TPP_FSO_CapEuclideo.300.200.9.2
Total Cost:15457
57	9
125	11
138	12
197	4
199	11
Market 14
37	3
39	8
51	12
56	5
61	14
78	12
109	15
119	12
137	4
144	10
159	4
197	12
199	3
Market 197
25	2
31	4
50	14
57	15
66	14
73	6
89	4
101	9
102	7
119	8
141	3
194	10
Market 299
15	7
25	3
71	3
79	3
107	4
108	5
140	9
145	6
158	11
168	14
175	4
178	1
183	1
186	5
191	8
193	6
195	6
Market 67
12	7
17	9
21	9
51	13
81	12
88	10
98	7
113	11
138	8
146	7
148	7
174	12
179	11
183	10
186	2
189	2
Market 143
12	2
16	8
19	11
41	1
42	4
58	7
65	15
81	10
98	6
106	15
124	8
126	12
133	12
141	12
148	2
151	5
166	10
168	12
170	8
175	11
191	6
Market 8
6	15
33	8
37	13
51	4
71	6
107	6
127	1
141	10
152	11
177	11
183	8
184	7
Market 142
12	7
31	13
33	9
38	7
42	8
140	10
199	5
Market 81
25	13
28	2
32	5
49	7
67	5
71	7
98	6
121	9
147	9
174	10
177	13
185	7
186	8
197	2
Market 227
6	5
8	3
13	15
25	15
37	10
43	13
45	11
59	4
61	1
75	2
91	8
98	10
111	6
112	10
118	6
119	13
123	12
135	7
141	4
143	1
157	15
175	15
178	8
196	3
Market 149
17	12
71	8
73	6
99	15
102	10
110	2
128	8
143	4
172	3
178	6
194	14
Market 77
28	8
43	14
89	15
116	2
121	6
138	6
141	2
157	10
199	8
Market 13
5	14
25	15
29	2
45	6
56	3
74	2
81	9
82	14
113	5
128	1
135	4
144	2
147	9
152	6
177	15
186	13
187	4
194	2
Market 36
4	7
15	7
25	12
31	11
47	3
49	8
55	7
62	14
72	15
94	9
107	2
126	13
143	10
166	9
199	9
Market 232
5	8
17	6
20	6
21	3
49	6
53	14
56	11
87	3
105	15
106	3
110	1
128	4
129	2
136	5
178	6
Market 222
2	4
14	3
47	8
52	8
89	2
98	8
174	15
Market 241
4	1
20	5
21	8
26	6
38	8
68	6
73	4
76	15
78	10
82	9
83	3
85	7
97	12
127	6
130	9
135	9
140	7
144	11
145	1
160	11
176	10
177	2
Market 292
14	6
23	5
41	6
47	9
51	14
71	13
74	13
78	1
98	11
107	10
177	14
178	8
193	9
195	9
Market 140
30	3
53	5
62	7
69	9
129	2
148	1
171	3
172	7
196	13
Market 200
8	11
14	10
20	3
26	3
31	4
42	8
58	7
81	12
86	13
113	7
133	7
176	9
179	9
184	9
186	6
187	1
191	5
Market 190
6	4
83	8
158	5
Market 119
4	8
33	15
40	11
83	7
127	10
135	1
151	13
187	10
191	14
Market 243
26	15
31	9
61	15
127	12
140	13
144	6
169	7
Market 271
7	2
98	5
151	3
Market 160
5	13
81	6
107	13
119	11
124	1
129	2
136	8
140	2
150	11
156	3
Market 93
38	4
47	3
77	9
91	11
121	12
122	14
128	2
138	3
158	9
163	4
Market 188
38	11
43	2
78	12
83	1
92	12
97	7
98	10
105	4
110	2
147	3
158	12
169	7
180	8
182	8
183	7
200	9
Market 60
4	9
10	10
29	14
33	8
41	2
45	13
53	9
79	10
84	1
94	8
145	4
149	5
184	8
186	15
191	5
193	15
197	10
Market 249
20	5
41	9
52	4
73	14
103	8
104	9
140	10
160	10
177	12
179	3
189	15
Market 157
20	7
26	2
28	6
31	3
47	11
55	3
64	4
87	8
91	3
102	15
105	9
120	3
132	10
174	12
175	6
184	3
190	4
194	2
Market 245
13	10
14	2
28	5
35	9
75	1
102	4
107	9
175	5
188	7
199	5
Market 267
13	15
21	12
35	3
39	1
61	8
110	5
113	12
161	6
166	7
Market 96
23	3
60	4
70	5
71	3
74	3
82	4
83	6
91	4
145	14
164	4
170	7
174	1
186	2
Market 120
15	9
34	15
78	5
81	8
144	9
158	5
178	9
199	4
Market 221
28	10
54	13
65	1
81	3
85	10
101	15
115	9
130	7
132	4
147	4
168	5
174	7
175	1
177	15
200	7
Market 193
2	12
6	10
15	6
26	6
38	2
60	14
64	4
84	7
88	15
110	12
128	7
144	7
155	11
158	10
187	4
188	10
189	7
Market 66
6	7
28	5
51	15
122	13
124	6
130	5
168	2
182	13
Market 61
2	7
4	15
12	10
38	1
42	4
51	14
53	4
63	9
65	9
73	2
75	7
80	5
84	14
88	3
91	7
94	10
100	12
104	3
113	6
122	13
123	5
135	3
137	11
145	4
159	8
176	7
187	8
188	9
200	14
Market 83
57	2
84	12
113	9
141	11
Market 269
41	10
56	15
92	4
109	7
119	1
123	7
124	14
130	11
135	14
138	5
141	7
170	4
188	6
190	14
Market 17
11	11
16	10
20	11
60	10
62	7
138	12
159	4
161	9
187	2
195	14
Market 75
31	1
43	12
47	11
60	15
73	8
92	13
110	11
111	11
114	12
129	2
147	6
151	4
152	6
161	9
175	10
199	2
Market 34
19	15
84	10
118	6
140	7
145	4
191	11
200	7
Market 169
4	14
23	15
28	2
34	2
47	9
55	9
61	7
71	12
101	3
176	6
178	6
199	12
Market 118
2	7
31	1
38	8
51	2
110	9
144	10
Market 219
20	8
33	11
51	6
54	1
56	2
76	7
80	10
85	3
110	6
119	3
135	5
141	3
143	5
150	14
154	3
160	3
178	10
185	7
199	15
Market 154
8	10
25	5
28	6
31	15
62	7
69	11
94	10
102	15
119	4
121	14
126	11
130	10
133	1
141	11
144	1
150	10
151	3
155	5
161	10
179	13
193	12
200	15
Market 18
20	5
43	4
51	8
65	4
91	9
98	14
123	3
130	10
186	1
Market 122
2	14
20	6
35	7
41	10
92	13
123	6
127	13
141	9
143	4
157	6
184	12
190	9
197	10
Market 56
45	5
103	9
107	8
142	7
174	10
175	11
182	12
189	5
191	6
Market 196
6	15
20	1
33	8
47	4
49	3
57	9
60	14
72	14
73	12
80	2
82	13
105	3
110	11
138	15
151	11
165	3
174	10
176	15
179	10
186	15
191	10
197	12
Market 79
16	1
19	5
23	10
35	6
41	3
43	7
47	10
55	13
84	14
90	6
104	5
110	4
120	7
122	11
123	1
141	4
142	15
148	5
150	14
156	4
166	15
170	10
174	4
176	2
192	10
Market 53
4	3
26	12
28	5
98	11
140	4
158	10
Market 206
11	2
31	1
41	2
62	4
73	13
74	6
75	15
79	6
81	9
87	9
94	1
105	8
107	1
110	2
135	1
160	9
169	2
180	11
182	5
197	12
Market 293
6	3
20	9
25	9
40	6
61	1
71	1
74	10
86	2
121	6
126	15
141	9
147	1
158	7
159	15
167	9
179	11
197	10
Market 5
35	1
72	15
74	7
81	10
83	5
86	12
103	1
119	7
121	14
127	10
151	5
159	2
165	3
189	8
197	1
Market 168
15	1
19	15
21	12
61	4
81	4
125	5
128	2
138	9
150	6
155	2
Market 165
6	6
16	10
26	11
28	2
48	5
54	4
55	11
71	10
84	6
101	8
110	5
113	2
116	9
130	8
140	1
146	10
166	15
169	2
171	12
179	5
Market 20
28	7
29	12
37	14
43	3
45	10
54	10
57	5
65	1
80	6
95	12
109	15
113	1
119	9
129	6
130	4
138	1
140	3
150	1
170	13
172	3
176	5
177	10
184	15
Market 264
2	10
20	13
41	6
71	10
98	7
101	6
106	7
113	8
124	12
130	5
135	12
144	6
150	1
155	11
186	12
199	6
Market 254
41	12
111	10
118	5
121	8
144	7
178	14
186	12
200	8
Market 112
105	5
109	8
110	9
123	10
135	12
145	15
154	10
157	15
158	6
178	9
184	3
Market 136
4	9
15	1
31	9
37	15
63	11
71	8
75	10
84	11
87	3
100	3
119	9
124	12
134	2
145	4
152	2
157	11
162	6
178	5
192	3
Market 213
11	8
28	10
33	1
42	1
51	3
56	11
57	10
63	8
88	10
113	4
122	13
138	11
146	12
151	13
152	7
154	8
155	13
166	5
178	4
Market 283
11	7
63	4
65	13
80	10
144	1
174	15
179	5
Market 298
14	12
16	13
20	5
41	13
62	12
68	5
107	1
123	9
127	5
129	3
135	13
148	2
161	10
184	15
186	9
Market 250
4	9
25	7
59	1
69	15
79	10
116	11
136	5
155	14
161	10
174	6
175	12
187	6
Market 28
24	2
35	11
99	11
110	5
121	10
135	9
141	13
161	9
178	14
185	14
Market 131
1	8
6	1
15	8
16	6
25	15
37	5
43	12
47	5
52	11
53	5
63	2
73	7
74	1
78	10
86	11
95	1
107	14
121	1
128	7
130	8
134	1
144	1
157	4
164	8
183	15
185	9
190	3
Market 244
4	15
13	9
19	7
66	14
83	15
107	15
116	9
125	1
148	12
Market 121
4	13
16	3
39	7
68	6
73	7
79	4
84	11
85	6
88	3
119	2
123	15
148	5
163	6
172	5
188	2
Market 178
20	5
33	13
37	10
44	5
49	10
62	1
83	6
84	6
88	9
103	14
110	4
123	7
160	9
178	4
182	1
187	9
191	5
Market 147
15	7
29	13
31	7
41	14
49	3
56	12
80	9
83	8
84	4
109	3
120	6
197	3
Market 73
44	4
65	9
85	4
90	15
114	4
121	3
125	4
132	1
134	1
165	14
170	15
Market 284
15	9
96	1
124	4
148	9
169	12
176	14
181	6
Market 172(F)
6	13
13	12
84	15
89	3
107	9
126	4
132	4
140	7
141	10
155	5
158	1
169	6
172	5
176	11
197	15
Market 185
1	2
41	5
69	14
73	6
74	1
83	10
107	8
123	7
129	7
136	10
137	8
141	14
148	10
154	9
177	8
184	1
Market 242
3	6
20	9
28	8
92	9
123	2
128	9
160	2
168	4
170	9
176	1
190	12
191	8
193	6
195	1
Market 125
7	2
25	14
68	11
90	4
94	2
150	5
174	2
Market 89
8	6
9	1
16	8
28	14
41	6
53	4
62	12
69	10
90	10
101	4
113	2
124	5
130	8
135	15
138	12
140	13
141	5
143	5
157	12
190	12
199	9
200	12
Market 204
9	11
20	6
23	13
31	12
44	7
49	5
51	11
55	11
57	4
78	2
79	4
81	5
83	8
94	8
98	7
104	8
107	7
123	6
127	10
183	5
188	6
193	9
194	14
195	2
200	6
Market 100
4	11
14	11
40	13
41	1
43	7
62	14
144	12
147	1
155	4
Market 76
9	3
19	15
47	7
87	3
126	13
128	15
144	9
147	7
155	13
183	7
193	14
Market 151
14	2
25	14
79	7
86	1
98	4
148	13
174	3
175	15
190	4
200	2
Market 7
29	6
47	9
62	1
80	3
124	9
135	13
144	14
147	13
148	4
157	11
158	4
175	7
182	5
Market 248
4	12
58	14
72	12
78	5
83	5
86	13
89	1
107	13
123	13
138	2
141	9
144	6
148	15
150	7
169	14
187	13
196	15
199	12
Market 233
1	3
37	15
63	2
70	9
71	4
91	12
98	3
155	2
171	13
195	5
199	1
Market 41
55	5
81	2
84	2
110	1
123	7
131	6
141	15
143	12
150	14
155	12
Market 22
20	1
31	15
33	1
38	10
71	1
81	5
85	10
88	7
92	11
125	6
144	5
175	6
181	6
188	5
193	12
195	2
197	4
200	5
Market 92
25	2
26	9
62	9
79	11
99	9
119	11
129	7
135	12
143	12
146	2
168	1
177	2
183	7
189	6
Market 105
8	8
20	12
25	9
49	9
53	7
62	6
84	2
117	13
129	11
136	9
139	6
169	11
182	5
188	12
190	8
194	15
196	2
Market 58
2	15
4	14
9	10
18	13
26	4
62	2
71	2
83	3
88	11
122	9
124	1
130	2
138	4
144	12
146	9
Market 274
31	2
47	3
138	13
151	13
162	1
197	2
Market 180
4	7
37	15
44	6
79	2
82	14
111	7
118	13
121	5
134	8
142	14
148	15
160	1
179	5
185	14
Market 47
34	3
108	15
125	4
151	12
155	15
176	3
197	8
Market 16
28	13
63	10
73	9
81	13
83	7
101	1
140	6
168	5
175	6
176	4
195	6
200	12
Market 43
14	14
19	1
29	5
42	10
51	9
56	3
57	2
80	2
83	1
105	11
128	8
161	5
167	8
174	2
182	6
Market 15
16	14
19	8
29	8
33	10
46	10
55	14
60	3
62	14
74	10
82	3
83	4
89	9
92	2
107	1
154	12
155	2
167	5
175	3
178	15
183	8
191	2
Market 3
7	6
17	15
52	9
53	14
60	15
78	3
91	15
95	11
105	9
110	9
116	10
121	8
123	7
138	9
143	2
145	10
157	6
161	7
170	7
180	2
200	1
Market 38
4	2
14	3
16	9
33	12
56	2
107	1
137	9
143	15
160	9
168	14
175	8
195	4
197	8
Market 46
82	14
125	13
140	4
158	2
Market 277
15	8
17	2
22	1
43	7
57	10
60	11
74	2
78	6
87	14
119	13
122	14
125	9
127	13
129	5
135	2
143	7
150	5
179	14
183	11
186	2
195	14
Market 223
57	7
73	11
78	3
99	12
102	2
112	13
116	11
129	3
152	7
170	3
185	5
187	14
194	11
195	12
Market 132
14	5
29	1
45	5
81	15
121	14
134	8
175	9
180	5
Market 115
11	5
12	5
28	2
38	9
74	3
81	2
99	9
103	4
154	1
176	2
182	8
Market 90
31	12
38	13
50	9
60	6
81	12
97	12
130	5
167	14
178	2
Market 88
11	13
105	1
110	8
124	12
143	5
157	15
177	13
189	14
190	10
199	11
Market 74
20	1
71	9
119	15
121	11
136	1
152	1
184	2
185	15
190	11
191	1
197	7
Market 174
7	5
20	3
53	13
78	5
80	1
82	12
84	2
108	2
116	8
119	13
121	5
130	2
148	10
157	3
Market 109
37	9
57	8
82	11
84	5
94	11
121	3
155	4
156	5
173	2
Market 84
9	3
23	5
28	13
43	2
52	3
60	2
84	2
89	6
100	1
121	6
133	14
141	9
164	2
190	7
195	4
Market 126
8	9
19	1
20	14
33	2
48	9
58	11
93	6
144	4
161	13
184	2
195	6
Market 134
10	13
17	6
31	2
49	7
54	10
55	9
82	3
89	13
91	13
95	14
98	7
101	14
108	9
122	1
128	6
129	4
134	10
150	9
152	7
154	12
178	11
186	11
188	1
Market 224
31	4
48	1
60	15
62	5
72	11
138	14
140	10
144	7
180	7
186	12
Market 39
4	15
5	1
16	11
28	15
35	12
43	9
46	6
63	4
91	5
92	3
103	11
114	14
117	2
121	13
127	15
128	2
130	10
158	12
167	14
183	7
193	3
198	14
200	3
Market 152
4	8
8	4
58	1
86	13
88	8
123	15
166	12
185	10
199	1
Market 155
15	1
49	9
54	8
73	5
86	7
119	2
129	14
177	8
178	6
193	7
200	8
Market 186
4	1
13	7
15	15
28	3
41	14
49	2
53	13
54	3
62	11
63	12
71	9
76	10
82	3
84	11
88	4
101	6
107	12
113	11
119	1
130	8
134	2
138	14
156	10
158	7
177	1
185	2
Market 256
15	5
17	12
31	12
45	3
105	3
137	2
150	10
197	1
Market 175
4	6
7	6
19	12
24	7
28	5
37	10
82	12
83	9
89	1
93	6
121	8
139	1
140	2
150	2
168	12
173	5
184	12
195	12
199	4
Market 87
15	4
19	13
51	2
54	3
75	4
78	11
83	13
174	6
185	12
Market 261
33	1
56	6
62	5
114	3
122	13
123	5
131	11
138	4
144	2
174	7
Market 260
47	11
53	8
79	14
105	6
127	5
136	10
156	10
169	6
Market 212
2	12
6	1
11	11
28	2
31	13
37	3
38	5
73	3
79	7
81	8
88	15
99	10
113	12
119	6
122	3
157	1
171	4
Market 150
14	11
16	7
35	7
37	11
41	11
48	15
55	13
60	8
74	1
81	5
89	12
111	9
128	14
135	7
145	6
155	7
Market 9
6	4
13	2
19	6
20	11
37	4
47	4
53	3
73	1
75	4
78	4
100	3
105	2
136	3
155	4
187	4
Market 239
6	1
15	11
49	12
82	6
90	7
112	15
138	6
150	10
152	3
156	2
168	5
175	15
Market 19
4	1
14	12
15	2
16	11
25	7
26	2
47	3
70	9
71	3
76	5
83	8
87	15
108	8
121	10
147	12
155	9
158	5
168	2
191	15
Market 153
54	4
65	9
75	13
83	3
85	2
114	4
122	1
123	13
178	6
195	9
Market 12
17	14
49	3
70	11
157	3
161	11
177	7
Market 70
6	11
15	8
54	14
74	11
136	15
144	4
163	1
Market 42
17	12
110	12
174	2
200	4
Market 85
6	7
19	11
25	1
29	4
34	5
41	2
47	1
51	13
79	13
91	15
100	14
121	6
129	3
136	1
182	6
186	7
190	11
199	15
Market 116
25	5
33	8
38	6
41	12
54	4
71	4
83	10
105	5
144	4
146	8
154	12
168	12
174	13
180	11
192	12
Market 181
43	3
60	3
163	12
184	1
Market 127
21	10
26	11
28	7
31	10
68	2
74	15
91	11
103	10
105	8
107	3
113	15
119	13
138	8
145	13
155	12
174	15
179	5
186	10
197	13
Market 184
20	5
62	12
82	15
87	7
143	1
145	13
148	6
157	6
169	4
178	7
200	3
Market 166
17	15
28	3
54	10
65	1
112	6
134	11
153	4
167	3
Depot
