TPP_FSO_CapEuclideo.250.50.5.3
Total Cost:73469
9	14
12	3
14	12
16	13
20	10
28	8
31	13
34	10
41	4
45	9
47	3
48	3
Market 196
2	6
6	3
7	2
8	13
10	11
17	8
22	5
35	10
39	5
41	9
45	1
47	3
Market 32
1	9
2	11
4	8
8	10
9	13
10	4
11	12
12	4
14	4
17	11
23	12
26	8
30	7
41	11
47	1
48	3
Market 168
8	9
9	13
11	1
13	10
16	9
20	13
31	14
35	5
39	11
46	1
48	2
Market 227(F)
1	2
2	10
4	14
7	11
10	14
13	13
23	6
35	5
38	4
40	8
50	9
Market 51(F)
4	12
9	11
10	13
16	7
17	5
20	14
26	6
29	10
30	1
33	8
34	1
41	11
46	9
48	10
50	10
Market 29
1	1
31	10
33	11
35	7
40	12
43	15
47	15
49	9
Market 46
4	2
10	11
13	10
16	14
17	1
20	7
26	13
45	14
46	14
48	10
Market 151
1	6
10	13
11	14
13	12
14	5
16	12
17	13
20	14
30	2
34	3
35	8
36	12
37	4
39	1
40	5
41	8
45	14
46	1
47	13
48	14
50	12
Market 211(F)
1	12
2	5
5	12
6	15
9	1
10	7
16	8
17	14
20	5
21	14
28	8
30	11
31	11
32	7
37	13
39	15
40	12
41	8
44	8
48	11
Market 14(F)
11	15
12	4
20	5
26	6
28	12
35	12
42	5
45	10
47	13
Market 44
7	11
10	10
17	3
19	5
24	15
26	6
33	14
45	4
47	12
Market 56(F)
1	3
8	7
9	10
10	14
11	3
12	1
14	3
17	4
20	8
26	15
31	1
33	13
45	6
Market 246
4	1
8	2
9	5
10	11
11	9
19	4
20	12
29	10
31	15
34	4
38	15
45	11
47	8
Market 38
1	12
5	14
6	3
9	15
10	14
11	10
12	4
16	6
21	11
35	2
39	13
42	9
45	14
Market 86
2	4
3	2
7	10
13	13
17	9
26	2
32	4
39	11
41	5
45	8
47	4
48	10
Market 98(F)
2	15
4	11
7	15
10	10
11	5
22	8
32	2
35	10
41	11
45	14
Market 214
9	6
14	11
16	14
34	8
41	7
Market 62
6	6
12	13
17	11
29	2
31	14
39	14
42	11
Market 34
1	10
4	1
8	9
9	15
10	3
11	2
12	8
14	3
16	2
17	10
20	2
29	3
39	8
42	1
46	8
48	14
Market 91
1	11
2	10
6	12
7	13
13	9
17	7
21	1
23	7
32	7
33	7
37	8
38	13
40	5
42	11
43	8
46	5
47	9
49	2
Market 239
1	15
6	9
7	8
13	13
14	2
17	3
19	2
26	11
29	12
30	9
32	15
34	10
36	9
38	11
39	1
41	4
48	3
Market 250(F)
1	13
2	10
5	3
10	12
12	7
20	2
21	15
41	4
42	5
48	3
Market 112
1	14
4	6
8	12
9	2
11	1
13	2
20	14
26	14
31	1
34	13
38	10
47	10
48	6
Market 219
8	12
9	13
19	4
31	7
35	5
38	8
40	2
41	7
44	11
48	11
50	9
Market 12
1	8
8	2
10	6
11	2
12	2
13	5
17	1
20	13
26	12
33	11
41	2
45	10
48	8
Market 97
1	1
4	10
10	12
14	13
16	7
26	14
28	6
31	5
32	5
38	10
39	3
41	6
44	12
45	6
46	10
47	11
50	1
Market 6
1	11
2	1
4	12
9	13
11	14
17	9
20	9
30	15
33	9
34	1
38	3
40	1
41	1
44	7
48	10
Market 204(F)
4	7
6	11
9	9
10	15
11	7
13	12
16	14
20	11
26	13
29	8
30	2
32	3
35	12
41	11
42	12
47	11
Market 167
1	11
4	11
6	3
12	11
17	3
26	8
30	14
31	4
32	14
34	9
35	4
38	12
41	3
42	15
44	11
45	1
50	10
Market 15(F)
2	1
4	13
9	5
10	13
12	15
29	13
30	15
31	14
35	6
44	2
Market 209
2	12
4	9
26	15
28	1
30	6
31	3
32	15
33	10
37	6
38	9
39	1
40	6
42	12
48	12
49	3
Market 13
1	7
2	15
6	8
7	2
17	7
31	9
38	13
41	5
42	5
46	15
Market 58
1	14
4	9
5	3
12	2
14	10
16	8
20	8
29	15
32	10
39	14
Market 94
2	8
5	6
6	3
30	10
31	10
34	6
35	2
42	8
45	8
Market 69
7	9
9	1
10	11
11	2
12	3
13	11
17	15
23	12
29	9
30	3
31	7
32	14
34	15
35	2
37	12
39	1
40	7
41	6
42	3
46	1
47	1
48	1
50	9
Market 221
2	4
5	10
6	11
10	12
11	12
17	9
27	1
29	10
30	4
35	3
39	8
40	13
41	7
44	15
47	13
48	4
Market 70
2	3
4	3
5	8
12	5
26	5
28	6
32	10
35	6
39	12
41	6
42	10
45	4
47	1
48	13
Market 240
1	9
12	14
30	3
35	9
47	15
Market 104
4	7
6	5
9	13
12	12
20	2
26	4
34	1
38	3
41	4
Market 247
7	15
9	11
10	8
12	8
13	9
16	7
17	8
23	15
33	14
35	7
37	11
38	10
39	7
44	7
45	3
46	14
47	2
48	6
50	10
Market 128
2	4
6	6
9	8
16	13
17	10
21	11
28	11
34	15
42	7
45	13
47	10
Market 229
8	5
10	5
12	9
13	10
26	12
29	12
30	15
33	10
35	7
37	4
38	5
39	3
46	5
47	4
48	3
Market 2
4	2
5	12
8	9
10	12
14	8
16	4
19	15
20	14
26	15
28	14
31	3
34	7
38	4
45	6
Market 40
2	10
4	15
7	14
10	11
16	15
21	1
29	14
30	12
33	7
41	15
47	7
48	11
Market 177
2	7
12	13
16	7
17	1
21	11
29	8
30	5
31	2
32	8
33	12
34	10
35	12
36	3
39	6
42	4
44	4
46	1
Market 55
2	2
4	5
9	14
20	15
28	3
31	8
32	14
37	4
38	9
39	8
45	10
47	8
49	12
Market 225(F)
1	15
2	11
6	1
7	2
9	11
11	12
12	6
17	14
21	10
29	1
30	4
31	2
32	1
33	7
35	14
38	3
45	15
46	3
48	5
Market 79
1	12
2	5
4	1
7	5
9	10
10	3
16	7
21	14
22	12
29	13
31	9
33	2
35	1
37	8
38	13
39	11
40	11
42	10
44	3
45	9
46	6
47	3
48	3
50	8
Market 131
2	2
4	5
7	8
10	2
12	13
28	9
30	3
31	8
32	2
33	3
34	3
35	10
38	6
39	11
40	7
42	15
44	13
45	10
46	8
48	9
50	5
Market 248
11	4
17	14
21	7
30	3
33	5
35	6
45	10
Market 205
7	12
8	11
9	6
11	12
13	12
17	5
26	1
29	2
31	7
35	11
37	13
40	10
41	15
42	5
45	7
46	7
47	1
Market 100
8	5
10	3
11	10
12	11
14	3
17	10
19	14
24	15
41	13
48	12
Market 30
7	6
12	3
23	2
31	2
35	1
Market 50
1	13
2	8
5	2
9	5
10	15
12	15
16	1
21	8
28	12
31	13
35	5
39	12
42	2
47	9
48	3
Market 92
14	1
16	14
21	10
26	13
28	14
41	13
47	4
48	7
Market 147
2	2
10	12
21	9
23	10
30	5
32	4
33	1
34	9
37	11
38	3
39	6
40	2
42	7
45	1
46	7
Market 118(F)
2	11
10	7
17	2
21	7
29	7
30	9
35	10
41	11
47	11
48	14
Market 67
2	14
4	14
9	2
11	3
20	7
21	15
30	13
32	11
33	14
35	3
38	9
39	6
42	11
44	1
45	7
48	6
50	10
Market 244
2	5
4	10
6	2
8	11
9	10
11	1
13	15
16	10
17	9
30	11
33	7
41	2
45	2
48	11
Market 39
1	9
2	12
4	7
9	7
11	9
12	12
17	6
24	4
26	10
30	15
31	9
33	14
34	8
39	10
45	8
46	10
47	14
50	9
Market 65
11	2
17	3
20	8
26	5
31	11
32	12
35	1
38	15
39	13
45	8
46	10
48	15
Market 10(F)
8	6
12	1
17	3
19	12
26	5
42	8
Market 89
6	14
9	6
12	14
16	7
20	5
21	5
29	10
33	5
34	5
36	9
39	14
41	12
42	6
44	2
46	13
48	7
50	9
Market 119
6	11
8	9
9	12
10	2
12	11
13	7
17	13
20	6
21	4
26	6
29	6
30	6
33	9
37	6
38	12
39	1
40	6
41	7
45	5
48	4
49	8
50	2
Market 232
4	9
7	5
8	15
9	2
12	7
13	8
16	3
17	1
22	1
26	12
35	5
45	3
47	6
Market 31
9	11
11	6
12	10
14	11
16	6
20	1
21	2
30	12
32	9
33	5
34	11
40	14
45	13
46	4
47	7
49	15
50	7
Market 17
2	12
4	1
8	10
10	6
17	11
31	9
33	13
35	12
37	12
38	9
39	5
48	2
50	15
Market 120
2	5
7	7
9	3
12	2
13	13
16	13
17	2
21	7
24	11
41	10
45	11
47	9
Market 88(F)
2	2
4	13
7	13
8	9
9	3
10	8
11	2
13	15
17	3
23	15
26	8
31	10
34	5
47	11
48	2
Market 194
2	14
4	2
11	9
12	14
16	13
20	6
33	9
45	10
47	11
48	10
Market 81(F)
1	7
2	12
4	3
10	4
12	12
17	14
31	13
32	2
34	12
38	8
40	3
41	9
42	2
45	8
47	6
48	13
49	6
Market 107
2	13
6	1
10	8
12	9
16	12
19	9
20	6
26	7
29	6
31	1
32	9
36	11
37	7
38	11
39	10
41	5
46	3
47	5
49	12
50	4
Market 138
1	3
5	3
11	14
12	1
16	2
28	8
29	3
30	8
45	10
Market 63(F)
1	15
8	1
9	14
10	2
12	11
16	8
27	1
29	3
30	12
31	4
33	10
37	1
40	3
41	8
45	2
47	2
49	3
Market 66
4	6
7	9
10	1
12	10
17	13
21	11
26	6
32	4
41	5
42	14
47	9
48	4
Market 228
5	5
6	9
9	12
11	13
16	3
28	10
30	7
47	9
Market 234(F)
1	1
4	3
8	5
11	4
14	14
21	9
29	7
30	11
31	5
33	1
35	7
41	3
47	10
48	1
Market 159
11	10
17	7
21	8
29	10
31	4
34	9
36	5
37	7
39	14
40	8
41	13
42	14
44	7
46	14
47	13
Market 222
3	4
8	6
14	13
19	7
31	15
38	8
41	7
45	5
47	9
Market 47
6	1
12	7
13	5
16	12
30	1
34	1
35	8
41	7
43	4
46	9
47	6
50	10
Market 84(F)
1	3
6	7
10	7
16	8
17	6
21	13
31	7
41	3
48	3
Market 8
2	8
3	9
6	1
10	12
12	3
13	3
21	12
41	12
Market 22
2	12
4	7
9	8
10	4
13	10
14	3
35	9
38	13
42	6
46	7
Market 164
2	6
3	11
6	9
7	14
10	14
12	11
17	9
21	14
29	8
35	7
39	7
46	7
Market 135
6	6
9	13
12	9
16	12
17	9
21	3
22	5
29	12
30	14
32	9
33	5
37	2
38	13
40	7
41	1
42	9
43	10
45	6
46	8
48	3
49	6
Market 85(F)
1	4
11	9
12	9
13	8
14	7
17	6
26	2
40	6
41	1
47	11
48	10
Market 110(F)
2	15
4	12
7	2
9	3
13	7
23	10
30	4
33	6
35	4
47	5
48	2
Market 64
3	9
6	9
7	5
21	7
31	11
38	8
41	4
45	7
48	1
Market 93
8	10
12	10
13	13
33	5
37	3
44	10
45	2
47	9
Market 18
2	11
6	13
7	4
12	11
13	13
16	8
17	3
21	1
22	10
26	11
31	13
35	8
38	8
42	9
48	2
Market 189
4	5
5	9
6	4
9	4
12	11
16	5
17	8
21	6
28	13
30	7
31	4
33	13
34	5
39	4
41	15
48	3
49	15
50	8
Market 249(F)
1	15
4	4
7	12
9	9
10	6
11	4
12	8
16	10
17	4
26	1
31	13
33	1
34	14
41	4
43	14
45	7
47	12
49	10
Market 191
4	8
7	14
17	12
29	5
32	7
33	13
34	14
35	10
37	13
44	4
46	5
48	9
49	7
Market 201
1	2
4	2
6	6
9	9
12	9
17	2
21	13
29	3
33	2
34	10
39	11
42	9
46	9
47	1
48	5
Market 28
2	4
9	3
16	14
28	11
41	2
45	12
Market 243(F)
4	8
9	14
10	10
13	7
16	10
17	8
20	6
21	14
29	6
30	14
32	12
33	2
35	7
41	11
47	4
48	13
Market 132
1	3
2	11
5	10
8	8
9	11
10	6
11	5
12	11
13	7
16	2
17	11
23	8
28	4
Market 105
1	14
3	15
4	10
7	1
9	7
30	12
33	3
34	7
37	13
39	8
40	13
41	5
45	11
47	11
Market 187
9	11
12	9
17	7
20	8
21	2
28	10
29	15
32	9
33	11
34	15
35	14
38	15
40	6
44	15
45	7
48	13
49	1
Market 237
1	9
2	8
4	3
7	9
9	6
12	10
13	7
16	5
17	13
22	15
24	2
29	7
30	6
31	9
33	11
34	2
38	1
39	11
40	10
45	10
46	10
48	7
Market 113
12	12
16	13
31	10
32	2
35	13
41	6
42	4
44	9
Market 242
1	7
2	10
6	10
7	14
9	8
10	11
12	10
13	6
17	9
31	14
34	5
48	13
Market 45
6	7
10	1
11	4
20	1
29	3
31	4
32	14
35	6
38	9
40	7
42	14
47	3
Market 16
1	11
2	8
4	7
16	8
26	6
30	10
31	1
45	9
Market 197(F)
8	1
11	8
14	11
16	2
20	15
26	3
31	6
32	2
34	12
37	5
41	6
42	15
43	13
50	8
Market 37
2	2
4	14
8	6
13	9
17	7
21	1
26	12
30	4
31	9
32	11
34	3
35	13
38	9
40	6
41	5
44	12
46	3
47	2
48	13
49	14
Market 83
1	12
3	6
4	1
7	10
10	11
13	14
17	6
29	10
30	8
31	11
32	11
34	5
35	5
39	1
42	15
45	10
46	3
47	9
49	7
50	6
Market 155
1	11
6	8
10	5
12	11
16	14
28	10
30	6
37	4
38	3
42	4
44	3
50	10
Market 116
1	12
11	15
12	1
28	8
38	6
47	4
48	4
Market 49
4	11
10	9
12	15
17	15
19	10
23	15
26	13
29	14
30	5
31	4
32	4
35	15
37	13
39	1
41	7
42	1
45	2
46	9
47	12
48	2
49	2
Market 139
1	5
2	3
10	13
13	9
14	15
16	1
17	6
19	4
24	6
30	6
31	5
32	9
33	6
35	12
37	4
38	11
42	1
44	7
45	8
46	14
47	11
48	1
Market 223(F)
1	2
4	2
10	8
12	10
31	12
34	11
35	11
38	13
41	7
43	9
46	7
47	6
48	6
49	8
Market 126
1	5
10	13
16	10
20	13
26	11
30	3
45	2
48	15
Market 233
5	2
6	15
7	9
9	9
10	1
11	11
12	2
16	9
17	13
20	2
21	1
29	12
30	2
32	9
34	4
39	12
45	13
46	6
47	5
48	8
49	6
50	3
Market 137
7	1
8	14
12	1
13	7
22	11
25	12
34	7
35	4
40	3
41	1
48	5
49	12
Market 3
1	6
4	6
7	11
9	9
10	1
12	15
16	9
24	12
31	8
32	7
33	10
38	15
39	9
40	7
42	15
43	13
45	5
46	1
48	13
Market 74(F)
6	2
10	5
17	11
41	6
42	6
Market 202
11	12
17	10
26	15
27	10
31	2
45	11
48	3
Market 158
1	1
5	9
8	14
10	5
11	10
19	6
41	9
45	10
47	12
Market 170
1	13
4	7
9	10
11	6
14	8
16	1
20	11
21	2
26	3
28	10
33	9
41	3
47	15
Market 245(F)
2	7
6	12
10	12
12	6
26	14
32	8
33	2
37	11
38	12
39	15
42	15
47	15
48	10
Market 35(F)
2	1
9	11
12	13
21	8
22	2
29	2
30	15
31	13
34	4
41	10
42	4
44	5
45	6
46	7
48	12
50	3
Market 190
1	1
9	15
14	7
17	3
20	7
26	1
31	10
33	6
48	1
Market 75
9	3
11	2
14	13
16	11
20	13
26	4
30	15
31	15
32	10
37	15
38	3
39	5
42	14
44	14
45	10
46	2
48	10
Market 146
1	2
2	4
8	9
9	10
10	10
11	5
16	7
17	8
26	3
30	11
32	9
34	14
35	12
37	1
45	15
46	5
49	14
Market 154
2	13
6	13
10	10
11	3
21	8
22	7
30	7
33	9
41	4
45	6
Market 193
1	1
9	10
12	12
13	4
17	7
22	15
29	6
30	5
31	10
32	3
33	6
34	10
35	11
37	13
38	13
40	11
46	8
47	4
50	11
Market 181(F)
2	13
7	6
10	4
13	9
17	7
20	14
24	3
29	15
32	8
33	9
34	8
40	14
41	7
42	13
44	7
49	3
50	4
Market 224(F)
4	14
8	4
9	9
12	9
20	10
26	11
35	13
45	8
47	14
48	7
Market 145
6	2
17	7
21	14
31	11
34	7
37	1
41	3
42	11
49	1
50	14
Market 59(F)
2	2
4	13
6	9
8	7
9	12
10	4
11	8
12	7
13	10
21	15
24	8
29	12
30	11
31	15
33	8
34	4
35	12
37	7
38	6
40	2
41	8
42	2
47	7
48	13
49	1
50	14
Market 220
1	5
4	12
7	5
9	3
11	13
12	8
13	12
24	7
32	2
35	6
41	13
47	11
48	13
Market 134
1	12
8	10
10	9
11	5
13	7
14	3
17	10
20	3
26	12
30	8
47	5
48	11
Market 106
1	8
9	5
28	7
30	12
32	14
35	7
47	15
Market 24
4	10
27	15
41	12
48	13
Market 185(F)
1	8
11	14
12	11
13	4
16	2
21	8
26	5
29	15
30	7
31	4
32	7
34	4
42	4
45	13
46	9
47	6
50	5
Market 208(F)
12	13
21	1
32	8
41	7
45	9
48	4
Market 48
1	15
11	6
16	15
17	14
21	6
28	9
45	8
47	1
Market 142
1	2
2	14
3	1
6	13
9	11
12	11
13	12
16	8
17	15
21	1
24	7
41	3
47	3
48	6
Market 178
1	2
4	2
8	11
10	12
11	13
13	5
17	15
19	1
20	9
24	7
26	2
31	12
38	10
45	15
Market 160
6	14
12	9
16	14
17	11
20	2
21	9
31	1
46	4
47	4
Market 163
1	6
4	10
5	11
6	12
11	7
12	14
14	1
16	10
29	3
30	1
31	15
33	2
34	12
35	2
38	13
45	10
47	8
48	13
49	3
50	5
Market 235
2	14
6	5
9	9
10	10
12	10
29	3
31	6
32	8
33	9
34	2
35	12
37	10
38	15
46	15
50	8
Market 186(F)
2	12
10	4
12	9
21	11
38	6
45	3
48	15
Market 192(F)
1	13
4	6
5	2
11	4
14	7
16	1
28	9
30	11
39	1
41	2
46	15
48	7
50	8
Market 182
1	10
5	13
8	9
9	2
11	10
17	10
20	2
21	2
29	3
33	6
38	14
47	5
48	8
Market 140
6	7
21	3
31	1
35	12
38	13
42	8
45	6
Market 195
8	1
9	12
10	11
17	12
20	1
35	10
37	11
42	12
46	3
50	13
Market 108
2	2
9	10
10	3
12	13
17	15
23	3
34	8
41	4
45	3
48	2
Market 78(F)
8	7
9	9
10	15
11	12
14	11
20	12
26	1
30	6
32	3
47	9
48	4
Market 175
5	3
9	9
11	4
20	6
28	14
29	7
33	5
34	3
37	3
38	2
39	2
40	1
41	1
42	10
44	15
45	3
Market 76
2	14
4	12
7	13
13	13
16	3
29	3
30	5
31	4
33	10
35	14
38	15
39	1
40	8
42	9
45	13
46	6
47	6
Market 180
2	8
5	5
8	14
10	5
11	8
20	10
26	12
27	12
31	13
39	13
42	5
47	13
Market 157
2	15
8	2
9	8
20	1
22	12
26	2
30	14
33	14
34	8
35	2
39	11
40	12
45	13
46	11
47	12
48	4
Market 7(F)
1	15
11	6
13	10
16	15
17	5
19	7
20	10
28	2
29	11
31	12
34	5
37	7
38	10
39	6
41	9
42	8
44	1
45	3
46	1
50	9
Market 129
2	5
10	2
11	10
13	1
16	15
17	2
18	10
20	9
26	3
35	1
40	12
42	11
47	5
50	6
Market 149
4	13
7	8
8	1
9	13
12	14
13	2
17	12
18	10
20	4
26	4
29	12
30	11
31	6
32	2
34	8
35	7
38	8
40	3
41	15
44	4
45	15
46	6
47	6
48	13
Market 213
1	7
4	15
6	4
10	15
11	3
16	5
17	10
21	1
22	5
30	9
33	10
34	8
37	11
38	12
39	5
40	9
41	11
44	7
45	4
46	9
47	5
49	2
Market 130
6	7
7	1
10	4
16	8
23	6
33	12
41	5
45	11
48	1
Market 200
7	3
8	11
10	14
11	12
13	8
14	14
19	7
24	11
26	13
32	10
39	14
41	11
47	3
48	12
Market 198
2	8
7	13
21	6
31	9
38	3
41	4
Market 27
3	3
4	12
7	1
8	1
19	3
21	7
30	6
32	15
33	11
34	2
36	10
38	12
39	15
40	5
41	8
42	5
44	14
47	2
48	8
50	11
Market 230
6	12
9	15
10	7
12	5
16	12
17	4
21	15
29	15
31	4
34	6
38	12
41	11
45	5
48	8
Market 90(F)
8	12
9	13
13	2
15	12
26	5
30	12
35	4
41	8
45	4
48	3
Market 87
2	8
12	5
16	9
21	4
28	14
29	3
31	1
33	2
37	4
42	10
44	4
45	15
48	5
50	10
Market 141
1	5
5	14
6	10
8	13
9	11
11	13
19	1
20	5
27	8
29	4
30	4
32	12
33	4
34	15
37	2
40	14
41	3
42	13
44	6
46	4
Market 99
5	12
6	12
12	3
16	9
17	14
28	7
33	14
34	7
37	4
39	15
40	13
41	10
43	2
45	3
49	4
Market 52
4	12
26	3
31	4
38	14
41	8
48	13
Market 173
1	11
4	13
12	2
13	13
16	15
17	7
26	5
29	10
31	1
33	5
34	11
37	4
38	7
39	3
40	6
41	4
45	3
46	2
47	14
48	11
49	9
Market 33
4	14
6	12
9	8
12	3
17	2
20	6
21	11
26	11
28	4
29	15
31	11
33	9
35	6
37	10
40	13
44	3
46	12
47	12
48	4
50	13
Market 123
1	15
4	12
6	4
10	7
21	13
29	10
30	8
31	4
32	9
33	6
34	10
35	3
37	3
39	1
41	1
44	7
47	9
48	5
50	14
Market 71
2	14
8	15
9	10
12	13
13	14
17	2
26	12
29	7
31	4
32	12
34	6
35	2
36	10
42	11
47	10
50	11
Market 166(F)
2	5
4	5
7	1
12	15
19	7
21	10
23	5
30	12
41	10
47	15
Market 226
1	14
6	1
9	8
11	9
21	9
34	6
Market 41
1	5
5	11
8	9
9	9
11	15
14	3
16	3
28	6
29	1
30	1
31	4
32	9
33	8
34	2
35	13
37	11
40	10
41	7
45	2
46	14
48	1
50	12
Market 183(F)
2	15
3	5
4	2
7	15
9	5
11	4
14	11
16	15
17	8
19	7
26	1
29	14
30	2
32	15
33	9
35	2
37	10
38	5
41	5
42	6
44	6
45	11
47	13
Market 207
2	15
4	6
13	7
30	10
31	14
32	12
33	4
37	7
39	10
41	13
42	6
44	8
47	13
48	5
49	13
Market 21
1	11
4	6
11	11
26	14
33	2
34	15
41	11
46	8
49	8
Market 150
2	10
9	1
10	10
12	9
17	12
20	2
41	2
48	2
Market 53
1	9
5	15
9	5
11	5
14	11
17	14
20	14
32	15
34	6
41	3
42	1
44	9
45	11
46	2
47	13
Market 188(F)
2	10
7	5
8	10
10	4
17	9
26	11
33	15
42	1
47	13
Market 216
1	11
9	2
16	1
17	14
20	15
21	8
41	15
45	11
Market 103
12	2
17	14
24	14
26	6
31	3
33	15
39	1
41	13
42	8
45	6
46	1
48	7
49	8
50	2
Market 96
2	5
7	15
9	14
34	8
47	6
48	15
Market 143
1	13
4	12
6	15
11	1
16	2
17	1
20	11
30	9
33	11
40	13
41	5
42	7
45	2
Market 26
4	15
6	11
8	4
11	14
12	3
21	3
26	1
29	11
35	6
42	8
45	14
46	5
48	3
Market 238
1	3
2	10
5	15
6	12
10	1
16	14
20	9
21	15
26	9
29	9
31	4
35	6
47	1
Market 231
1	10
4	13
9	15
10	4
12	12
16	1
28	12
31	14
37	15
39	12
40	13
44	9
46	13
47	11
48	15
Market 176
2	10
8	3
10	9
17	4
22	13
26	11
35	13
42	14
47	7
48	3
Market 23
1	2
4	10
6	12
11	4
12	15
16	14
20	11
21	8
26	10
29	14
32	13
33	1
38	6
39	11
48	6
Market 11
1	4
4	10
6	12
10	7
11	14
12	1
28	2
29	11
33	13
34	10
35	3
39	6
41	11
42	3
45	9
Market 153
1	14
9	3
11	8
12	7
14	10
16	9
20	8
31	9
33	9
34	15
39	8
42	8
45	1
47	14
49	7
50	3
Market 241
1	11
2	14
8	1
10	11
11	4
12	13
19	13
31	7
45	14
46	12
47	13
48	7
49	15
Market 236
1	14
8	4
16	11
21	15
Market 114(F)
5	10
9	8
10	15
11	9
30	5
33	8
45	13
47	11
