TPP_FSO_CapEuclideo.250.150.9.2
Total Cost:12043
Market 188
1	10
19	15
27	3
34	13
74	9
95	5
106	2
120	3
122	9
125	9
127	8
142	14
Market 102
1	2
5	10
19	3
21	5
24	10
28	5
31	15
36	13
45	12
70	14
87	10
119	12
123	8
130	11
145	3
149	10
Market 218
19	6
33	12
45	13
64	13
70	15
78	13
88	14
119	1
122	11
123	1
130	12
136	3
141	3
145	6
146	5
149	3
Market 98
7	7
17	7
18	4
19	5
20	11
40	12
49	7
50	4
60	11
80	5
82	6
95	1
133	4
147	3
Market 243
42	12
50	2
69	1
110	7
115	13
132	14
147	10
Market 119
5	3
24	13
45	11
55	9
73	9
88	15
104	5
128	7
146	6
Market 190
7	15
11	7
13	1
21	11
28	6
50	2
94	11
106	5
110	8
115	8
127	9
135	13
142	13
Market 200
3	8
13	8
17	7
20	13
24	3
25	15
34	9
41	2
84	3
105	5
122	3
135	14
142	4
Market 140
1	2
17	14
54	4
57	13
58	5
107	12
113	8
135	3
139	8
Market 241
10	13
21	15
28	13
33	10
57	9
58	6
65	8
71	11
81	6
88	9
94	9
101	6
110	9
113	1
127	14
134	2
136	13
139	12
Market 222
28	10
36	6
40	10
48	10
50	8
64	4
84	12
119	10
123	13
148	5
Market 232
2	14
4	11
13	2
17	5
43	4
50	14
60	1
67	6
78	6
139	9
141	8
145	14
146	14
Market 36
19	10
21	5
28	7
45	6
60	10
78	12
148	13
Market 13
20	9
43	2
50	6
131	15
146	4
Market 161
6	4
19	8
33	13
50	14
127	14
130	10
145	2
Market 77
6	1
32	9
36	12
54	3
86	8
102	14
Market 227
60	8
70	14
110	4
120	1
132	11
Market 81
5	12
12	2
39	1
53	14
57	13
60	10
68	10
74	6
75	8
101	2
122	6
131	2
132	12
144	11
Market 142
13	6
24	5
44	3
65	10
74	4
105	15
Market 187
9	9
30	1
51	15
78	3
90	1
110	4
127	11
Market 8
23	8
26	4
35	9
36	5
49	3
53	2
71	15
92	10
100	7
105	2
132	1
145	14
147	11
Market 69
7	13
15	2
17	3
19	14
23	10
29	8
36	6
69	4
84	9
86	4
127	1
Market 101
24	1
25	13
36	3
44	1
78	10
84	3
94	15
113	5
123	15
138	13
139	13
141	5
Market 14
6	7
8	8
17	7
47	11
52	13
57	1
69	3
80	2
83	10
97	14
113	6
118	9
123	5
125	1
Market 143
2	7
4	3
110	10
114	15
142	15
146	3
Market 197
3	5
5	4
9	6
17	7
31	12
38	15
43	9
48	1
78	2
82	8
120	12
131	6
145	8
147	9
Market 183
5	13
10	6
43	7
50	11
54	7
65	12
110	15
127	10
131	3
134	9
148	5
Market 33
10	7
31	15
70	6
76	1
127	10
130	8
145	7
Market 64
11	14
41	9
43	8
57	2
92	4
110	7
117	1
124	5
131	9
132	2
Market 50
18	7
19	6
24	5
29	6
34	5
40	5
53	11
77	15
79	8
99	6
120	8
128	6
131	15
134	10
Market 141
2	7
9	8
30	1
34	5
41	11
43	13
76	13
99	8
131	7
148	13
Market 207
4	11
7	1
68	1
77	12
82	14
122	5
128	14
131	2
132	9
Market 52
14	6
15	14
27	8
29	10
36	3
38	5
79	6
86	2
114	2
120	6
127	9
135	5
Market 10
10	4
17	1
26	8
33	12
50	1
120	11
150	11
Market 138
6	8
17	6
19	4
25	14
52	9
110	15
118	1
132	2
135	7
140	11
Market 220
15	14
36	9
50	13
53	4
60	8
61	1
65	6
69	10
70	9
91	4
92	3
99	3
115	7
120	10
127	9
128	7
141	7
145	6
Market 177
5	7
23	8
26	11
27	7
34	10
38	1
46	8
65	13
73	5
74	9
95	15
99	12
115	15
131	3
139	13
146	1
Market 231
31	3
49	2
78	6
100	8
108	2
122	3
138	14
140	2
145	9
147	2
Market 82
12	9
13	10
20	14
24	7
30	8
31	9
35	3
43	8
45	9
48	9
54	3
63	2
76	14
84	1
100	5
120	8
126	5
134	2
137	4
139	7
148	3
Market 156
13	12
33	7
55	10
70	3
80	9
82	4
100	15
106	3
107	2
134	1
138	4
146	1
Market 35
5	11
7	15
13	15
14	1
31	13
45	8
70	9
85	5
135	5
Market 108
2	5
7	13
9	7
19	6
27	7
31	9
49	1
53	15
79	9
80	1
81	13
83	7
92	6
114	10
120	1
122	7
134	1
135	4
Market 230
7	5
20	11
21	7
27	2
34	5
50	10
70	4
74	6
92	5
100	1
106	1
112	9
114	14
133	14
140	3
141	4
147	6
Market 49
19	1
25	15
28	15
40	5
50	8
53	12
57	12
68	14
70	9
84	4
92	4
94	14
100	4
108	3
119	4
134	7
137	13
Market 6
44	14
50	1
53	2
54	3
64	7
68	14
82	12
108	15
Market 228
5	7
10	4
51	11
74	9
82	8
90	5
97	4
117	4
Market 94
4	15
19	11
20	11
21	3
34	5
47	12
64	5
104	6
108	10
122	2
131	3
136	6
141	10
148	11
Market 107
2	12
12	13
23	6
54	15
68	7
78	15
92	1
123	9
Market 80
17	12
50	6
63	3
72	3
77	7
120	9
139	6
Market 78
3	11
7	3
19	1
30	8
46	4
60	3
69	7
74	9
75	3
83	2
123	10
142	7
146	2
148	13
150	10
Market 146
11	10
21	6
23	6
27	6
35	10
36	3
44	15
47	11
50	15
70	5
97	3
99	13
105	12
119	7
124	7
139	5
140	6
141	13
146	13
Market 139
24	2
30	13
36	11
43	6
83	11
127	1
Market 57
19	6
27	3
30	6
39	4
56	12
63	11
64	6
70	1
113	11
118	11
122	6
128	14
133	5
137	9
145	9
Market 168
35	1
43	6
69	2
73	7
87	8
101	3
108	14
123	11
138	2
Market 165
18	4
127	2
131	12
134	8
139	9
Market 20
7	8
53	2
60	5
75	13
88	14
110	15
133	12
137	4
147	1
149	12
Market 112
26	6
33	14
36	4
54	5
97	5
124	8
127	15
128	8
140	7
Market 203
5	15
51	15
65	2
90	2
96	12
140	11
Market 216
50	4
55	9
69	7
72	1
80	8
81	15
101	5
104	14
Market 198
10	6
13	9
44	12
48	1
56	4
74	10
76	11
110	11
121	7
140	9
Market 208
4	14
11	9
13	10
18	9
21	7
23	13
28	2
30	6
44	3
65	7
81	14
82	15
92	5
113	15
114	2
121	12
122	3
131	1
134	12
146	4
Market 95
8	11
33	14
69	2
70	5
89	8
115	12
150	13
Market 29
30	13
42	14
70	1
121	14
123	3
Market 226
15	6
24	8
36	3
38	15
43	7
46	9
57	10
67	11
108	13
114	8
121	10
128	5
136	10
140	3
142	9
147	2
148	1
Market 166
2	14
13	3
24	3
25	14
34	15
57	4
65	1
106	1
128	8
137	3
Depot
