TPP_FSO_CapEuclideo.250.100.9.5
Total Cost:11236
7	1
13	2
19	4
42	9
62	2
78	9
94	4
Market 234
20	3
32	4
34	4
36	1
50	9
53	5
61	14
80	9
Market 172
29	9
40	7
56	8
65	14
68	9
86	12
99	15
Market 108(F)
1	13
3	3
5	7
7	1
16	1
30	2
57	12
Market 214
33	9
39	5
43	3
55	15
65	9
67	2
97	8
100	2
Market 58
6	5
33	7
48	14
51	2
59	1
Market 120
7	13
13	10
54	12
63	14
Market 98
2	10
5	7
6	5
9	8
12	4
33	5
44	7
48	11
51	10
58	4
63	14
65	1
75	2
89	3
91	9
96	5
Market 46(F)
25	7
55	2
68	12
Market 132
2	1
15	7
44	10
63	1
67	14
74	5
90	10
100	14
Market 145
5	9
25	8
27	7
28	1
34	14
40	8
50	9
60	3
62	15
65	11
70	5
75	10
Market 205
5	2
24	6
56	2
60	6
73	15
74	5
Market 129
34	8
41	10
51	6
57	14
62	11
90	6
96	4
100	6
Market 31
11	11
13	14
22	9
34	5
44	7
50	11
51	13
53	7
60	10
88	12
100	13
Market 83
15	6
25	14
34	10
36	5
59	12
82	9
97	13
Market 123
4	11
54	13
80	8
81	10
87	4
89	13
93	7
100	9
Market 186
12	4
20	14
33	10
44	1
51	3
57	11
59	1
62	3
67	15
100	4
Market 84
3	3
6	8
8	12
12	10
24	13
44	4
54	13
70	13
Market 55
5	8
8	13
18	7
25	10
33	2
37	12
42	5
57	3
61	1
75	2
77	9
85	1
96	10
99	1
Market 188
1	8
8	1
15	4
37	4
54	2
59	4
62	5
75	7
88	9
97	4
Market 124
34	14
43	14
44	11
52	1
62	8
Market 19
3	11
6	8
10	6
13	13
34	12
41	15
42	4
87	5
92	2
96	10
Market 139
5	11
11	11
13	4
15	10
27	5
33	5
34	13
38	14
40	5
50	9
54	13
63	2
68	3
84	9
100	2
Market 85
1	13
14	5
37	3
48	4
54	11
67	11
78	11
Market 158
7	11
54	12
87	7
Market 241
25	1
34	1
44	15
48	15
51	4
52	10
57	7
61	11
63	10
67	14
69	5
74	13
86	7
88	10
92	14
99	4
100	1
Market 174
5	2
15	8
57	8
65	2
70	12
87	5
Market 199
7	6
15	8
18	14
27	8
33	10
54	14
59	8
60	4
68	3
70	5
79	15
92	4
96	1
Market 170
6	8
10	2
13	8
15	3
21	4
27	11
33	10
41	1
42	10
59	13
62	7
63	13
72	6
87	2
95	15
99	13
Market 216(F)
12	14
16	7
81	7
86	13
100	10
Market 38
27	9
41	4
59	9
63	12
Market 76
1	11
16	10
19	1
27	4
43	6
59	10
64	10
69	13
71	8
91	12
99	12
Market 104
13	5
15	2
20	4
27	1
46	2
59	13
66	7
75	8
82	6
100	15
Market 223
13	10
19	7
20	3
21	13
30	7
39	8
52	5
67	13
73	13
75	9
81	13
89	2
Market 179
8	5
34	13
65	15
73	11
92	6
Market 196
4	2
39	15
52	14
66	10
99	5
Market 173
41	3
87	6
92	1
Market 66
52	2
66	7
74	8
100	3
Market 130
3	8
7	9
11	5
19	9
20	12
61	6
62	1
67	8
80	14
86	14
99	11
100	8
Market 79
1	12
7	3
11	12
15	13
22	4
37	13
48	5
67	7
87	1
88	14
92	15
97	4
Market 194(F)
8	15
22	15
46	5
52	15
63	2
73	12
97	5
98	1
Market 215
7	4
8	8
14	11
22	4
32	13
37	5
51	14
52	1
55	5
57	13
62	12
67	12
87	3
Market 165
1	13
3	7
36	6
37	9
51	3
81	10
97	12
Market 141
1	8
12	11
31	6
36	9
50	10
73	11
89	15
96	12
Market 176(F)
1	2
16	8
27	6
34	5
63	5
83	13
Market 100
1	4
5	5
12	4
13	13
27	8
37	9
43	1
48	5
68	10
96	2
Market 191
21	3
22	5
37	12
46	11
62	5
65	3
68	9
70	6
Market 229
44	1
86	5
89	12
100	7
Market 250
3	11
7	2
15	10
22	9
27	15
55	10
57	8
61	14
74	10
Market 155
13	10
15	5
18	11
25	2
44	3
61	6
63	10
87	8
90	7
91	3
93	6
95	8
Market 148
12	13
13	4
56	9
61	3
63	7
66	4
84	3
88	3
96	6
100	2
Market 140
8	14
10	4
36	8
37	6
62	1
64	5
65	14
92	4
99	10
Market 204
5	3
20	9
21	10
27	12
32	12
34	6
53	12
64	4
87	11
97	14
99	14
Market 113(F)
9	1
33	1
41	10
44	9
64	8
65	3
86	7
87	4
88	15
93	10
Market 203
1	8
9	7
12	6
17	6
18	1
27	3
51	10
78	6
91	4
Market 90
1	4
7	4
32	4
56	15
61	11
67	3
73	4
75	9
93	6
97	4
Market 134
3	14
21	9
36	7
41	5
87	9
Market 8
5	6
32	6
46	3
54	7
58	8
82	7
88	9
91	8
Market 75
4	3
7	14
25	8
27	7
41	3
59	13
93	13
97	7
Market 111
34	12
62	14
75	3
86	8
Market 101
15	4
34	2
35	2
44	6
48	13
57	5
59	7
61	8
81	11
87	10
90	1
91	7
92	12
Market 9
20	2
22	2
25	6
51	11
59	8
62	8
66	11
69	11
73	2
89	3
97	10
Market 89
2	12
3	2
5	13
12	10
21	11
25	7
33	9
34	1
45	2
48	10
58	14
73	11
75	8
91	13
99	15
Market 207
5	11
19	6
81	8
87	7
Market 62(F)
5	3
13	1
15	12
34	10
36	13
41	7
81	12
93	15
94	15
Market 190(F)
1	3
7	3
13	11
22	5
27	13
79	5
Market 167(F)
4	12
15	10
26	2
43	11
63	1
73	5
77	3
86	11
92	12
98	10
Market 96
1	12
8	11
24	12
30	6
66	15
67	11
81	3
86	1
93	11
Market 49
12	4
43	8
52	13
53	11
60	15
62	6
85	7
Market 43
19	2
33	11
61	4
86	14
87	9
Market 177
12	11
33	3
45	6
52	8
63	5
65	10
73	13
74	1
Market 222
7	14
15	3
20	12
34	14
44	7
50	11
74	6
75	14
Market 23
2	5
7	13
16	10
21	4
22	5
27	1
41	7
44	14
67	4
70	7
72	4
93	1
100	1
Market 198
2	3
8	11
34	2
57	15
58	5
63	3
73	2
75	15
90	6
100	2
Market 225
7	6
12	1
15	14
16	8
20	5
25	1
32	5
34	10
41	4
51	7
70	13
81	2
91	12
93	10
99	3
Market 237
15	11
19	5
37	6
46	7
51	10
64	12
67	6
73	5
89	3
Market 220
5	13
12	1
15	9
34	7
43	12
62	15
73	4
74	1
93	10
Market 30(F)
1	4
12	14
20	7
34	11
48	10
73	3
86	10
89	13
90	1
97	2
99	7
Market 81
2	13
5	11
7	4
8	5
25	15
41	2
52	14
53	7
54	4
60	1
63	7
70	11
75	5
92	9
93	7
Market 238
35	1
55	12
62	1
69	10
97	9
Market 73
3	2
18	2
41	11
43	10
Market 157
3	9
4	11
13	12
21	1
25	15
29	13
33	12
43	5
44	11
53	15
73	11
Market 47
16	6
26	13
41	1
45	14
54	10
Market 127
25	10
37	15
78	13
86	2
88	4
99	2
Market 147
2	7
16	3
67	2
Market 25
6	13
7	15
8	13
19	3
65	5
66	11
76	15
80	12
84	11
88	15
91	8
95	4
96	6
99	15
100	1
Market 242
13	2
15	11
19	5
50	9
63	5
88	11
91	2
Market 35
3	4
27	13
32	13
33	15
50	4
61	6
63	10
65	8
70	1
72	14
87	8
91	13
94	12
97	12
98	10
99	7
Market 125
16	13
18	1
19	4
20	5
53	15
58	6
Market 217
3	3
7	11
12	6
24	3
43	4
44	3
55	9
59	5
60	1
66	4
69	9
80	11
89	10
96	11
99	7
Market 218
12	4
48	7
75	15
93	9
94	9
Market 133
3	7
25	14
55	3
67	9
70	14
73	10
87	2
92	11
93	1
Market 91(F)
4	4
15	5
19	7
21	15
22	12
41	1
43	1
55	8
70	11
75	2
Market 156
13	13
25	15
54	4
81	2
88	9
90	3
97	7
Market 34
11	8
18	3
21	11
41	9
70	15
75	3
83	10
88	10
95	13
99	2
Market 59
46	12
52	9
60	6
86	14
Market 92
5	7
6	11
15	3
34	5
48	6
51	3
65	7
82	11
87	8
Market 152
8	13
16	2
42	12
76	1
80	8
92	13
Market 183(F)
1	7
6	12
45	10
51	5
60	7
73	2
Market 65
2	8
4	9
7	2
32	5
33	6
61	8
65	10
80	6
82	13
86	3
90	5
93	12
Market 22
6	14
10	3
21	14
48	9
52	3
59	5
Market 208
1	4
4	4
5	14
15	9
30	6
33	5
50	13
61	4
Market 21(F)
3	14
15	3
22	9
52	12
93	5
Market 185
18	10
37	15
41	2
60	7
63	13
77	8
Market 246
7	1
8	6
13	5
16	10
21	9
35	3
41	6
50	8
51	15
53	2
54	10
58	12
61	5
71	10
75	7
92	11
93	6
94	13
97	14
Market 94
4	2
14	1
15	1
18	13
22	7
48	11
49	11
59	4
60	9
99	3
Market 154(F)
8	9
21	4
29	11
34	9
40	14
50	15
54	9
66	3
73	8
84	3
96	7
Market 86
2	13
21	10
42	5
48	1
61	9
Market 144
5	4
21	9
50	8
62	6
96	2
97	3
Market 68
12	6
27	1
37	7
44	3
47	6
54	9
82	6
98	7
Market 249
5	2
18	2
20	10
43	15
44	2
48	3
65	4
87	1
90	15
92	14
94	10
97	10
Market 32
5	10
16	12
22	8
25	2
36	8
37	9
42	2
44	3
45	8
50	12
67	5
70	1
82	8
87	7
92	2
96	12
Market 138(F)
1	14
25	6
32	10
41	8
66	8
70	14
90	6
Depot
