TPP_FSO_CapEuclideo.150.200.95.4
Total Cost:6072
Market 101
29	11
30	4
77	3
113	12
118	4
119	9
165	8
172	5
Market 86
3	8
20	6
49	14
58	4
109	7
131	4
141	8
150	2
163	12
172	13
192	15
197	1
200	10
Market 92
1	13
68	13
116	8
125	9
148	3
152	15
Market 40
27	9
28	12
29	2
64	6
72	5
88	12
91	12
122	13
133	11
147	10
150	2
152	10
162	4
170	9
182	5
185	13
Market 97
19	7
32	4
36	7
39	3
68	1
73	13
82	6
88	2
120	13
136	5
142	4
151	8
156	5
161	4
176	6
178	1
193	11
Market 146
4	7
11	3
23	13
27	8
32	13
45	8
53	8
54	1
63	11
80	12
125	5
129	13
145	4
154	7
158	1
171	15
Market 68
2	14
6	1
10	11
21	4
30	2
32	9
39	9
50	13
78	10
102	11
114	2
124	8
130	13
132	2
150	12
154	4
161	9
169	3
192	4
199	12
Market 131
10	7
13	3
28	8
67	7
77	15
102	1
158	12
161	8
172	11
179	7
Market 78
30	15
41	13
44	9
49	8
57	6
68	3
92	13
97	4
108	3
112	2
131	5
146	15
152	11
163	3
171	2
184	9
Market 135
19	1
40	14
52	5
73	7
79	12
86	10
92	13
109	4
161	2
163	9
181	1
192	6
Market 75
18	11
38	12
50	11
52	3
57	3
68	3
81	1
82	3
83	5
89	6
92	6
98	1
118	2
119	10
138	7
142	9
143	2
150	2
198	4
Market 4
39	8
42	5
69	2
71	14
79	12
89	11
93	5
108	12
117	12
120	2
136	10
153	10
Market 134
13	13
26	14
28	13
41	5
48	4
64	7
71	5
75	12
83	6
99	6
120	11
140	11
144	7
173	14
175	9
178	7
184	14
Market 30
7	13
8	2
52	1
67	6
68	2
70	12
80	2
82	7
94	10
97	6
112	5
142	4
160	2
162	4
Market 104(F)
19	9
25	7
28	12
29	11
30	7
58	9
64	7
72	7
82	15
84	10
95	9
119	3
123	4
129	12
134	7
137	1
141	1
142	4
147	2
153	8
176	2
Market 88
27	8
47	1
57	10
64	6
68	9
91	10
123	4
Market 60
4	4
29	15
32	11
55	14
84	7
97	12
119	9
140	14
144	3
147	1
153	8
185	4
Market 3
15	2
52	6
68	4
72	1
75	2
78	5
123	3
125	4
126	8
169	6
194	7
195	5
198	4
Market 55
49	8
60	10
66	3
68	4
77	3
84	6
85	2
87	9
91	6
96	3
107	7
124	13
139	3
142	3
179	10
185	9
198	5
Market 95
13	3
19	7
33	1
95	1
141	3
176	1
180	2
197	11
Market 67
10	10
14	12
21	2
48	6
50	4
62	5
79	1
85	14
96	2
155	4
165	15
166	10
191	11
Market 144
1	4
10	1
12	12
13	6
15	11
29	11
49	5
52	9
64	12
71	2
73	6
86	2
117	8
118	8
131	12
133	2
140	1
150	3
169	3
186	14
192	13
Market 53
51	4
55	7
56	7
58	4
70	3
77	4
86	11
91	6
102	2
117	13
194	11
196	7
Market 6
82	1
84	1
108	6
129	12
130	4
132	3
152	9
161	3
164	5
174	7
Market 106
19	5
20	12
29	3
38	8
46	11
55	3
67	14
72	1
86	12
87	1
91	3
112	5
117	10
144	8
146	8
150	1
154	11
162	5
170	4
172	4
192	6
195	6
Market 77
10	15
43	8
45	13
77	10
79	9
155	2
Market 13
37	8
43	11
46	14
61	4
62	3
96	13
131	7
134	11
147	10
151	8
160	7
178	8
184	2
198	4
Market 31
2	13
5	8
29	9
47	2
84	4
112	3
132	13
147	10
161	2
184	10
186	4
Market 70
75	13
87	6
112	8
117	2
128	9
133	4
147	13
162	9
Market 59
8	6
12	13
14	11
31	3
48	3
57	1
66	2
76	15
83	5
91	13
93	2
116	2
135	7
154	2
Market 129(F)
11	6
22	5
46	10
66	6
99	12
114	8
116	1
Market 2
12	8
54	4
66	5
97	3
162	4
192	4
195	8
Market 44
16	4
26	4
32	9
57	15
61	13
69	6
71	7
90	10
118	11
120	6
139	14
151	1
157	4
163	4
164	6
183	6
185	11
190	8
198	11
Market 41
4	1
15	1
23	3
30	6
47	6
50	3
54	11
86	12
87	9
94	13
97	15
105	15
106	3
113	9
142	9
144	4
154	9
162	10
175	7
177	3
178	13
Market 122
2	10
11	8
12	13
13	1
67	15
68	11
71	14
72	3
74	7
79	7
86	4
87	1
106	5
120	10
124	4
134	15
138	2
150	7
154	3
155	3
169	4
187	14
Market 5
6	6
12	9
47	8
50	12
62	12
67	10
104	3
105	8
136	5
142	3
149	7
161	9
164	3
194	11
Market 114
6	8
9	4
32	5
43	7
64	14
89	14
99	3
113	8
150	2
167	11
180	15
187	6
Market 51
1	10
13	8
40	9
96	1
172	1
Market 113
13	2
15	8
21	11
36	14
37	10
47	10
53	15
66	9
73	10
78	7
82	1
84	10
89	6
95	14
101	8
106	1
109	8
120	7
121	4
123	6
126	11
128	4
130	3
133	4
138	2
158	11
173	10
174	14
180	5
184	4
Market 132(F)
13	3
42	4
62	8
64	1
68	5
109	5
163	12
187	2
Market 111
25	8
34	6
38	9
55	8
58	13
73	2
74	14
78	12
81	11
98	15
100	3
107	9
126	14
128	3
133	5
137	3
175	14
176	6
182	9
183	10
186	2
Market 84
22	6
23	3
52	14
109	2
127	2
134	1
155	15
Market 126
8	5
11	10
73	3
106	13
155	9
Depot
