TPP_FSO_CapEuclideo.250.100.95.3
Total Cost:5385
47	2
49	14
54	10
74	14
76	7
92	7
99	14
Market 109
10	13
13	9
63	10
87	2
99	1
Depot
