TPP_FSO_CapEuclideo.300.150.9.4
Total Cost:15142
35	2
60	10
77	10
89	15
122	8
143	1
Market 276
12	11
27	2
28	13
31	1
32	9
38	6
54	2
64	14
70	3
72	15
73	4
91	3
100	6
115	13
117	9
127	7
147	2
Market 274
11	15
27	7
28	8
31	13
35	7
36	3
43	6
64	9
65	8
82	9
141	13
146	4
149	12
Market 8
3	11
4	8
6	10
49	12
51	3
52	5
56	8
63	9
91	6
115	1
139	2
Market 137
16	1
25	13
26	5
35	12
44	10
56	3
80	10
87	8
111	2
141	13
145	13
149	14
150	14
Market 64
4	12
11	11
18	15
63	12
77	8
107	8
132	14
141	11
Market 298
35	3
66	12
75	8
82	12
116	3
118	1
146	15
Market 20
4	15
8	3
18	5
19	4
33	14
34	4
38	5
45	2
48	1
57	2
59	12
60	4
64	13
71	10
93	10
95	15
103	5
126	9
130	5
142	8
Market 69
2	7
10	8
26	2
102	6
106	8
Market 27
20	2
32	5
38	10
45	1
57	15
58	11
68	13
75	14
79	4
114	11
125	7
130	8
134	1
142	6
Market 85
2	3
16	2
22	3
60	3
65	3
117	8
126	10
137	11
140	15
145	1
Market 46(F)
18	5
23	3
39	2
52	3
53	10
58	2
98	5
99	2
103	2
115	10
Market 246
12	9
19	12
22	7
38	10
58	2
64	14
86	2
89	5
102	1
103	14
117	8
127	2
143	8
Market 12
4	7
12	11
13	1
21	5
57	9
65	6
79	5
88	3
93	8
109	5
112	13
117	6
Market 289
2	8
23	1
63	14
69	6
70	10
84	13
86	2
111	1
117	7
135	8
136	7
Market 299
1	4
28	8
62	8
82	4
110	8
132	12
Market 198
12	11
22	7
29	9
37	7
43	11
50	11
54	12
61	11
65	15
89	2
90	9
91	5
99	1
101	1
110	10
113	5
115	5
125	7
150	12
Market 153
70	15
80	6
115	14
117	14
130	8
134	13
142	8
145	1
147	5
Market 60
18	14
31	8
44	4
63	14
65	13
67	14
78	1
80	5
98	1
136	2
Market 248(F)
13	14
25	8
27	10
56	6
96	12
98	11
102	9
136	12
145	1
148	3
Market 217
32	13
40	5
42	6
48	8
51	2
98	9
100	12
115	4
130	10
Market 88
4	11
38	3
47	4
66	1
92	4
93	4
96	6
103	9
115	9
132	13
139	6
147	4
Market 14
10	14
19	5
31	7
43	7
48	7
54	8
56	8
62	3
69	2
80	15
88	13
123	6
142	9
Market 104
4	2
10	8
15	5
19	13
86	15
97	4
102	10
141	2
143	8
147	11
149	8
Market 30(F)
12	5
18	9
22	13
31	4
34	9
44	11
48	1
54	6
64	14
79	2
81	6
82	13
89	2
97	14
117	14
123	11
142	10
147	3
Market 174
25	12
31	11
40	2
48	10
58	14
63	12
71	12
75	13
81	15
86	2
89	14
106	9
117	6
122	14
144	10
Market 269(F)
37	7
53	6
63	9
86	7
103	3
112	5
125	14
133	10
142	1
Market 134
22	13
25	11
51	7
83	3
93	9
122	4
Market 22
13	14
21	13
36	7
55	12
58	3
61	12
65	2
75	14
80	1
88	8
93	10
118	10
130	7
137	6
139	6
Market 292
8	12
37	6
38	15
44	14
49	1
58	3
64	7
73	13
75	12
105	4
111	3
115	6
122	13
131	6
142	4
146	6
Market 4
5	2
22	1
25	15
32	9
34	13
37	10
47	11
48	6
62	8
116	1
126	3
Market 243
5	15
15	13
67	2
Market 75
3	10
10	15
13	11
26	3
42	12
43	7
49	3
51	3
59	13
63	2
68	15
87	7
100	10
119	6
122	1
123	15
150	13
Market 170
13	6
17	7
18	11
27	15
35	1
48	6
54	11
61	4
62	5
67	1
75	8
88	4
106	6
110	8
113	12
139	11
140	4
144	3
146	6
Market 135
11	12
19	14
26	7
38	6
55	15
56	13
64	9
65	5
67	7
80	3
84	8
86	3
88	7
90	3
98	7
117	14
130	10
139	2
Market 295
1	13
2	5
38	3
43	12
54	15
55	12
65	9
73	6
150	4
Market 121
2	10
12	7
31	4
55	14
79	7
97	3
109	14
122	5
Market 89
1	4
3	15
6	14
23	14
37	3
48	1
52	11
66	1
72	6
79	2
94	9
98	11
105	4
120	13
125	6
127	3
137	3
139	4
141	5
Market 9
28	3
34	12
44	5
49	2
60	8
84	4
87	6
89	2
90	8
107	14
121	12
124	1
138	9
Market 147
4	10
52	5
54	3
59	12
125	14
138	1
149	13
Market 56
10	10
42	13
47	2
48	13
50	15
67	13
79	9
86	13
96	8
107	11
110	4
134	3
Market 271
13	4
19	6
26	12
50	2
84	1
94	14
95	5
141	14
Market 131
45	11
53	2
95	4
100	11
103	1
105	8
106	6
112	7
118	1
133	6
139	9
Market 184
11	8
19	9
47	7
50	5
52	5
54	14
65	15
66	6
78	15
79	4
102	11
106	10
125	1
135	2
145	15
Market 78
13	1
17	4
18	12
30	14
53	5
63	4
82	6
88	12
99	15
102	3
107	11
110	4
117	7
136	15
Market 249
79	10
127	12
139	8
146	11
Market 282
31	7
38	11
48	3
49	13
62	4
66	3
69	9
72	10
138	6
149	7
Market 68
25	4
26	2
30	1
67	11
69	15
78	5
88	1
141	1
Market 294
4	15
54	15
61	4
65	8
96	2
139	1
Market 286
9	7
14	2
48	6
53	6
55	10
64	10
88	14
132	14
146	10
Market 263
9	13
32	14
44	10
48	15
56	1
114	3
132	6
145	3
Market 40
31	12
44	4
50	1
56	5
66	5
105	5
115	3
Market 97
12	13
15	2
19	10
49	12
63	9
76	13
89	13
117	14
137	8
Market 261
56	12
62	13
79	2
115	8
123	13
132	6
136	3
144	7
Market 92
4	15
11	5
20	14
31	14
63	1
77	3
78	14
134	15
150	5
Market 250
4	12
10	9
11	13
19	9
23	12
27	1
33	5
43	4
72	4
98	6
122	14
133	12
Market 96
26	5
28	8
56	5
64	13
72	14
74	10
87	6
97	9
147	5
Market 165(F)
9	9
23	5
46	5
52	13
56	4
61	5
69	7
88	5
93	5
98	5
117	1
127	4
147	2
Market 86
57	2
77	5
80	8
93	11
97	6
Market 101
45	4
130	11
Market 266
39	10
81	15
89	5
95	12
113	9
142	4
146	13
Market 157
22	14
35	4
38	3
43	6
44	9
54	3
61	4
84	1
93	7
97	7
99	10
101	4
109	4
113	2
117	1
120	10
122	10
133	10
134	1
Market 52
23	10
48	4
56	2
65	11
69	15
72	13
93	9
97	1
98	6
130	6
141	14
146	5
Market 65
56	6
70	2
72	1
109	14
126	3
136	9
140	15
Market 229
31	4
140	9
147	13
150	4
Market 62
18	6
21	2
32	11
41	5
44	3
56	5
59	11
65	2
75	9
81	4
120	8
131	2
135	7
Market 253
18	8
44	5
57	8
60	11
62	13
66	9
72	15
77	2
80	2
87	2
89	5
93	9
98	9
104	10
106	9
111	6
125	14
135	7
145	6
Market 158(F)
17	15
19	8
31	2
54	13
56	5
61	12
64	3
73	8
89	7
102	5
Market 24
27	9
67	6
93	11
97	8
136	5
139	6
Market 110
2	2
12	4
24	10
32	6
38	5
50	11
51	7
53	13
55	15
57	12
63	6
69	9
94	12
102	1
125	6
126	2
130	4
Market 149
3	8
23	6
44	13
52	2
55	2
57	11
65	4
72	2
79	12
102	7
114	15
117	6
123	5
140	14
146	5
Market 33
21	1
26	1
27	4
50	11
54	6
73	3
80	6
88	15
123	7
148	6
Market 50
4	6
17	13
22	12
48	11
56	8
57	15
60	4
72	14
80	12
89	12
95	4
97	6
101	3
106	12
122	9
123	1
127	4
140	15
146	3
Market 267
7	5
32	3
141	3
145	2
150	8
Market 272
18	7
24	5
34	5
48	1
58	15
61	6
74	3
98	4
115	4
Market 73
2	6
15	15
18	6
19	10
30	8
37	6
44	13
49	12
55	9
59	4
66	15
71	4
72	3
76	6
78	7
82	1
106	1
107	14
115	7
120	4
125	6
141	10
143	12
Market 160
21	13
22	1
32	6
59	4
62	10
65	4
80	7
82	1
96	5
99	9
120	8
137	12
139	8
140	9
149	6
Market 100
10	4
12	7
23	2
37	7
64	5
67	14
139	11
Market 167
34	11
87	4
Market 11(F)
13	9
27	8
62	14
67	14
72	3
127	9
150	6
Market 117
10	13
11	7
19	5
23	9
44	7
48	11
52	4
63	3
73	1
89	12
102	4
125	6
130	4
132	2
136	3
139	7
141	5
Market 191
31	1
32	3
52	11
55	12
61	10
91	1
Market 123
11	12
12	10
25	1
27	11
45	10
64	2
70	8
110	14
142	7
Market 141
8	5
9	13
13	14
48	14
56	2
78	5
82	9
98	13
101	4
146	13
150	1
Market 108
4	4
28	15
31	1
46	10
48	13
51	2
54	11
61	14
72	9
86	6
97	14
102	13
114	7
132	12
142	4
147	8
Market 281
4	15
5	9
12	10
18	13
34	2
35	2
55	9
64	12
66	12
97	2
110	3
115	14
118	3
121	13
139	7
140	8
143	11
Market 180
2	12
4	14
15	11
23	4
26	15
28	1
30	7
33	15
37	15
44	3
45	7
60	7
64	3
69	7
96	10
101	14
103	14
110	9
111	13
117	8
125	11
127	4
136	11
137	14
Market 118
12	4
22	15
34	4
50	13
51	10
52	3
68	9
69	3
70	4
84	14
89	2
109	6
114	13
118	3
122	1
130	12
Market 203
2	3
4	13
10	1
11	12
23	6
31	7
32	9
65	6
68	3
110	12
117	9
120	3
148	7
Market 90
32	1
41	14
53	10
64	3
66	11
109	5
115	8
Market 237
5	5
21	5
26	14
35	14
62	9
69	7
95	12
106	12
142	9
Market 223
5	5
15	3
37	3
39	10
57	8
59	1
60	3
61	13
69	3
94	7
105	7
107	13
115	15
Market 254
38	3
49	5
63	10
82	11
94	7
96	11
105	13
114	2
Market 139
27	8
58	13
64	2
95	12
111	7
122	3
Market 176
4	15
13	1
25	6
50	2
64	4
72	1
82	9
84	3
98	6
114	1
125	13
136	5
138	8
Market 38
1	3
4	2
5	8
11	3
26	1
27	7
41	2
47	4
55	7
59	4
64	1
82	6
85	9
87	7
93	7
95	15
110	11
116	13
117	14
120	1
125	2
131	6
142	6
146	11
147	13
Market 36
26	5
27	10
39	10
44	4
60	11
62	5
66	12
67	3
88	7
89	12
105	13
115	5
127	4
130	8
143	4
Market 277
7	3
15	8
20	14
22	1
31	7
38	4
47	10
57	1
86	14
102	14
103	11
113	7
127	9
142	9
150	13
Market 163
37	12
49	13
56	14
57	5
64	1
65	12
69	9
82	8
87	3
96	8
102	15
105	15
109	6
122	8
125	4
127	4
130	12
135	12
137	6
146	7
147	4
Market 112
2	13
36	7
48	10
49	15
54	2
69	9
75	4
84	4
87	13
110	6
115	7
119	8
136	14
143	2
Market 63
13	8
35	11
44	15
52	7
58	2
74	15
82	2
93	2
95	7
107	5
137	2
140	2
142	2
147	11
150	3
Market 155
3	1
17	6
23	12
35	7
38	12
48	7
83	14
112	9
143	6
Market 91
11	13
31	10
32	10
47	14
48	2
59	8
60	10
69	4
76	11
79	11
106	7
107	3
111	7
115	7
118	3
123	12
130	6
150	11
Market 145(F)
10	7
15	5
23	9
28	8
33	6
38	13
44	9
55	9
56	12
61	2
68	15
73	1
78	2
85	15
100	13
105	10
110	9
113	15
121	14
127	12
128	14
130	2
131	12
141	3
149	2
Market 224
5	15
28	10
29	11
32	3
38	9
60	3
88	6
100	13
101	1
107	12
114	1
119	11
123	13
130	7
133	2
135	6
136	2
139	4
148	3
Market 148
10	11
12	4
17	4
45	4
49	3
Market 211
17	8
19	13
23	14
38	15
43	8
54	5
78	15
79	3
82	2
83	3
85	8
96	14
114	11
127	15
134	10
149	9
Market 76
15	11
34	15
35	15
37	10
59	8
64	6
65	6
86	5
101	4
109	11
120	3
139	15
Market 19(F)
6	12
9	12
13	9
21	7
27	3
43	12
51	4
62	6
69	4
77	7
87	13
88	11
105	2
106	6
141	1
Market 45
3	1
28	6
45	7
52	12
54	4
59	9
61	9
86	15
102	10
117	15
124	15
125	12
Market 142
19	12
27	14
32	3
37	12
45	3
54	4
57	2
78	11
82	3
91	10
96	6
97	8
100	4
103	15
105	14
106	3
109	10
115	2
Market 201
20	9
23	7
52	1
53	10
79	14
89	9
97	6
106	13
126	7
134	11
135	13
147	6
Market 244
11	1
13	13
25	1
28	11
57	9
58	5
81	14
103	6
118	1
131	3
135	2
Market 258
2	4
6	12
9	7
11	3
31	8
37	11
40	7
48	12
50	10
94	7
95	3
99	14
136	12
Market 25
15	5
34	1
65	2
67	7
75	2
87	9
134	11
138	7
146	7
Market 49
23	3
69	4
97	2
138	6
142	14
Market 10
11	9
37	14
38	5
43	3
45	7
49	13
63	15
80	3
110	1
125	12
147	13
Market 202
18	15
80	6
87	2
90	6
112	6
125	6
Market 204
4	4
13	7
31	12
107	5
114	13
145	3
Market 231
6	14
41	13
54	2
55	3
57	7
65	8
121	7
129	1
Market 190
87	12
90	7
98	2
133	6
139	14
Market 125
10	4
35	15
54	15
59	15
65	11
81	4
94	13
95	14
115	7
137	8
Market 268
19	1
50	5
65	15
70	7
73	9
77	6
79	9
103	3
111	6
120	5
142	1
Market 233
18	13
22	15
54	4
93	6
137	14
149	10
Market 179
6	9
38	7
46	2
52	10
53	1
61	13
104	3
123	5
147	3
Market 126
10	15
101	12
137	6
Market 84
1	2
12	4
24	5
25	11
31	2
34	6
66	3
67	5
72	2
75	10
81	3
97	10
118	14
130	9
136	2
139	6
140	12
142	15
148	2
Market 111
2	6
8	9
20	2
31	7
35	11
38	5
48	12
54	5
57	3
59	10
60	3
77	11
89	5
93	13
96	8
98	5
130	14
132	3
139	7
Depot
