TPP_FSO_CapEuclideo.150.200.8.5
Total Cost:27408
183	14
184	14
193	10
200	3
Market 42(F)
6	5
13	12
21	4
40	12
44	5
52	3
65	2
118	13
131	4
138	5
152	8
162	14
172	13
Market 14
24	11
28	10
37	14
48	6
74	1
77	9
97	6
98	11
104	4
108	12
109	14
120	8
130	11
133	15
140	7
150	9
172	15
178	15
192	7
Market 57
1	12
34	4
35	5
43	6
47	6
48	5
54	11
61	12
69	12
79	10
84	12
93	15
123	1
131	4
133	7
157	12
167	1
180	2
182	10
186	2
189	2
190	11
191	2
193	1
Market 135
26	2
31	9
34	11
36	4
42	1
43	15
44	5
52	4
62	4
63	13
65	6
68	9
69	4
70	8
71	14
88	3
101	13
102	2
104	3
113	3
118	12
122	2
131	7
135	6
155	4
161	12
162	7
166	2
168	15
170	1
176	13
195	10
199	1
Market 67
10	6
19	12
21	13
23	4
26	3
35	13
36	13
39	4
40	2
41	10
56	1
57	13
69	5
91	3
94	10
96	9
97	4
108	4
111	3
119	9
120	11
125	4
149	8
166	4
171	5
176	3
189	4
198	1
Market 100
52	13
57	14
83	5
129	2
153	4
155	13
162	1
179	1
181	10
182	6
189	10
190	5
195	10
Market 141
2	12
8	12
10	3
30	10
34	3
49	15
52	13
69	15
72	7
75	1
81	10
86	12
98	8
101	11
105	1
122	13
123	5
143	3
161	1
169	14
170	15
178	7
186	12
189	7
193	11
Market 5(F)
7	7
14	4
17	13
19	7
50	8
55	3
70	4
91	3
111	4
118	11
128	8
129	13
133	4
142	9
143	7
150	15
161	3
166	14
178	11
184	8
192	8
Market 24(F)
20	1
40	1
65	2
71	7
75	7
79	8
90	5
107	10
121	1
133	15
142	11
155	1
157	14
158	11
164	1
178	10
179	13
182	2
184	2
188	9
197	10
Market 79
21	5
24	10
34	2
36	2
41	7
51	11
79	11
86	5
92	2
104	5
106	8
109	10
111	7
118	12
125	15
133	2
141	5
162	15
182	8
184	2
186	5
189	2
190	10
Market 130
6	6
21	6
35	5
40	10
58	3
71	10
75	5
81	11
97	15
102	7
109	15
128	3
131	6
152	10
155	2
161	12
164	14
170	12
178	5
Market 66(F)
7	7
19	15
25	1
29	4
36	6
39	12
44	9
49	4
62	5
75	4
76	10
96	8
98	8
101	14
102	8
109	4
110	2
114	10
132	10
164	10
171	7
178	13
179	14
181	6
183	4
199	6
Market 95
19	12
27	8
33	3
36	3
68	1
76	5
77	11
97	12
99	6
112	12
118	12
138	10
154	8
162	6
166	13
176	3
182	8
189	9
191	1
192	2
195	14
Market 21
29	14
37	1
41	11
46	15
61	13
71	15
74	9
75	11
81	1
86	7
102	5
108	15
114	9
125	6
134	6
142	1
143	3
147	6
153	11
155	6
161	12
164	6
171	3
172	1
182	5
186	11
188	9
192	5
200	6
Market 22
3	10
7	8
12	5
13	8
15	12
20	12
23	7
35	10
47	11
59	3
67	14
69	7
79	15
86	10
110	14
123	10
128	13
129	6
162	12
165	9
166	9
167	13
178	1
183	4
184	6
187	1
190	9
192	12
194	11
Market 65
1	10
6	11
7	8
8	2
13	8
47	7
62	6
69	2
94	13
98	3
109	13
116	6
119	7
137	14
142	7
186	10
192	2
Market 29
1	11
12	2
17	11
20	4
21	11
23	1
36	8
40	2
56	4
60	1
67	10
68	2
69	8
70	13
96	8
101	15
104	15
124	4
128	13
141	8
150	2
162	10
165	12
168	1
172	14
187	13
190	12
199	6
Market 13
1	1
5	1
8	12
11	10
13	9
18	11
31	15
39	10
45	6
48	11
51	13
53	6
57	11
64	10
79	3
94	5
101	14
106	11
109	6
120	10
122	1
138	7
143	14
153	1
155	14
162	9
168	6
179	11
181	13
182	12
184	12
192	2
194	2
197	2
Market 71
17	13
26	2
45	2
49	6
54	5
60	7
65	8
71	4
72	8
73	11
78	5
83	1
88	15
91	2
92	14
97	15
98	10
111	9
117	12
119	11
122	8
135	3
167	4
199	11
Market 92
2	2
3	6
19	5
21	9
22	13
24	15
42	11
43	7
45	1
53	15
58	2
68	11
69	5
75	14
86	2
94	4
96	14
102	8
104	12
110	5
119	3
123	9
124	1
131	3
137	15
138	3
149	7
153	11
156	2
158	9
170	7
171	11
179	10
181	7
191	8
Market 59
6	5
18	13
36	2
52	8
58	2
62	15
66	6
69	15
97	10
153	2
161	7
176	10
180	3
181	5
Market 34
1	12
23	6
24	13
31	1
40	15
52	15
56	7
63	10
86	11
104	10
117	2
144	10
149	2
166	13
168	10
179	4
182	10
183	7
191	4
192	13
Market 91
7	15
35	3
36	1
57	12
61	5
66	7
70	4
107	2
119	15
142	3
157	3
164	8
166	7
188	9
191	3
195	3
Market 133(F)
6	2
21	12
27	12
35	8
36	5
53	2
64	10
68	15
76	15
77	2
99	1
101	1
107	7
122	1
125	5
129	4
133	9
154	3
161	1
166	12
192	12
Market 125
7	13
17	1
24	4
26	5
36	14
43	10
48	14
50	9
53	1
57	7
58	3
69	2
79	4
82	4
86	11
88	4
95	6
98	10
102	5
116	5
132	7
155	8
166	6
171	5
174	7
194	10
200	14
Market 35
2	14
20	15
44	10
54	10
64	5
74	12
75	3
76	11
79	13
84	9
101	13
131	3
152	9
154	10
162	15
179	5
182	2
Market 53
8	9
44	5
90	3
101	11
118	5
168	6
169	3
172	11
191	5
199	8
Market 4
26	5
37	3
45	15
47	15
48	2
53	9
62	5
63	14
73	14
77	2
78	1
79	12
80	4
84	9
93	7
117	10
120	9
132	11
143	14
145	14
150	5
156	1
157	8
179	11
183	13
194	3
Market 25(F)
13	3
28	4
36	11
52	8
64	11
70	8
77	13
100	10
105	2
122	15
152	3
163	3
181	8
195	14
Market 147
7	7
10	3
19	11
40	3
44	12
46	5
49	5
55	8
62	11
67	12
69	6
72	3
81	4
105	9
123	14
138	3
143	9
150	11
167	12
189	5
Market 127
6	2
13	14
19	6
32	8
38	2
53	9
68	7
72	10
98	6
107	4
122	11
124	7
128	4
129	10
156	14
160	13
167	5
168	5
172	4
182	13
186	8
192	6
194	14
Market 47
29	2
36	13
54	6
57	3
70	7
74	1
80	13
86	14
88	14
97	13
125	4
134	6
146	12
185	1
188	9
193	11
Market 33(F)
22	1
44	9
47	2
55	5
59	15
64	5
72	5
91	2
97	5
104	12
112	12
119	11
123	8
132	2
142	13
143	14
153	12
157	9
158	3
161	7
162	13
171	7
176	3
178	3
183	12
188	2
189	3
194	9
198	11
200	11
Market 44
6	8
16	3
19	6
23	10
25	11
26	15
38	5
39	11
41	10
47	13
52	13
53	12
56	12
60	5
88	2
91	1
96	5
119	3
125	3
158	14
166	15
171	7
172	10
179	4
183	2
190	3
191	14
199	1
200	7
Market 110
7	4
13	10
20	3
28	2
31	13
47	10
52	3
80	12
83	14
84	10
104	8
107	5
117	9
120	9
124	6
144	7
156	3
157	1
164	6
166	4
176	11
179	6
188	3
198	4
199	6
200	8
Market 30
36	13
48	3
74	15
79	15
80	15
88	1
101	11
108	5
109	12
125	3
133	3
142	2
162	2
164	8
Market 81
15	14
17	8
22	5
23	4
27	9
37	2
38	6
40	7
41	10
43	4
67	6
69	1
84	7
88	14
105	8
108	8
109	1
119	4
128	12
132	15
142	2
150	9
153	8
167	2
175	4
Market 73
4	10
6	8
19	13
21	2
23	2
42	6
48	14
73	14
74	3
77	7
83	1
129	8
142	12
150	8
154	5
155	5
160	6
164	13
178	13
190	1
195	14
200	13
Market 41(F)
21	13
48	3
61	12
108	5
109	12
121	13
125	6
133	10
145	1
150	10
160	4
164	13
178	6
181	10
188	13
189	6
Market 2(F)
1	12
4	9
19	12
24	12
41	2
44	9
61	10
64	5
70	11
79	7
96	15
111	9
129	2
138	7
150	3
155	12
160	11
162	8
181	7
182	11
Market 10
2	11
37	12
54	13
61	5
74	11
75	3
84	3
86	3
97	5
98	12
107	3
119	4
137	13
150	7
154	9
168	2
171	7
186	12
193	12
Market 74
8	2
14	1
29	6
42	15
49	12
50	10
51	2
57	10
68	2
70	7
79	5
105	14
108	12
119	10
122	13
128	12
131	8
161	4
189	15
193	8
196	9
Market 37
2	3
9	4
21	15
37	10
57	15
70	1
71	2
122	14
123	1
131	3
136	1
141	9
149	4
150	12
152	4
161	8
172	7
176	15
177	2
183	5
188	1
Market 148
31	1
36	13
47	5
63	14
83	3
108	12
132	15
186	5
194	2
196	3
197	2
Market 140
6	7
29	4
36	6
42	14
79	13
80	1
91	6
94	15
97	8
102	9
109	2
110	1
117	9
135	3
138	10
169	3
172	5
183	8
196	3
Market 113
3	7
6	13
7	3
10	11
13	12
14	3
16	15
25	2
29	14
34	6
45	11
54	7
62	2
63	3
65	9
71	2
72	1
79	10
82	12
88	7
90	13
94	15
97	12
98	1
102	7
108	14
110	11
119	5
124	11
143	11
152	5
157	9
162	1
164	12
165	13
166	14
167	3
178	12
179	6
183	7
184	13
187	2
190	1
199	8
Market 90
17	15
51	15
63	8
68	5
70	10
93	7
122	11
164	10
189	9
195	10
Market 51
17	11
20	3
23	6
36	5
41	13
42	13
53	3
64	2
68	12
98	10
104	4
117	7
120	6
125	12
145	15
158	9
162	4
189	11
194	7
198	5
Market 20
1	8
13	6
24	1
37	4
42	1
45	6
57	6
61	1
64	2
78	6
80	13
85	5
97	8
108	10
118	8
140	13
151	14
157	3
161	6
166	4
169	8
178	14
185	7
Market 136
1	3
6	7
13	14
30	8
36	5
41	5
53	8
55	14
57	5
98	10
102	8
128	3
143	5
175	1
184	8
Market 23
40	3
53	14
68	4
108	4
124	7
141	6
142	2
176	10
181	6
195	9
196	7
Market 142
21	10
52	5
59	6
67	9
72	14
82	10
91	6
104	8
117	13
132	8
165	15
171	14
172	11
176	9
179	4
199	1
Market 11
7	12
10	2
17	1
30	14
31	10
40	9
50	5
51	10
64	3
74	10
88	11
95	6
107	7
110	4
119	8
123	11
145	13
149	11
155	15
157	6
161	8
164	9
165	11
168	15
171	7
184	7
186	12
191	7
200	12
Market 116
1	4
13	11
36	13
44	9
51	12
73	3
76	9
79	10
83	2
88	7
105	6
109	3
144	13
155	9
160	5
168	10
178	8
182	4
Market 105
2	2
12	7
21	2
32	13
39	5
52	4
58	10
66	4
91	14
103	8
108	5
117	2
124	7
129	13
133	5
144	12
170	13
189	14
191	9
192	10
Market 88
1	5
50	1
72	2
83	6
97	13
120	5
150	9
Market 54
2	12
43	4
44	2
52	8
68	9
88	13
91	12
104	14
105	14
116	11
125	3
138	3
162	3
168	11
178	15
182	12
187	12
192	8
193	12
199	15
200	1
Market 18(F)
13	4
24	14
44	8
54	5
76	15
94	8
103	6
129	12
151	8
155	6
169	3
176	3
183	7
193	4
200	14
Market 70
6	13
10	5
31	5
39	7
43	4
47	5
49	1
50	9
53	11
63	12
75	11
76	3
124	14
128	2
131	11
179	6
183	6
187	9
Market 96
3	1
4	14
6	15
7	2
13	11
17	10
24	15
32	3
36	7
41	10
42	14
47	7
50	12
51	4
63	2
69	12
70	12
74	3
76	12
79	10
88	5
97	10
104	7
107	5
125	5
133	11
138	13
142	12
146	6
153	13
155	8
168	10
176	11
195	15
Market 49(F)
21	11
22	6
48	15
50	13
61	4
63	3
67	2
70	10
77	6
100	4
102	9
108	12
110	14
112	1
125	7
139	3
158	10
161	15
166	14
171	7
183	11
191	9
193	4
Market 43(F)
6	3
10	11
35	6
40	3
41	5
44	7
47	5
55	6
62	9
66	4
67	9
69	1
79	8
86	2
105	9
108	10
114	1
141	9
158	2
162	3
171	6
193	15
Market 15
1	15
8	3
21	11
34	12
40	3
48	6
54	12
62	6
68	2
80	8
88	7
112	11
133	9
135	9
140	2
143	10
157	12
171	11
198	5
Market 62(F)
7	15
21	6
34	11
41	11
51	11
52	13
61	9
68	2
70	2
84	5
88	8
97	4
98	7
104	5
105	14
118	3
142	9
166	2
171	4
178	14
200	5
Market 89(F)
1	10
32	11
44	1
51	5
53	1
60	8
80	3
96	13
97	1
106	5
109	15
111	8
145	2
154	11
157	10
182	3
187	2
Market 9
6	4
33	7
34	14
42	3
44	14
57	1
61	7
68	2
80	9
88	9
108	10
134	8
139	12
151	2
163	4
179	8
193	3
198	8
Market 101
6	1
16	14
17	14
18	8
19	12
28	4
34	9
42	4
44	7
61	13
63	6
68	4
72	1
76	8
82	15
84	2
98	1
105	15
109	5
125	6
128	13
139	9
141	15
156	12
158	4
172	5
176	9
181	15
184	3
189	14
190	4
192	8
195	4
199	2
Market 111(F)
24	4
32	1
35	5
40	4
47	8
50	9
57	8
63	14
64	14
69	5
102	2
109	3
133	12
142	14
154	2
167	9
168	7
176	14
182	4
194	5
Market 75
17	7
20	14
32	3
36	14
51	11
53	8
80	10
81	7
101	2
102	14
111	10
119	8
120	5
129	5
133	13
145	3
158	10
169	2
171	12
181	3
187	7
Market 8
6	6
13	8
27	7
33	11
34	8
48	9
51	13
53	9
77	9
79	6
84	10
104	2
108	10
112	14
139	14
142	7
157	6
164	13
168	10
179	15
182	3
199	14
Market 134
8	13
21	8
54	3
93	12
97	12
166	8
188	3
191	3
Market 112
8	12
18	2
19	8
24	10
39	15
63	3
80	13
82	5
97	15
105	6
109	15
112	8
120	2
125	2
132	8
138	12
146	14
153	12
156	4
161	2
162	1
190	15
Market 143
3	13
12	13
29	4
31	7
32	10
51	4
52	2
70	15
91	3
92	14
96	3
101	11
102	9
111	4
153	11
157	5
183	9
187	9
Market 60
1	4
38	15
40	3
67	11
68	5
72	11
98	15
116	15
132	6
138	7
150	8
167	5
179	3
183	5
199	9
Market 72
8	4
19	5
20	1
21	8
31	3
50	4
69	15
71	2
88	10
92	10
94	8
97	4
111	10
114	7
117	2
120	11
131	9
150	7
153	13
172	2
176	2
184	14
189	11
192	15
Market 6
1	4
7	9
16	2
22	8
25	4
39	9
40	5
53	14
60	6
70	9
86	10
133	11
150	4
168	15
171	14
176	11
183	2
184	2
191	6
199	5
Market 107(F)
6	9
7	10
8	7
14	14
19	15
24	6
42	1
43	15
44	15
45	5
46	6
49	6
53	4
54	12
57	8
62	6
66	13
68	5
69	5
73	15
86	13
98	1
102	1
105	12
127	2
138	12
141	10
147	12
149	10
152	5
153	13
155	1
171	4
173	4
178	4
180	3
Market 149
21	12
37	13
40	7
44	15
58	1
60	9
70	12
80	11
82	8
94	2
96	9
110	3
142	5
149	1
154	10
160	10
179	4
181	5
183	7
193	13
Market 98
1	4
7	11
31	2
38	1
41	4
57	5
72	1
94	13
102	4
109	5
117	9
120	2
141	12
143	15
176	1
189	12
193	15
199	5
Market 46
8	12
20	2
24	6
31	9
36	8
40	15
41	15
53	12
56	5
57	10
60	4
61	8
74	5
79	15
83	3
96	8
101	2
104	12
107	4
109	7
111	12
121	11
124	12
154	13
165	1
166	10
199	15
200	6
Market 120
2	1
7	8
13	15
21	5
22	4
45	6
52	7
67	3
68	7
72	8
78	9
80	5
109	3
112	14
122	6
132	1
141	3
158	14
165	2
167	4
172	1
180	9
181	14
185	14
189	1
Market 58
37	2
42	14
45	15
57	10
64	15
78	2
84	1
107	7
111	15
122	12
130	7
134	9
138	13
142	2
151	7
171	9
172	8
179	10
188	8
200	13
Market 108
1	8
24	4
29	11
37	6
47	7
49	8
54	3
75	3
81	14
102	10
114	11
119	6
122	6
143	8
149	13
152	5
155	15
164	6
170	2
172	8
183	6
193	10
Market 27(F)
6	8
36	4
50	3
61	12
68	3
69	14
70	11
78	13
96	6
102	11
118	9
143	3
150	6
157	6
169	9
171	10
175	8
181	3
185	15
186	11
194	13
Market 137
24	6
36	6
52	6
56	14
63	15
69	15
73	7
76	12
87	4
92	12
96	11
102	4
108	12
111	4
138	7
141	11
153	9
179	3
193	3
Market 117(F)
1	3
17	14
24	9
30	1
40	1
42	11
50	8
54	5
109	8
112	1
118	14
125	9
131	13
141	2
145	8
150	15
155	2
171	9
176	12
181	1
182	2
184	12
186	11
197	7
Market 61
26	15
41	9
47	14
50	6
55	14
67	10
73	1
80	8
83	10
86	11
91	2
92	12
98	10
124	9
141	8
142	5
143	10
150	12
155	13
167	11
184	9
186	5
193	12
194	8
Market 109(F)
1	2
13	5
19	13
22	8
30	2
31	8
35	3
48	6
58	6
63	10
68	3
76	12
82	5
84	6
88	8
105	12
109	3
112	8
125	11
130	5
131	6
155	8
167	3
178	5
181	8
189	6
190	7
Market 114
19	11
24	11
30	10
50	7
55	11
67	3
98	6
152	5
164	5
167	14
181	11
189	13
Market 69
24	11
37	11
40	2
41	9
43	13
47	15
64	8
68	9
75	5
105	4
108	1
112	7
114	14
119	5
126	7
134	1
137	14
141	1
152	12
172	10
178	4
183	6
186	3
189	1
191	14
Market 63(F)
7	1
8	9
10	11
13	9
29	13
35	12
37	11
45	12
50	15
51	6
52	11
61	7
69	7
93	14
94	11
105	3
110	9
122	3
130	7
131	5
133	1
140	15
191	10
195	4
Market 16
10	13
19	8
24	11
37	5
40	12
55	13
57	2
58	14
64	10
80	15
81	5
94	3
109	6
116	7
123	10
158	14
167	6
Market 97(F)
1	14
9	4
17	9
29	7
34	15
41	10
43	5
44	10
49	6
57	4
61	9
69	4
70	3
72	15
73	2
76	14
85	12
101	9
104	6
105	12
109	12
110	14
124	10
131	13
137	3
138	11
150	2
152	11
171	5
172	7
176	10
184	14
189	4
190	5
191	5
200	10
Market 7
6	4
8	4
21	13
33	12
40	8
50	5
61	15
69	3
70	3
76	3
79	2
83	12
92	9
93	4
111	11
117	7
121	1
124	12
128	11
141	7
145	4
154	3
160	12
172	6
176	13
181	8
187	14
191	11
194	6
Market 128
13	3
21	8
49	1
64	4
70	3
107	14
125	14
138	6
150	2
155	10
157	6
160	15
161	5
168	4
190	12
Market 77
13	13
19	14
26	10
31	8
35	4
39	7
44	13
50	7
52	15
60	13
79	7
80	9
87	10
94	5
97	10
105	15
115	1
125	2
142	9
153	8
158	6
165	7
171	5
173	7
179	8
181	10
187	7
194	12
Market 103
2	12
6	2
7	15
8	5
20	13
30	5
40	2
41	12
49	3
68	8
75	4
79	9
80	15
81	1
86	10
90	14
97	5
104	14
108	7
133	15
135	3
140	7
141	6
142	4
149	10
158	8
166	9
173	5
181	3
Market 45
12	2
20	9
24	12
41	12
50	13
60	6
141	13
171	13
187	7
Market 17(F)
22	9
24	11
26	1
37	5
57	4
108	4
132	10
150	9
161	15
162	13
184	7
Market 132(F)
1	11
2	4
20	13
24	4
31	1
40	4
44	2
47	3
53	5
54	3
60	5
67	14
94	2
111	11
120	12
128	11
144	5
152	4
155	7
161	10
164	9
168	1
171	5
179	7
189	5
190	10
198	14
200	5
Market 129
13	4
40	14
78	1
80	2
85	2
88	13
90	5
97	5
107	9
122	12
125	8
130	2
131	6
135	4
162	5
179	4
185	2
191	13
197	6
199	4
200	8
Market 80
10	9
19	6
38	12
54	9
55	9
63	15
68	11
75	6
80	12
82	13
94	1
98	8
102	7
119	3
140	14
142	13
148	6
149	8
165	6
171	11
176	12
192	15
195	9
198	7
Market 52
8	11
24	14
28	13
45	14
60	8
64	8
68	1
84	14
92	8
93	8
98	14
104	10
111	1
117	14
118	11
138	13
155	7
161	14
162	9
164	15
169	15
172	10
177	10
179	1
187	8
189	4
190	15
Market 36
1	3
6	13
7	8
18	14
19	5
34	5
41	9
42	9
45	1
47	2
64	15
70	9
74	2
76	1
94	5
101	6
107	9
109	5
125	13
142	11
151	7
155	1
161	1
171	2
176	3
182	1
192	9
195	6
197	10
Market 64
3	12
7	4
12	13
18	4
34	11
44	13
48	1
49	11
56	10
64	11
65	9
77	4
83	10
84	15
88	7
90	12
102	4
104	1
105	7
117	15
130	3
131	14
138	14
140	3
157	1
181	9
183	13
187	13
199	3
Market 26(F)
24	5
34	7
37	9
43	13
46	8
51	2
65	3
68	13
71	1
75	4
79	11
81	8
91	14
101	6
104	8
114	3
127	4
135	9
137	14
141	11
149	5
155	15
164	8
176	7
179	11
181	3
183	5
184	6
189	13
190	14
193	13
195	13
198	10
Market 31
21	9
42	15
50	3
62	2
68	3
86	3
107	1
122	7
145	9
152	2
161	9
166	14
176	1
179	12
181	5
184	12
190	6
Market 83
7	4
19	14
23	9
39	3
79	2
86	4
105	13
109	10
110	14
161	2
164	1
165	4
167	12
182	15
184	4
186	6
192	13
194	8
198	12
200	13
Market 123
61	3
70	5
74	13
76	11
77	10
88	14
93	2
105	8
108	8
119	6
140	7
154	1
166	12
168	11
186	4
199	8
Market 84
17	1
23	14
24	5
33	4
53	10
74	1
84	7
93	3
118	12
125	11
157	14
164	9
168	13
190	13
Market 55
1	4
3	2
6	10
7	14
24	3
60	7
63	3
77	4
82	14
92	4
104	1
105	1
107	12
109	5
110	9
118	8
130	5
143	5
165	12
166	3
172	8
192	4
198	13
199	9
Market 131
11	11
12	4
17	4
23	10
40	15
47	15
57	7
63	10
67	10
76	10
128	15
153	7
156	8
171	9
182	7
186	11
194	9
Market 48
8	14
9	2
13	12
40	5
46	3
50	6
61	6
67	15
75	5
81	1
90	8
101	10
102	5
110	15
114	12
131	7
149	10
157	15
158	11
172	13
176	1
178	9
189	1
Market 12
3	8
7	3
17	6
23	12
26	12
31	7
53	4
57	5
73	15
76	11
88	1
96	12
102	9
104	7
159	4
162	12
171	1
184	15
191	12
197	5
199	2
200	13
Market 87(F)
1	1
6	2
15	8
22	11
35	15
37	7
38	3
79	8
91	5
97	9
102	6
109	3
116	3
118	8
123	10
149	8
154	3
158	4
167	3
171	7
176	2
178	10
179	10
183	9
189	1
191	9
Market 28
7	5
34	7
44	5
54	7
55	3
61	1
75	6
77	10
86	15
88	9
114	5
119	14
120	13
138	3
140	15
158	10
164	4
166	7
172	7
178	12
182	14
194	8
199	9
Market 121
2	12
3	8
6	6
21	14
35	8
36	10
38	4
39	7
45	15
52	10
53	7
55	13
56	7
72	13
73	2
80	6
82	10
91	1
104	11
109	1
117	10
150	4
155	1
156	13
157	2
158	6
160	2
169	12
178	1
182	15
186	6
191	10
192	1
200	4
Market 40
1	2
4	1
7	11
13	3
23	6
32	10
40	12
48	4
50	14
57	1
67	1
92	13
97	4
106	6
142	6
150	12
158	2
164	7
172	6
176	11
189	4
191	13
192	4
195	7
Market 126
1	8
39	9
41	8
67	7
98	9
122	2
155	6
171	5
176	2
178	8
181	14
Market 106
27	10
36	2
53	15
88	2
93	5
104	13
171	1
188	11
194	4
195	4
Market 82
37	14
40	12
41	4
68	10
72	2
79	1
91	12
94	11
98	6
110	9
166	5
167	8
172	1
176	1
190	12
Market 3
7	2
23	13
28	14
40	14
48	1
57	7
63	2
64	4
67	4
88	5
101	12
102	3
107	1
130	15
141	7
142	12
143	14
146	8
150	1
154	3
158	9
162	15
191	15
192	2
195	15
Market 115(F)
2	12
3	13
21	12
23	8
35	12
39	6
52	4
55	1
64	10
67	11
69	5
88	5
92	9
109	2
116	4
128	11
133	3
141	15
142	14
145	11
149	5
152	8
156	15
160	4
179	6
181	3
183	12
184	4
Market 50
1	15
2	7
10	9
13	5
17	3
20	5
44	13
53	9
60	1
72	2
79	3
88	14
91	2
92	6
97	8
98	10
104	5
108	2
109	11
110	1
117	13
123	12
138	14
141	13
142	11
144	2
153	9
156	1
160	12
168	3
178	2
186	1
190	1
192	10
Depot
