TPP_FSO_CapEuclideo.350.50.8.5
Total Cost:23782
16	11
19	9
21	3
27	9
31	2
44	9
48	5
49	2
Market 91
16	9
22	8
32	15
45	6
Market 133
13	7
15	13
22	6
23	10
34	3
36	2
48	5
49	8
Market 218
3	12
5	1
6	14
14	6
15	3
34	2
45	14
48	13
Market 217(F)
3	3
6	5
12	4
14	13
16	15
19	6
23	3
32	5
40	1
46	8
48	2
Market 125
33	10
42	4
43	12
Market 35
16	7
21	13
39	7
Market 242
4	3
12	8
14	5
15	5
19	1
21	3
22	14
23	2
24	4
27	14
30	12
45	11
49	3
Market 25
2	3
3	7
36	13
40	3
46	2
Market 147
4	11
5	14
6	9
14	8
16	2
17	7
39	5
Market 127
16	8
22	14
25	5
36	11
38	2
Market 33
4	13
15	11
21	12
22	10
41	5
42	9
45	7
Market 219(F)
2	12
6	10
12	10
44	13
Market 44
11	13
21	11
23	7
24	2
34	1
41	1
49	12
Market 110
2	1
13	11
32	8
36	5
44	14
45	12
46	7
Market 275
12	10
16	1
23	13
42	13
45	9
49	7
Market 238
1	1
9	11
15	2
17	11
21	11
33	15
34	2
39	7
44	7
Market 81
4	13
11	9
15	5
23	9
26	2
29	2
32	1
36	10
40	9
46	8
Market 30
2	8
3	4
19	7
20	4
21	3
22	5
23	2
24	6
33	5
34	5
39	10
50	8
Market 220
2	6
13	3
30	10
34	9
40	11
46	5
49	2
Market 237
5	14
11	5
15	14
19	7
22	7
33	12
47	1
48	10
Market 284
16	9
24	8
30	4
40	11
43	4
44	9
47	4
49	8
Market 10
4	6
7	9
26	12
31	9
37	12
41	10
42	13
48	6
Market 344
38	11
42	6
43	8
Market 74
14	7
22	7
26	12
34	3
35	10
36	2
44	6
45	14
48	2
Market 180
28	7
32	10
49	3
Market 37
1	14
4	7
5	13
19	2
22	12
31	11
39	7
41	4
49	4
Market 332
11	15
12	12
15	4
36	11
44	5
45	9
46	5
47	6
Market 203
4	10
7	11
12	10
19	11
21	11
23	11
24	7
30	2
34	3
48	4
Market 113
26	15
31	13
38	7
Market 348
1	3
15	6
27	2
37	4
42	9
46	14
48	5
Market 334
1	2
8	12
12	2
19	8
21	5
24	3
34	9
45	4
48	6
Market 39
14	11
27	5
42	1
Market 187
1	8
4	12
9	2
12	1
21	15
22	15
24	14
29	4
31	5
40	10
45	12
48	5
Market 252
10	9
16	12
17	13
19	8
24	1
26	3
31	4
32	6
39	1
41	2
48	2
Market 254
14	10
36	15
Market 14
16	2
17	10
24	4
31	4
Market 195
2	8
6	13
31	10
Market 57
2	8
31	2
38	1
39	10
45	10
46	1
48	1
Market 343
3	3
16	10
17	13
18	1
22	9
23	12
26	7
35	14
39	3
46	14
Market 42(F)
1	14
24	12
25	15
38	14
Market 241
15	9
19	15
22	8
30	1
31	10
Market 290
7	9
24	9
40	7
Market 174
2	2
16	9
44	5
48	4
Market 170
5	6
11	6
15	12
17	13
19	13
Market 216
2	4
6	14
29	12
30	13
31	10
39	13
44	15
46	13
48	7
49	7
Market 38
2	11
8	13
19	13
24	14
34	9
41	14
45	7
49	15
Market 76
10	13
19	1
24	8
38	11
44	11
45	6
46	7
Market 283
3	5
24	5
32	10
46	13
Market 308
3	2
11	8
22	5
30	2
32	6
40	7
42	7
43	13
Market 298
2	6
15	2
34	14
42	8
45	11
48	9
Market 168
1	15
3	12
16	4
24	7
30	1
41	5
46	11
48	12
49	13
Market 119
5	15
12	2
17	12
19	6
23	6
32	9
33	15
34	1
36	9
39	12
42	3
44	12
45	8
46	11
48	11
Market 335
1	12
15	2
21	5
28	10
30	3
36	12
40	4
46	2
Market 331(F)
4	9
5	11
16	15
24	13
26	6
39	5
48	13
Market 19
36	3
42	14
46	9
Market 262
5	5
22	11
26	11
Market 139
15	3
19	3
32	12
41	10
42	5
46	9
Market 295
2	15
15	13
21	8
24	13
27	5
31	6
32	8
41	2
44	11
46	12
48	2
49	13
Market 85
1	13
5	10
16	13
21	6
24	7
36	1
40	6
45	10
49	5
Market 99
6	11
16	14
23	2
30	3
45	11
46	10
Market 239(F)
5	12
9	3
15	5
21	4
33	6
34	8
36	12
39	8
41	3
42	2
Market 248
7	3
11	10
12	11
15	8
21	15
27	8
46	6
Market 264
5	11
17	9
21	2
24	12
30	11
36	5
48	6
49	2
Market 192
2	6
7	10
8	12
12	13
15	2
21	8
22	11
31	2
36	7
39	6
40	10
42	10
46	4
Market 269
1	12
5	11
8	4
12	11
15	9
16	3
17	15
21	5
Market 231
2	7
23	7
31	8
41	4
Market 235
3	9
8	13
24	10
48	3
Market 134
6	6
16	4
30	9
Market 8
9	3
24	2
25	3
30	8
34	9
40	8
43	15
Market 286
1	7
12	7
17	15
19	7
21	5
23	1
27	3
39	15
44	5
Market 75
1	2
14	3
15	2
21	4
22	8
26	1
30	14
45	12
Market 267(F)
4	6
24	15
37	1
39	5
43	4
45	10
Market 51
2	8
7	5
14	4
22	5
23	15
33	13
41	10
42	15
44	11
Market 90
2	10
11	1
15	10
16	10
19	15
20	8
21	15
23	1
26	6
39	14
49	10
Market 181
9	7
14	4
16	7
18	8
21	6
31	14
34	1
36	8
41	10
45	12
Market 20
10	11
11	11
15	7
22	12
26	8
31	9
32	2
33	3
37	14
46	12
49	6
Market 136
2	1
5	13
8	11
17	12
19	4
22	3
26	14
39	13
40	13
41	10
46	1
48	12
Market 175(F)
2	14
10	7
12	11
16	1
19	6
21	13
22	11
27	11
32	5
37	14
39	13
41	12
46	5
Market 225
5	6
6	8
15	6
23	10
30	15
45	14
47	2
Market 198
4	7
8	4
15	14
21	14
22	12
23	3
26	9
33	2
37	12
44	6
49	11
Market 23
12	13
14	7
24	5
27	15
40	14
44	12
46	2
Market 222
2	4
8	9
22	5
26	1
32	15
34	10
36	14
37	9
41	14
42	6
46	9
Market 177
2	6
4	15
5	15
7	1
16	10
17	1
19	2
21	12
22	11
26	1
27	10
41	4
42	6
45	5
Market 340
1	10
3	8
5	15
8	11
9	4
14	6
15	4
31	9
32	2
34	10
40	7
44	7
49	4
Market 70(F)
15	6
16	8
21	8
27	1
31	6
36	11
43	10
45	15
47	3
Market 105
10	10
24	12
45	14
Market 88
2	13
4	3
7	13
8	5
24	7
39	1
42	1
46	12
Market 336
19	14
34	7
39	5
49	5
Market 297
1	12
10	6
12	9
16	9
22	1
33	15
36	5
42	11
44	1
47	9
Market 54
1	5
11	2
12	8
21	7
24	9
41	2
42	7
Market 200
7	13
10	11
15	5
19	9
22	3
26	8
30	7
31	15
32	1
39	10
41	5
45	5
Market 18
1	1
15	10
16	13
19	7
24	1
39	4
41	7
44	13
49	3
Market 96
1	2
3	13
4	13
22	14
32	13
38	4
43	3
49	12
Market 293
1	11
8	12
23	12
34	14
36	9
40	1
42	12
48	15
Market 190
1	12
2	13
17	4
36	7
39	15
Market 62
4	5
9	13
21	4
27	6
31	5
32	9
35	10
44	14
46	14
Market 207
17	6
27	5
31	1
33	5
34	10
39	5
Market 89
4	9
16	5
19	4
31	4
42	13
43	12
50	1
Market 9
22	14
26	8
41	4
42	8
49	1
Market 101(F)
21	10
22	6
31	10
36	9
49	3
Market 342
3	15
12	10
15	13
19	12
24	3
25	11
26	2
30	10
31	5
34	11
37	12
38	5
41	9
45	2
Market 268
1	7
3	8
6	11
8	6
19	14
36	10
41	11
42	12
44	15
45	5
Market 72
4	5
8	1
12	11
16	13
17	15
19	5
23	5
26	7
27	13
Market 289
3	4
15	3
16	5
23	8
24	5
31	6
36	8
Market 327
21	5
31	12
41	5
44	3
Market 260
8	6
10	5
12	11
15	15
21	7
23	5
26	3
33	13
36	14
37	5
41	8
42	12
46	3
Market 247
5	4
12	6
17	6
24	14
36	3
40	6
42	14
Market 6
2	7
10	11
15	1
17	12
20	12
30	8
49	5
Market 60
1	8
3	9
6	13
8	7
12	4
16	9
21	9
22	10
23	10
Market 143
23	13
31	5
34	15
36	2
41	8
44	14
48	3
Market 164
1	8
2	13
10	15
16	12
19	3
32	2
42	9
45	11
Market 107
4	2
16	4
40	9
48	7
Market 149
2	11
7	8
8	12
16	15
19	6
24	13
34	8
40	1
Market 240
5	1
12	1
13	4
23	7
31	9
37	9
40	9
42	15
44	15
45	12
Market 349
8	6
14	5
25	3
26	9
27	15
31	4
36	9
41	6
42	8
45	3
49	9
Market 120
16	6
24	2
28	1
40	15
44	1
45	13
49	9
Market 98
1	1
12	9
13	7
15	1
16	14
33	8
34	5
35	10
36	2
37	10
42	3
48	3
Market 46
5	11
6	15
19	5
23	15
26	14
43	5
Market 319(F)
10	4
15	14
30	13
31	7
38	15
46	13
49	6
Market 306
2	12
3	4
9	4
12	7
32	1
46	12
Market 58
1	4
2	8
4	11
19	13
21	2
26	8
32	11
33	15
42	2
43	5
46	3
47	10
49	13
Market 214
7	12
12	4
16	6
17	11
27	2
36	9
44	9
Market 108
5	14
17	7
19	3
27	2
36	10
39	7
44	15
45	13
Market 172
1	12
2	6
5	13
7	8
24	10
27	15
Market 234
8	4
15	7
16	14
21	12
30	10
41	11
Market 224
1	12
2	14
11	13
22	13
23	15
24	3
30	4
42	14
46	14
Market 228
1	4
2	9
16	5
24	13
27	4
30	12
33	14
36	11
40	15
41	9
42	8
Market 117
7	3
8	10
10	12
12	3
16	3
26	4
37	6
39	15
42	4
46	3
49	15
Market 61
15	6
19	4
22	14
26	13
27	1
30	15
31	3
34	4
36	5
Market 109
5	4
6	8
21	10
30	2
36	4
41	8
44	14
48	13
49	6
Market 114
3	12
23	1
40	10
44	3
49	6
Market 292
15	11
24	9
Market 69
6	15
12	13
14	7
16	14
19	5
32	1
33	3
39	2
44	3
45	14
Market 63
5	9
17	2
36	13
42	12
44	4
48	9
Market 227
3	12
5	1
7	8
10	11
12	1
22	7
25	7
36	13
39	8
41	15
48	4
49	15
50	15
Market 48
2	14
8	8
15	12
16	3
33	12
45	3
46	11
Market 282
6	7
19	15
23	5
25	7
41	2
42	7
48	6
Market 299
5	14
16	9
29	15
31	8
36	14
41	12
42	6
44	14
45	13
Market 16
16	13
27	2
30	6
Market 97(F)
2	4
4	8
12	5
21	13
22	10
24	6
40	1
42	1
44	2
48	4
Market 7
2	8
15	7
21	9
37	2
49	11
Market 171
21	3
22	4
36	14
39	13
43	5
45	7
Market 276
2	2
12	8
15	7
16	11
19	10
34	10
40	6
46	6
Market 128
3	14
15	7
16	14
21	2
24	6
25	11
36	4
39	5
46	12
Market 77
3	14
Market 103(F)
4	15
32	15
33	13
Market 45
5	1
15	13
21	3
32	6
46	6
48	11
Market 243(F)
1	10
8	12
20	1
21	3
30	7
31	14
36	14
39	4
42	5
Market 129
41	12
47	12
48	13
Market 205
17	14
19	15
35	15
37	14
39	8
40	1
46	3
Market 80
3	9
4	11
5	8
16	1
21	13
23	5
44	9
48	2
Market 272
3	14
10	4
11	12
26	6
31	5
32	10
38	12
41	9
47	8
Market 36
7	14
12	14
21	6
30	1
32	3
34	1
43	5
44	4
Market 64(F)
6	5
12	8
44	1
48	13
Market 163
3	4
4	2
9	14
24	6
38	15
Market 26
3	12
6	14
30	12
32	7
34	12
41	13
Market 31
2	9
8	12
16	12
17	14
24	14
45	10
48	11
Market 83
19	1
32	11
39	10
41	7
Market 123
12	1
14	10
31	14
41	5
48	11
Market 255
7	4
10	10
19	4
25	4
31	4
46	13
Market 186
2	3
34	8
37	2
41	6
Market 265
7	5
14	15
16	11
24	5
Market 188
24	3
36	11
40	10
45	5
46	8
Market 326
1	15
3	11
7	1
30	9
41	7
Market 55
22	10
26	15
27	10
33	10
Market 84
15	13
16	12
20	5
36	8
38	12
40	1
45	12
Market 226
12	2
17	14
31	14
33	9
44	8
Market 166
11	12
13	5
17	4
22	3
23	13
36	7
42	7
45	8
48	14
Market 253
1	4
30	7
40	13
48	6
49	10
Market 131(F)
5	8
13	12
17	15
23	11
27	11
30	5
39	12
40	10
48	5
Market 271
19	5
31	15
36	2
43	9
44	1
46	14
Market 12
2	11
4	7
15	3
17	5
21	6
22	6
24	10
36	7
44	15
45	12
46	10
48	6
49	15
Market 182(F)
1	11
3	5
11	11
19	11
32	13
39	3
44	3
Market 333
5	12
15	15
17	12
34	1
Market 266
1	13
4	12
11	5
15	6
21	13
33	10
41	8
42	12
Market 87
4	14
6	12
22	14
27	15
33	14
36	3
39	13
44	1
Market 160
2	10
4	3
7	15
16	10
23	1
24	1
32	8
36	5
42	8
45	13
46	1
Market 28
6	6
13	4
16	6
21	4
31	2
Market 277
1	11
21	5
Market 315
12	7
15	13
16	10
19	5
22	2
23	10
41	7
Market 311
31	11
34	7
42	10
45	6
46	9
Market 40
1	11
11	3
15	12
19	15
21	12
22	9
31	2
39	11
48	3
49	14
Market 82
11	12
15	6
16	1
21	12
22	9
24	3
26	7
34	13
45	15
47	2
Market 106
4	4
12	9
15	2
21	13
26	2
27	12
33	3
36	15
41	9
46	8
Market 126
19	5
31	5
34	6
48	11
Market 278
2	13
5	8
7	2
8	2
16	9
21	15
23	2
31	15
41	1
45	2
Market 316
4	6
7	2
12	14
16	12
20	11
36	14
42	6
44	8
48	14
Market 102
2	7
9	8
22	9
24	6
27	7
32	5
33	15
36	13
37	5
39	10
Market 146
10	4
15	10
19	4
30	11
41	11
Market 350
7	4
12	13
19	1
23	8
24	8
32	7
36	2
39	8
Market 78
1	13
24	9
Market 302
19	15
24	12
31	8
38	8
44	10
Market 115
2	11
5	13
8	13
15	12
17	9
22	3
34	12
38	10
44	11
46	10
48	2
Market 153
2	5
27	7
32	4
42	14
Market 244
2	8
8	4
15	6
16	15
44	3
49	7
Market 201
4	3
12	3
39	9
47	10
Market 197(F)
23	15
24	9
41	6
50	6
Depot
