TPP_FSO_CapEuclideo.50.50.1.5
Total Cost:41208
6	2
7	13
9	7
10	12
11	1
13	12
15	13
17	2
18	9
20	5
22	12
23	3
24	7
25	8
27	3
28	4
29	3
30	6
31	14
34	13
36	7
38	3
42	1
44	2
46	6
47	10
49	13
50	4
Market 26
3	13
7	4
11	10
22	8
25	7
28	9
29	3
36	8
42	1
47	15
Market 36(F)
3	3
7	8
10	15
11	8
13	2
15	11
16	8
18	13
22	4
23	4
24	12
25	6
28	12
29	11
30	15
36	4
37	9
42	6
46	4
50	1
Market 39
2	5
3	2
5	7
6	4
7	3
10	7
11	13
15	6
16	14
17	6
18	9
19	6
20	1
22	10
23	10
24	8
25	12
28	11
29	10
30	4
32	11
36	11
39	12
42	6
43	8
45	13
47	13
48	2
50	9
Market 8(F)
3	10
7	15
10	10
11	6
15	2
18	4
23	2
24	9
25	12
28	3
29	13
30	12
36	10
37	15
42	8
47	7
50	14
Market 9
3	14
5	13
7	13
10	4
11	13
13	8
15	10
16	4
18	2
20	13
21	11
22	7
23	3
24	12
25	15
26	11
28	5
29	10
30	14
33	7
36	2
37	2
42	10
43	15
46	9
47	11
48	1
50	4
Market 15(F)
2	10
3	4
4	6
6	11
7	4
10	12
11	3
14	2
15	8
17	1
18	7
20	1
22	2
23	11
25	12
28	4
29	2
30	3
32	10
36	9
37	13
38	2
42	7
43	11
45	11
47	4
48	9
49	10
50	6
Market 43
2	11
3	8
4	3
5	1
6	10
7	12
9	2
10	4
11	11
12	5
14	6
15	14
16	4
18	4
19	5
20	12
21	14
23	14
24	15
25	8
26	12
27	6
28	3
29	1
31	10
32	14
36	9
37	10
38	12
40	8
42	1
43	5
44	8
45	3
47	11
48	12
49	5
50	12
Market 49
3	13
5	10
7	12
11	8
13	8
15	5
17	2
19	7
20	5
21	3
22	9
23	13
25	4
26	6
28	2
29	10
30	4
32	1
36	9
37	15
41	5
42	6
43	14
45	3
46	12
47	1
48	4
50	3
Market 18
2	4
3	2
4	13
5	2
6	8
7	14
10	12
11	13
13	7
14	1
15	13
16	3
17	10
18	15
19	3
20	1
22	6
23	13
24	15
25	6
28	11
29	11
30	3
32	1
36	3
37	3
38	3
42	6
43	12
45	13
47	2
48	1
49	4
50	6
Market 11
1	11
3	11
5	4
7	11
10	8
11	7
15	11
16	3
17	1
18	4
20	3
21	15
22	14
23	1
24	4
25	11
26	9
27	14
28	2
29	3
32	4
36	12
37	3
40	3
43	11
45	1
46	13
47	2
48	9
50	3
Market 23
3	13
5	3
7	15
10	6
11	4
13	5
15	1
16	11
17	6
18	6
19	13
21	13
22	15
23	3
24	11
25	11
26	3
28	5
29	10
30	1
32	6
36	14
37	9
41	15
42	5
43	4
46	5
47	7
50	3
Market 37(F)
3	15
5	7
7	4
10	6
11	12
13	1
15	3
16	7
17	6
18	5
19	11
21	15
22	5
23	3
24	13
25	3
26	1
28	4
29	12
30	4
32	3
36	6
37	13
40	4
42	9
43	3
45	13
47	1
48	11
49	15
50	1
Market 2(F)
3	3
7	14
10	7
11	10
18	14
22	11
23	9
25	11
28	13
29	7
30	6
42	14
47	7
50	15
Market 41
2	11
3	12
4	13
6	15
7	4
10	4
11	12
14	6
17	1
18	5
19	6
20	12
22	3
23	2
25	14
28	1
29	5
30	10
32	6
35	11
36	13
42	7
43	2
45	11
47	13
48	12
49	2
50	6
Market 10
3	7
7	5
10	14
11	14
13	10
15	6
18	8
22	9
23	4
24	6
25	8
28	12
29	14
36	12
37	13
42	5
47	3
50	13
Market 30
3	14
7	12
10	11
11	10
22	14
23	8
25	6
28	8
29	12
36	8
42	2
47	3
Market 44(F)
18	13
22	15
42	2
50	10
Market 33
1	2
3	5
6	3
7	5
8	11
10	5
11	2
13	15
15	6
17	8
18	15
20	11
22	11
23	7
24	9
25	6
27	1
28	10
29	11
30	4
32	13
33	7
36	11
37	10
42	6
43	3
44	13
46	2
47	1
49	5
50	2
Market 47
1	7
3	11
5	5
7	4
10	5
11	13
13	1
15	7
16	8
18	7
20	6
22	11
23	6
24	2
25	3
26	9
28	11
29	12
30	9
33	2
36	1
37	7
42	3
43	12
46	1
47	13
48	4
50	1
Market 25
3	12
5	10
7	5
10	12
11	6
12	12
15	10
16	2
17	5
18	7
19	3
21	10
22	3
23	8
24	4
25	13
26	13
28	14
29	1
30	4
32	13
36	8
37	1
39	4
42	12
43	1
45	2
47	9
48	10
49	9
50	14
Market 35
1	8
2	1
3	5
4	9
5	1
6	12
7	8
8	8
10	12
11	12
13	15
14	3
15	10
17	7
18	10
19	8
20	10
21	7
22	14
23	14
24	8
26	2
27	15
29	14
30	9
32	3
36	9
37	8
38	11
41	3
42	12
43	12
44	4
46	13
47	3
48	8
49	3
50	8
Market 34(F)
3	7
7	4
11	11
18	2
22	13
25	15
29	8
42	10
50	5
Market 13(F)
2	3
3	6
5	9
7	5
10	13
11	6
15	1
16	11
17	3
18	8
19	11
21	1
22	11
23	2
24	6
28	2
29	7
30	7
37	8
39	6
42	7
43	9
45	6
47	2
48	14
49	3
50	13
Market 29
2	8
3	1
4	10
6	1
7	11
10	8
11	1
14	9
15	10
18	2
19	2
20	7
22	12
25	5
27	1
28	2
29	8
30	11
32	1
35	7
36	7
38	8
42	1
43	4
45	5
47	3
48	1
49	9
50	13
Market 22(F)
11	4
18	2
22	5
23	15
25	9
30	15
42	12
50	1
Market 21
1	4
3	11
4	11
5	1
6	7
7	9
8	10
9	4
10	2
11	11
13	8
15	14
16	5
17	3
18	14
21	5
23	2
24	15
25	15
27	6
28	6
29	3
31	13
33	12
34	1
37	9
42	14
44	9
46	2
48	9
49	8
Market 24
3	3
7	8
11	13
22	2
23	3
25	12
28	8
29	13
Market 5(F)
2	4
3	12
4	1
6	3
7	11
9	7
11	13
13	10
15	10
17	10
18	3
19	8
20	15
22	8
23	13
24	6
27	10
28	7
29	11
30	9
31	2
34	4
36	4
38	8
42	9
44	1
46	6
47	11
48	11
49	15
50	13
Market 14
3	12
11	6
18	11
22	14
25	6
28	6
30	4
42	4
50	1
Market 42
7	11
18	9
23	2
25	13
28	15
29	2
42	2
50	5
Market 19
1	13
2	4
3	6
4	2
5	2
6	12
7	9
8	4
10	14
11	14
13	13
15	6
16	15
17	3
18	14
19	1
20	10
21	11
22	5
23	4
24	11
27	5
28	15
29	3
30	1
31	2
32	6
33	5
36	6
37	10
39	5
42	3
44	5
45	4
46	2
48	7
49	9
50	3
Market 38
3	15
7	13
11	11
15	13
22	15
23	2
25	3
28	13
29	15
50	12
Market 32
3	5
7	4
11	11
15	8
18	9
20	3
22	8
23	14
25	9
28	2
29	7
30	5
42	4
50	3
Depot
