CapEuclideo.200.100.9.4
Total Cost:9789
Market 165
30	5
44	1
50	15
53	2
55	1
59	4
66	10
72	11
94	10
Market 92
21	3
26	9
28	7
29	5
40	2
44	7
53	11
66	5
82	5
86	2
91	9
97	13
Market 96
3	10
4	10
17	10
20	2
21	11
24	8
26	4
33	9
38	8
42	9
44	7
47	8
55	14
58	4
61	8
68	14
79	4
80	14
83	4
92	7
94	12
98	14
Market 140
8	6
19	14
40	8
55	9
68	10
99	4
Market 173
10	12
18	3
22	5
60	5
67	2
69	1
74	9
90	2
Market 162
29	4
32	10
44	11
92	11
Market 83
15	1
40	3
41	6
51	1
58	11
62	12
64	2
69	13
79	11
83	11
86	9
90	1
Market 12
40	3
56	10
61	13
69	6
79	11
94	4
95	11
Market 46
4	9
14	15
21	2
24	4
30	3
52	3
53	1
54	1
62	9
65	8
69	6
92	14
Market 85
47	13
65	3
80	11
Market 27
3	11
38	13
45	9
47	13
55	7
72	13
82	1
90	15
Market 69
9	15
55	2
61	6
65	10
88	6
Market 20
1	13
28	4
35	10
54	7
75	7
86	12
Market 64
17	12
21	13
31	1
35	12
43	11
52	9
56	1
60	9
65	13
69	13
74	7
79	4
92	2
96	2
98	11
Market 8
20	7
44	8
91	10
Market 188
10	5
68	1
82	11
84	1
86	14
99	2
Market 115
4	8
5	7
10	6
36	5
47	3
50	6
55	12
58	5
80	13
83	4
90	2
99	7
Market 43
8	12
13	13
17	10
26	6
32	7
35	15
42	8
47	1
49	3
60	15
66	5
72	6
80	10
98	15
Market 26
6	1
13	15
29	9
34	5
42	4
45	15
54	4
61	13
62	6
80	7
Market 156
15	9
22	5
31	10
37	4
38	1
53	13
61	4
82	4
84	6
88	7
91	6
Market 37
26	7
28	14
33	12
52	5
56	7
60	8
67	4
71	2
74	2
78	7
90	3
Market 16
17	11
29	13
48	3
91	2
Market 29
4	6
5	10
54	5
64	3
66	14
90	2
96	12
Market 32
7	8
53	2
61	11
72	9
90	13
Market 57
11	2
14	15
18	15
21	8
22	5
24	7
29	13
37	8
53	14
69	12
75	2
88	3
93	11
94	12
Market 166
3	6
33	11
34	3
37	14
38	8
54	14
55	11
67	7
71	5
94	13
99	4
Market 66
4	6
31	1
35	14
37	4
61	11
69	7
75	7
91	8
96	13
Market 95
8	5
12	1
13	9
28	9
36	11
44	12
58	6
61	6
62	7
86	2
89	10
99	8
Market 55
3	8
25	9
29	15
53	6
67	10
79	2
87	1
95	5
96	8
Market 67
17	7
24	10
26	15
40	10
41	15
54	6
55	1
58	6
69	12
91	2
Market 144
11	8
20	13
30	7
38	11
58	3
68	11
74	10
92	2
99	2
Market 152
15	11
43	12
44	7
79	15
Market 53
45	1
51	15
62	11
74	15
92	2
Market 151
22	6
51	3
83	3
Market 39
2	2
33	14
43	4
45	10
48	12
55	1
58	7
62	8
90	2
92	13
Market 3
3	10
21	13
22	2
26	7
27	2
44	7
48	9
71	3
81	1
100	9
Market 153
6	5
12	11
13	10
25	9
31	12
37	14
58	12
59	10
61	9
63	4
66	3
68	15
82	3
94	12
Market 198
2	14
10	5
14	8
16	7
42	12
45	14
55	3
65	14
71	12
80	10
84	3
Market 14
2	12
10	3
11	9
14	13
15	3
17	9
34	11
45	1
82	15
84	11
92	11
Market 104
3	7
12	4
22	11
28	14
34	7
38	2
45	4
53	6
61	9
75	11
90	5
92	1
Market 30
14	5
18	14
40	9
43	14
54	1
58	10
60	8
65	15
98	4
Market 174
10	1
22	9
28	12
30	9
68	14
86	2
Market 134
4	11
11	13
18	7
28	13
53	9
69	1
Market 22
5	2
9	7
18	1
20	8
26	4
29	13
32	12
33	9
34	14
38	2
40	5
58	3
66	12
68	9
76	6
86	6
Market 40
3	15
22	11
47	6
60	3
62	14
89	5
Market 97
44	5
45	9
53	11
69	15
72	5
Market 68
10	8
45	6
Market 131
19	2
32	14
55	7
Market 184
21	5
35	8
40	8
45	11
48	12
53	6
58	15
96	14
Market 78
2	14
24	15
28	15
47	5
51	3
54	3
65	13
71	7
73	6
78	4
81	10
83	2
Market 135
9	9
11	12
36	13
89	2
Market 170
12	8
17	9
22	8
75	9
92	4
Market 178
2	8
3	7
9	12
11	7
29	9
34	12
36	1
51	2
60	10
83	11
86	12
96	4
Market 193
28	9
31	1
54	2
65	6
88	7
90	9
Market 168
69	8
75	13
Market 23
7	8
18	9
26	8
35	2
37	1
40	14
43	8
48	1
53	3
90	9
94	4
Market 116
2	3
10	14
15	14
29	3
35	5
56	13
71	3
75	10
79	12
90	15
93	4
Market 196
2	13
9	1
23	1
26	3
71	12
80	6
86	5
90	13
91	10
Market 169
2	3
10	4
15	7
26	13
41	8
44	7
65	15
74	7
79	3
89	7
90	1
Market 18
12	5
15	13
25	12
26	4
30	7
35	12
37	2
40	11
55	9
57	12
75	3
96	8
Market 189
15	12
26	13
34	8
38	4
45	2
58	9
60	10
66	3
83	5
91	3
99	13
Market 41
29	2
45	11
54	11
74	3
92	8
Market 44
10	13
14	8
17	6
18	9
29	9
30	13
35	6
65	3
66	4
68	12
81	3
82	12
83	5
92	11
98	5
99	7
Market 2
31	7
75	2
86	11
Market 181
3	5
11	13
18	2
37	12
54	5
56	13
57	14
60	11
69	8
75	10
87	10
91	10
Market 164
29	10
30	10
36	1
56	7
62	13
71	3
74	14
92	8
95	10
Market 129
3	3
30	10
55	11
63	4
Market 59
3	3
11	10
43	13
49	3
75	8
88	10
Market 70
4	10
28	9
40	8
44	7
72	1
92	8
Market 13
3	5
4	11
16	14
17	11
18	7
28	11
47	14
60	15
70	15
Market 31
10	6
36	10
38	9
50	13
72	9
74	7
Market 109
3	11
4	1
10	10
18	4
21	14
22	13
24	2
29	2
54	15
60	6
62	12
65	15
69	10
79	13
84	4
90	15
98	8
Market 124
1	9
32	15
61	4
72	2
83	4
Market 195
10	3
53	10
59	15
62	1
65	1
84	9
92	2
Market 194
10	2
22	8
51	3
68	6
89	3
Market 127
8	4
25	12
28	2
29	11
31	1
40	3
59	13
62	1
82	7
96	7
Market 74
1	6
18	13
30	14
41	1
47	9
58	7
64	5
77	10
89	4
91	4
94	12
97	4
Market 182
17	7
48	11
51	4
54	15
56	3
58	13
99	10
Market 177
3	6
90	2
91	1
96	5
Market 119
5	4
10	7
22	2
31	15
36	1
45	15
65	10
66	5
82	11
89	5
94	9
Market 21
7	15
16	15
18	14
62	12
84	13
Market 99
34	2
65	2
89	8
96	13
99	1
Market 98
2	13
4	8
7	15
33	1
60	5
62	6
71	1
84	3
87	1
91	2
98	13
99	4
Market 61
4	6
5	4
15	12
17	6
40	1
64	4
65	4
80	11
86	12
91	10
92	12
94	5
96	8
99	10
Market 81
34	6
36	1
60	5
81	2
86	8
87	5
Market 197
22	3
34	8
35	4
38	5
40	15
47	9
63	6
68	6
86	9
Market 161
8	12
13	4
17	5
25	10
26	14
28	14
29	4
45	7
47	9
54	9
56	6
61	1
72	2
79	14
Depot
