CapEuclideo.100.50.5.5
Total Cost:28275
17	11
23	5
29	2
32	2
41	5
42	14
47	12
Market 80
1	3
6	1
8	2
14	3
19	10
32	14
41	8
46	13
50	7
Market 36
3	11
5	10
16	6
21	4
24	1
26	12
32	12
34	13
39	11
41	6
46	6
48	4
Market 64
12	9
17	3
23	9
47	11
Market 26
5	8
13	11
18	7
21	10
23	4
26	1
39	3
42	5
46	5
48	2
Market 31
1	8
9	11
17	3
19	2
21	15
24	15
28	8
39	13
40	8
44	9
50	9
Market 83
1	11
3	13
5	13
7	12
14	3
16	7
17	8
18	5
21	4
34	11
40	8
42	6
44	1
48	8
Market 55
1	3
3	14
4	8
6	4
17	8
38	5
44	12
46	11
Market 84
3	6
7	14
32	1
34	1
42	14
46	1
50	5
Market 77
5	11
6	15
19	1
25	4
32	4
38	10
41	5
Market 45
4	2
6	2
12	10
19	3
25	12
27	11
36	15
39	1
44	5
50	4
Market 17
10	14
11	13
14	7
25	12
29	8
32	13
38	7
Market 46
1	11
4	15
14	8
27	15
32	6
39	3
41	11
44	7
Market 98
1	15
3	3
5	11
10	7
15	4
25	12
30	14
32	12
38	8
40	10
41	9
42	15
47	10
Market 58
8	6
14	13
16	12
18	3
25	10
35	2
39	3
41	14
43	12
46	3
Market 27
5	7
6	5
11	2
17	11
18	6
25	12
26	12
30	5
32	8
38	14
40	15
41	4
44	15
45	11
50	6
Market 61
7	8
11	2
16	3
18	12
21	6
23	1
26	6
42	7
46	8
Market 7
1	11
5	7
11	15
16	11
17	13
20	13
22	13
27	10
32	9
38	4
40	3
41	4
44	2
Market 16
6	15
11	13
12	15
21	7
23	6
25	4
26	11
33	11
34	6
42	6
44	5
46	6
48	15
50	6
Market 97
3	13
8	10
12	9
18	12
23	13
25	11
27	5
32	2
38	14
41	4
Market 69
4	14
6	3
16	3
24	13
35	13
41	4
44	12
50	12
Market 63
5	12
9	10
10	11
14	6
15	7
19	14
20	4
22	4
23	11
25	11
28	15
33	6
39	12
40	9
42	7
44	6
46	12
48	5
50	3
Market 48
3	1
5	2
6	2
7	4
11	4
16	13
17	6
20	2
25	8
39	1
40	8
43	11
47	5
50	6
Market 12
1	14
3	2
5	13
6	10
12	3
14	2
16	5
17	10
21	13
24	6
35	9
38	6
41	1
44	9
46	3
50	1
Market 87
3	8
9	15
12	4
19	6
25	11
29	2
32	14
38	4
39	9
41	15
44	14
47	3
Market 28
6	13
17	2
21	14
39	11
42	14
44	8
48	9
50	5
Market 40
5	13
6	6
10	5
12	1
17	5
20	13
23	14
30	13
32	3
38	10
44	3
Market 82
5	4
6	7
16	4
21	9
35	14
39	4
41	2
43	4
46	12
50	5
Market 3
3	8
5	11
6	11
11	13
18	2
19	13
23	14
27	5
30	7
31	14
42	13
44	3
46	6
50	1
Market 56
3	11
4	4
14	11
22	1
36	7
39	11
41	11
46	1
Market 50
3	8
5	11
6	2
23	6
25	13
26	5
34	10
38	4
40	13
44	1
45	13
Depot
