CapEuclideo.250.200.9.5
Total Cost:14722
116	10
124	6
131	12
143	13
158	3
162	2
172	3
181	3
195	11
197	1
199	3
Market 158
1	10
6	9
11	9
20	1
39	15
56	7
86	10
89	13
161	2
168	8
178	9
188	1
191	1
Market 168
5	2
37	9
43	8
57	8
73	15
117	14
127	6
192	14
Market 76
6	14
15	3
21	14
48	9
52	2
59	5
92	6
116	9
137	1
154	11
176	6
182	4
Market 38
12	13
13	4
25	1
41	4
52	8
54	11
56	9
63	7
73	13
107	7
120	6
149	3
158	9
160	5
178	9
198	15
200	2
Market 216
1	11
9	8
24	7
42	9
54	12
62	2
91	1
103	8
126	8
131	4
136	4
164	3
175	2
199	1
Market 170
5	11
11	12
22	4
37	13
38	10
48	5
68	3
97	7
111	4
149	1
155	2
178	7
182	2
Market 174
22	8
31	5
53	6
58	6
61	11
114	11
162	3
171	4
181	6
Market 199
32	13
33	12
52	6
61	4
65	9
86	12
103	6
106	8
129	7
131	3
142	9
154	12
158	6
173	2
Market 169
4	8
27	1
41	1
60	11
62	14
68	10
87	13
120	3
133	14
139	9
155	1
158	8
162	7
193	4
Market 24
11	8
44	3
48	4
73	4
120	5
123	6
126	12
145	13
165	8
171	5
174	9
Market 5
27	7
33	5
36	7
51	10
67	12
75	8
92	3
100	13
114	7
137	7
152	4
169	10
176	9
192	3
Market 211
5	4
12	10
75	3
97	15
101	10
102	12
107	2
113	3
124	12
125	1
141	2
162	4
172	5
192	11
196	2
198	3
Market 202
5	5
16	13
37	12
44	10
54	1
60	9
62	5
67	5
70	1
85	7
101	1
113	14
128	10
143	12
149	4
Market 67
2	2
41	1
45	10
51	13
74	13
93	2
106	7
112	9
116	8
117	12
120	13
127	7
133	10
134	7
136	15
144	3
170	3
178	5
186	5
192	8
Market 233
23	5
28	1
40	8
52	2
65	3
71	1
86	2
91	12
99	14
103	3
113	4
117	5
123	2
129	3
131	7
134	11
163	2
173	5
176	13
188	9
195	3
Market 212
3	13
32	8
61	10
81	8
140	14
146	7
156	15
178	1
Market 187
2	10
3	14
5	5
8	13
41	8
44	14
67	3
73	2
75	9
97	4
104	4
106	5
107	13
120	15
133	15
137	5
149	4
175	3
192	9
Market 39
4	9
7	2
53	5
81	15
113	8
124	14
125	6
162	2
178	6
Market 231
27	6
34	12
44	2
61	9
65	7
82	7
93	10
106	13
109	12
113	9
139	15
183	3
195	4
199	14
Market 235
50	9
51	8
57	12
115	4
197	9
Market 192
5	3
6	3
16	10
32	12
53	12
69	5
86	7
87	4
88	10
92	14
101	12
103	8
104	7
108	5
116	3
121	10
138	6
147	13
152	6
187	1
Market 36
3	3
12	6
16	13
52	3
68	3
79	6
92	4
96	1
104	3
116	15
134	13
141	6
143	14
152	15
163	6
185	8
187	12
195	8
Market 64
32	11
36	5
44	5
57	8
114	8
128	2
154	1
163	10
167	10
182	12
Market 213
8	8
32	13
36	6
44	13
51	1
52	9
57	13
60	7
65	4
73	13
84	9
95	10
104	10
120	1
124	3
152	5
154	9
156	15
158	5
168	15
175	14
179	8
187	12
Market 163
34	8
35	3
44	12
64	10
67	15
68	4
93	4
99	3
100	11
107	2
136	3
147	11
149	6
152	5
169	12
174	3
179	9
184	9
Market 26
1	3
12	8
19	9
21	3
37	5
41	11
46	11
114	9
126	3
153	2
155	13
186	1
Market 31
12	11
61	8
83	13
86	8
128	9
159	12
Market 83
6	5
11	6
43	11
94	15
118	9
126	8
154	3
192	14
Market 123
5	3
20	7
86	7
99	13
139	4
156	5
167	7
168	14
177	9
196	9
Market 186
2	8
6	12
25	15
42	7
53	15
58	1
67	1
73	2
104	3
130	5
137	3
139	12
141	7
160	2
Market 188
1	4
12	14
116	8
195	1
Market 55
2	1
8	5
16	6
43	7
45	1
68	5
93	1
95	4
104	14
122	4
135	7
159	13
162	9
179	7
200	3
Market 84
13	2
53	14
63	7
125	6
138	9
152	13
186	10
192	12
Market 166
22	9
27	12
34	7
50	5
74	6
87	2
126	10
138	3
145	15
158	10
Market 226
27	5
34	12
36	5
61	6
99	5
111	4
113	8
126	3
136	12
150	2
175	4
Market 128
1	13
60	1
88	9
125	11
127	7
155	10
Market 7
5	5
18	1
41	15
64	5
65	14
83	11
89	3
90	4
93	13
99	10
102	15
109	13
111	2
122	3
128	14
134	13
148	6
151	5
161	11
162	2
163	14
167	15
172	2
176	13
183	9
196	7
Market 171
1	11
15	13
48	10
70	2
126	15
149	6
165	10
175	11
Market 103
2	7
12	1
16	3
25	14
33	3
81	2
97	3
107	3
169	15
184	6
Market 77
3	11
7	2
22	9
27	15
44	2
55	10
75	2
92	6
102	10
122	13
128	2
161	5
163	11
165	2
172	6
191	10
195	10
Market 45
7	6
21	13
44	3
54	1
78	14
113	1
120	11
124	8
139	14
156	10
165	8
183	12
184	3
192	11
193	3
Market 243
7	12
8	1
11	4
52	5
87	5
133	6
178	2
187	1
Market 129
1	8
2	1
12	6
42	12
99	9
162	3
200	15
Market 205
6	5
76	9
93	5
168	8
178	12
179	8
182	12
190	10
Market 17
19	4
34	10
44	7
50	11
53	7
67	14
100	13
107	14
114	12
117	4
122	4
138	8
147	2
168	9
177	9
179	13
188	7
Market 132
22	15
34	9
61	5
67	12
119	10
158	11
189	4
191	12
Market 145
7	14
14	10
21	2
37	15
68	3
87	4
135	4
137	2
139	13
156	4
172	7
Market 143
88	9
113	9
130	6
138	5
158	8
Market 164
1	14
18	4
67	11
86	9
129	9
193	14
Market 60
18	13
19	2
22	7
33	10
39	5
48	11
54	5
69	13
75	10
94	13
99	9
107	5
108	6
143	3
147	11
191	5
Market 6
34	1
41	8
62	14
64	4
100	4
110	10
138	4
140	9
145	5
162	1
182	7
187	7
Market 107
36	4
37	1
58	8
65	1
70	1
74	13
107	1
120	5
178	7
192	15
198	11
Market 149
8	4
43	15
44	1
65	10
67	7
70	6
82	13
87	1
93	12
96	6
97	10
106	10
114	4
116	3
161	7
165	14
179	14
183	8
199	13
Market 240
4	8
134	11
150	10
155	9
175	8
179	1
188	13
Market 120
5	4
14	1
22	15
33	9
50	8
52	15
55	13
59	12
73	5
75	11
92	11
106	13
117	10
120	8
133	5
142	14
149	5
160	11
169	5
172	13
175	8
182	13
191	10
193	13
Market 58
5	3
7	6
15	8
33	12
36	12
37	1
60	4
61	9
62	14
67	3
82	5
89	13
98	8
123	12
147	2
158	15
161	2
183	15
Market 98
3	11
6	8
12	9
13	13
15	3
50	11
60	8
74	5
82	3
100	14
125	15
157	5
168	12
177	10
Market 46
5	8
7	13
8	14
10	4
32	2
37	6
41	2
62	1
68	4
73	3
92	8
95	12
97	14
113	6
124	13
125	4
127	12
135	7
146	2
162	10
167	12
178	3
196	4
198	5
Market 209
19	6
62	12
87	2
88	15
106	7
116	1
152	7
162	3
Market 214
3	2
18	12
20	12
36	5
41	8
43	10
80	14
88	11
93	4
106	4
126	6
137	15
142	12
145	15
154	4
155	11
161	8
162	11
Market 108
1	1
3	3
19	14
21	9
36	7
41	5
59	5
65	15
73	11
74	10
86	13
96	6
114	13
121	14
131	12
134	1
138	6
181	10
183	3
188	5
Market 172
34	1
37	7
62	6
67	5
114	8
125	11
126	5
129	9
133	3
140	8
154	10
156	1
157	6
178	5
Market 234
16	6
30	6
50	13
52	4
102	8
126	15
138	12
162	6
195	4
Market 224
7	14
15	11
29	13
32	4
37	4
44	9
53	13
54	2
59	4
61	11
62	5
75	12
89	11
94	7
139	8
154	9
155	1
158	6
164	1
197	10
Market 137
25	1
44	7
54	13
57	7
63	14
75	3
111	1
117	3
146	5
183	13
Market 228
15	3
20	3
32	4
34	14
42	5
48	1
53	5
65	14
68	5
73	7
78	9
107	1
135	9
137	11
140	10
146	11
163	9
Market 117
92	12
127	6
131	7
139	9
142	6
181	7
195	13
Market 61
15	8
19	7
70	12
85	15
87	1
198	7
Market 109
5	2
60	1
62	14
99	7
162	14
163	2
176	15
178	3
199	12
Market 114
4	3
5	14
7	14
27	5
41	3
90	3
97	7
126	7
138	1
148	1
168	11
191	9
193	2
Market 69
12	6
13	10
15	10
33	14
55	14
59	15
73	13
75	9
81	13
85	4
96	9
101	5
104	11
111	5
122	15
138	12
160	14
162	2
163	8
165	5
168	5
195	4
Market 97
4	2
7	15
19	3
66	1
83	2
92	6
100	15
107	4
126	10
129	9
135	10
140	7
Market 16
13	4
27	8
33	5
41	9
43	1
48	5
54	13
80	3
88	10
93	15
109	2
138	1
142	11
150	11
161	6
176	15
182	11
199	7
Market 63
67	11
78	9
81	3
111	10
Market 227
15	12
68	3
70	9
101	8
102	1
104	3
115	14
137	2
146	10
162	6
175	15
181	3
182	5
187	14
Market 48
12	10
24	13
27	15
33	4
38	3
39	3
44	4
51	9
60	13
65	5
70	7
76	7
80	8
88	15
93	6
99	15
138	9
151	6
157	14
158	13
182	7
183	15
198	8
Market 12
6	3
13	4
20	1
21	11
27	12
42	1
44	4
48	10
55	2
56	2
65	3
73	12
88	3
96	14
97	12
102	5
130	4
133	4
137	1
152	2
175	3
176	2
193	13
200	9
Market 182
2	12
5	13
12	6
15	14
22	12
25	7
33	9
55	12
58	14
66	7
73	12
80	13
100	3
107	4
109	9
114	1
129	1
139	9
145	3
154	7
157	14
165	2
166	1
168	11
176	2
181	1
197	2
Market 87
13	12
40	4
44	2
56	14
81	11
87	10
90	1
104	9
120	15
128	9
130	4
Market 160
12	1
15	9
27	3
29	11
34	7
40	14
43	12
50	15
51	3
88	8
117	1
139	8
152	9
181	15
Market 28
36	6
54	3
55	12
63	9
92	10
96	5
116	11
127	14
162	2
163	3
168	14
174	4
178	15
194	8
Market 40
7	13
13	12
42	3
63	14
106	8
122	7
133	14
137	1
148	14
156	13
176	9
178	5
190	4
Market 126
7	13
34	12
48	3
62	1
69	10
80	3
99	7
104	13
117	3
123	4
126	14
127	5
136	14
141	4
155	4
162	1
199	9
Market 106
9	15
60	12
96	2
148	9
178	3
186	8
Market 82
8	7
27	1
55	8
59	13
123	9
133	15
139	9
155	15
165	15
183	10
193	8
198	3
Market 3
6	6
21	14
31	8
54	7
65	9
75	15
93	2
101	8
128	11
150	14
155	14
185	8
187	2
192	12
Market 221
24	14
29	5
44	11
52	8
90	14
92	1
93	2
100	3
156	4
163	13
193	15
Market 153
1	5
16	8
25	5
34	6
63	8
68	14
81	15
93	6
111	11
127	12
128	15
133	6
152	4
156	12
165	14
Market 244
12	1
13	2
15	1
18	3
55	12
67	14
78	13
90	10
96	8
99	2
106	13
122	3
137	5
141	3
169	4
Market 115
15	5
33	2
44	3
61	7
80	12
91	8
99	4
106	6
109	2
120	7
134	14
138	7
145	13
154	12
155	15
171	14
192	13
198	14
Market 201
15	6
34	5
45	6
75	7
97	4
116	12
117	3
122	2
165	1
191	14
195	7
Market 197
3	14
15	12
34	10
65	15
66	11
106	12
109	1
116	2
133	15
158	9
165	5
179	8
Depot
