CapEuclideo.150.50.7.5
Total Cost:19561
39	7
45	2
49	6
Market 22
7	11
9	1
13	6
24	10
33	1
35	3
38	1
41	11
Market 65
1	14
6	13
17	9
24	3
38	15
40	1
Market 29
1	1
7	13
43	10
50	9
Market 13
3	13
4	14
6	4
7	7
10	7
13	11
19	15
21	13
23	11
36	3
39	6
44	12
46	7
Market 71
2	8
7	9
8	13
13	12
16	2
22	8
23	7
24	9
30	2
37	7
41	2
44	4
50	15
Market 59
6	6
13	8
35	10
36	8
40	10
44	9
47	11
Market 34
1	3
2	11
6	11
7	7
10	8
21	8
36	15
39	12
44	9
47	4
Market 91
1	15
2	4
5	1
7	15
30	2
32	10
34	12
45	6
48	1
Market 133
12	7
13	15
20	9
40	14
41	12
46	11
47	4
Market 125
1	11
8	6
17	14
21	8
31	1
34	11
44	2
Market 35
6	12
13	14
21	11
32	1
40	4
47	2
50	7
Market 53
1	8
10	2
24	12
29	7
30	8
36	13
37	1
40	15
44	2
48	4
Market 4
13	8
19	13
22	10
24	1
26	15
39	15
45	6
46	5
Market 25
3	8
19	8
21	9
26	12
29	5
35	3
40	12
42	15
44	11
48	4
Market 147
1	4
31	6
33	15
49	15
Market 127
2	9
23	14
24	11
26	8
32	7
36	5
37	11
42	5
46	8
47	4
Market 33
6	8
7	6
8	11
18	4
31	8
34	11
49	6
Market 44
1	3
7	12
8	12
10	4
18	11
19	6
22	14
25	7
30	14
35	5
36	5
50	5
Market 110
8	7
17	3
24	6
29	12
44	13
45	5
Market 30
2	7
4	10
6	2
8	7
10	9
19	11
21	3
44	6
48	14
Market 81
6	10
13	9
20	3
41	6
42	12
48	3
50	12
Market 73
1	3
2	14
8	9
10	9
21	15
28	6
39	14
41	10
Market 41
2	3
3	2
6	14
9	4
11	7
19	9
23	9
32	3
35	15
44	15
49	5
Market 2
8	2
19	11
24	11
47	15
Market 10
3	14
11	10
17	15
19	10
21	2
24	11
26	7
37	1
44	2
47	3
49	4
50	6
Market 74
1	12
7	11
19	13
34	15
37	2
39	6
40	15
42	14
43	13
49	8
50	14
Market 37
7	12
13	15
19	13
21	5
24	4
33	10
38	12
41	5
44	14
47	5
Market 113
5	5
8	4
17	13
19	12
20	1
21	11
33	4
41	9
48	15
Market 140
13	7
23	7
32	13
35	4
40	7
Market 148
1	2
10	5
27	10
41	9
43	4
44	8
47	2
50	8
Market 67
1	2
3	12
7	14
8	3
12	13
21	11
24	7
Market 14
6	13
14	10
21	12
24	6
30	8
37	9
40	15
43	10
48	14
Market 39
1	13
6	13
7	14
12	6
22	3
34	14
36	4
40	2
42	9
45	4
48	9
Market 52
7	1
8	9
12	7
13	12
36	11
38	14
39	9
45	12
47	7
50	15
Market 80
1	10
7	6
16	7
17	1
18	8
19	4
21	4
23	14
33	4
41	5
44	4
47	12
Market 36
1	8
2	5
27	8
36	3
47	14
50	15
Market 64
17	3
18	1
20	13
23	13
35	10
41	9
47	6
48	2
Market 26
7	2
8	4
17	1
19	5
28	7
40	5
42	15
50	4
Market 31
6	15
17	4
23	13
38	2
40	14
42	14
Market 83
19	5
29	14
40	7
41	12
Market 123
1	15
8	3
13	11
19	2
22	12
30	1
34	12
36	14
38	2
40	3
50	8
Market 55
2	7
6	15
7	8
10	3
13	14
24	12
29	6
49	12
Market 84
15	9
19	15
23	2
26	15
32	3
36	3
46	13
47	15
Market 128
7	15
8	12
30	5
36	13
40	15
44	7
Market 77
6	13
26	2
29	5
35	6
36	2
47	8
Market 103
15	6
19	6
30	11
36	6
43	7
45	8
Market 45
1	3
8	1
17	13
18	14
24	8
25	2
34	5
35	7
41	14
45	1
47	4
Market 17
7	2
10	14
17	10
18	6
37	14
Market 132
17	5
23	10
36	5
39	11
40	4
41	13
44	10
48	9
49	15
Market 145
13	5
16	2
24	3
29	14
36	6
37	12
40	15
48	6
50	11
Market 143
1	8
8	14
13	3
19	7
21	8
37	6
43	9
44	6
50	5
Market 112
23	14
28	13
33	13
47	5
Market 134
1	13
6	6
17	4
21	6
24	4
30	7
35	7
Market 8
2	12
13	3
28	4
35	8
36	11
47	2
Market 75
7	2
8	11
11	3
34	1
41	4
45	13
Market 111
1	4
2	4
6	6
12	2
20	4
24	3
29	13
35	12
36	8
37	11
45	1
Market 51
1	10
2	1
19	5
21	11
36	13
48	5
Market 90
6	8
20	11
21	11
24	5
34	7
40	2
Market 20
6	13
10	9
30	11
43	4
44	15
49	1
Market 136
3	5
17	7
23	2
24	11
27	9
47	2
Market 23
7	8
10	11
17	8
21	13
35	12
36	11
42	14
49	3
Market 142
2	13
10	11
24	1
26	5
34	7
35	6
36	14
40	8
Market 11
13	12
24	14
31	3
47	9
Market 116
1	11
8	13
17	15
32	15
44	10
Market 105
12	4
15	11
23	4
24	4
36	7
39	4
41	7
50	3
Market 88
1	7
3	2
6	3
34	4
35	10
Market 54
1	12
8	9
13	8
21	12
23	6
26	5
31	1
37	5
43	6
50	15
Market 18
1	4
6	5
13	12
21	4
23	4
24	12
29	8
31	5
35	8
36	9
37	1
39	1
41	6
42	1
49	9
Market 70
3	7
4	13
21	8
25	2
27	11
35	8
40	12
44	9
Market 96
20	3
28	5
33	1
47	10
Market 49
4	10
7	4
9	8
19	5
23	9
39	3
40	14
Market 43
6	2
21	14
24	4
33	11
36	3
37	5
47	7
48	6
Market 15
1	1
6	2
7	2
20	2
31	9
36	8
47	5
50	11
Market 62
4	2
12	12
24	11
26	3
33	7
36	13
44	14
Market 89
6	7
7	8
21	10
22	4
29	4
36	5
40	1
42	14
44	12
Market 9
8	6
16	3
18	8
19	13
22	12
31	10
34	9
37	4
38	5
44	9
Market 101
8	11
24	14
40	10
45	14
47	7
50	5
Market 72
1	2
2	2
15	8
23	6
32	10
34	6
37	13
42	6
43	7
45	11
48	3
Market 6
20	15
22	9
24	15
35	5
41	9
45	10
47	2
Market 107
7	10
17	6
19	14
21	5
23	12
24	13
31	7
40	15
41	5
43	15
47	6
49	6
Market 149
1	3
7	10
10	11
14	15
17	13
19	7
21	6
23	12
32	3
36	8
37	4
Market 120
2	2
8	2
13	11
31	8
37	2
39	2
43	4
44	8
Market 58
1	8
17	8
19	14
39	13
44	8
47	5
Market 98
1	12
13	12
20	4
35	3
44	9
46	15
Market 46
1	10
8	9
24	4
29	7
31	14
34	3
36	13
44	12
48	3
49	6
Market 137
1	12
3	12
6	1
19	6
20	1
25	11
28	4
40	4
41	10
42	4
47	13
Market 117
2	3
3	13
10	6
12	13
13	6
22	11
24	9
31	1
35	13
37	4
38	3
39	7
40	3
42	11
Market 61
19	5
24	15
29	10
31	9
37	3
44	5
45	10
48	4
Market 109
6	5
13	10
28	2
40	8
45	15
47	5
48	1
49	11
Market 114
2	12
3	8
8	12
17	8
23	4
35	12
40	7
Market 69
1	4
2	12
8	5
9	2
38	11
40	2
41	15
46	3
Market 97
7	4
34	11
44	13
Market 16
1	3
8	12
18	2
24	10
28	10
34	12
39	15
41	15
45	5
47	5
48	6
Market 63
1	11
6	8
20	12
21	5
27	12
29	12
31	1
32	11
36	5
43	15
49	5
Market 48
1	4
13	13
20	6
24	5
31	13
36	13
42	15
49	1
Market 131
17	13
19	12
34	7
Market 12
3	10
7	11
12	5
20	12
21	6
41	9
43	12
44	1
47	15
Market 87
1	5
22	8
31	8
36	13
41	14
45	15
Market 28
1	2
6	6
10	10
13	8
17	6
23	7
24	14
25	7
27	10
36	1
44	9
48	9
Market 121
14	10
17	2
19	14
22	5
24	8
31	10
37	15
38	6
44	6
Market 40
2	11
3	13
6	6
20	1
21	14
34	8
Market 106
6	5
7	11
10	11
14	3
17	11
19	12
21	13
23	6
50	9
Market 82
6	9
31	6
32	8
42	11
45	6
48	6
50	4
Market 3
6	8
7	8
13	4
16	14
21	2
29	6
37	2
40	12
44	7
47	9
48	10
Market 56
7	15
10	8
13	12
24	1
29	11
37	6
46	15
49	8
50	4
Market 115
1	3
2	7
10	11
13	12
19	11
22	6
24	11
30	3
36	11
40	7
50	13
Market 50
15	14
19	12
21	6
23	8
24	12
41	10
Depot
