CapEuclideo.250.200.9.4
Total Cost:13741
175	5
181	4
195	12
Market 154
3	8
20	7
32	1
39	4
42	2
63	6
72	14
77	8
83	4
85	2
130	9
133	11
160	12
162	7
164	8
199	5
Market 143
3	6
10	7
41	9
45	9
47	14
55	10
59	3
78	9
88	2
89	9
92	6
104	2
112	1
127	2
136	6
137	15
154	3
173	3
177	8
Market 200
19	12
23	6
37	8
50	14
59	6
105	14
Market 171
31	3
71	2
77	5
89	12
109	14
115	3
129	10
Market 127
12	10
32	5
128	5
159	2
191	1
Market 194
11	13
15	9
39	13
44	12
56	14
60	6
64	11
75	2
88	9
119	14
133	6
137	5
159	13
184	12
Market 124
17	9
38	6
41	13
137	2
151	12
154	1
177	9
195	3
Market 109
2	1
12	4
23	14
34	6
39	1
42	9
46	5
72	5
73	2
74	10
81	10
83	9
86	8
88	6
91	15
94	6
98	9
102	10
113	8
121	7
135	10
136	5
138	9
144	15
151	6
157	13
191	8
Market 235
8	6
30	6
33	11
72	11
110	8
154	14
161	6
187	7
Market 133
14	6
17	9
40	14
48	11
49	6
58	11
65	3
76	3
81	8
88	13
94	9
103	9
104	6
109	14
111	8
112	4
115	7
118	4
128	7
133	6
141	12
144	2
161	9
168	4
189	15
190	2
197	12
Market 7
5	2
17	11
20	5
23	5
33	2
44	6
49	15
51	7
59	7
64	4
72	15
81	15
82	4
83	3
89	1
103	1
105	13
107	4
114	8
168	10
185	7
196	7
199	11
Market 228
45	13
Market 28
3	15
25	14
51	3
64	3
Market 210
9	5
23	4
31	9
42	5
48	6
50	7
83	11
91	10
104	7
119	8
127	15
137	11
141	1
145	5
161	8
170	15
171	6
175	2
176	2
199	1
Market 232
2	6
5	13
14	7
20	11
54	2
160	1
161	2
Market 66
18	4
41	13
53	4
154	8
159	3
Market 166
42	12
72	3
77	5
107	7
110	5
130	3
198	7
Market 57
5	3
26	4
35	10
46	13
52	2
67	5
69	15
82	6
104	12
109	4
115	15
118	6
120	6
123	2
138	1
141	2
145	14
148	5
159	10
165	9
170	13
172	14
173	11
175	5
179	9
189	11
190	2
197	4
Market 32
51	3
Market 29
3	3
69	12
101	2
144	8
145	9
174	1
176	7
197	6
Market 16
21	15
36	4
53	10
Market 37
12	2
17	4
20	8
31	2
36	5
39	10
41	4
42	5
56	1
60	5
65	12
66	5
68	3
71	7
74	1
76	8
80	8
81	4
91	5
98	3
99	15
103	3
105	4
121	9
126	9
143	3
163	4
175	10
177	10
192	4
195	5
Market 156
38	3
Market 206
14	7
36	7
44	14
50	14
51	5
71	11
77	1
93	1
97	11
106	15
107	3
126	5
128	3
146	10
170	7
176	8
187	4
189	11
199	4
Market 26
3	15
9	14
22	12
50	5
69	2
100	6
101	9
106	4
111	4
133	7
171	13
193	8
196	1
Market 43
2	7
7	15
15	15
36	9
39	3
43	3
60	8
61	14
98	9
119	15
162	6
195	10
Market 115
3	3
16	6
33	7
62	7
66	9
98	9
108	3
151	5
154	2
176	2
Market 42
2	3
17	7
36	6
56	5
64	8
69	4
77	8
87	5
107	2
129	9
137	15
Market 102
6	13
42	7
47	1
59	15
60	15
61	4
63	12
67	7
77	9
85	9
110	5
120	8
128	1
138	15
Market 222
27	14
36	11
39	3
66	6
72	12
75	10
92	9
98	15
108	5
127	10
137	4
159	10
170	15
194	1
197	3
198	14
Market 95
3	5
9	12
43	1
47	5
51	7
85	7
109	9
132	10
141	5
162	4
176	4
Market 55
10	3
36	10
38	2
92	15
116	11
129	1
150	7
175	2
176	9
177	7
Market 67
39	8
60	6
65	12
110	12
Market 144
37	10
39	10
56	8
98	4
113	3
133	11
177	6
187	9
199	13
Market 152
49	4
93	3
177	8
Market 242
23	14
33	1
48	10
110	2
126	13
180	3
194	7
199	1
Market 245
3	11
11	4
12	15
19	1
30	5
69	4
74	8
80	11
81	2
101	4
112	3
132	2
137	13
145	5
162	10
196	1
Market 53
20	2
41	1
68	10
73	5
82	1
99	8
128	12
150	8
153	3
158	12
159	15
170	12
175	7
184	10
189	12
194	12
195	9
Market 6
107	10
132	11
135	9
180	4
190	12
Market 106
79	2
93	8
107	11
110	8
132	7
146	7
187	14
Market 77
20	2
26	14
42	8
68	6
77	11
81	8
91	14
103	10
113	8
119	1
126	8
127	8
133	6
138	4
146	4
154	13
155	3
160	3
173	11
180	2
196	2
Market 218
26	6
71	10
129	2
133	11
159	1
160	14
164	5
Market 13
11	9
12	5
22	10
38	14
83	4
89	3
99	9
105	13
112	15
116	1
121	12
132	15
150	3
157	6
158	7
160	6
168	5
179	13
185	15
198	10
Market 31
5	4
12	15
18	2
25	6
48	2
50	2
51	14
66	10
72	2
85	10
100	15
108	13
125	6
127	1
132	4
140	10
189	12
Market 205
2	8
8	12
22	9
23	4
33	3
36	3
53	11
71	4
76	8
79	2
89	2
91	1
97	5
98	10
100	7
102	8
111	13
117	10
125	10
126	13
130	6
133	5
135	10
141	4
165	3
169	11
171	4
174	15
175	4
182	14
184	5
198	14
Market 70
39	10
47	13
69	13
71	11
85	5
89	6
104	6
138	5
167	10
179	11
189	11
Market 213
12	12
33	13
42	12
47	4
50	11
55	12
82	13
87	8
101	2
102	4
112	4
113	8
119	1
135	8
138	8
148	5
151	1
178	11
Market 59
8	12
9	3
12	7
18	14
23	8
39	3
56	11
109	4
110	5
128	11
132	9
187	7
Market 129
20	8
42	1
50	7
66	12
70	15
78	2
81	6
86	12
89	7
108	8
109	8
110	12
111	5
155	1
166	14
176	1
Market 164
4	11
12	11
33	1
37	2
62	14
110	1
129	10
151	3
Market 181
5	7
12	10
14	2
18	4
20	15
25	10
59	4
66	11
76	4
82	7
88	9
108	1
113	4
117	14
118	7
120	10
121	7
125	2
150	13
151	9
152	10
163	14
171	14
173	12
184	5
189	2
193	1
197	9
200	10
Market 2
18	15
46	10
69	11
93	12
109	13
112	2
140	15
176	9
193	11
194	13
199	4
Market 44
47	4
56	7
Market 41
11	13
15	9
17	10
20	4
25	4
32	2
37	5
80	5
96	11
127	9
140	10
142	5
146	8
147	5
151	13
159	3
Market 189
2	4
15	3
23	7
41	4
56	2
76	14
90	13
97	14
101	7
141	13
151	14
152	14
164	2
176	6
179	3
180	10
187	2
195	7
Market 122
61	4
107	3
108	15
117	12
127	6
128	10
129	6
177	11
179	14
198	9
Market 5
44	9
68	7
77	1
83	11
102	3
112	6
126	11
146	14
156	1
177	6
196	14
Market 114
30	9
45	12
53	15
69	4
85	13
126	9
130	5
150	11
151	4
161	14
193	14
194	5
199	9
Market 51
36	2
45	15
61	12
85	8
Market 130
61	6
71	3
91	8
105	7
115	15
160	4
187	14
194	7
Market 169
7	8
11	2
18	10
29	3
53	10
78	1
90	2
113	14
120	8
131	4
142	2
151	3
157	5
176	5
178	4
Market 219
19	5
21	4
38	5
46	6
47	9
51	1
60	15
64	13
66	1
83	11
119	5
127	3
128	9
151	5
Market 23
2	12
9	12
12	9
51	10
64	6
96	14
109	4
120	4
141	4
158	13
195	3
Market 168
2	4
10	11
21	2
51	4
60	3
64	14
Market 193
10	12
11	8
38	14
39	12
44	15
53	9
55	10
61	4
93	6
100	7
107	7
113	1
128	2
133	6
158	10
180	10
184	11
Market 230
38	14
129	7
146	9
162	2
195	3
196	11
Market 225
18	2
38	1
42	13
45	12
53	7
60	7
61	9
66	2
77	5
83	9
86	8
93	8
101	4
108	5
110	3
112	1
129	14
131	2
138	15
142	10
143	6
155	1
179	5
185	7
191	7
Market 39
34	13
47	9
58	14
65	13
74	9
78	3
91	9
98	2
106	13
158	11
160	13
167	10
175	12
190	6
Market 3
2	13
5	3
15	5
19	13
32	4
38	1
41	3
59	12
61	10
89	3
107	8
115	2
126	2
151	6
159	14
160	3
195	2
199	6
Market 153
7	7
10	14
14	13
19	13
20	8
44	13
79	15
84	4
89	13
97	7
105	1
109	13
111	3
128	7
129	8
136	15
Market 60
22	12
23	14
39	15
41	8
54	4
61	11
110	9
Market 217
17	7
46	6
60	6
61	7
64	13
68	9
70	4
77	3
88	14
89	15
91	7
110	11
111	6
116	13
126	9
130	15
148	11
152	14
157	3
162	3
167	9
173	12
187	2
190	6
Market 88
184	8
Market 14
38	1
53	5
59	12
64	4
106	1
111	15
130	6
132	2
145	2
146	6
154	10
158	5
171	15
175	15
176	7
179	6
199	5
Market 198
15	7
19	13
83	2
85	6
92	3
96	8
109	9
127	8
128	12
129	8
145	7
164	11
184	13
193	15
199	10
Market 35
4	5
8	4
18	8
38	5
42	7
66	15
88	1
93	15
110	9
120	9
129	11
159	11
179	3
Market 159
10	5
12	13
39	8
46	15
51	5
92	13
110	12
126	8
162	1
178	3
189	1
Market 137
17	11
68	2
69	10
85	12
93	1
95	2
99	4
102	1
127	15
129	3
135	4
144	13
153	9
154	6
158	2
161	15
168	9
184	11
193	2
Market 64
36	14
160	1
161	7
Market 8
17	14
54	10
93	5
177	6
Market 105
4	15
8	9
17	14
31	2
38	2
62	6
63	1
73	4
75	11
78	8
90	3
92	13
101	15
108	14
112	6
132	12
155	5
195	11
196	7
197	9
199	7
Market 136
20	11
34	3
37	4
44	9
50	12
57	9
59	10
115	15
161	9
Market 226
35	7
41	4
75	9
77	6
83	10
93	5
106	12
110	9
150	14
159	7
Market 227
2	3
14	9
25	12
59	6
132	6
199	11
Market 93
12	15
14	11
36	12
43	14
50	7
56	3
71	5
78	15
80	10
88	3
111	3
113	9
117	3
118	6
120	12
142	6
155	2
162	9
186	8
191	4
199	8
Market 15
4	11
12	15
29	1
51	14
71	4
75	14
78	2
80	2
96	6
104	15
108	11
141	3
164	8
Market 58
1	13
14	3
66	1
75	9
85	14
93	11
105	10
133	2
Market 47
12	1
38	7
39	3
42	11
45	6
83	2
88	6
97	2
101	15
106	4
119	1
128	4
137	13
140	1
141	3
144	9
167	8
Market 69
4	8
22	15
44	11
56	11
59	9
64	7
66	13
68	14
69	3
70	14
81	12
98	13
115	11
118	10
120	13
121	15
123	6
137	1
140	14
146	14
151	2
152	2
168	14
193	7
194	11
Market 27
14	13
23	7
34	13
36	14
44	8
45	11
55	2
58	8
92	10
93	5
109	9
120	15
126	1
127	14
129	14
150	1
159	10
176	10
199	5
Market 85
1	8
33	12
68	3
69	9
91	14
110	9
115	1
116	2
128	9
138	3
177	5
187	10
194	6
199	4
Market 46
14	3
37	13
38	13
44	9
50	7
146	7
161	7
164	7
193	1
199	6
Market 246
11	9
15	4
36	11
50	5
64	1
68	2
69	10
72	11
75	9
89	3
120	13
128	8
162	14
164	7
167	10
176	3
177	13
184	7
Market 12
38	11
49	2
50	9
61	10
105	10
Market 83
38	7
110	14
126	11
Market 162
22	15
31	3
50	5
59	4
66	9
71	6
83	2
91	3
98	2
106	11
112	7
113	1
120	2
127	13
138	8
162	7
176	12
184	3
195	10
Market 173
7	15
9	12
33	10
45	3
66	15
88	8
97	9
98	14
103	14
107	11
140	13
141	3
144	2
150	10
157	3
160	9
168	5
177	9
180	6
197	6
Market 140
3	7
39	14
51	13
53	4
132	5
151	12
161	6
Market 96
12	11
14	14
36	9
98	4
120	4
151	1
Market 165
9	8
38	6
57	10
68	13
85	12
92	2
95	12
129	2
147	10
153	3
169	4
193	2
194	9
199	5
Market 92
3	6
9	6
19	4
47	6
Market 250
33	2
37	10
47	2
68	15
72	8
78	12
92	11
101	2
113	14
119	7
127	11
170	13
Market 221
18	7
22	13
31	5
71	5
78	2
95	7
105	8
114	13
121	15
146	9
160	4
164	10
177	13
195	5
198	12
199	1
Market 134
8	6
16	12
145	9
151	14
167	1
193	3
Market 174
4	5
36	6
51	7
59	8
87	15
88	8
98	6
119	11
120	4
133	11
145	13
154	2
159	2
172	6
177	5
Market 30
20	13
58	13
71	10
83	7
98	3
112	7
113	11
120	13
132	8
150	5
160	7
161	14
162	12
184	6
187	3
Market 4
5	1
61	7
64	10
105	5
161	12
Market 243
2	4
20	11
39	8
137	8
Market 75
46	10
49	11
53	12
57	6
72	12
101	4
132	9
151	8
154	5
164	9
170	9
Market 170
51	6
78	5
85	11
88	4
128	15
162	6
175	6
189	3
Market 135
20	3
36	1
60	10
104	4
137	13
161	6
172	13
Market 78
3	10
51	1
53	12
60	2
61	1
104	14
115	14
120	2
130	1
146	9
171	13
Market 184
20	5
25	1
39	4
40	13
42	3
45	12
50	9
61	14
66	6
159	7
Market 131
3	7
22	8
77	4
104	6
110	6
161	9
164	9
167	14
172	7
184	11
Market 68
26	13
36	1
50	14
133	5
Market 40
51	6
64	15
93	3
98	3
105	2
120	13
Market 97
9	8
12	1
34	13
43	14
83	3
96	14
115	11
133	9
136	2
143	10
147	14
150	6
167	7
169	15
171	15
182	9
195	5
200	4
Market 187
4	4
9	12
10	2
19	15
23	15
41	7
42	4
71	13
83	3
85	12
98	9
105	12
108	6
113	14
119	6
129	13
133	7
171	5
175	4
179	8
199	10
Market 101
9	15
19	7
51	5
54	5
68	7
69	3
84	11
86	8
101	6
126	2
132	6
145	7
147	10
169	6
175	5
180	12
181	9
Market 86
11	11
16	4
36	6
40	1
69	5
72	4
85	2
91	11
93	7
98	4
107	12
121	3
146	8
154	7
160	6
171	6
179	15
187	3
Market 229
17	5
36	13
37	6
39	9
60	13
71	3
77	7
84	15
87	6
96	4
100	5
102	1
104	15
106	8
107	4
111	6
115	1
129	15
130	11
146	12
153	5
155	5
156	3
157	5
158	5
161	2
180	6
190	9
191	8
196	14
198	8
Market 65
14	9
50	15
87	9
107	13
109	10
111	3
115	10
123	9
127	13
133	12
146	3
192	1
Market 157
2	12
60	7
70	3
92	5
94	7
115	4
122	5
125	6
136	15
145	2
170	6
180	10
Market 52
2	7
5	13
10	7
42	13
46	3
60	15
115	15
120	12
133	8
161	1
Market 236
20	11
40	1
50	1
60	5
66	2
83	8
92	2
127	11
154	7
Market 17
14	12
26	3
28	8
32	13
41	4
78	2
88	13
106	3
132	6
154	8
Market 149
4	10
9	7
14	7
50	2
53	1
66	3
74	13
85	4
92	2
100	14
110	3
115	1
125	15
139	6
157	6
161	15
Market 110
9	13
10	2
18	9
37	12
93	11
96	8
107	10
120	5
137	12
138	11
151	5
154	2
160	11
164	11
171	12
189	13
190	4
Market 24
35	10
36	8
37	12
64	11
115	7
127	10
137	4
Market 158
46	1
71	5
77	3
132	11
150	15
164	6
179	14
195	1
Market 138
8	2
16	11
23	7
33	10
48	1
89	2
92	12
119	13
120	15
130	5
133	9
151	15
171	7
175	13
176	10
177	9
179	13
187	12
Market 33
4	14
16	2
41	13
50	12
57	9
64	6
73	3
75	6
88	13
90	14
95	8
98	13
121	14
130	5
134	11
143	5
145	9
148	9
156	2
157	7
160	7
162	7
163	11
166	12
169	6
171	8
178	15
187	9
189	3
191	8
195	9
Market 50
2	2
4	3
9	14
10	8
47	2
50	7
51	10
55	10
59	13
72	4
75	7
92	4
108	2
145	6
167	8
170	6
172	12
Market 73
21	6
66	3
79	2
80	15
93	12
100	3
129	12
148	2
172	2
175	4
184	6
190	14
Market 100
11	3
59	1
60	3
105	8
177	14
Market 167
38	13
159	10
162	11
170	12
187	3
193	13
Market 11
4	3
23	4
39	8
77	3
89	13
150	8
176	4
Market 117
4	6
18	7
29	10
34	13
39	8
59	4
61	3
72	11
79	9
80	13
101	5
109	2
133	13
138	5
139	6
151	11
177	6
178	4
183	1
190	9
193	8
194	14
Market 191
16	1
39	4
44	7
60	1
79	12
85	2
91	11
106	8
113	4
117	10
119	11
120	9
138	9
158	1
194	1
195	11
Market 123
33	11
37	11
60	2
92	3
93	12
109	3
110	10
115	8
146	7
Market 141
12	5
31	12
70	15
77	1
78	2
90	4
104	4
114	3
131	9
137	15
154	8
155	15
178	12
189	8
196	13
Market 247
2	14
20	2
37	11
51	2
60	5
63	12
69	6
70	11
96	10
97	11
105	6
108	14
109	4
125	5
129	4
138	14
154	12
162	1
164	13
176	5
178	2
180	5
197	13
199	11
Market 118
9	3
71	10
72	4
96	1
198	2
Market 172
10	8
14	14
32	14
45	11
50	15
53	13
59	11
151	9
177	11
Market 90
129	12
164	13
194	9
Market 203
26	9
50	11
67	10
110	12
115	10
128	6
159	7
160	8
Market 237
10	5
24	8
44	7
51	15
77	12
79	1
85	4
87	5
89	10
101	4
102	15
107	3
116	10
135	4
138	4
141	9
151	2
158	11
162	6
169	11
186	1
195	3
200	14
Market 223
17	13
20	15
23	6
42	4
59	4
80	2
98	3
110	1
119	15
126	13
135	15
150	5
152	4
179	7
Market 139
38	12
42	10
47	12
48	6
77	5
89	7
91	1
115	6
120	4
159	8
160	10
187	12
199	2
Market 176
17	1
18	14
Market 36
4	8
8	4
23	8
26	12
33	15
37	6
45	3
51	11
57	2
66	13
93	1
Market 38
48	2
59	13
83	8
92	2
98	7
105	9
154	5
177	14
195	13
198	8
Market 56
1	4
54	3
59	3
62	14
93	6
98	4
151	1
Market 147
6	7
17	4
38	1
42	8
64	1
65	5
93	8
132	12
162	15
194	8
Market 9
22	10
30	4
33	1
39	3
45	3
54	5
68	11
72	9
75	13
78	11
80	8
83	10
90	3
113	13
116	9
132	1
141	10
142	14
150	1
160	1
165	3
172	6
178	10
179	12
195	6
Market 121
12	5
23	11
93	7
98	2
111	10
137	12
159	10
161	6
172	4
176	8
184	9
191	11
194	9
196	4
198	6
Market 89
16	6
33	1
38	4
48	8
64	1
73	13
79	13
88	11
92	3
101	14
108	6
119	7
125	5
136	3
153	6
170	5
171	7
184	1
190	14
198	10
Market 63
7	15
21	4
30	13
33	3
38	4
45	9
64	13
69	3
71	6
78	9
81	8
96	10
97	11
128	6
130	12
133	6
158	13
161	14
175	15
193	4
Market 155
3	3
37	15
64	13
126	9
129	8
132	4
159	6
189	6
193	2
199	2
Market 91
1	10
34	15
39	11
49	10
64	14
105	14
107	5
195	9
Market 145
8	5
19	4
21	9
74	5
84	1
88	8
109	7
118	12
125	1
127	12
137	3
152	7
164	3
166	8
190	5
Market 148
36	1
109	5
Market 211
10	9
18	13
38	14
46	10
83	5
98	9
159	11
162	15
195	1
Market 76
3	3
14	3
38	1
41	11
161	13
Market 19
8	4
44	4
93	10
161	7
177	2
199	8
Market 45
9	7
43	7
54	11
55	10
91	1
97	15
107	9
143	2
172	14
176	9
Market 142
3	15
17	8
64	1
68	7
79	8
176	6
184	2
195	15
Market 201
1	4
54	4
77	15
82	2
98	5
104	3
109	13
130	11
187	11
191	6
193	6
Market 244
19	7
37	14
39	11
98	1
Market 25
1	15
8	4
16	13
59	7
66	5
87	10
88	2
90	13
99	6
101	2
105	3
106	9
117	1
125	2
135	2
137	13
140	3
143	7
154	6
165	8
168	1
172	2
173	1
198	9
Market 49
23	3
36	9
60	10
71	6
85	9
87	4
106	3
117	9
124	2
176	14
187	6
Market 10
23	9
62	8
66	3
71	6
75	4
162	3
Market 202
14	6
19	3
32	9
36	1
66	1
83	3
101	13
115	13
119	7
141	7
151	7
154	9
161	7
171	9
Market 204
36	12
61	7
160	11
Market 231
5	10
9	9
10	4
38	11
42	8
48	13
58	8
60	15
65	10
68	9
71	10
74	6
83	11
89	14
92	12
101	5
108	15
117	8
125	3
144	4
146	1
160	9
165	7
175	12
191	7
195	4
197	13
Market 190
9	3
51	14
64	9
105	4
108	13
132	12
133	6
158	5
159	8
179	13
184	15
189	6
Market 125
3	6
33	8
36	8
42	4
64	6
79	1
93	6
100	15
103	12
105	8
107	1
129	11
143	10
144	9
170	9
192	10
199	2
Market 233
23	5
45	9
74	3
80	2
98	12
104	2
113	3
115	13
121	6
127	4
130	5
132	13
136	1
152	14
153	1
160	13
165	1
173	15
199	6
Market 179
14	1
23	5
41	8
49	2
69	9
109	14
113	11
160	7
Depot
