CapEuclideo.300.200.95.2
Total Cost:6985
172	5
175	6
183	13
195	4
Market 92
8	8
25	9
46	2
49	9
54	2
74	1
185	2
Market 41
33	10
57	2
84	8
110	12
145	10
152	4
167	5
170	13
191	6
Market 248
68	6
119	1
126	11
128	8
144	5
155	13
177	13
200	9
Market 7
7	2
31	2
45	11
53	3
54	1
55	9
62	11
71	4
79	15
81	12
83	4
101	10
116	12
121	14
122	3
135	4
146	6
158	5
163	9
170	13
177	3
189	8
199	13
Market 151
15	7
26	8
29	13
31	2
38	3
41	14
49	3
56	11
63	10
121	12
127	10
128	4
155	5
176	3
200	5
Market 76
4	5
20	9
25	9
38	8
47	13
88	4
141	15
144	4
150	14
155	12
175	4
Market 100
16	11
20	8
28	5
47	4
56	5
73	4
86	6
127	7
180	3
186	14
191	13
192	8
200	2
Market 209
10	12
14	14
28	1
43	1
51	5
55	9
57	1
74	7
80	3
102	7
135	15
144	10
155	2
157	11
174	10
177	7
186	13
191	6
192	10
Market 204
11	12
14	11
15	3
62	5
78	5
100	5
105	4
112	13
119	9
135	13
148	15
154	10
161	9
178	3
197	14
Market 89
11	5
93	6
102	7
138	11
141	11
167	10
Market 125
23	9
47	6
200	14
Market 242
109	6
119	4
127	3
137	1
150	1
188	7
189	8
197	12
Market 28
15	12
54	13
91	3
122	13
127	15
130	8
Market 250
9	10
13	9
14	2
19	7
54	4
83	3
84	12
152	7
155	1
158	9
170	9
197	12
Market 298
4	12
49	7
61	15
73	14
97	4
98	13
195	5
Market 112
29	12
37	14
45	10
91	11
116	8
121	8
135	10
148	10
157	1
165	3
172	7
178	2
197	1
Market 254
6	15
81	9
128	9
134	1
158	5
182	7
190	5
195	11
Market 20
15	12
48	5
63	2
65	1
130	10
166	15
195	2
Market 165
17	2
31	9
60	11
75	14
85	12
94	6
103	2
113	4
123	14
131	10
144	2
170	8
186	13
199	7
Market 168
5	11
53	8
62	6
75	10
87	9
112	13
139	13
144	3
159	15
187	14
190	4
Market 79
13	9
31	4
57	15
60	12
88	11
102	6
103	1
137	8
140	7
141	3
160	4
174	9
179	2
193	3
Market 53
14	9
20	5
45	5
53	11
101	9
105	3
110	5
119	8
134	14
144	14
152	13
163	4
182	5
188	12
190	14
Market 206
69	15
80	12
84	3
92	4
130	12
156	8
168	5
175	1
178	7
179	1
193	15
Market 5
60	1
74	11
75	2
92	1
123	12
129	1
133	5
145	6
175	9
Market 293
12	7
31	13
38	7
42	11
84	2
87	10
100	1
123	5
169	2
194	5
200	3
Market 56
82	13
116	1
124	6
140	9
157	15
Market 18
2	7
12	3
28	10
38	1
42	2
51	14
60	2
83	5
88	9
120	6
183	7
200	1
Market 122
33	12
73	4
75	7
82	11
94	10
98	4
Market 285
16	6
26	12
43	15
68	11
71	1
74	10
125	5
128	4
167	1
176	8
180	10
Market 169
35	1
86	11
92	3
158	5
166	1
200	12
Market 34
54	5
67	8
104	12
127	7
175	15
187	7
Market 17
4	8
6	3
20	11
37	4
40	11
53	3
55	7
78	3
84	1
98	9
106	7
127	7
128	4
138	11
149	3
150	8
161	7
166	1
183	15
186	8
Market 269
25	1
105	6
110	12
182	6
Market 83
15	4
28	7
31	12
43	3
54	3
151	3
155	13
177	8
178	12
184	3
185	13
186	11
Market 221
20	7
28	2
31	10
62	14
159	4
161	11
Market 120
12	12
54	10
74	3
78	11
81	2
94	8
104	8
127	10
128	8
177	4
184	8
199	13
Market 193
15	14
28	6
53	14
55	8
60	6
73	12
75	1
80	14
87	2
91	4
95	1
133	7
137	14
138	9
143	1
183	7
197	14
Market 66
1	14
5	13
41	14
49	2
55	10
73	1
88	10
112	3
113	11
126	6
127	5
146	7
158	8
199	3
Market 96
3	8
7	2
28	8
65	9
99	14
129	12
143	15
169	6
Market 267
101	2
135	8
156	5
193	12
Market 245
25	13
110	5
119	13
134	8
150	5
155	10
175	15
183	5
Market 157
14	4
15	1
17	1
19	15
21	12
37	3
49	4
61	4
71	9
89	11
110	11
147	6
154	15
158	6
186	2
200	7
Market 249
14	12
25	7
57	13
60	4
83	2
Market 60
28	6
31	1
65	8
71	10
92	13
98	7
106	6
113	8
151	4
155	11
Market 188
4	7
26	12
31	1
49	3
51	2
55	1
62	7
81	11
117	10
129	11
136	9
166	12
Market 93
36	2
63	8
89	15
116	2
126	8
141	2
144	6
152	7
158	4
178	6
181	6
199	2
Market 160
37	10
44	5
49	1
79	4
107	12
123	8
157	2
161	4
174	12
179	11
Market 271
23	11
31	15
33	9
55	9
71	3
114	3
119	11
135	1
138	4
144	12
150	11
184	15
189	14
Market 243
25	12
74	8
91	4
124	13
141	8
151	4
161	9
174	12
Market 119
4	1
52	3
63	2
91	12
94	9
128	14
145	6
173	4
179	14
186	13
Market 190
55	3
70	2
71	4
110	2
152	8
159	4
180	5
Market 200
20	5
60	14
62	8
80	1
81	15
122	15
143	10
150	14
171	4
Market 140
33	13
43	10
46	6
47	14
51	9
84	11
91	15
92	12
114	13
135	4
158	12
177	8
179	14
185	6
Market 292
17	9
74	13
132	3
169	14
186	1
187	5
Market 241
5	8
6	15
17	6
49	6
56	11
80	6
87	14
91	4
127	13
133	2
178	6
Market 222
6	3
14	7
17	11
18	2
41	7
60	6
61	1
98	7
110	6
Market 232
20	10
23	4
31	5
33	11
41	6
56	2
63	7
73	5
83	10
107	8
108	15
123	7
129	14
135	12
141	14
146	2
163	12
166	5
173	2
Market 36
20	7
58	2
65	1
72	14
73	10
89	14
101	9
107	3
110	8
154	3
160	15
161	13
174	12
179	9
184	2
190	14
Market 13
8	10
25	5
86	5
102	8
123	1
141	4
155	8
158	5
175	8
184	12
Market 77
15	8
23	1
52	2
53	4
74	15
76	2
82	14
110	1
111	7
121	5
134	8
138	7
170	4
188	6
Market 149
71	4
105	5
123	7
141	7
154	10
178	9
184	1
185	5
Market 227
19	9
20	14
22	4
27	2
34	13
43	8
47	2
63	2
70	9
84	14
148	9
168	13
173	1
180	15
186	7
191	14
Market 81
2	6
15	5
47	6
86	15
113	1
119	7
141	6
159	2
172	7
183	15
196	13
Market 142
13	2
21	7
33	13
61	7
62	2
110	1
128	4
143	14
185	15
197	7
Market 229
14	6
57	10
88	15
122	3
141	3
190	9
Market 23
44	6
116	9
176	2
178	4
Market 173
15	9
25	14
31	1
54	15
60	10
62	4
65	3
105	14
145	11
157	14
187	1
193	2
194	14
Market 295
23	8
41	6
55	15
127	11
188	6
199	10
Market 69
6	1
18	1
41	12
65	9
80	3
81	13
89	5
101	10
128	4
130	15
145	8
171	12
183	1
195	6
Market 101
14	2
37	7
39	7
51	12
83	6
108	5
136	1
Market 14
2	4
40	5
47	8
119	15
195	12
197	3
Market 143
25	13
105	11
110	5
120	7
123	1
176	12
197	9
Market 197
4	8
33	15
47	3
59	5
66	6
69	15
123	7
138	10
140	10
169	12
176	14
190	2
Market 183
15	2
20	5
26	2
33	8
41	3
47	3
102	2
110	8
119	4
121	9
127	3
133	1
145	2
160	12
193	6
199	5
Market 33
4	13
39	7
74	4
80	9
81	10
101	7
147	4
182	6
191	8
200	4
Market 262
8	1
16	14
49	15
74	1
95	12
143	12
160	9
170	14
175	6
183	13
191	5
Market 64
30	2
31	2
51	8
92	6
109	15
119	12
123	6
137	4
Market 50
62	7
63	4
79	7
Market 141
38	13
50	4
88	13
107	15
Market 290
26	7
38	10
73	7
136	1
147	5
155	4
174	15
178	8
184	5
Market 231
37	3
173	3
176	11
182	2
Market 294
1	8
15	8
62	1
72	15
73	7
84	11
91	1
119	2
144	7
162	2
168	5
172	1
178	3
200	2
Market 220
23	4
84	11
103	8
125	4
127	5
130	9
135	1
170	2
182	14
Market 138
8	2
16	14
23	1
58	13
68	5
110	9
122	1
138	9
140	7
144	4
160	14
168	1
176	9
177	15
Market 177
145	15
199	12
Market 297
19	15
37	10
42	4
47	3
54	10
60	15
73	3
82	14
121	9
126	11
133	1
144	1
151	3
155	5
159	1
166	1
169	7
175	15
185	10
195	7
196	15
Market 82
7	7
31	15
65	5
94	2
123	2
125	3
129	6
144	7
Market 273
2	10
6	15
31	8
53	5
59	13
90	8
150	1
160	5
174	11
178	1
188	10
191	9
199	6
Market 156
4	9
17	1
26	6
38	8
62	15
74	8
121	5
128	2
138	9
141	4
150	6
155	2
168	4
193	6
195	4
Market 35
21	10
53	7
60	5
143	1
155	4
166	7
200	15
Market 108
2	1
6	11
41	1
90	11
99	15
118	8
123	2
136	11
189	6
Market 230
20	13
24	5
35	11
70	12
73	14
79	11
99	6
129	7
199	11
Market 49
1	1
28	3
32	3
41	2
57	6
75	10
97	12
123	13
134	2
152	2
167	14
198	10
Market 6
4	15
28	11
41	2
52	7
55	12
80	6
101	5
107	7
129	5
130	4
150	1
Market 228
16	8
28	14
53	4
74	3
83	10
100	2
141	12
174	7
185	15
Market 94
4	11
14	11
40	1
43	7
62	7
81	5
90	12
128	9
136	4
151	8
155	1
168	14
173	1
191	8
193	6
Market 107
9	3
29	13
39	1
41	10
53	1
55	3
81	4
86	12
121	14
124	5
125	5
130	8
138	12
140	2
143	5
151	5
157	2
190	12
195	9
Market 80
28	7
41	7
83	15
107	15
135	14
171	8
190	11
Market 78
4	4
31	5
33	12
43	4
Market 199
6	7
37	7
53	5
57	9
135	13
136	13
166	7
Market 210
47	10
100	10
130	6
140	7
149	4
196	5
197	12
Market 265
8	9
29	6
31	1
33	1
51	9
74	2
76	14
78	11
101	13
122	1
124	1
158	5
178	6
191	10
Market 32
37	9
45	8
71	13
84	11
88	11
98	11
99	3
107	10
110	13
121	2
140	2
156	10
174	3
184	2
190	11
200	1
Market 114
32	7
44	15
75	2
110	13
111	3
123	3
124	13
135	7
168	9
176	10
180	11
195	5
Depot
