CapEuclideo.250.100.95.3
Total Cost:5310
21	9
26	5
34	3
39	2
45	3
48	7
63	3
69	1
83	13
Market 48
17	15
51	15
80	13
Market 142
1	14
8	4
16	10
31	8
32	2
34	3
39	11
65	4
75	2
95	8
Market 178
14	10
20	8
41	2
52	11
63	11
70	9
75	1
83	15
85	9
92	6
94	13
97	1
Market 123
21	15
29	9
52	7
68	9
Market 71
4	15
7	14
9	13
10	11
12	2
16	9
38	14
39	14
49	1
52	1
54	10
69	5
71	3
81	3
88	7
91	7
92	14
95	14
Market 33
13	3
21	10
33	2
41	11
75	2
78	13
79	9
81	3
97	2
99	9
Market 173
51	15
68	5
74	4
95	7
Market 52
8	9
35	4
45	1
51	11
60	1
70	4
79	7
100	8
Market 99
11	7
31	12
44	12
51	13
53	3
72	2
80	13
82	13
85	3
Market 141
8	1
18	2
35	7
59	15
65	6
73	1
97	13
Market 87
10	6
30	12
33	9
38	11
42	8
53	1
69	1
85	11
88	9
Market 90
2	5
5	8
7	1
11	10
34	14
45	8
Market 226
48	1
50	8
73	8
78	5
79	7
89	14
Market 188
17	7
26	5
42	13
45	8
48	7
56	12
62	15
66	13
75	13
77	12
79	1
80	3
83	5
Market 53
16	15
31	9
38	13
41	14
56	1
75	4
80	11
Market 77
10	11
17	1
24	3
30	14
33	14
38	12
47	1
48	4
51	7
54	6
56	4
61	10
67	2
96	11
Market 4
4	7
12	12
22	14
40	7
48	3
58	4
63	10
Market 156
2	13
35	2
52	10
57	13
80	4
98	6
100	7
Depot
