CapEuclideo.300.50.5.5
Total Cost:90228
Market 34
3	12
9	12
11	5
12	8
14	5
16	1
19	11
21	10
23	2
24	4
32	12
34	9
38	14
41	4
42	5
43	5
47	11
50	5
Market 59
1	6
2	15
3	5
5	5
6	10
10	3
12	3
18	2
20	2
21	7
23	3
24	7
32	13
34	10
38	10
39	13
41	12
44	7
50	9
Market 92
4	10
5	8
8	10
13	4
16	11
20	13
24	3
26	4
33	1
39	11
40	6
41	1
48	8
Market 65
2	2
4	9
7	3
14	15
15	13
16	11
19	4
20	2
22	14
25	9
28	3
32	8
33	10
39	7
42	10
45	14
46	10
48	11
Market 22
2	11
3	9
5	9
8	1
12	6
15	14
25	9
26	13
31	12
33	8
34	4
44	10
Market 183
1	1
2	4
8	8
15	10
16	13
17	14
23	7
24	14
27	7
35	15
41	4
44	2
45	2
46	14
48	2
Market 152
2	6
4	13
5	4
6	12
7	15
11	13
12	11
14	9
15	6
16	7
17	1
18	10
19	11
22	6
23	4
32	6
38	9
39	12
43	5
44	13
Market 95
1	12
4	3
7	9
10	14
12	8
15	11
17	5
22	10
23	1
24	11
26	7
28	4
34	4
36	3
41	12
42	3
48	8
50	9
Market 66
3	4
4	12
15	1
17	6
23	12
25	14
33	8
34	4
46	12
Market 130
7	1
12	5
15	11
21	4
23	12
28	11
32	11
34	12
39	15
40	12
45	9
47	10
48	12
Market 178
2	6
7	11
15	2
17	7
20	4
23	8
25	10
28	6
38	7
46	14
Market 230
1	2
4	10
12	4
15	1
16	14
17	6
18	8
22	6
26	2
28	15
29	15
38	10
49	15
Market 79
1	3
2	8
4	11
5	14
6	8
12	12
13	10
14	12
19	1
20	5
24	2
29	5
39	14
43	10
48	13
Market 194
3	4
10	15
12	7
13	10
16	2
18	1
19	14
23	10
24	6
31	7
34	14
44	13
45	8
Market 215
1	10
2	2
5	3
7	2
12	11
13	7
17	6
23	6
29	5
31	7
38	7
44	15
46	15
Market 165
1	2
2	7
5	8
8	12
12	13
17	1
20	10
22	2
23	7
25	1
33	3
43	3
44	15
48	12
Market 141
2	15
6	13
8	8
12	6
14	1
18	6
19	14
23	10
28	14
29	11
31	9
32	9
33	6
36	12
37	15
39	11
40	14
43	13
47	4
48	5
50	7
Market 176
1	15
5	14
8	6
15	6
17	15
18	9
23	13
24	15
25	5
28	2
33	4
38	10
39	4
40	8
46	8
50	3
Market 100
2	13
5	15
12	6
16	2
17	13
18	12
22	6
23	3
25	3
28	12
36	10
40	11
42	1
44	2
47	3
Market 191
2	6
3	11
5	9
8	7
12	12
13	9
16	2
21	13
22	2
23	3
24	7
31	5
38	2
41	4
47	2
48	10
Market 161
2	2
4	12
6	12
7	4
11	1
17	10
18	13
22	12
23	2
32	1
33	11
38	14
39	15
44	1
45	15
48	3
Market 4
15	2
22	9
24	12
28	12
32	4
37	15
42	14
44	10
46	5
48	8
Market 232
1	7
2	12
5	11
6	11
7	6
12	9
15	9
16	2
18	12
23	12
29	15
32	6
33	13
38	10
40	9
44	10
Market 53
4	14
11	12
12	5
14	7
15	10
17	14
24	13
26	3
32	15
34	6
36	7
37	15
38	12
39	11
44	9
45	12
50	14
Market 242
2	11
3	9
6	13
8	3
10	14
11	13
13	12
17	14
23	7
28	10
31	11
33	6
34	7
38	11
44	5
Market 25
1	8
2	13
10	10
14	14
15	1
16	10
19	9
24	10
32	4
41	5
42	6
44	9
48	12
50	5
Market 147
1	12
4	4
5	5
11	10
12	14
17	12
18	6
19	11
22	6
24	5
32	14
36	5
39	9
42	15
43	8
44	13
45	4
48	10
Market 127
4	12
7	2
11	13
12	14
15	2
17	2
22	10
28	7
37	12
43	12
45	13
Market 33
1	5
2	8
3	11
6	13
10	3
18	5
22	14
23	14
28	4
29	15
32	10
44	8
47	12
Market 219
1	13
2	3
5	4
10	13
13	12
15	2
18	6
21	1
22	3
23	1
25	12
26	5
29	12
31	1
34	11
44	14
47	8
48	8
50	15
Market 44
1	6
3	7
9	8
10	9
15	15
17	1
18	6
22	12
23	11
27	8
33	10
34	5
35	6
37	9
38	14
40	4
48	2
Market 110
2	11
4	6
8	9
10	2
12	3
16	14
18	11
20	4
24	12
25	14
28	15
33	6
38	12
40	14
41	12
42	1
44	1
45	9
46	6
47	7
50	12
Market 30
2	5
12	12
15	5
17	11
22	1
25	10
32	3
46	5
48	5
50	9
Market 81
3	9
5	14
6	5
9	14
12	8
14	13
15	6
16	2
18	7
19	2
20	15
21	13
25	10
34	4
38	9
39	9
44	10
47	4
50	1
Market 238
1	11
5	15
8	5
23	15
24	1
25	10
31	12
39	11
40	9
50	4
Market 275
1	11
2	4
13	10
18	4
21	2
26	11
30	4
31	8
34	10
47	14
50	9
Market 47
1	4
2	3
12	1
13	3
15	6
20	6
25	10
33	13
44	1
46	6
50	15
Market 157
5	2
13	4
17	2
20	6
31	12
38	10
47	9
Market 73
4	11
5	2
7	7
11	9
12	15
14	15
15	11
16	13
18	1
23	3
24	1
36	5
38	2
48	5
50	3
Market 41
5	5
16	3
23	11
25	13
33	10
40	8
44	8
Market 280
5	1
8	12
12	11
15	4
17	15
18	9
20	10
31	2
32	3
33	12
38	2
40	1
47	4
49	1
50	3
Market 2
1	4
5	11
8	1
12	6
20	15
31	10
33	11
34	9
44	1
50	8
Market 193
1	12
4	8
8	14
12	7
15	14
17	15
18	8
20	10
22	15
31	11
36	14
43	8
46	6
48	11
Market 10
1	1
5	4
12	7
16	7
18	9
23	14
29	10
32	8
34	4
38	3
44	7
47	6
Market 284
2	13
6	4
14	3
15	6
16	2
17	4
18	15
19	14
24	9
31	15
38	15
Market 237
1	7
4	4
6	2
7	12
15	8
17	3
18	6
19	5
24	6
25	3
28	3
31	13
32	8
33	10
38	7
40	2
43	10
44	2
47	13
48	7
50	2
Market 220
1	12
2	15
4	3
5	13
15	7
22	3
23	3
28	2
29	5
37	11
38	12
39	14
43	6
44	4
Market 258
1	11
10	7
11	10
17	9
22	4
26	10
37	13
44	4
49	1
Market 257
2	11
3	12
9	9
12	9
16	7
17	11
21	11
24	8
25	9
26	2
32	15
34	15
40	11
41	6
42	10
47	4
48	14
50	1
Market 225
1	14
12	4
14	2
16	10
18	3
20	12
22	15
29	8
34	2
36	12
37	6
38	9
40	12
42	1
44	1
49	1
50	13
Market 142
2	8
11	14
17	8
18	14
28	8
33	15
38	10
43	8
46	15
48	12
Market 11
1	1
2	3
3	8
13	12
15	12
16	3
18	1
28	14
31	5
34	12
36	7
39	8
41	8
45	8
50	3
Market 116
1	4
4	7
5	4
8	6
12	3
16	10
17	11
18	11
20	6
32	8
36	13
39	4
40	9
43	14
44	2
47	12
50	15
Market 105
8	12
10	11
12	9
16	3
25	9
28	12
34	14
44	6
48	12
50	5
Market 88
4	12
7	4
8	9
11	1
15	4
18	4
20	6
22	4
23	13
25	4
30	3
33	5
43	6
44	10
48	10
Market 297
7	1
8	7
16	10
17	2
19	14
25	12
29	7
32	9
38	5
43	3
45	12
47	15
50	15
Market 54
2	4
10	6
15	12
20	5
23	10
24	12
28	3
32	5
36	13
41	12
42	6
44	10
45	6
48	13
50	2
Market 200
5	13
7	4
12	13
15	15
16	6
18	5
19	7
24	14
38	6
39	5
42	15
Market 18
1	8
2	13
4	11
7	14
9	2
10	4
15	8
16	10
17	7
22	11
26	14
27	15
32	1
34	13
39	14
44	10
46	10
Market 70
3	11
6	7
8	2
12	3
14	5
20	8
23	3
24	2
26	7
33	13
38	7
39	5
41	3
45	14
Market 96
1	3
2	4
4	12
9	2
17	13
18	6
19	7
26	5
28	6
32	6
34	10
36	10
38	2
39	6
50	8
Market 293
2	8
4	8
5	3
6	5
10	8
14	3
15	12
16	15
17	6
19	11
23	4
24	2
29	1
32	13
36	9
38	15
39	10
41	7
45	5
48	3
50	6
Market 167
12	15
13	15
17	14
20	3
23	8
25	15
28	1
31	10
33	1
36	8
38	9
40	13
43	4
44	11
46	7
Market 190
7	6
12	12
17	15
19	14
20	15
24	2
25	9
32	4
39	1
44	4
47	15
50	14
Market 62
2	4
4	1
6	6
11	13
14	3
15	8
16	5
17	10
18	11
21	11
23	7
28	6
32	2
34	13
36	13
48	5
Market 288
3	15
5	7
6	11
14	15
17	15
19	4
24	4
29	11
39	2
41	14
44	9
45	7
47	10
Market 251
3	12
4	13
5	13
12	10
16	8
18	15
20	4
31	2
32	13
34	8
39	11
50	10
Market 261
1	8
2	1
5	7
6	1
9	7
12	8
16	13
17	5
18	5
19	2
21	15
23	14
24	7
26	3
29	1
32	13
34	11
38	15
41	7
44	9
47	15
Market 268
1	13
4	7
7	12
11	2
15	12
20	10
24	4
28	10
32	11
36	10
44	14
48	5
Market 72
1	11
2	7
4	7
8	9
10	12
17	10
21	3
22	4
23	1
24	4
25	10
28	8
34	15
36	7
39	9
41	10
43	5
44	13
47	12
48	13
Market 111
1	2
3	11
5	3
8	1
10	1
15	6
20	15
29	12
31	3
32	2
34	13
37	4
39	8
43	6
45	4
46	14
47	6
49	14
50	15
Market 75
2	10
8	13
18	9
23	11
31	3
39	2
40	7
45	8
Market 286
9	4
12	12
15	5
16	8
21	15
26	3
38	3
41	13
44	7
47	14
48	15
50	7
Market 8
2	3
3	15
5	9
6	14
9	14
12	13
14	9
16	8
17	13
18	13
21	11
23	6
24	14
26	2
29	3
32	4
38	3
39	9
41	8
47	8
48	14
50	3
Market 134
1	12
2	14
3	13
6	5
9	15
15	6
23	9
24	9
25	7
29	7
32	9
34	11
38	5
44	1
47	7
48	12
50	4
Market 267
3	9
10	8
14	12
22	3
24	3
29	9
32	4
36	1
40	13
47	12
50	3
Market 90
4	10
6	1
15	5
17	4
18	2
20	12
22	13
28	8
38	12
50	7
Market 181
10	11
15	8
16	2
17	13
18	8
20	3
21	13
22	4
24	13
26	4
34	9
45	15
47	7
48	13
50	2
Market 20
1	1
2	13
4	8
5	7
8	10
15	5
16	3
18	11
20	8
23	9
24	15
32	1
36	8
38	2
40	6
45	1
48	15
Market 51
2	6
5	1
6	9
8	12
11	2
12	1
14	8
18	4
19	6
20	10
22	12
23	3
24	1
29	2
38	7
40	13
44	8
45	11
46	4
50	15
Market 273
4	13
5	2
7	11
10	3
11	4
15	4
16	14
17	1
19	1
23	8
24	8
27	8
28	2
34	1
41	13
43	9
44	10
45	5
Market 101
10	12
11	1
13	12
18	3
22	5
23	9
Market 9
4	9
7	3
15	1
17	14
20	11
22	2
23	15
26	8
28	15
29	5
36	13
43	3
44	11
45	4
50	12
Market 89
1	15
3	12
5	5
7	15
15	13
16	6
17	4
23	9
24	8
25	8
29	9
32	12
34	1
38	13
41	8
44	6
45	1
Market 207
5	11
16	4
23	6
25	10
34	3
38	7
41	6
50	14
Market 15
1	8
4	3
5	6
7	1
12	13
15	15
18	13
19	10
20	11
23	9
24	14
25	6
32	5
36	3
38	8
39	2
40	5
45	6
46	1
48	12
Market 43
2	10
4	11
7	4
11	1
15	13
17	9
22	9
24	10
25	6
32	4
33	3
36	10
38	5
39	1
40	13
43	8
44	10
46	8
48	3
50	12
Market 49
1	8
2	12
8	14
10	5
12	11
15	5
16	9
18	3
21	11
23	13
25	5
28	9
37	14
38	1
48	1
Market 177
1	11
3	13
6	14
8	4
10	15
15	9
18	4
19	9
23	7
24	13
25	2
26	6
29	4
32	1
39	5
40	10
50	15
Market 222
1	14
3	7
4	14
8	1
15	8
16	12
18	4
19	7
21	14
22	13
25	14
42	7
44	6
48	3
Market 23
4	8
6	10
16	3
19	8
20	15
22	5
24	13
26	3
32	5
36	4
39	2
41	9
43	15
44	12
45	9
Market 198
2	7
5	5
7	11
8	8
11	2
17	9
22	1
23	7
24	4
25	15
36	3
39	13
40	3
43	12
44	9
48	8
50	4
Market 175
1	13
4	15
10	15
12	13
15	13
16	5
19	3
21	4
22	5
23	12
24	1
29	9
32	1
33	5
34	2
36	13
39	13
43	6
45	10
46	2
47	12
48	6
50	7
Market 136
5	12
15	13
17	7
23	6
25	6
28	10
32	7
33	9
38	10
40	10
44	8
45	9
Market 74
2	6
5	2
7	1
11	3
12	14
15	5
16	9
17	3
18	9
19	11
20	4
22	4
23	14
28	15
29	5
32	1
36	3
38	5
42	3
45	1
49	5
Market 180
1	13
2	3
12	13
15	12
22	1
23	7
28	11
31	7
37	8
38	8
43	5
44	8
49	4
50	4
Market 37
5	12
7	15
8	11
15	5
20	1
22	1
25	6
28	10
33	9
39	15
40	13
45	6
48	12
Market 203
2	11
4	6
6	8
12	14
20	2
22	12
28	7
32	12
36	15
39	4
40	15
43	7
44	7
Market 113
1	11
7	13
12	10
20	9
36	11
39	7
44	4
Market 204
1	8
3	8
14	7
20	3
24	13
25	6
34	12
40	9
46	6
Market 294
1	14
8	11
12	8
15	4
18	6
21	13
26	12
38	4
Market 140
12	6
20	5
21	15
23	4
24	8
30	5
38	13
41	1
42	10
50	6
Market 148
4	12
10	7
12	11
18	10
20	9
21	6
26	12
31	4
44	5
46	12
47	8
48	11
50	3
Market 155
2	13
4	2
6	7
12	2
15	10
16	5
19	4
22	5
39	8
43	9
45	14
48	10
Market 250
1	4
2	1
3	5
5	4
6	2
12	1
15	4
16	8
18	10
21	13
26	4
29	3
39	12
41	14
44	3
45	7
47	8
Market 279
1	3
3	10
7	8
20	13
22	11
23	15
26	3
28	9
34	1
48	13
Market 229
4	5
7	2
22	4
23	13
40	11
47	13
Market 274
2	13
8	2
10	5
12	2
22	5
33	6
36	11
38	1
46	1
Market 202
2	2
3	12
4	3
12	7
16	12
17	15
18	1
21	8
22	12
24	10
26	3
28	15
31	13
32	14
33	14
38	2
44	9
47	14
50	9
Market 135
6	5
10	13
13	6
14	11
15	12
17	10
18	13
20	8
24	7
25	13
27	7
28	10
33	3
34	9
36	9
38	10
41	1
42	13
44	9
48	2
Market 211
3	1
6	13
14	13
16	7
17	15
23	10
24	10
32	2
38	1
41	7
44	14
45	6
50	2
Market 291
1	7
4	9
5	13
6	14
14	6
15	15
16	12
17	14
18	8
20	8
22	13
24	5
25	10
32	14
37	8
41	12
44	15
46	11
48	14
50	8
Market 5
3	15
7	12
10	15
18	2
19	6
21	14
22	14
23	6
26	5
34	2
36	3
39	15
41	14
45	5
50	13
Market 24
1	4
4	13
5	15
7	14
8	13
11	8
17	7
23	14
24	9
25	4
33	4
36	10
45	5
50	9
Market 169
2	3
4	5
5	7
11	12
18	5
22	5
24	6
25	9
32	5
36	10
38	11
39	13
40	7
43	12
44	6
46	3
50	15
Market 199
2	8
5	1
8	5
14	5
15	9
16	7
18	12
20	12
22	8
23	1
25	13
28	10
31	15
32	4
34	5
40	9
43	13
44	1
47	15
Market 216
1	15
6	11
9	3
14	8
18	4
20	6
21	5
23	12
24	13
25	6
31	14
38	1
39	1
41	4
43	9
45	4
50	11
Market 170
5	1
7	4
11	7
12	7
16	3
28	4
33	8
37	14
38	10
43	12
48	4
Market 174
1	3
2	5
5	1
7	15
10	1
13	12
15	9
16	3
18	7
20	7
24	2
26	2
38	2
39	5
41	11
43	4
44	11
Market 290
2	1
15	5
16	1
19	4
22	15
28	4
33	15
36	6
39	2
44	11
45	5
46	5
Market 241
1	13
4	6
5	7
7	5
11	8
20	9
21	9
22	10
28	2
33	8
34	12
36	15
38	10
41	14
42	4
46	3
48	8
Market 42
2	15
3	6
6	3
7	9
12	9
19	2
20	12
21	9
24	3
33	9
40	9
44	9
Market 195
18	15
20	6
22	3
25	4
28	1
33	6
36	8
46	4
50	14
Market 57
1	11
4	9
12	6
18	15
19	14
23	11
24	1
25	5
32	7
33	7
45	1
50	12
Market 14
1	6
2	4
5	3
11	5
12	2
16	11
17	10
26	2
32	11
34	8
36	2
38	5
39	10
41	14
43	7
45	14
47	4
48	4
50	6
Market 187
2	2
7	8
8	8
12	3
17	8
18	3
20	11
32	8
33	10
40	8
46	8
50	6
Market 254
4	8
5	13
12	8
18	5
19	6
23	12
29	15
32	4
38	3
49	9
Market 252
1	3
5	14
8	8
16	9
17	10
29	1
34	11
38	14
44	13
47	10
Market 67
4	6
5	13
10	10
15	14
17	12
20	8
21	15
22	12
26	9
28	14
31	11
34	6
42	3
47	5
50	7
Market 233
2	1
5	13
9	7
12	13
14	4
16	14
21	11
23	8
26	5
32	7
Market 212
2	1
7	14
8	6
11	4
12	3
15	2
19	2
20	7
22	9
24	4
33	4
36	9
39	13
40	1
45	9
46	11
Market 39
5	11
12	13
22	6
27	12
28	6
29	7
36	1
41	8
48	3
50	14
Market 231
2	5
6	4
7	2
11	5
12	13
15	9
19	12
20	1
22	10
39	2
43	11
48	9
Market 235
1	6
2	9
4	11
5	3
7	14
15	3
20	11
23	10
28	13
32	8
33	10
34	8
37	15
38	8
39	14
40	12
41	15
43	5
44	13
47	13
48	2
Market 269
3	6
5	4
9	9
12	9
16	6
21	3
25	11
28	3
29	14
33	10
36	2
38	13
41	1
42	3
47	2
50	2
Market 192
2	12
4	12
12	15
20	6
29	4
37	6
38	5
40	15
44	10
46	15
50	13
Market 64
5	8
13	5
15	15
18	2
23	11
25	8
34	3
40	12
47	2
50	5
Market 36
3	7
4	6
5	8
12	7
21	4
22	4
23	4
32	8
34	2
41	14
43	7
50	3
Market 272
1	15
10	3
13	1
15	7
18	8
20	6
21	13
25	15
31	3
40	12
43	12
44	11
46	9
48	4
50	1
Market 80
2	13
4	13
5	2
15	11
22	5
23	15
24	11
28	6
29	12
43	8
44	11
45	15
Market 52
7	3
18	7
23	5
29	7
33	5
Market 112
1	3
3	4
12	10
15	9
18	2
21	3
23	2
26	7
34	4
47	9
50	5
Market 143
1	15
2	10
4	12
6	15
11	8
14	7
22	13
24	12
28	14
34	5
36	3
38	2
41	14
48	6
50	4
Market 60
5	2
8	4
22	15
23	2
25	5
32	14
33	5
36	5
38	4
40	7
45	10
Market 164
5	6
7	1
8	4
12	5
16	9
17	15
20	1
23	5
32	3
33	1
37	13
40	6
44	2
Market 287
1	3
6	14
11	11
12	11
14	9
17	6
18	7
22	3
23	14
24	8
28	1
32	12
38	7
42	14
44	8
50	4
Market 107
1	2
12	6
14	3
15	13
17	15
18	7
20	13
23	14
29	12
31	5
32	14
46	4
Market 6
2	9
6	15
8	6
11	13
17	5
19	8
22	9
39	2
42	12
45	1
48	5
Market 247
1	13
2	4
6	11
10	10
12	5
16	12
17	10
18	1
23	12
26	12
29	10
31	15
38	6
41	3
47	9
50	9
Market 289
1	2
2	3
5	7
8	13
10	11
13	9
15	6
16	11
18	4
20	14
29	11
34	12
38	9
41	11
47	3
Market 260
2	8
6	13
12	8
14	6
16	8
19	10
24	9
32	3
44	6
46	12
Market 245
2	10
4	8
7	15
10	12
15	7
18	5
22	8
24	6
28	1
31	10
32	11
36	2
