CapEuclideo.300.200.95.5
Total Cost:7938
166	1
176	14
194	3
Market 205
67	10
93	2
100	4
107	10
111	14
114	12
120	13
123	5
139	8
172	9
192	5
Market 129
5	14
15	9
95	11
105	14
113	6
129	3
174	4
198	1
Market 31
2	12
4	13
59	2
64	2
71	3
90	2
91	6
99	15
169	12
173	11
174	1
175	4
Market 83
18	5
23	11
38	6
58	13
65	11
81	9
91	14
93	1
134	2
159	2
192	7
200	5
Market 123
34	8
58	11
67	5
77	8
125	3
158	9
164	2
173	10
200	8
Market 255
31	9
45	4
67	12
73	1
107	3
135	7
141	11
171	9
181	6
185	11
188	15
Market 186
22	4
32	1
39	5
44	7
50	3
72	13
100	7
113	10
177	4
Market 55
1	11
10	11
20	5
23	10
25	3
36	4
52	9
94	13
131	4
173	1
Market 188
3	4
16	2
31	10
79	4
88	4
95	7
109	14
137	15
140	1
145	6
Market 265
5	14
6	15
18	9
33	12
50	3
60	14
65	14
80	2
107	8
124	13
139	8
174	2
184	11
Market 124
1	1
4	7
15	6
18	9
24	12
38	3
41	10
98	1
136	3
139	5
156	10
161	2
169	3
171	6
192	7
200	13
Market 19
1	5
32	2
38	5
62	5
128	1
137	3
183	3
184	8
Market 262
71	3
145	1
166	1
174	12
183	6
Market 139
7	6
12	13
14	5
28	4
114	15
165	4
Market 295
26	5
34	9
36	8
39	10
45	2
58	7
97	14
98	6
100	8
105	1
138	4
187	5
Market 85
17	15
20	3
24	7
32	13
62	9
98	7
132	15
162	10
175	9
192	4
Market 158
15	10
28	15
68	10
114	9
136	11
141	7
156	2
161	4
169	1
172	7
185	3
187	15
195	9
Market 119
29	6
40	8
50	15
72	3
106	3
114	5
159	11
165	1
174	2
177	15
196	14
Market 168
71	4
121	10
159	10
Market 298
38	6
46	2
51	3
61	2
81	3
90	13
103	4
114	11
117	4
119	2
155	4
164	11
187	15
Market 283
38	13
123	9
153	7
154	11
161	1
196	2
Market 76
32	5
51	8
62	5
81	13
145	9
Market 38
16	4
32	8
53	10
80	2
87	1
96	5
105	7
168	7
184	1
187	8
191	2
195	4
Market 216
23	5
25	1
52	5
66	6
97	12
155	12
158	5
Market 170
17	15
40	2
50	11
52	5
95	2
110	14
112	14
118	2
120	10
139	3
155	15
175	15
Market 174
2	11
44	10
80	5
126	5
144	3
166	11
172	5
Market 290
22	3
23	7
32	1
34	3
41	13
71	13
80	11
81	3
87	2
115	9
141	15
Market 241
2	3
18	15
33	1
38	9
40	13
47	1
52	13
57	9
64	7
80	8
83	13
111	3
133	5
158	10
173	10
195	11
196	11
Market 42
2	8
38	7
41	7
97	14
107	7
113	4
130	8
166	13
167	4
185	1
190	15
193	10
195	14
Market 195
24	3
44	14
48	15
58	3
63	4
64	4
65	15
71	10
96	9
99	10
101	9
142	12
172	1
174	1
Market 14
10	10
12	10
15	10
22	12
27	8
41	5
44	7
61	6
89	9
94	3
100	7
103	8
114	6
156	5
174	8
183	4
190	7
Market 254
14	12
16	3
17	11
73	13
77	5
154	8
158	15
165	14
170	11
174	1
195	1
Market 252
24	8
33	8
49	2
65	3
69	8
100	13
124	1
136	3
139	8
154	14
159	11
183	3
Market 212
5	3
25	14
44	3
46	12
141	5
167	2
Market 39
12	8
64	9
72	9
78	12
83	15
114	4
163	11
166	15
176	2
185	14
191	10
Market 231
20	3
32	8
39	14
43	13
45	6
60	11
71	12
77	8
85	15
87	8
89	2
90	4
98	10
110	7
120	5
159	6
183	15
Market 269
34	2
64	8
77	1
87	10
88	5
102	5
119	1
131	15
156	9
200	7
Market 235
8	4
43	6
50	3
87	6
113	4
159	4
Market 134
46	5
58	3
75	4
86	3
126	13
129	4
138	5
162	6
Market 8
7	15
16	15
22	2
59	2
62	7
99	12
103	10
107	9
157	10
161	15
174	1
Market 286
16	2
93	6
170	2
182	12
190	3
Market 75
11	7
28	11
34	11
36	8
53	8
65	1
89	7
103	11
115	8
132	1
159	15
200	6
Market 267
2	13
17	4
19	5
24	5
31	1
50	14
67	14
84	9
93	4
103	7
106	1
107	3
111	12
132	6
141	2
Market 51
1	4
19	1
26	4
31	7
40	15
52	9
61	1
63	3
65	15
96	2
101	7
103	11
113	10
143	9
154	8
169	9
174	1
Market 181
4	3
7	3
20	14
48	8
52	5
68	15
75	4
80	13
85	12
91	4
106	9
107	7
113	1
114	3
156	10
173	6
187	9
Market 20
8	1
12	10
24	13
25	14
47	6
51	12
53	1
55	6
58	4
59	15
63	5
64	3
73	9
75	1
91	8
112	7
125	3
139	13
140	7
148	7
169	5
171	15
182	8
183	1
184	13
190	10
Market 15
1	1
3	4
20	3
71	9
78	2
105	2
171	3
181	13
194	12
198	4
Market 43
8	8
12	7
44	10
79	4
174	10
Market 49
3	10
12	13
31	7
36	3
53	3
59	5
86	12
103	14
111	14
123	8
143	15
153	3
157	7
173	6
Market 177
16	4
62	7
100	9
107	1
138	12
164	4
177	8
Market 222
1	1
19	4
28	2
39	15
45	5
48	11
66	8
71	14
83	10
99	15
100	11
124	13
148	11
155	7
171	9
172	8
192	10
Market 23
10	11
33	13
45	9
46	6
48	12
61	3
66	2
73	1
131	13
134	15
137	9
150	6
161	12
187	8
200	13
Market 198
2	14
106	6
109	6
156	12
169	4
192	11
Market 175
12	4
20	12
29	8
43	13
53	3
58	13
68	13
75	15
92	9
127	15
190	2
191	6
198	5
Market 136
1	7
12	1
18	3
48	4
53	9
59	15
101	14
108	1
112	3
125	8
137	15
175	9
180	8
181	1
Market 74
3	12
18	9
25	8
48	7
50	3
76	11
80	12
101	9
120	15
128	11
134	8
135	1
141	4
155	13
162	3
166	10
169	5
170	2
Market 180
7	5
39	13
122	4
128	11
135	3
187	8
Market 37
17	7
25	13
53	11
77	13
81	4
86	1
98	2
106	12
115	1
119	7
133	14
138	7
156	5
161	8
174	13
186	7
Market 204
3	2
11	6
21	10
Market 294
103	3
109	7
123	15
139	11
156	3
176	6
Market 140
50	12
59	2
62	6
75	7
81	6
129	3
135	1
Market 148
4	12
33	9
49	5
64	15
66	13
68	3
130	1
154	2
158	11
169	13
190	5
Market 155
7	1
18	1
28	9
45	9
54	12
72	15
107	13
120	1
124	10
136	14
167	10
173	7
182	7
184	8
190	1
Market 250
2	4
4	3
60	7
126	9
145	6
161	3
166	9
Market 2
3	8
12	8
17	10
50	6
98	7
99	11
103	10
136	12
154	5
158	4
169	8
Market 193
21	6
30	7
42	9
44	5
58	2
69	6
70	15
72	12
86	9
115	8
136	3
154	8
155	11
156	14
Market 280
66	5
71	1
109	1
113	4
131	11
156	3
190	2
Market 41
16	5
17	1
25	9
46	1
71	7
89	5
113	4
148	10
Market 73
1	2
2	1
14	3
15	6
32	14
53	2
58	6
71	3
89	14
104	10
111	2
120	9
133	9
139	14
141	13
150	7
200	13
Market 157
11	13
25	6
50	11
51	4
55	2
56	2
73	8
138	9
157	7
188	6
Market 275
1	5
28	10
36	7
74	1
138	9
139	12
152	1
159	11
174	3
Market 238
29	5
38	1
91	9
113	5
148	7
174	10
197	4
Market 81
15	13
16	2
39	1
130	7
132	6
190	9
Market 10
5	12
13	4
23	14
29	2
61	8
70	7
72	2
102	2
126	15
138	5
156	1
157	7
159	10
161	9
162	14
171	3
175	12
Market 284
4	8
31	4
38	12
66	4
72	10
95	13
101	4
129	11
136	10
154	2
177	7
Market 237
22	5
25	3
26	3
36	10
59	10
63	12
66	2
135	10
151	7
170	15
180	4
Market 220
38	1
78	10
103	3
127	6
157	14
164	14
Market 30
5	8
96	2
130	15
181	4
Market 110
21	11
26	5
38	8
61	14
65	13
97	3
99	14
123	9
187	4
198	8
200	2
Market 44
5	4
23	5
28	2
29	10
43	5
55	11
91	1
94	13
98	2
105	7
106	5
123	2
126	10
129	12
138	9
155	4
168	3
170	2
182	14
185	4
190	12
199	12
Market 219
1	3
41	5
46	3
128	14
185	7
Market 33
2	2
21	4
41	11
76	6
80	4
88	8
100	4
130	8
145	12
161	4
Market 127
4	6
9	14
12	1
13	10
24	1
38	9
44	8
45	14
48	7
53	8
58	5
65	13
77	10
101	14
136	2
141	9
145	9
159	2
171	2
187	9
196	9
Market 147
1	11
8	3
39	1
81	14
83	9
87	12
90	5
94	3
100	12
107	9
111	3
142	10
171	13
Market 25
42	3
44	13
111	11
Market 242
1	14
15	10
80	7
102	6
111	12
114	7
138	3
145	7
147	4
156	1
159	1
161	7
167	9
196	11
Market 232
15	10
21	6
24	13
32	3
51	2
80	2
88	2
92	3
97	3
115	15
120	12
145	4
156	13
185	14
188	6
190	3
Market 4
1	4
2	1
11	5
29	5
39	2
47	7
48	13
62	13
102	10
116	13
153	15
155	4
173	8
178	2
186	10
Market 161
8	12
18	3
20	8
29	4
40	14
62	4
70	13
75	14
77	5
81	1
86	4
97	8
129	14
138	14
190	3
194	6
Market 191
5	13
10	5
76	3
87	1
88	11
98	14
103	3
171	1
183	9
200	2
Market 100
16	5
24	10
28	1
61	7
139	12
149	13
154	3
178	3
190	13
Market 176
61	15
85	8
97	9
113	4
137	14
172	4
Market 141
134	7
136	15
171	2
175	3
Market 165
12	7
17	1
18	5
34	12
46	14
51	8
62	3
63	11
65	14
76	3
125	5
143	13
181	11
188	2
199	11
200	7
Market 215
8	4
17	10
19	10
22	12
33	15
66	10
70	5
74	12
93	6
112	6
165	2
179	2
182	3
186	9
Market 194
4	8
17	6
23	2
39	2
55	5
57	12
66	13
68	12
78	7
103	9
108	9
124	9
157	13
166	14
169	5
195	5
196	5
Market 79
6	12
24	5
28	2
52	3
70	1
71	14
74	10
96	15
106	1
143	13
157	7
167	1
180	13
181	4
194	13
200	4
Market 5
3	12
4	13
13	11
16	7
19	9
23	10
38	1
39	7
41	2
55	14
73	2
92	9
107	2
112	15
123	1
130	4
150	14
152	14
153	1
159	3
164	9
167	12
188	2
Market 24
9	9
15	2
26	10
61	12
62	3
63	13
66	6
68	15
72	7
76	13
95	11
97	8
105	5
113	2
139	4
157	2
179	3
191	7
192	3
Market 130
18	6
62	8
66	12
95	9
97	6
120	3
135	2
142	2
159	3
163	2
187	2
192	14
Market 66
60	9
68	3
72	9
78	6
80	4
95	4
106	12
132	14
135	9
141	4
145	3
196	11
Market 95
19	2
99	5
Market 152
20	7
22	14
45	5
91	15
113	1
114	8
138	9
195	12
Market 183
3	8
60	3
72	9
80	3
83	5
105	8
109	15
120	1
122	9
128	13
158	11
167	5
175	2
189	7
Market 22
7	14
23	12
24	4
62	7
95	2
99	3
155	7
169	12
171	1
Market 65
12	10
14	4
18	1
21	1
26	3
35	7
47	8
58	2
72	5
80	7
83	4
129	11
134	5
135	6
150	10
170	2
Market 263
14	5
15	2
46	15
66	11
68	1
70	1
77	9
83	6
86	14
93	7
113	14
132	8
153	2
183	10
190	3
193	1
198	11
Market 184
8	6
11	12
32	4
33	4
50	7
57	4
62	2
115	9
150	5
157	9
174	7
200	14
Market 236
6	7
10	4
16	10
44	11
128	12
153	1
Market 208
22	9
59	2
97	5
141	10
151	1
176	7
198	3
Market 21
52	12
100	1
113	1
135	15
148	10
162	7
164	12
166	9
180	5
193	2
Market 281
7	2
12	14
51	4
58	11
64	11
78	8
105	5
125	1
129	6
131	12
157	15
170	7
175	8
Market 185
3	2
53	14
103	6
130	13
162	8
187	3
Market 246
12	1
15	14
16	1
17	4
38	3
70	7
91	5
97	15
125	15
132	3
157	9
199	13
Market 94
17	4
37	9
51	12
55	11
71	3
78	13
95	6
98	10
105	12
136	2
157	3
167	2
169	12
175	7
182	10
183	4
192	15
Market 86
10	6
15	5
28	10
42	13
58	3
59	4
77	8
132	8
157	3
159	7
160	5
174	15
Market 144
4	9
5	11
20	5
38	3
45	5
68	15
78	10
101	3
106	8
113	2
127	8
155	14
171	14
183	10
191	14
198	3
Market 68
42	3
45	1
62	1
73	13
81	12
100	11
112	12
126	8
153	3
155	7
162	13
195	4
Market 249
2	8
6	13
18	13
32	10
48	2
51	15
65	10
67	6
80	1
92	3
98	6
129	6
146	6
173	5
Market 32
106	8
122	3
152	1
163	4
Market 138
82	9
98	6
120	14
123	13
Depot
