CapEuclideo.350.100.9.4
Total Cost:13154
87	9
Market 168
3	8
6	13
8	5
11	14
18	15
25	14
49	5
67	3
84	14
Market 23
8	12
9	3
24	1
25	14
38	6
76	5
78	2
Market 196
4	8
41	5
Market 323
15	8
17	9
26	5
44	4
54	2
Market 116
12	3
15	7
24	3
36	1
39	2
42	5
49	10
65	2
73	5
98	3
Market 265
2	15
5	2
25	8
35	15
41	6
54	5
68	14
69	15
70	4
72	12
79	3
82	13
83	15
87	2
Market 259
3	10
43	6
46	12
53	6
60	13
69	2
81	14
87	15
89	13
Market 113
29	3
42	10
68	11
70	5
74	7
87	2
93	11
96	6
100	10
Market 317
8	8
11	4
20	7
39	1
42	4
44	1
46	2
66	5
Market 333
4	4
9	9
25	12
30	7
34	1
37	14
55	12
57	3
64	12
66	9
71	13
80	6
88	14
Market 51
45	15
54	15
56	2
73	11
93	10
Market 130
74	13
Market 219
9	4
28	5
49	4
53	7
60	13
70	13
Market 169
29	8
32	1
38	2
46	6
64	10
96	5
99	15
Market 18
30	3
45	7
46	4
58	5
59	10
83	1
94	5
95	12
Market 150
9	3
18	11
19	8
30	8
33	2
38	3
41	1
50	11
65	8
69	2
87	6
89	8
93	8
Market 324
28	1
46	15
72	1
88	11
Market 39
2	14
14	15
30	4
49	7
54	4
64	12
78	9
81	1
87	10
Market 151
14	11
29	12
30	12
32	8
46	9
54	13
64	15
Market 257
81	5
Market 53
29	1
39	6
47	9
54	11
69	9
87	9
Market 245
2	10
8	15
24	9
26	4
39	8
56	2
59	6
63	6
65	4
73	8
Market 242
14	3
32	11
49	4
84	10
87	5
Market 152
12	3
46	4
47	10
60	13
81	15
86	12
93	14
Market 144
2	7
11	13
15	11
22	9
65	4
67	1
81	2
84	8
96	10
Market 67
9	9
18	10
19	13
26	15
41	13
42	13
50	12
52	5
55	11
70	7
82	3
94	2
99	9
Market 279
12	15
19	14
30	7
38	9
43	5
44	4
57	9
67	5
77	12
93	11
Market 153
1	13
6	12
54	14
100	13
Market 198
36	14
42	4
53	15
70	2
80	15
Market 299
6	8
9	1
10	11
32	13
36	6
57	10
75	3
81	13
89	2
96	12
Market 337
2	3
41	12
46	2
49	3
54	2
55	2
68	7
72	13
76	2
80	9
86	1
Market 14
3	5
8	11
14	8
17	5
29	9
32	12
41	11
47	5
57	13
69	1
Market 217
47	4
67	3
75	5
93	1
Market 248
29	4
39	7
50	6
65	15
69	2
78	11
86	12
100	8
Market 220
30	4
60	9
64	5
Market 75
2	11
3	15
17	14
19	10
24	13
30	1
45	12
49	3
64	12
91	13
94	3
Market 243
1	10
32	14
34	4
81	6
100	13
Market 292
17	1
92	11
Market 4
4	10
21	7
43	14
49	3
78	9
96	9
Market 30
14	6
18	13
25	4
32	9
43	6
49	5
54	2
80	4
100	1
Market 174
2	14
11	7
19	12
33	15
41	15
50	13
57	11
82	10
97	11
Market 269
25	4
33	13
44	12
45	15
46	10
49	5
91	10
95	7
Market 134
2	5
18	11
24	7
26	2
41	4
65	2
73	13
82	8
96	11
Market 22
46	6
47	10
60	14
67	14
70	2
72	4
Market 263
17	4
28	10
34	6
45	4
60	13
67	12
80	14
87	5
90	12
97	9
Market 250
41	7
46	8
53	5
69	14
Market 92
8	8
9	14
24	12
41	9
50	2
56	7
83	10
Market 165
2	7
34	1
57	4
61	13
69	7
72	3
82	1
87	7
Market 283
8	1
25	1
29	11
30	6
45	12
49	2
69	9
70	4
75	9
83	13
89	4
Market 339
8	5
17	12
32	10
43	4
60	13
85	8
96	12
Market 175
14	4
38	10
57	7
60	13
77	7
81	11
Market 328
12	12
33	6
38	13
45	1
76	14
77	14
Market 82
4	3
12	5
27	3
30	11
37	13
39	11
49	11
56	8
71	13
73	3
91	8
95	4
99	8
Market 240
7	5
50	15
54	12
60	6
70	7
72	9
82	3
93	6
Market 312
12	8
30	4
36	1
50	14
73	15
93	8
Market 27
4	9
41	7
42	3
44	12
56	2
60	14
61	1
65	8
70	6
80	6
86	14
96	6
Market 85
8	1
25	10
26	9
33	10
38	8
45	13
47	6
64	3
65	4
69	10
70	6
74	3
81	8
82	7
89	3
92	11
Market 331
14	8
25	3
28	9
32	3
38	5
41	8
45	7
69	2
89	5
92	7
Market 46
30	7
36	7
43	10
57	8
Market 246
10	6
19	13
30	10
41	15
49	10
70	14
83	2
Market 12
11	9
47	11
60	2
80	5
82	5
Market 310
2	8
9	7
24	8
27	13
33	2
42	15
44	13
45	9
49	13
59	2
60	9
65	3
70	4
73	2
100	4
Market 159
2	3
8	2
11	1
15	12
32	12
43	4
Market 137
25	1
32	13
37	14
67	5
Market 64
34	9
53	9
Market 8
17	9
27	8
46	5
69	14
Market 274
32	3
41	3
49	3
57	8
64	4
83	11
84	4
89	8
96	6
100	15
Market 276
41	5
46	7
80	3
88	9
Market 58
16	7
24	5
38	13
39	2
59	12
60	7
77	7
87	15
Market 15
4	7
24	3
26	8
38	11
39	10
43	5
54	5
65	9
94	5
97	1
Market 93
4	10
8	4
15	11
16	2
33	15
35	1
38	8
42	7
65	15
76	8
77	7
Market 227
19	12
28	4
35	9
47	4
56	1
65	5
76	11
83	1
93	3
Market 226
11	11
22	13
29	8
38	3
57	10
69	4
75	14
100	6
Market 136
15	5
22	10
24	12
29	12
32	3
43	4
70	7
80	7
100	15
Market 105
6	14
14	13
60	5
64	3
78	13
93	1
Market 321
9	12
18	3
29	12
35	11
96	9
Market 188
16	5
53	7
56	10
59	4
70	9
73	15
77	13
91	1
Market 313
2	15
24	8
68	4
93	11
Market 318
8	9
10	4
59	14
80	15
Market 264
57	12
Market 115
33	2
44	8
53	8
69	13
72	13
85	10
87	6
88	8
Market 43
15	3
26	8
30	3
43	9
56	8
57	4
60	8
71	6
80	3
86	9
87	9
Market 326
8	13
10	13
11	13
12	8
27	13
32	1
38	3
56	15
65	15
70	15
71	2
93	1
Market 348
6	2
29	13
46	3
72	1
78	10
81	12
87	2
89	9
93	7
Market 347
8	15
46	4
47	2
67	10
Market 320
9	13
15	12
38	10
43	15
80	5
83	15
Market 288
3	1
49	5
55	5
65	13
87	5
97	3
Market 156
1	15
10	5
12	13
33	4
37	7
46	9
63	6
71	15
77	4
Market 278
1	3
25	13
39	5
42	2
49	5
64	12
70	4
Market 297
7	5
10	3
15	9
18	14
24	3
26	1
35	14
63	8
64	14
72	3
73	10
83	15
87	10
100	1
Market 338
15	10
24	14
Market 16
9	14
37	15
57	8
83	3
Market 29
8	13
10	9
15	10
19	1
64	12
83	8
Market 32
17	12
42	10
57	13
69	15
100	2
Market 306
4	8
19	11
23	13
25	5
45	5
47	12
50	13
67	8
77	4
89	11
Market 234
2	1
19	1
24	13
27	8
56	1
64	3
65	6
67	5
83	15
93	5
Market 57
9	13
27	15
54	10
69	3
77	5
Market 166
35	9
56	1
64	6
78	12
82	11
Market 66
2	11
9	12
19	1
30	12
36	5
37	6
41	11
Market 222
4	14
12	13
24	8
38	10
83	4
86	11
88	6
96	11
97	8
Market 95
9	15
25	5
34	3
41	11
81	6
89	1
Market 296
60	9
73	6
77	1
86	4
Market 232
3	6
7	8
45	2
46	3
47	14
72	1
80	4
88	7
Market 210
11	7
17	8
29	5
72	10
81	8
96	2
Market 28
8	9
53	7
55	2
Market 34
27	3
39	7
44	13
53	10
59	1
63	9
99	2
Market 349
8	14
11	12
14	11
19	5
33	2
34	2
41	7
43	1
46	7
48	9
51	13
56	8
61	15
64	2
68	15
86	1
93	12
Market 7
15	9
38	4
59	9
88	7
99	7
Market 106
4	6
11	1
42	7
69	3
70	5
83	15
Market 77
11	9
42	10
49	11
56	11
77	3
89	15
95	6
96	7
99	15
Market 218
11	7
15	2
19	4
25	1
46	6
49	12
59	3
70	8
87	4
Market 327
30	3
41	7
52	7
62	13
77	7
86	11
88	10
96	5
Market 13
6	13
56	13
57	11
69	9
72	7
99	8
Market 31
4	15
8	11
16	15
17	6
24	10
33	2
34	12
39	10
53	4
70	15
83	9
Market 235
5	7
40	12
88	13
Market 109
3	6
24	6
45	5
80	12
88	9
93	12
Market 124
2	4
9	7
26	10
33	4
41	10
70	15
77	13
Market 329
14	2
32	9
38	1
46	5
50	2
57	4
60	10
65	15
69	6
72	11
87	4
93	4
Market 195
2	2
5	9
20	12
25	4
39	5
41	10
71	10
74	15
78	14
81	15
88	8
92	14
Market 194
11	10
78	4
100	15
Market 127
8	2
12	1
79	9
94	6
Market 239
2	3
33	6
41	13
49	3
68	1
Market 293
8	7
15	15
18	9
29	13
30	4
35	4
38	13
46	1
50	9
60	2
70	15
88	15
89	10
91	6
94	4
Market 241
13	6
36	7
44	11
49	2
53	14
56	15
75	3
95	9
Market 199
24	10
35	7
43	15
46	13
60	8
64	11
73	3
Market 314
11	8
29	13
100	2
Market 342
3	6
32	3
34	8
43	1
45	8
71	4
Market 103
17	1
43	11
80	10
87	15
89	11
Market 319
27	4
42	10
Market 119
4	1
9	13
14	15
23	4
36	3
50	3
69	5
80	13
87	14
88	15
96	11
97	10
Market 177
18	5
42	2
73	15
84	8
Market 182
39	15
44	2
86	7
90	11
Market 291
12	3
69	3
71	1
95	12
Market 74
10	15
27	3
44	3
46	14
65	6
80	3
91	15
95	10
Market 322
2	6
3	1
25	12
57	4
79	12
83	8
89	12
Market 205
42	3
44	14
69	11
91	6
Market 307
3	3
26	8
54	5
Market 70
9	11
18	13
47	15
57	11
72	1
75	4
Market 213
8	7
11	11
19	11
32	9
46	14
70	8
72	15
80	4
83	1
88	14
99	8
Market 129
36	2
61	1
72	8
78	3
94	1
Market 164
37	3
46	2
53	4
57	11
69	3
99	15
Market 336
4	13
9	7
24	1
26	4
33	3
41	6
59	9
77	10
86	1
Market 181
4	8
10	3
46	10
47	6
54	5
59	4
69	2
76	8
87	15
88	3
Market 2
39	12
51	3
69	5
86	13
Market 44
68	10
71	4
80	14
Market 290
24	6
54	3
75	14
86	15
Market 41
5	7
21	5
44	15
64	3
71	7
78	9
Market 189
10	3
88	9
Market 308
67	11
80	6
87	13
89	13
Market 122
46	7
69	5
80	10
91	4
Market 5
11	4
47	12
70	6
89	2
Market 114
19	10
25	15
46	5
65	6
73	11
Market 325
6	12
9	9
29	4
30	9
54	3
57	11
64	13
70	3
93	8
95	11
Market 252
5	4
27	11
41	1
45	6
74	8
Market 98
4	4
19	1
43	8
49	15
57	2
65	10
69	13
81	1
88	4
93	5
96	9
99	6
Market 262
2	14
3	13
39	10
46	11
64	14
67	7
69	11
87	7
94	2
99	9
Market 61
11	11
38	4
96	2
Market 79
4	10
6	12
33	4
37	10
41	13
47	4
54	2
75	2
78	1
87	12
94	7
95	10
Market 208
38	12
54	9
72	14
Market 345
15	13
33	13
46	4
64	9
68	6
80	8
83	2
Market 335
12	11
64	10
69	2
73	12
77	15
91	4
93	1
Market 81
31	9
74	4
78	9
Market 197
4	1
15	15
39	5
42	4
47	5
56	2
61	7
69	3
90	6
91	5
Market 287
9	13
30	3
61	4
77	15
94	7
Market 207
8	7
11	2
38	1
39	14
57	10
67	14
Market 161
11	8
43	2
45	15
46	3
67	1
88	14
100	4
Depot
