CapEuclideo.350.50.9.4
Total Cost:10138
38	10
44	4
49	4
Market 241
41	2
43	15
45	1
Market 199
3	13
Market 314
5	4
32	13
44	11
47	15
Market 342
8	12
32	8
46	3
47	2
49	10
Market 103
2	2
8	4
33	15
44	11
49	15
50	15
Market 319
30	3
32	8
Market 119
23	11
35	7
42	4
46	2
Market 177
2	10
44	6
47	6
Market 182
3	5
4	13
14	8
24	3
26	3
29	9
41	11
Market 291
5	14
26	8
32	2
39	10
Market 74
8	5
14	4
17	4
32	10
35	1
38	5
42	2
Market 322
2	3
12	7
39	9
46	12
Market 307
16	7
25	14
30	2
32	4
33	13
41	15
42	15
43	13
Market 70
9	8
15	15
18	2
20	3
29	4
43	7
47	10
Market 213
6	12
18	3
25	3
32	3
38	5
Market 59
6	2
8	6
11	8
12	12
43	2
46	3
Market 129
19	13
42	13
Market 164
34	12
46	11
Market 336
4	7
9	9
17	14
25	10
29	4
45	12
46	8
Market 181
38	11
43	5
44	14
Market 2
26	13
38	4
45	5
Market 44
7	3
19	1
27	8
Market 290
18	1
19	1
38	2
39	5
Market 41
9	11
33	11
47	14
Market 189
2	7
8	5
11	4
12	14
19	3
30	6
42	4
49	15
Market 308
3	10
4	4
25	7
41	6
Market 122
23	4
39	10
46	9
Market 5
18	2
25	15
35	8
49	4
Market 252
3	15
19	12
24	7
33	6
Market 325
9	9
26	14
27	8
45	3
Market 98
36	13
46	1
Market 262
12	7
14	4
28	11
29	3
38	13
43	11
49	8
Market 61
3	10
39	7
Market 79
4	7
6	9
37	10
41	6
43	10
46	15
Market 345
3	14
8	4
15	6
24	14
42	13
45	6
47	9
Market 335
11	1
30	7
38	6
43	10
Market 81
17	14
32	6
33	9
35	3
38	3
39	8
44	8
Market 197
4	11
8	4
41	7
46	15
47	1
Market 287
4	4
15	15
29	10
33	2
35	9
44	11
46	4
50	15
Market 207
14	4
19	2
30	11
35	7
45	3
50	3
Market 161
8	15
24	11
30	7
36	7
38	13
45	10
Depot
