CapEuclideo.200.100.7.3
Total Cost:40797
1	4
4	13
8	1
10	13
14	3
17	10
19	2
20	7
22	10
23	8
24	15
25	15
27	9
32	12
38	11
43	6
55	6
57	1
68	4
70	10
77	15
87	10
92	9
94	5
95	5
Market 46
1	15
11	3
32	13
54	4
55	10
94	7
Market 151
5	9
8	1
10	2
17	11
22	10
23	1
33	14
36	3
43	1
45	4
48	3
50	9
53	1
64	7
68	4
71	4
87	9
89	15
91	7
92	15
98	12
Market 14
1	2
10	13
16	15
20	14
27	4
70	5
75	4
87	14
92	11
Market 68
11	15
30	3
36	9
50	2
55	1
70	2
71	6
87	11
95	14
Market 57
2	5
3	9
6	8
7	12
15	9
18	13
22	9
27	6
32	11
33	9
44	11
46	11
47	4
55	5
63	4
74	10
76	1
87	5
91	12
100	11
Market 174
4	9
20	11
48	7
68	7
70	1
94	11
Market 25
4	8
7	15
9	9
16	8
26	1
27	8
30	12
41	8
51	14
53	13
61	2
65	15
73	9
75	15
77	8
83	11
89	10
93	14
94	1
Market 102
2	8
11	4
16	10
17	10
26	6
27	2
32	7
34	9
38	2
41	15
44	8
48	6
77	3
90	7
Market 60
11	1
17	13
24	14
32	3
57	2
64	5
Market 111
4	12
6	1
9	14
12	15
14	8
22	13
24	3
34	2
39	10
44	7
50	14
70	15
77	4
83	4
95	7
Market 133
4	2
7	15
25	6
27	12
32	4
38	2
40	10
44	13
54	15
62	7
64	13
83	10
85	5
87	14
99	15
Market 161
10	4
17	14
24	11
30	11
40	13
46	15
57	13
71	7
89	13
90	1
91	3
97	8
Market 101
10	15
11	10
13	9
22	10
35	14
36	7
39	10
40	1
43	1
44	14
64	3
81	10
Market 61
1	11
7	9
34	10
36	7
38	11
40	13
41	11
44	3
46	1
48	9
50	8
52	14
53	2
64	10
67	11
68	5
74	13
76	12
79	2
82	3
86	13
89	5
93	3
95	8
99	14
Market 144
8	14
34	11
50	10
57	5
64	11
70	8
82	9
94	6
Market 148
17	7
26	11
95	10
Market 184
11	4
55	3
70	5
77	15
94	10
Market 172
2	1
4	15
22	2
36	10
38	13
53	8
68	12
75	8
90	15
98	1
Market 169
1	5
4	13
6	15
32	4
38	12
41	15
43	5
55	8
64	1
77	3
80	10
82	9
89	7
90	1
Market 54
17	3
32	9
41	13
54	5
55	7
68	3
70	1
81	13
83	13
90	7
95	15
Market 42
10	7
15	8
17	15
26	9
38	9
53	11
68	5
83	14
90	7
95	6
Market 95
4	10
8	13
12	9
23	13
24	3
27	3
30	12
32	2
35	7
36	8
39	5
41	3
46	7
48	2
50	10
54	13
57	8
59	5
60	11
68	10
70	4
76	10
78	6
80	7
81	1
82	11
87	7
92	2
94	2
98	13
99	9
Market 117
2	8
6	7
7	11
11	13
12	12
17	7
22	7
23	2
25	1
26	4
30	12
33	14
39	9
45	11
47	3
51	13
52	7
64	13
71	4
75	13
89	13
90	5
93	6
95	2
97	7
98	4
Market 73
2	4
4	12
6	14
7	8
9	1
12	4
15	13
16	10
17	2
22	2
24	4
25	3
26	6
32	1
34	9
38	13
40	11
41	11
48	1
50	8
55	1
57	13
67	1
83	6
86	15
87	5
98	10
99	9
Market 19
1	2
8	12
10	13
12	7
13	9
16	7
17	7
23	10
24	13
25	12
27	4
30	8
34	8
35	2
40	8
43	5
45	11
46	7
60	10
65	12
70	1
76	14
79	9
90	5
92	3
99	8
100	13
Market 5
1	6
4	6
13	6
27	9
28	2
31	9
39	5
45	7
53	1
70	13
87	2
90	4
92	8
94	9
97	9
Market 152
8	4
30	8
32	15
44	2
54	6
55	15
57	9
64	6
70	3
76	11
87	9
94	2
Market 115
7	5
8	9
12	12
16	3
17	8
19	15
20	10
25	5
35	6
36	11
39	4
41	9
45	14
54	15
68	9
89	11
98	10
100	7
Market 104
2	2
4	8
11	13
22	13
23	11
27	7
48	9
52	12
76	9
Market 128
4	12
27	11
41	3
Market 70
1	13
2	14
11	14
23	11
26	9
27	9
44	1
48	7
53	15
81	3
83	12
90	9
92	11
95	3
Market 69
6	9
15	4
22	5
27	9
42	12
45	9
46	4
50	3
53	9
56	12
64	13
67	12
70	13
76	11
77	8
83	12
94	2
99	5
100	12
Market 2
4	5
10	6
12	14
17	4
20	9
27	6
34	3
38	9
51	10
64	7
71	5
75	15
81	4
92	2
95	10
Market 40
23	15
26	4
38	6
41	5
53	14
55	2
81	9
83	2
Market 177
1	1
4	11
8	1
11	4
12	13
15	12
22	14
28	14
30	5
31	1
38	7
39	13
40	3
45	3
50	2
57	12
59	4
65	4
72	7
76	14
82	3
90	8
92	13
97	11
99	8
Market 55
4	12
8	1
17	10
22	7
23	5
29	9
41	4
44	7
55	14
59	2
62	10
67	8
68	12
76	14
85	8
91	2
99	3
100	2
Market 66
11	14
16	8
23	6
27	12
41	13
68	12
70	3
76	15
83	13
Market 63
7	15
8	9
9	10
10	2
11	7
13	2
22	14
23	14
24	1
29	5
33	3
35	14
44	1
47	2
56	1
57	10
64	15
67	6
74	4
75	10
77	6
82	8
86	3
87	12
90	5
91	6
93	11
96	5
98	14
Market 138
23	12
38	7
Market 107
1	10
4	7
7	12
10	11
22	11
23	14
24	8
27	11
32	10
38	1
40	10
41	11
43	13
48	9
51	11
52	14
55	13
59	10
70	6
71	4
75	9
77	1
78	4
81	11
82	6
92	6
93	1
97	7
98	11
100	8
Market 81
2	1
13	12
16	2
30	6
32	13
36	1
38	10
41	3
53	5
60	2
74	8
76	1
82	4
Market 79
7	11
9	3
12	8
15	15
16	10
20	1
22	13
23	8
25	15
27	10
28	3
32	10
34	5
36	4
41	9
46	10
55	12
56	3
68	12
75	6
76	3
81	4
83	5
90	13
91	5
95	5
97	10
98	11
99	11
Market 131
1	1
2	5
5	15
6	6
10	2
11	15
12	2
14	4
18	7
20	10
22	6
23	4
24	1
26	8
33	12
34	4
40	9
41	3
43	8
44	3
46	12
54	1
59	10
64	14
67	14
68	7
69	15
74	13
75	8
76	5
77	8
79	2
82	14
83	3
85	14
87	8
90	9
91	6
96	13
97	1
99	7
Market 58
2	14
4	1
6	10
17	14
24	11
27	4
30	4
38	3
41	12
45	1
48	7
54	11
57	15
94	7
Market 13
2	15
11	1
13	10
15	12
16	2
20	13
22	10
25	2
27	11
28	6
32	14
44	3
45	13
48	1
57	13
59	14
68	12
75	2
76	1
77	14
78	15
90	6
95	12
Market 94
4	4
10	13
16	5
26	3
41	13
44	1
68	15
75	7
77	14
83	14
90	10
Market 167
4	4
6	14
10	13
11	1
18	7
19	12
20	9
26	5
27	7
35	8
36	1
40	11
45	5
48	8
50	2
51	2
52	6
62	10
65	10
67	3
70	9
76	5
81	2
90	5
94	15
95	2
Market 15
6	4
8	10
12	3
22	7
28	15
32	11
43	4
45	3
46	9
47	11
51	1
55	4
59	6
61	14
70	11
78	15
83	11
95	13
Market 97
9	13
10	8
12	7
22	7
24	14
27	6
30	4
32	15
34	14
38	2
39	14
43	5
48	12
57	1
59	2
60	11
70	14
74	7
76	2
77	8
81	9
90	2
94	12
97	12
98	11
Market 6
2	10
10	2
24	10
26	8
27	15
32	9
38	12
48	4
53	11
87	8
90	6
Market 12
15	3
38	11
43	11
76	15
77	10
Market 100
2	12
4	1
6	2
11	10
20	11
23	7
24	14
27	7
38	4
53	4
54	5
55	12
60	10
64	1
75	2
77	9
94	5
Market 120
1	12
12	12
15	6
16	3
20	2
21	2
22	8
25	7
29	15
32	10
34	10
40	8
41	5
43	5
55	3
57	14
60	11
63	6
64	3
67	1
75	9
76	10
82	12
95	2
98	12
99	14
Market 30
4	6
15	10
23	5
27	8
44	12
53	12
55	1
87	5
92	2
Market 50
4	3
15	15
24	8
41	13
48	5
55	13
70	13
Market 162
4	12
18	12
20	8
27	14
48	15
53	1
64	4
75	10
87	7
95	5
Market 122
6	10
17	3
27	1
38	1
45	8
52	10
53	1
55	13
82	1
89	12
Market 114
4	9
27	3
76	10
Market 116
32	7
41	9
54	2
94	7
Market 49
1	5
2	8
5	9
6	3
7	6
12	4
20	10
33	14
36	7
52	1
54	15
57	7
63	11
64	13
67	3
69	14
79	13
82	14
85	7
89	10
94	8
99	15
Market 155
4	3
7	8
8	1
10	9
14	7
16	15
17	14
20	5
25	6
26	13
29	2
34	5
40	12
42	3
43	7
44	13
45	12
47	6
51	12
53	9
55	7
56	3
59	4
60	4
62	9
68	12
71	8
82	11
90	5
92	13
99	5
100	2
Market 83
1	13
11	7
15	11
18	13
24	15
28	2
36	14
40	13
68	10
71	10
75	9
76	12
83	15
87	13
89	10
92	1
94	8
97	14
99	1
Market 37
1	15
8	14
19	3
20	1
26	8
41	15
44	1
48	9
59	9
70	1
76	6
81	8
83	7
95	5
99	15
100	13
Market 92
23	14
26	13
38	15
40	4
44	13
48	1
52	5
54	2
60	7
64	9
67	15
74	7
76	8
87	7
89	6
90	10
98	5
99	12
Market 147
1	11
15	3
18	8
23	11
24	5
29	11
40	6
41	8
43	3
45	15
50	15
52	15
53	8
55	13
64	10
67	6
68	5
70	14
74	9
75	6
77	8
81	15
86	6
89	5
91	8
100	3
Market 118
17	15
25	5
27	3
32	1
34	11
41	8
44	6
47	7
52	3
53	2
54	3
55	1
57	14
64	11
76	12
81	13
83	12
90	7
92	9
94	1
97	14
Market 67
1	14
2	5
5	13
7	4
8	2
12	8
14	12
16	9
19	13
30	3
39	10
41	13
44	4
48	3
51	10
59	10
61	9
67	2
68	10
69	12
74	1
76	5
81	5
82	5
86	14
93	2
97	9
Market 39
2	15
6	6
7	12
10	11
12	12
20	4
23	10
26	3
30	2
34	1
39	9
44	3
46	2
47	4
50	1
51	10
53	2
55	14
65	15
71	4
76	12
78	11
89	10
91	6
92	10
94	2
98	8
99	3
100	15
Market 65
1	2
2	8
5	10
6	12
7	1
8	2
10	14
11	11
16	5
29	5
30	9
33	2
36	2
41	6
42	13
48	15
52	3
55	9
68	12
75	13
77	12
79	11
81	4
90	6
91	10
94	7
95	7
100	4
Market 10
1	7
10	10
11	13
23	11
27	8
36	3
38	12
81	9
Market 89
1	14
8	3
10	2
11	1
12	5
15	5
18	7
24	13
32	1
41	3
43	14
46	7
47	4
49	3
52	9
53	7
65	6
68	7
71	11
98	12
Market 119
4	6
6	12
9	12
16	12
26	2
27	14
30	4
32	8
34	5
41	4
46	11
50	10
52	11
54	11
60	14
61	2
62	14
64	8
65	3
70	11
77	2
84	12
89	14
90	7
93	8
Market 31
1	13
3	11
4	6
10	11
11	8
14	10
23	1
24	1
27	2
41	11
46	2
51	2
52	6
55	9
57	12
61	3
70	13
74	14
92	8
95	3
Market 17
2	3
4	6
9	5
10	9
16	13
22	14
36	5
38	5
43	2
47	15
50	10
52	6
53	5
55	12
57	6
64	7
70	5
71	12
72	4
74	9
76	7
78	4
90	10
92	2
94	1
Market 164
4	7
17	14
32	1
41	5
95	7
98	9
Market 22
1	2
30	1
36	8
68	15
92	15
Market 8
1	15
10	9
15	15
27	3
34	3
36	7
44	11
53	3
55	1
83	11
Market 84
2	13
16	7
17	11
20	10
26	6
38	6
50	14
68	11
81	5
83	8
87	4
89	8
90	9
94	4
98	3
Market 159
5	4
6	1
7	8
9	9
15	9
23	10
24	12
25	11
27	13
29	3
32	6
43	2
44	10
54	4
55	4
64	7
67	13
70	3
71	11
74	2
77	10
86	2
91	6
93	15
94	10
95	2
99	6
Market 47
2	1
4	10
5	1
17	1
18	9
20	3
22	10
26	10
29	9
33	8
34	12
36	2
38	12
43	8
47	4
48	4
53	10
57	11
64	9
70	3
79	1
83	3
93	8
100	15
Market 135
8	1
16	11
18	7
25	2
26	15
27	8
32	12
34	14
36	9
41	5
47	12
48	8
51	4
52	14
53	13
54	12
74	6
79	15
82	11
91	2
94	7
99	7
Market 85
1	6
4	13
10	14
12	10
13	15
20	14
24	4
28	5
41	6
44	3
46	4
52	8
54	6
59	13
67	5
70	15
74	1
75	4
78	3
82	3
83	12
89	7
95	3
97	13
98	5
Market 110
1	6
4	14
10	3
11	6
15	1
17	2
23	11
27	8
43	15
44	10
53	1
55	11
64	6
68	10
90	2
97	7
Market 93
2	14
4	14
12	8
16	5
20	14
26	7
28	8
35	5
39	1
41	5
43	5
46	7
50	11
64	11
65	2
68	14
76	5
82	3
83	1
88	10
89	8
92	7
Market 18
55	13
81	9
95	11
Market 189
6	11
8	10
11	9
12	14
13	6
15	14
16	9
17	2
23	2
24	2
25	11
26	10
30	7
32	6
34	3
36	4
47	3
50	1
52	8
54	9
76	1
77	15
78	11
81	4
87	9
90	4
95	12
98	4
100	7
Market 191
2	14
6	12
7	6
10	8
11	10
12	10
15	13
16	2
17	3
19	14
20	8
23	2
25	5
26	14
28	12
30	2
36	11
38	1
39	11
44	11
46	1
51	8
52	9
68	5
70	14
71	2
73	8
75	8
76	6
78	10
81	12
83	6
89	15
94	5
95	2
97	5
Market 28
15	9
23	14
27	6
30	6
38	13
48	9
70	12
Market 132
1	1
32	9
48	1
53	5
54	8
90	9
Market 105
5	10
7	2
8	8
10	14
11	8
16	9
17	12
19	10
28	10
33	5
34	8
41	8
44	9
47	4
51	15
54	12
59	12
65	7
68	1
79	4
98	8
99	3
100	3
Market 197
2	4
8	15
11	10
12	3
17	2
23	6
24	9
27	10
30	10
44	12
48	10
50	6
53	15
54	1
55	3
57	9
61	8
64	15
71	3
77	3
87	10
92	10
93	11
94	2
Market 16
17	12
23	6
27	14
38	5
41	1
52	1
68	10
74	2
75	15
98	10
Market 45
1	5
10	10
14	2
18	3
33	15
43	15
45	4
51	10
52	3
53	11
55	3
62	3
71	8
87	10
89	10
92	2
94	13
95	7
Market 113
2	10
19	3
26	12
27	11
35	7
39	1
47	12
54	15
59	12
64	1
75	6
87	3
90	6
93	2
94	10
Market 187
1	14
3	9
5	2
6	4
9	8
10	8
15	12
18	9
20	12
24	13
25	12
29	14
30	11
32	4
34	10
40	13
45	15
53	6
54	3
57	1
59	13
64	5
67	14
74	5
75	12
78	11
79	8
82	4
90	3
92	13
93	8
95	9
96	14
98	1
Market 158
1	11
4	12
20	1
27	10
38	12
55	14
64	4
Market 170
36	2
54	10
89	5
Market 35
6	3
11	7
12	1
15	9
17	2
30	3
44	6
48	10
52	3
53	9
64	1
83	4
95	4
99	1
Market 190
1	3
2	14
38	4
43	15
46	4
54	8
75	9
77	10
94	8
Market 75
2	2
3	6
15	7
18	8
25	15
33	2
38	6
44	6
45	6
53	11
69	8
90	11
91	3
94	11
98	2
100	13
Market 146
1	10
6	1
9	15
13	5
17	3
23	5
25	8
27	10
34	11
35	5
36	11
41	9
45	1
46	12
47	11
53	4
54	6
55	10
59	5
65	7
70	7
71	3
74	7
77	10
78	8
81	15
92	15
98	8
99	11
Market 154
17	14
20	3
23	14
24	9
32	7
48	8
68	3
87	4
Market 193
2	11
7	4
8	3
12	2
15	4
17	10
22	2
23	5
24	10
44	6
47	15
48	2
53	14
55	13
57	7
59	8
64	7
68	1
73	11
74	15
77	6
81	2
87	4
89	11
92	9
94	5
95	9
Market 137
10	11
11	3
15	10
18	11
23	15
25	15
33	5
41	3
43	7
47	5
48	4
55	4
57	1
59	4
70	9
74	5
93	14
94	11
96	14
99	2
Market 3
7	5
8	7
10	9
13	1
16	15
18	14
23	10
30	13
32	2
34	4
36	3
39	5
43	1
44	8
47	6
53	8
60	7
68	2
78	7
87	7
90	3
92	4
Market 74
1	3
10	14
11	11
23	14
25	3
29	12
32	12
36	8
48	12
50	6
53	2
76	12
87	4
Market 126
2	12
4	7
17	9
48	4
54	7
81	14
90	10
95	8
Market 181
8	9
9	11
15	3
17	7
18	8
20	7
22	1
26	14
27	8
46	14
48	5
50	5
52	15
64	12
67	2
74	7
75	13
77	2
80	5
81	10
87	6
89	1
92	7
95	14
98	4
Market 145
1	14
2	10
3	2
17	3
18	14
22	4
23	15
26	11
27	14
30	9
33	7
36	15
44	13
52	11
53	6
55	11
60	9
63	12
67	4
71	4
74	1
75	1
77	1
79	1
81	3
83	15
86	10
92	10
93	7
95	6
99	8
100	1
Market 59
4	2
7	9
10	7
15	14
17	8
23	2
27	10
29	8
32	9
33	15
36	2
37	9
43	8
44	12
45	14
46	2
48	14
60	14
75	2
76	10
81	3
83	6
87	1
90	3
91	12
92	10
93	6
95	12
99	8
Market 134
1	8
4	7
17	8
55	8
68	13
70	3
87	2
Market 139
1	12
5	14
6	12
7	1
18	6
34	4
36	6
40	2
45	3
47	13
51	6
53	9
64	6
69	9
70	13
74	1
75	3
76	5
95	9
99	7
Market 106
2	10
4	6
10	8
38	12
44	13
48	7
Market 24
1	7
4	7
17	2
26	13
32	2
68	7
81	12
95	15
Market 185
4	9
7	14
8	15
9	13
11	4
16	1
18	5
28	3
36	9
43	10
44	5
48	11
54	9
55	1
57	1
59	8
65	5
68	14
75	12
81	1
100	8
Market 186
1	6
4	15
10	14
53	12
54	7
68	11
70	2
81	7
83	13
92	12
95	12
Market 192
2	10
4	2
5	2
6	1
10	9
15	14
18	1
23	15
24	10
26	4
27	2
28	2
30	15
41	3
47	8
53	14
64	6
89	2
Market 182
10	3
20	9
53	4
70	1
Market 140
1	9
2	4
4	8
32	12
41	15
54	15
92	5
Market 195
6	7
7	13
8	2
9	9
12	14
20	1
24	2
25	9
26	12
32	6
41	5
44	5
45	6
48	13
51	3
52	5
54	14
57	2
61	4
64	7
65	2
68	11
89	1
93	12
97	4
99	1
Market 108
24	7
25	15
32	13
41	3
55	3
74	4
81	6
83	1
92	1
95	14
Market 175
3	1
10	8
13	14
17	11
23	8
26	10
34	4
36	8
38	1
45	6
46	15
64	15
65	2
74	14
76	11
77	11
79	7
80	15
81	8
83	5
86	3
93	4
94	7
95	12
100	6
Market 78
1	9
4	15
6	13
7	4
8	4
11	3
20	15
22	3
34	5
36	7
40	3
41	2
42	3
44	7
46	2
48	10
50	3
52	7
54	9
56	7
57	9
69	6
70	3
75	6
94	1
95	5
Market 129
2	14
4	6
5	12
7	1
15	2
18	4
25	10
29	10
38	10
57	9
70	15
87	3
89	6
93	1
Market 149
20	8
29	11
30	6
32	7
34	2
43	11
44	10
46	7
50	15
55	5
64	1
76	4
77	12
94	5
Market 7
13	4
16	10
17	9
22	10
23	8
28	15
30	15
32	1
36	2
38	10
46	9
52	14
54	6
55	9
58	4
65	12
70	8
71	10
75	14
80	12
82	4
89	3
92	11
95	14
Market 157
1	6
5	15
6	11
20	14
27	6
29	14
38	8
45	1
46	4
48	1
54	3
55	1
56	2
74	2
77	15
81	6
87	6
90	7
91	1
93	2
100	10
Market 76
1	11
16	10
23	11
32	13
38	8
71	12
81	1
89	3
Market 180
2	15
20	11
22	12
30	11
32	13
34	1
36	12
45	4
46	3
48	14
70	13
71	13
75	5
92	8
97	3
Market 130
4	2
16	11
44	10
70	5
94	12
Market 200
6	9
38	12
94	14
Market 198
11	2
23	2
53	6
54	3
68	10
76	15
83	8
92	11
94	13
Market 27
8	12
16	12
32	10
35	11
38	7
39	6
43	7
48	15
51	3
54	6
61	7
65	9
71	4
77	3
81	12
87	9
89	14
Market 90
15	7
23	6
27	1
41	14
68	15
77	15
81	8
95	5
Market 87
1	9
5	3
6	12
15	11
16	8
20	7
21	8
23	4
24	5
26	13
27	8
29	15
33	14
35	11
38	15
40	12
41	12
47	4
48	5
50	1
59	10
60	11
64	3
65	7
75	2
76	8
77	4
82	6
89	14
90	2
91	3
92	7
93	4
Market 141
6	12
7	2
16	15
20	3
24	13
25	15
34	2
43	1
47	10
48	3
50	9
55	3
63	11
68	4
70	2
71	10
90	2
93	7
94	2
95	3
98	11
100	5
Market 99
7	13
8	12
9	6
11	11
29	6
30	1
32	12
45	4
46	10
47	11
48	11
50	6
55	4
63	2
70	14
74	12
75	13
77	2
78	2
81	2
85	6
93	10
100	13
Market 52
5	9
9	1
16	11
18	5
29	2
34	11
44	5
46	11
48	5
50	9
52	3
55	3
60	3
67	9
68	7
70	14
74	3
75	15
87	14
99	3
100	13
Market 173
10	3
20	7
25	3
26	5
36	12
39	11
47	11
67	4
80	15
81	4
89	14
94	5
Market 33
12	5
14	5
19	15
22	13
27	3
29	4
34	14
36	5
40	7
41	4
61	5
71	11
75	12
78	15
83	4
87	3
90	14
93	4
Market 71
2	11
6	1
16	3
17	4
22	1
23	12
25	6
36	1
46	4
52	3
55	5
57	6
60	15
69	13
74	15
79	12
82	7
94	10
Market 123
2	11
6	13
11	7
16	8
25	9
27	1
33	4
41	6
71	12
75	7
87	13
90	5
92	12
99	5
Market 163
5	5
8	11
13	4
15	1
17	1
20	7
27	13
28	10
30	11
32	10
35	9
44	1
48	8
52	13
55	2
56	12
58	9
64	2
65	10
67	15
75	12
76	5
81	13
83	10
87	12
95	11
97	11
98	2
Market 160
2	12
7	14
10	6
11	13
12	12
17	10
24	9
26	5
27	8
30	7
32	4
34	14
46	4
50	13
55	4
57	10
68	10
71	13
76	7
90	7
99	12
Market 178
2	12
20	2
41	11
94	13
Market 48
1	10
2	10
11	5
38	11
44	13
64	8
68	9
77	7
Market 142
2	4
4	2
20	2
36	14
53	3
95	3
Market 176
12	4
15	11
23	1
29	6
30	5
32	15
38	4
44	8
46	10
50	10
52	4
54	9
57	9
60	15
70	9
75	6
77	11
79	4
81	8
82	8
86	4
98	3
100	14
Market 11
2	14
10	14
28	15
32	9
36	12
40	6
44	14
47	5
51	9
53	8
57	3
64	2
74	11
83	5
98	7
Market 153
3	9
5	2
6	9
7	4
8	2
10	1
11	12
15	12
16	14
18	1
24	8
29	2
30	5
36	15
41	8
45	7
55	11
56	6
64	8
74	15
75	14
79	9
82	9
83	8
86	9
97	6
99	1
Market 23
2	9
8	5
11	12
20	3
25	10
26	1
30	2
35	9
47	8
50	1
54	11
64	10
75	3
78	14
81	3
98	9
Market 127
5	14
10	13
15	3
17	13
18	4
20	12
23	10
33	9
34	4
41	1
51	9
52	1
53	13
64	1
68	1
75	9
87	9
91	4
92	7
100	2
Market 82
1	15
4	10
11	3
16	3
30	10
34	3
38	10
41	14
43	2
55	2
76	6
77	14
94	8
Market 80
4	12
20	14
27	12
36	3
55	2
68	5
81	15
Market 179
7	7
8	7
10	1
13	2
17	13
26	3
30	14
33	14
36	3
49	7
52	2
54	7
55	1
68	2
75	15
80	14
83	7
94	4
95	13
Market 72
8	4
12	1
14	8
18	14
24	13
25	10
26	5
34	10
48	7
50	4
51	9
52	3
53	5
59	10
67	12
70	2
76	1
89	8
92	7
95	12
98	7
Market 36
4	13
11	11
53	8
Market 165
11	11
16	15
20	15
22	15
26	6
28	13
35	15
44	6
46	2
50	6
52	14
53	7
55	7
56	8
60	13
74	13
76	1
77	14
83	15
90	9
93	15
95	7
97	13
98	3
100	6
Market 9
1	8
6	11
13	6
17	4
18	14
22	3
24	12
26	12
27	8
32	15
36	9
39	13
40	3
41	9
48	12
49	14
52	3
54	9
65	1
68	9
79	9
90	9
95	3
96	3
Market 143
3	3
4	15
5	3
15	15
16	12
22	8
25	5
27	5
32	1
36	13
37	15
45	10
47	4
50	6
55	12
57	5
64	9
67	11
68	9
74	10
83	5
87	5
89	12
91	2
92	11
95	4
Market 26
1	12
2	8
5	7
8	1
11	6
16	13
17	14
34	11
40	10
45	8
47	5
48	14
59	15
67	4
70	3
71	6
79	5
90	1
91	12
92	3
100	4
Market 96
1	3
6	2
10	5
23	6
25	15
27	12
30	7
36	6
43	12
44	2
45	7
46	15
53	15
54	7
64	2
68	6
76	5
77	2
81	14
83	15
87	1
90	4
Market 103
6	6
7	1
20	2
30	15
36	5
50	13
54	11
61	10
72	12
77	1
81	1
92	1
98	7
Market 166
4	6
7	9
8	4
10	2
15	13
16	15
17	6
25	15
30	12
41	7
45	13
46	13
47	6
48	7
52	2
53	13
59	7
75	15
90	9
92	13
93	15
94	3
100	11
Market 188
1	8
7	14
12	13
17	12
20	3
32	13
36	15
41	8
44	13
47	2
52	13
53	11
54	6
65	11
77	11
81	15
Market 53
1	12
2	5
5	11
6	15
12	8
18	14
20	2
26	6
32	4
34	14
38	7
48	7
50	3
53	7
54	5
55	3
71	7
74	8
76	1
79	10
90	8
91	8
94	13
95	3
Market 41
5	5
8	11
10	6
17	10
23	2
25	10
26	1
33	9
39	11
43	1
51	5
52	5
57	14
64	1
67	14
68	9
76	5
77	7
87	15
89	2
90	11
91	3
Market 183
4	13
6	7
7	9
9	14
10	10
16	9
17	4
20	4
26	5
28	1
30	6
36	12
41	14
44	14
45	10
53	13
54	13
57	13
59	8
64	9
67	5
72	14
81	15
83	5
94	13
95	1
97	3
98	3
Market 21
15	14
22	8
30	6
34	6
43	9
46	5
48	13
55	10
65	5
71	14
74	4
83	6
89	15
97	14
Market 150
1	11
6	9
8	5
17	3
24	13
25	5
27	10
34	6
36	15
41	6
45	6
55	4
57	11
68	1
76	10
83	7
90	14
92	1
95	9
100	6
Market 20
15	13
41	5
48	14
70	5
77	9
94	9
Market 156
11	15
26	13
53	9
81	5
Market 4
7	1
8	9
15	13
26	15
34	3
45	4
50	11
57	4
64	11
81	11
87	12
89	14
90	13
Market 77
4	3
10	12
11	14
13	2
25	4
28	14
30	7
40	10
77	1
79	8
89	15
92	13
93	5
94	10
100	2
Depot
