CapEuclideo.150.50.8.3
Total Cost:12538
Market 69
1	14
20	10
21	6
27	3
30	1
31	11
32	13
48	2
50	2
Market 2
7	6
10	4
31	7
47	15
Market 40
5	9
8	12
33	2
38	2
41	12
48	14
49	4
Market 55
2	6
6	7
15	8
24	6
28	11
31	13
32	8
33	14
45	4
Market 107
9	15
18	3
29	15
31	13
34	8
39	9
41	4
48	1
Market 138
2	6
13	9
17	11
20	12
21	5
24	15
30	12
33	2
34	10
48	7
49	5
Market 63
8	1
9	9
15	13
30	7
34	11
37	13
40	14
44	6
Market 81
8	12
20	8
35	15
41	15
46	10
Market 79
5	2
6	9
11	5
36	15
42	8
44	12
49	6
Market 131
2	11
9	1
29	15
43	3
45	3
Market 58
6	9
22	7
23	5
24	3
30	5
41	1
48	3
Market 100
5	9
7	4
13	7
15	9
23	14
26	3
29	14
30	4
34	6
41	5
48	14
49	9
Market 30
3	12
4	14
6	12
9	5
17	11
21	7
29	13
30	1
38	1
Market 120
6	5
29	14
37	6
Market 88
6	8
8	13
24	12
27	8
34	15
44	12
49	9
Market 17
2	5
4	12
5	3
6	7
9	15
25	15
28	1
32	15
35	3
36	5
40	2
42	1
45	12
46	1
Market 31
9	9
26	4
28	3
36	5
41	9
Market 119
29	14
36	5
42	3
49	9
Market 89
30	3
33	13
34	9
48	10
Market 10
4	4
23	9
28	14
33	13
Market 65
13	2
17	2
24	2
27	12
29	7
31	9
32	6
36	12
Market 39
12	14
17	1
24	2
33	2
Market 67
3	1
6	3
10	10
17	4
23	15
31	7
33	13
34	12
42	2
46	9
48	3
Market 118
2	11
4	2
9	1
25	3
28	13
30	9
36	12
38	10
39	8
41	8
Market 147
18	14
27	2
28	14
35	5
45	1
48	11
Market 18
3	4
10	9
27	10
34	10
36	5
37	13
Market 93
3	2
4	7
5	4
20	2
23	14
27	7
31	2
36	1
42	12
47	7
48	2
Market 110
5	6
6	14
20	8
29	2
40	12
41	6
47	14
Market 64
1	5
3	11
5	13
24	15
30	14
32	14
36	13
Market 28
7	7
11	1
29	3
33	15
34	9
36	4
42	12
49	8
Market 132
2	7
20	6
33	15
36	8
49	11
Market 105
2	10
13	14
28	6
30	9
Market 113
4	13
5	12
6	7
13	11
17	12
18	6
33	1
42	12
44	13
Market 16
8	2
9	8
28	5
39	6
Market 45
1	2
12	7
17	14
21	3
27	3
37	4
43	15
48	4
Market 35
3	14
4	14
10	11
13	9
26	10
32	6
36	13
39	9
Market 75
3	15
4	1
5	10
14	4
20	3
36	15
42	15
46	3
49	15
Market 146
2	11
7	11
8	9
10	8
12	13
14	2
20	2
21	9
23	6
26	10
33	15
37	9
48	3
49	5
Market 137
1	10
3	2
8	12
28	8
32	7
41	10
49	15
Market 3
2	13
4	1
6	4
17	8
20	13
23	10
29	8
30	1
36	3
Market 74
25	5
28	1
31	6
41	15
46	1
Market 126
15	13
34	4
39	12
43	6
48	11
Market 139
2	3
4	4
6	14
9	12
20	14
22	6
29	3
32	6
36	1
41	14
42	9
48	4
49	2
Market 49
4	14
6	9
8	12
11	4
18	6
24	9
27	10
30	1
33	14
38	8
39	1
48	8
49	8
Market 106
2	12
5	2
9	2
20	8
22	9
Market 24
2	15
5	12
14	6
17	8
18	13
22	4
24	9
25	12
27	9
29	4
35	10
37	11
39	13
44	10
48	2
Market 140
8	14
19	5
34	10
46	13
49	8
Market 108
14	6
23	12
24	8
32	10
48	4
Market 78
1	6
20	5
21	4
24	11
27	1
29	7
30	11
31	14
34	14
37	6
38	1
39	8
44	4
49	7
Market 7
1	15
6	8
9	1
18	14
20	14
27	14
35	1
39	11
Market 129
28	13
33	12
37	5
43	1
48	4
Market 149
1	1
9	5
11	2
13	9
14	3
24	10
25	13
33	3
38	2
39	6
40	10
48	9
Market 141
7	2
8	11
15	5
28	5
40	2
41	6
42	11
47	5
Market 99
3	5
6	2
17	1
21	14
23	11
25	10
40	8
Market 87
3	1
4	11
5	2
9	3
17	4
18	4
29	14
36	6
Market 90
3	14
6	10
9	4
22	12
29	8
33	2
34	8
35	6
39	4
41	14
48	10
49	2
Market 52
3	8
10	1
14	8
37	6
39	14
41	3
49	9
Market 33
7	4
14	14
21	10
26	7
31	8
42	6
46	2
Market 71
7	3
8	14
9	7
12	8
14	3
28	7
32	2
39	14
47	9
48	6
Market 123
4	11
5	13
14	3
15	9
23	9
26	1
42	2
46	12
Market 142
5	13
33	11
36	8
Market 48
5	7
25	12
35	7
38	6
45	10
Market 11
5	1
9	3
11	2
14	8
18	13
22	5
29	7
30	4
38	5
49	14
Market 23
3	10
8	9
11	9
17	15
20	8
28	2
35	15
42	5
48	2
Market 114
6	9
9	9
13	11
18	11
22	10
28	6
30	6
48	10
Market 122
3	15
4	4
6	12
32	6
45	12
Market 127
3	8
4	13
6	12
9	7
17	11
25	2
31	8
37	15
40	15
41	14
42	4
47	9
Market 82
4	6
6	2
19	4
22	13
25	10
31	4
36	4
39	13
Market 80
4	9
8	5
21	12
24	9
30	11
Market 72
3	8
5	10
18	3
30	4
33	13
36	14
37	5
41	11
44	9
Market 36
3	5
5	1
11	9
24	8
31	1
40	6
42	10
48	14
50	7
Market 143
6	11
7	13
15	10
21	8
23	1
24	15
26	13
29	12
32	10
34	11
39	4
40	8
48	5
Market 96
1	8
4	3
17	11
27	9
30	3
Market 103
3	14
5	6
6	4
14	12
19	4
20	4
24	2
32	8
40	5
41	11
Market 53
1	14
27	2
28	14
38	14
42	9
45	9
Market 150
3	13
5	4
7	1
8	2
10	12
26	8
29	15
31	10
34	6
36	2
42	4
47	14
48	11
Market 21
2	11
21	2
24	5
25	14
28	8
33	5
36	10
41	8
44	2
Market 20
5	3
29	12
32	10
37	1
43	12
47	5
48	11
Market 4
17	7
46	13
Market 77
1	2
16	7
20	12
21	5
24	1
26	14
31	8
32	1
34	5
48	7
49	15
Depot
