CapEuclideo.250.50.7.3
Total Cost:31386
17	12
28	5
30	2
31	1
34	6
41	13
47	13
Market 223
5	2
11	11
16	9
20	2
24	14
34	9
40	7
47	1
Market 139
9	12
10	11
17	15
20	1
38	12
47	3
Market 49
2	15
34	3
Market 116
1	12
5	7
11	2
17	9
28	12
34	5
35	5
40	6
48	7
Market 106
7	6
16	14
17	11
20	2
23	2
30	5
31	11
33	12
34	7
38	14
44	4
48	9
Market 134
1	2
16	1
17	3
21	2
24	15
30	3
31	14
34	5
48	4
50	5
Market 220
9	13
12	13
26	8
32	7
33	12
41	4
46	5
Market 59
2	13
9	11
34	8
35	6
41	7
Market 145
5	12
7	2
11	4
16	9
33	4
34	5
35	10
37	2
38	11
45	12
48	3
Market 224
1	3
5	15
10	13
12	8
16	14
17	5
23	3
33	14
40	4
44	8
45	9
50	7
Market 181
4	13
6	12
8	1
12	15
16	14
18	1
21	8
26	4
29	14
33	11
39	2
42	3
47	1
Market 233
3	3
7	1
9	2
33	2
37	8
40	11
41	7
44	3
Market 126
7	1
9	13
17	14
23	6
30	10
33	4
45	10
49	14
Market 74
16	12
17	10
35	15
37	11
39	1
46	9
Market 202
4	11
8	1
13	2
16	13
21	11
28	11
30	5
31	13
34	10
37	13
42	2
47	12
Market 3
2	15
4	12
8	1
9	14
13	13
32	14
45	4
48	11
Market 137
1	8
4	8
10	4
16	2
31	10
38	1
41	5
42	1
47	13
48	2
49	13
Market 193
3	6
13	14
28	1
31	15
33	5
34	4
38	15
44	15
45	11
Market 154
9	6
10	2
12	4
20	5
30	11
34	6
37	13
40	12
Market 245
4	8
10	15
16	9
17	10
22	5
31	6
34	7
35	6
40	12
43	15
47	15
49	9
Market 35
9	11
28	10
30	2
33	9
47	2
Market 75
10	3
12	13
13	3
33	2
41	4
44	4
50	10
Market 190
2	14
30	3
32	9
37	4
46	5
Market 170
2	8
4	14
6	3
8	4
9	5
16	10
32	8
35	12
39	6
42	4
45	12
46	1
Market 158
1	10
9	15
10	14
11	2
12	11
14	3
21	14
26	5
Market 187
1	9
9	5
14	11
29	15
46	14
Market 237
12	7
41	1
42	1
48	2
Market 113
1	15
16	8
21	14
42	5
46	15
48	10
Market 242
28	13
34	1
41	4
Market 45
5	4
10	15
24	2
30	15
33	9
34	8
40	1
41	4
44	7
45	3
48	1
Market 16
2	11
9	13
28	14
33	6
48	5
Market 197
17	14
29	5
35	12
45	2
46	5
49	7
Market 105
1	11
7	4
16	14
17	10
28	10
33	11
40	10
41	11
48	3
Market 132
7	1
12	9
21	9
22	7
30	11
39	8
42	8
50	8
Market 243
17	14
30	11
31	4
38	14
40	3
44	4
47	6
48	6
Market 28
10	2
33	1
38	13
43	8
Market 201
4	4
6	4
21	13
26	1
32	12
50	12
Market 191
1	5
2	4
5	3
9	9
16	3
17	11
29	11
30	15
31	4
33	14
38	9
Market 249
6	12
9	13
10	1
12	2
33	1
35	6
41	5
42	14
45	2
48	2
Market 189
21	1
32	15
37	4
41	13
42	14
Market 18
7	5
20	10
22	1
31	13
35	5
38	8
Market 93
4	10
6	11
8	13
13	4
29	10
30	12
33	5
39	4
47	7
Market 64
1	7
9	14
10	8
13	13
35	12
39	5
40	3
48	8
Market 110
2	8
10	15
11	8
26	12
29	6
32	3
35	11
41	10
45	6
46	8
Market 85
9	14
10	11
17	1
24	3
30	14
33	14
38	15
40	12
47	12
Market 135
1	3
5	3
11	6
23	11
28	14
31	10
36	10
47	10
48	3
50	11
Market 22
4	15
6	2
16	10
19	9
35	10
38	10
45	6
46	3
48	13
Market 8
1	10
5	13
11	10
33	1
34	10
36	9
Market 84
1	13
5	2
8	3
12	15
16	1
21	8
26	11
33	11
34	15
40	6
42	2
44	7
47	5
48	13
50	13
Market 47
7	15
20	1
23	15
27	9
31	6
33	6
36	9
44	15
47	11
48	15
Market 222
5	5
9	12
10	10
17	8
28	10
40	2
41	10
50	6
Market 159
12	7
21	5
26	10
32	14
34	15
35	4
42	15
Market 234
1	5
2	11
5	9
10	4
11	13
23	12
30	7
33	3
Market 228
4	2
6	9
14	8
19	15
26	15
29	8
32	14
41	1
42	3
Market 63
1	2
6	6
8	15
9	9
12	9
17	13
21	13
26	12
29	3
30	10
37	5
39	10
41	6
50	8
Market 138
1	1
4	12
6	9
9	15
20	7
32	4
39	6
41	7
46	7
48	2
Market 107
20	13
26	9
35	4
48	7
49	1
Market 81
2	1
8	3
9	3
12	13
16	3
19	8
29	12
32	15
33	6
41	3
47	5
Market 194
1	14
2	2
9	7
13	15
16	14
23	15
33	5
40	2
41	2
47	15
Market 164
3	9
7	5
11	9
20	6
30	2
31	11
37	3
44	14
48	5
Market 17
10	6
13	13
17	1
23	6
28	6
30	9
34	15
36	8
Market 31
6	9
8	9
12	7
21	15
29	9
31	4
32	14
38	12
39	1
41	3
42	3
45	1
46	1
Market 232
2	2
4	1
6	15
10	12
13	10
21	15
30	6
39	2
44	7
45	13
48	1
Market 119
2	11
6	1
12	6
17	14
20	15
Market 89
9	3
11	2
14	13
21	9
26	4
35	9
42	6
Market 10
1	13
4	6
11	4
17	11
21	8
32	4
34	9
38	3
39	8
42	1
45	1
46	8
Market 65
4	3
9	1
16	8
20	5
30	9
37	13
40	8
Market 39
2	12
4	10
10	4
17	14
29	8
31	12
38	8
46	7
48	3
Market 244
10	13
33	5
34	15
48	13
50	9
Market 67
2	4
11	12
17	14
23	7
30	9
31	8
33	10
41	2
44	7
45	2
47	5
49	2
Market 118
7	5
9	13
15	6
31	2
32	11
38	3
39	3
Market 147
9	14
10	10
12	9
15	3
32	3
41	7
45	5
48	4
Market 92
8	12
10	15
13	2
26	5
47	14
Market 50
1	2
2	1
12	15
17	9
21	10
32	15
34	1
39	1
41	11
49	3
Market 162
4	6
9	3
10	3
17	10
21	3
26	10
35	7
37	1
41	3
47	9
Market 122
35	5
39	1
42	15
45	14
46	3
48	12
Market 127
20	2
41	9
43	13
45	1
Market 82
2	10
4	5
13	5
16	15
17	11
20	6
21	1
23	8
31	10
32	9
33	14
34	5
40	13
41	9
42	12
48	9
Market 80
4	6
9	1
11	8
12	3
14	2
20	10
26	1
46	2
48	1
Market 179
2	15
6	8
17	7
19	4
31	6
34	8
35	7
38	8
39	7
41	15
45	15
48	13
Market 250
2	10
4	6
8	12
13	2
16	3
21	15
26	14
29	9
30	8
45	10
47	3
50	6
Market 112
2	8
6	7
17	8
26	1
29	2
32	1
37	8
39	7
42	3
46	12
Market 205
1	13
7	2
11	1
16	2
17	6
20	11
31	12
34	11
36	9
38	13
40	1
48	6
Market 100
8	2
20	1
31	5
32	9
34	7
35	3
39	1
41	4
45	9
48	1
Market 30
10	5
11	4
14	1
35	8
42	9
47	9
Market 120
4	1
6	12
8	5
11	10
14	3
19	14
32	5
34	7
41	5
42	5
45	11
46	12
Market 88
4	3
7	2
12	9
17	8
22	5
26	5
29	12
31	15
38	3
42	6
45	10
47	5
48	10
49	6
Market 248
6	9
11	8
19	8
37	3
39	8
47	1
Market 131
30	11
33	7
45	10
Market 79
1	6
4	6
11	14
14	5
20	14
21	15
29	15
39	1
46	1
49	8
Market 225
9	14
20	6
35	10
40	10
47	1
Market 55
13	12
17	5
21	2
24	10
31	10
48	2
Market 177
7	11
10	1
12	15
16	15
20	9
29	2
31	9
32	6
38	13
41	14
42	13
46	4
Market 40
1	5
20	14
32	9
35	12
41	7
42	1
45	2
Market 2
9	8
10	3
14	3
31	9
32	14
33	9
38	9
47	11
Market 229
13	10
16	12
19	7
37	1
39	8
41	8
45	2
Market 247
4	13
14	13
29	2
31	12
39	5
41	9
42	8
45	3
49	12
Market 128
20	5
26	6
31	6
35	7
38	15
49	12
Market 240
12	13
13	8
26	2
30	12
33	10
42	4
45	2
47	15
48	4
Market 70
1	14
8	4
12	12
31	8
34	3
Market 221
8	10
12	7
41	15
Market 69
1	10
10	10
35	2
39	13
42	9
Market 94
1	1
6	1
10	3
24	15
31	13
35	1
38	8
40	8
Market 58
10	9
16	14
29	10
39	14
45	14
47	9
49	7
Market 13
4	6
6	2
10	12
13	7
32	5
46	10
Market 209
1	6
4	10
6	12
11	7
12	15
14	1
17	2
21	11
29	4
31	13
41	4
42	13
46	4
Market 15
4	4
12	5
13	11
28	14
31	2
33	15
42	6
50	2
Market 167
4	9
12	1
39	14
41	15
42	11
49	13
Market 204
1	3
3	9
4	12
10	15
13	3
28	8
30	7
34	2
38	12
48	8
50	5
Market 97
11	5
32	2
41	11
43	4
Market 219
16	5
21	1
39	1
46	1
Market 12
2	5
6	10
9	15
12	2
21	5
26	15
29	15
41	8
42	4
46	9
47	1
48	1
Market 6
1	11
10	4
11	14
20	9
24	4
28	2
31	9
38	3
40	13
41	4
44	3
50	13
Market 239
2	15
4	2
6	6
10	2
21	13
37	3
46	13
Market 91
2	5
4	3
6	15
8	1
9	1
11	9
12	8
14	7
16	2
20	14
26	8
37	4
38	13
45	12
46	2
Market 34
8	7
21	2
26	15
30	14
42	11
47	4
48	4
Market 62
4	6
6	3
37	1
39	14
45	15
Market 214
11	13
17	9
31	12
50	13
Market 98
2	5
7	7
9	5
21	7
26	9
31	11
34	7
35	5
41	5
46	1
Market 86
1	6
2	14
9	10
10	11
11	7
16	7
41	12
44	12
47	11
50	1
Market 38
7	13
40	7
43	13
48	9
Market 246
13	10
17	4
22	4
26	13
29	1
30	10
35	5
38	9
42	2
48	6
Market 56
1	11
2	5
7	1
11	12
23	5
Market 44
1	8
4	9
8	15
28	7
31	1
41	10
42	4
Market 171
6	12
8	5
10	2
13	10
17	2
26	12
30	2
39	11
48	2
Market 121
2	14
9	10
12	10
42	7
Market 68
1	14
7	15
9	8
11	9
41	10
47	14
49	7
Market 14
2	11
4	14
8	12
12	14
17	10
30	1
32	12
35	1
45	10
46	10
50	5
Market 211
4	13
11	4
16	13
17	7
21	10
26	5
37	6
46	8
47	13
Market 151
10	13
12	9
13	1
16	3
18	11
29	6
30	7
33	5
35	7
45	6
46	3
48	15
Market 46
1	12
7	14
11	15
17	6
28	8
30	5
31	1
34	4
37	13
40	11
45	6
48	12
50	11
Market 29
2	14
12	13
22	12
32	10
34	11
42	10
45	13
49	15
Market 51
10	7
38	10
45	3
46	6
Market 227
9	13
35	12
38	5
42	5
45	11
47	4
48	3
Market 168
9	6
10	7
12	10
21	4
31	5
38	11
42	8
45	8
46	14
Market 32
10	3
26	13
29	2
39	12
42	12
46	1
Market 136
2	10
5	5
7	4
10	6
11	14
20	10
27	12
35	9
45	10
48	14
Market 125
1	3
7	9
9	11
11	5
24	5
34	9
45	4
Market 43
2	9
10	12
13	7
21	2
30	4
33	6
37	9
41	14
46	9
48	10
50	12
Market 199
14	1
29	7
35	2
38	5
48	14
Market 203
2	4
4	6
5	9
9	14
31	7
33	2
37	11
47	15
48	5
Market 115
7	12
9	2
11	3
13	12
33	14
37	11
41	1
44	7
47	2
48	13
50	10
Market 152
8	7
9	9
10	9
12	14
13	7
16	1
26	12
30	15
32	9
44	14
46	6
47	7
Market 5
1	11
4	14
12	11
13	9
26	12
31	1
35	10
37	3
44	10
45	6
47	9
48	9
Market 19
4	7
7	9
16	12
17	13
20	6
22	15
26	6
29	6
33	12
34	15
42	5
49	8
Market 73
2	6
8	10
12	13
29	8
35	5
37	7
41	13
47	13
Market 117
1	4
2	14
10	8
31	10
32	3
Market 212
4	2
8	11
9	9
13	5
16	7
17	15
24	7
28	9
30	11
33	8
35	15
39	12
42	4
Market 218
4	9
11	12
12	13
14	11
20	12
21	1
32	7
39	15
41	6
47	6
48	2
Market 217
17	15
20	10
21	10
31	1
34	11
41	4
Market 95
3	11
7	1
10	14
12	12
17	4
30	14
31	15
41	3
48	1
Market 54
8	7
12	3
16	9
29	11
30	13
31	4
33	14
44	1
46	3
48	3
50	10
Market 169
6	13
19	2
21	8
31	9
39	11
45	9
Market 215
1	15
9	14
12	12
16	8
17	7
22	15
34	3
40	7
45	2
49	6
Market 172
1	9
4	3
8	5
9	6
12	12
16	5
30	6
37	4
50	10
Market 184
1	12
3	11
5	14
11	10
16	6
30	12
33	3
34	14
37	13
38	13
40	13
45	8
48	4
Market 148
9	8
31	15
34	4
35	6
41	8
Market 144
4	12
7	8
13	12
41	4
45	15
Market 61
9	7
19	11
34	4
41	14
46	14
Market 124
10	4
12	7
20	2
30	4
37	10
44	8
48	11
50	13
Market 102
6	7
19	12
21	3
26	5
33	8
37	11
39	9
42	15
46	1
Market 57
5	12
7	14
16	4
17	1
20	14
33	11
34	14
45	5
Market 174
1	15
5	10
13	15
17	9
30	15
45	6
Market 25
12	1
13	7
25	7
28	2
33	5
47	14
Market 60
9	10
12	9
14	3
20	8
26	6
45	9
Market 101
4	6
14	6
16	12
19	13
21	3
29	12
30	12
41	7
47	15
48	8
Market 161
6	1
10	5
26	13
35	8
37	13
47	11
48	13
Market 133
4	7
12	12
33	13
37	13
Market 111
11	14
13	4
26	5
32	12
37	15
39	7
42	5
46	3
47	6
Market 20
1	14
2	10
6	10
9	2
10	11
11	1
12	10
20	14
34	12
35	12
41	12
42	7
45	14
49	1
Market 156
2	13
10	10
21	9
22	7
26	13
27	15
31	13
40	5
41	1
42	10
45	8
49	2
Market 4
1	7
4	8
6	4
10	12
30	12
33	9
45	1
Depot
