CapEuclideo.50.150.8.1
Total Cost:11088
99	9
124	14
126	15
132	14
Market 15
12	13
17	5
22	1
24	1
35	14
42	14
44	1
47	3
81	1
90	11
116	15
136	12
137	7
Market 17
13	3
24	5
31	15
35	8
39	8
48	9
51	1
61	15
65	7
74	7
84	13
87	6
91	1
97	9
106	3
113	5
115	5
120	9
135	3
148	4
Market 6
3	5
26	8
29	4
36	4
39	15
43	10
52	5
63	3
74	9
83	3
87	8
88	1
94	5
95	7
102	9
103	2
109	12
113	3
115	14
117	3
129	5
139	14
142	7
Market 26
38	3
41	3
47	12
51	3
100	3
129	14
137	9
149	6
Market 7
5	8
9	6
12	1
15	5
20	4
28	11
40	11
42	13
61	15
77	5
82	3
95	9
98	8
100	14
102	2
103	1
110	10
120	15
123	5
129	7
132	6
145	11
Market 44
15	2
25	6
60	6
72	3
77	1
82	9
91	2
100	15
111	2
117	13
123	2
124	3
126	5
127	6
135	1
137	1
Market 21
24	2
31	10
32	1
36	7
41	2
43	7
47	4
48	15
54	7
60	8
64	15
70	1
74	2
80	11
85	3
86	3
87	3
102	4
106	5
120	15
122	9
142	13
Market 8
9	7
12	2
16	9
29	1
34	4
42	3
44	7
49	3
52	7
56	5
60	7
71	1
74	4
82	9
91	10
96	5
97	1
103	9
107	8
134	4
138	9
146	10
Market 11
12	14
13	4
17	1
20	2
24	6
26	9
36	11
38	5
50	7
58	3
64	13
69	13
75	2
76	13
81	1
94	9
97	4
117	6
124	2
125	3
128	7
136	6
142	12
144	12
150	15
Market 30
10	5
17	3
30	8
35	2
50	1
52	7
56	9
60	14
68	13
75	7
77	10
82	5
96	5
104	8
105	3
111	4
114	15
115	15
118	10
124	2
128	9
132	8
133	5
135	2
137	3
139	13
142	13
149	3
Market 46
7	12
16	4
24	7
32	14
34	12
44	10
46	9
47	15
63	6
67	5
75	3
76	6
86	4
89	5
100	9
110	10
118	14
132	9
134	4
139	11
142	7
148	3
Market 23
38	5
41	7
48	15
65	6
68	12
84	4
96	8
97	6
110	9
111	4
118	15
129	9
131	6
132	5
133	3
136	10
137	14
147	11
Market 32
9	5
16	8
29	15
33	13
36	3
38	8
42	3
50	8
58	13
61	5
64	8
70	3
77	1
86	9
89	2
102	5
106	15
107	10
111	12
113	1
123	4
129	14
137	14
Market 41
9	6
19	6
31	1
40	10
41	1
52	14
58	1
64	6
76	2
82	7
91	7
95	9
124	12
126	10
133	6
137	5
Market 14
7	8
9	12
15	5
20	10
28	9
34	11
40	2
41	15
47	3
60	9
65	13
74	4
77	1
80	7
85	1
87	8
96	3
98	6
100	4
107	8
109	9
113	11
114	6
117	6
123	15
146	15
Depot
