CapEuclideo.350.100.9.1
Total Cost:13400
78	3
81	10
95	11
Market 52
18	15
64	13
65	14
81	2
Market 130
7	2
8	5
25	9
63	14
65	1
Market 166
31	8
32	6
47	8
62	2
63	1
67	5
72	3
84	11
92	10
Market 297
6	2
13	15
17	5
24	3
25	10
36	15
40	6
42	11
46	8
50	4
54	11
59	7
60	14
64	12
78	3
79	4
98	15
Market 61
5	4
14	8
47	12
Market 232
10	2
25	3
31	7
42	5
62	8
74	15
86	8
90	13
93	9
94	14
96	15
98	4
Market 176
6	9
7	11
10	10
12	7
14	4
25	10
27	1
43	15
51	11
62	5
79	3
81	14
96	13
97	14
Market 13
1	3
11	7
15	3
23	9
26	10
33	4
36	6
38	15
42	11
55	11
56	14
57	13
60	6
63	7
67	4
83	1
90	9
95	12
96	12
Market 228
10	3
32	9
53	1
69	15
Market 231
13	12
18	3
27	8
54	2
70	2
Market 25
23	8
37	8
47	6
69	6
72	6
74	11
92	4
95	8
Market 331
3	2
13	5
36	3
42	4
47	10
51	12
55	1
56	1
57	4
59	5
60	1
63	11
65	7
71	13
81	13
98	9
Market 10
24	10
36	12
38	11
47	1
69	8
90	6
100	15
Market 22
38	13
48	6
57	1
62	3
72	15
Market 69
4	15
14	6
17	7
18	14
24	3
37	2
55	12
56	12
69	2
81	2
98	14
100	8
Market 150
14	2
27	10
57	12
62	6
79	12
81	15
88	5
Market 265
14	6
29	15
34	15
36	12
47	7
48	5
60	5
67	12
Market 273
32	8
56	1
59	8
64	8
69	14
Market 181
8	5
11	14
14	9
15	3
31	10
51	14
64	6
75	7
82	14
88	8
90	6
95	9
Market 257
22	13
24	14
38	15
60	1
86	12
92	6
93	6
98	10
Market 183
1	5
3	15
10	2
16	4
37	14
38	9
51	8
52	5
56	9
67	5
68	8
75	7
81	12
91	4
100	13
Market 184
6	4
7	6
12	1
19	1
41	2
51	3
57	1
60	13
84	13
94	2
Market 225
1	14
7	3
22	6
53	1
55	11
90	10
96	15
Market 288
12	6
21	15
22	7
23	13
40	12
45	2
60	12
79	2
96	4
Market 33
32	7
87	9
Market 343
7	2
10	8
14	6
16	4
31	3
53	6
59	14
63	1
92	8
100	6
Market 17
7	1
9	1
18	15
24	15
26	14
36	3
45	12
47	6
53	4
67	15
70	7
72	4
81	9
84	1
96	7
Market 230
3	13
4	14
26	12
42	9
47	9
75	10
Market 6
5	4
8	4
14	6
44	12
49	5
54	1
55	14
57	4
65	5
72	6
Market 342
16	9
27	6
30	5
84	1
Market 243
24	4
25	15
52	14
54	14
Market 283
37	2
42	4
51	10
77	14
86	14
Market 94
10	15
22	2
29	12
40	3
50	11
68	6
75	9
85	12
92	6
97	8
Market 237
4	15
32	12
33	6
52	6
55	7
56	2
84	7
Market 267
14	6
22	11
23	9
25	1
28	8
32	14
39	3
60	12
63	13
64	9
72	5
75	13
Market 27
5	5
31	4
38	4
61	15
83	14
Market 241
7	10
31	5
34	8
50	7
65	10
81	6
95	9
Market 81
1	14
8	3
19	13
31	1
43	13
48	1
67	14
69	6
84	4
Market 20
13	12
25	4
38	3
43	3
48	12
60	12
72	2
82	8
Market 323
1	11
12	2
14	10
33	12
42	9
44	13
67	14
Market 177
12	9
33	2
65	9
87	5
98	7
99	9
Market 110
13	9
16	2
33	6
36	6
47	4
49	10
63	4
74	8
97	1
Market 247
10	7
12	4
15	9
16	15
21	13
22	5
32	11
38	10
53	14
54	9
57	12
59	2
60	3
77	4
82	11
97	6
Market 282
48	10
68	10
75	5
89	7
Market 88
6	15
25	3
38	11
43	15
46	10
49	5
53	7
63	15
99	11
100	5
Market 269
27	8
32	15
34	3
44	1
55	12
60	5
63	5
98	8
Market 127
1	11
4	5
11	12
28	2
34	14
50	8
59	7
74	7
78	6
92	10
Market 271
1	7
7	7
13	8
16	15
17	4
19	1
21	5
25	7
27	3
31	1
34	9
36	10
53	14
54	11
61	8
65	2
82	6
96	2
Market 116
42	4
47	15
79	6
85	10
Market 133
8	1
14	4
51	7
74	9
100	12
Market 187
22	10
46	14
51	13
62	1
69	4
Market 107
8	13
10	1
16	5
37	7
43	7
44	3
53	6
55	12
62	12
84	10
90	9
Market 275
14	8
49	7
65	5
69	5
95	4
Market 159
29	3
60	11
Market 112
26	13
38	12
53	8
57	11
62	5
63	14
69	2
84	10
92	9
Market 199
1	13
25	13
37	7
47	14
48	5
65	3
67	2
79	2
92	1
95	13
100	5
Market 131
43	12
44	8
47	12
90	2
Market 244
15	5
69	11
92	8
100	15
Market 125
7	10
8	15
45	10
49	2
67	11
Market 248
4	4
23	1
36	4
42	8
49	7
51	13
63	12
80	15
Market 89
6	3
21	10
37	11
43	8
45	12
49	7
51	11
53	14
54	15
55	10
60	6
77	9
92	14
Market 349
3	5
6	2
7	9
12	13
36	7
41	8
52	14
73	9
81	11
93	1
97	11
100	8
Market 280
6	14
88	7
Market 200
11	13
20	12
21	5
28	13
81	2
Market 149
2	1
13	15
14	4
17	2
19	11
36	8
42	3
47	2
50	12
61	5
63	14
64	15
67	6
69	7
81	4
95	1
Market 211
19	7
25	7
31	1
36	7
43	11
48	2
51	10
57	2
61	15
65	15
81	2
Market 227
27	13
41	3
48	7
54	4
56	13
73	15
74	6
99	4
Market 301
5	15
19	7
22	5
31	7
36	6
38	4
54	1
57	1
64	3
65	10
69	7
72	10
Market 312
30	3
87	5
Market 205
15	10
17	14
25	14
64	9
79	10
Market 163
1	3
6	3
8	12
22	6
23	5
38	11
54	15
72	8
78	12
80	14
98	15
Market 217
30	3
39	11
49	2
54	4
63	6
88	12
Market 42
23	3
24	11
37	2
97	15
Market 3
65	6
81	9
98	11
Market 250
12	15
15	7
19	2
24	2
27	15
47	6
57	10
65	10
70	12
92	15
93	6
97	15
Market 172
1	5
7	14
12	7
22	11
26	11
33	2
35	5
36	12
37	12
41	6
46	8
49	4
81	2
86	10
88	12
92	10
98	3
Market 339
4	12
28	14
37	4
59	9
64	10
Market 76
25	9
29	7
41	10
66	4
95	15
Market 266
57	15
95	2
100	12
Market 9
42	14
50	8
57	10
69	9
75	14
90	14
91	7
97	2
Market 215
23	2
60	15
63	8
90	7
Market 39
10	9
15	6
37	14
46	2
83	2
88	11
91	6
92	5
95	14
97	9
Market 188
1	7
15	15
46	14
59	6
69	10
92	3
97	1
Market 142
46	12
47	13
64	12
70	4
81	3
92	3
Market 325
4	6
32	13
34	6
55	7
96	1
Market 66
1	1
27	15
49	3
59	3
77	3
Market 34
16	5
44	7
53	1
54	9
65	1
83	12
96	13
Market 40
36	12
67	14
79	14
84	9
Market 276
11	5
15	8
26	10
54	12
64	2
69	4
Market 305
4	8
17	14
18	2
24	11
36	4
41	9
47	2
62	12
74	10
81	8
93	11
96	1
Market 48
10	14
12	6
26	11
36	3
52	10
53	11
60	11
64	12
73	15
90	6
96	5
97	9
Market 287
18	7
37	8
87	5
Market 236
7	15
8	15
15	3
16	15
30	10
32	15
34	4
42	13
51	14
Market 185
31	13
46	8
51	11
Market 31
10	3
14	15
17	2
19	12
32	9
38	4
47	11
50	15
51	15
56	13
59	2
Market 209
27	13
32	6
37	13
38	7
49	1
88	7
92	12
97	9
Market 220
31	10
49	10
55	5
67	14
Market 78
4	9
7	5
17	14
34	7
42	5
45	13
55	4
65	15
69	1
Market 122
11	7
18	7
36	6
78	15
84	12
96	7
Market 284
53	9
64	2
Market 277
14	9
31	13
38	15
53	12
54	9
57	5
72	5
100	10
Market 192
13	2
32	8
53	1
60	1
80	13
81	6
85	2
Market 189
7	14
28	6
36	4
46	4
65	6
69	9
98	5
Market 320
14	14
22	11
24	3
26	11
37	3
44	14
46	15
48	11
49	9
62	9
70	13
79	9
87	5
94	5
98	4
Market 213
1	7
37	5
42	12
56	15
71	14
72	10
94	15
Market 249
27	4
33	3
37	9
42	3
44	4
68	6
75	9
81	2
83	1
Market 118
13	15
29	11
42	13
87	3
Market 304
14	15
33	3
91	3
Market 38
65	9
89	6
99	9
Market 37
6	1
26	12
34	9
37	11
43	4
75	9
77	1
84	10
90	8
98	5
Market 246
3	6
7	10
18	15
24	11
30	8
42	8
55	5
62	6
87	4
98	5
Market 286
8	5
18	10
24	7
38	8
41	5
66	14
88	6
Market 95
24	10
47	7
79	4
88	5
Market 167
10	6
11	15
15	13
20	2
22	4
37	9
42	3
45	2
49	1
59	5
92	3
Market 278
7	9
18	14
23	5
33	9
40	4
49	10
59	4
64	14
75	13
85	13
92	3
94	12
Market 146
6	3
9	2
12	11
24	15
38	14
40	8
50	2
51	10
88	10
93	9
97	7
Market 346
10	13
16	2
20	8
25	14
33	13
55	10
58	7
63	9
95	7
Market 299
15	15
17	15
98	13
Market 293
19	11
22	12
25	1
36	8
37	10
38	1
43	4
47	3
49	12
57	12
63	8
65	4
79	14
81	2
98	8
100	11
Market 219
30	6
32	9
34	8
88	6
91	3
Market 194
1	5
3	2
7	6
12	4
13	13
25	2
30	8
32	9
49	2
54	4
56	11
61	4
65	2
98	1
Market 168
3	1
25	9
26	13
49	4
63	10
88	7
89	2
95	6
98	2
Market 212
2	12
25	5
29	13
31	1
32	13
40	15
54	9
57	5
59	3
63	4
64	10
85	14
95	1
Market 18
19	4
49	3
62	6
88	9
Market 223
10	9
81	5
100	13
Market 36
33	14
62	8
96	7
Market 221
8	2
12	10
49	3
51	15
55	8
65	10
84	2
88	12
92	11
95	2
Market 345
19	4
30	15
36	9
52	4
65	6
Market 135
7	9
36	8
46	10
47	8
60	6
100	7
Market 260
2	2
3	4
7	15
37	4
52	3
55	9
64	1
65	1
98	12
100	8
Market 263
2	5
12	10
30	15
32	3
43	5
53	5
56	14
88	12
98	11
Market 91
5	7
7	15
19	11
27	10
31	11
33	4
36	1
42	13
46	7
47	7
51	8
60	1
97	2
Market 306
29	6
32	2
33	1
46	2
48	5
49	2
54	15
63	4
78	15
81	2
90	10
Market 332
6	9
10	9
12	6
33	10
38	7
57	3
62	12
69	8
75	8
96	1
Market 143
7	11
17	14
29	8
32	8
33	3
34	7
98	8
Market 77
33	8
45	9
49	2
69	11
75	12
Market 64
12	5
25	11
27	4
54	12
Market 137
28	7
53	3
72	2
79	4
Market 103
7	3
25	7
34	13
42	14
43	10
48	4
59	10
64	13
97	7
Market 350
37	14
56	12
72	10
81	1
87	1
97	12
Market 198
1	10
14	9
25	6
32	1
42	2
45	6
51	6
60	9
63	14
Market 138
2	8
3	10
4	1
26	8
43	9
49	10
54	9
56	14
67	8
72	8
79	11
84	4
Market 203
1	12
12	4
14	9
31	1
38	11
42	1
47	9
54	8
59	3
78	9
Market 140
1	8
11	2
51	1
67	6
74	13
75	14
Market 16
1	2
4	15
11	1
15	6
28	3
55	13
69	8
90	1
92	5
Market 335
1	6
7	4
18	10
22	7
55	1
57	10
59	14
63	13
71	3
75	6
87	1
88	6
Market 145
1	14
32	5
33	3
38	2
43	5
54	3
57	9
67	15
69	15
81	1
83	9
Market 96
6	9
15	9
21	7
26	3
33	8
38	5
42	12
Market 252
1	2
5	11
46	5
49	11
56	13
69	2
78	9
Market 208
10	4
13	8
31	6
34	15
48	6
52	11
95	13
96	11
98	3
Market 132
5	12
27	11
33	6
45	3
57	13
70	5
Market 99
7	4
18	11
45	11
47	6
87	6
100	9
Market 67
27	8
60	12
96	1
Market 14
22	1
33	10
Market 174
12	4
21	4
26	9
53	11
67	9
82	10
83	6
97	13
Market 141
11	8
54	1
59	12
63	1
83	10
Market 113
16	10
22	9
44	5
61	7
69	2
79	6
86	15
92	12
98	9
Market 224
13	5
32	9
58	4
60	8
64	15
79	4
81	6
86	2
Market 289
1	2
9	5
11	13
14	3
16	7
48	2
54	3
56	10
67	7
73	12
75	15
81	12
84	8
Market 258
14	9
49	10
50	14
60	13
67	8
74	1
96	1
100	6
Market 98
3	6
27	5
33	14
38	4
62	5
67	3
75	10
81	6
91	1
Market 165
14	14
47	12
67	1
70	2
79	5
Market 311
11	7
55	12
69	13
97	15
Market 328
1	14
6	6
12	1
19	11
22	6
24	13
28	13
33	4
35	3
37	8
41	1
53	5
58	12
64	4
65	6
67	13
69	12
70	13
71	2
94	5
97	13
98	15
Market 105
1	5
9	11
45	7
67	14
79	10
95	10
Market 155
11	13
46	15
49	14
60	12
63	12
64	3
96	5
Depot
