CapEuclideo.350.100.95.5
Total Cost:6813
90	6
93	4
Market 292
22	14
27	14
Market 114
3	3
16	15
32	5
Market 109
19	14
30	13
51	12
62	5
81	9
92	1
Market 61
33	11
34	4
36	14
39	13
45	15
53	1
58	8
61	15
77	1
Market 117
1	3
37	4
56	12
57	11
67	8
77	11
85	3
89	6
98	5
Market 228
2	13
5	14
7	13
67	9
81	2
Market 209
15	10
24	8
38	8
42	5
49	6
86	10
100	3
Market 319
24	3
46	9
53	13
57	2
76	6
95	4
Market 306
8	1
31	1
42	2
51	3
65	1
79	14
89	11
Market 58
2	13
17	4
34	1
42	1
69	3
Market 120
17	15
21	10
32	2
41	6
46	11
Market 349
1	11
12	14
24	9
41	9
44	4
52	15
60	8
61	6
62	12
65	14
87	4
91	3
96	14
100	5
Market 240
1	8
16	10
18	9
27	6
34	14
39	5
44	14
49	2
57	12
Market 149
38	8
77	8
Market 245
2	11
8	9
32	4
42	6
64	1
71	5
Market 260
21	3
22	7
34	3
48	13
81	3
Market 327
26	1
27	2
41	3
42	15
49	13
60	6
68	3
89	11
93	12
94	8
96	13
98	11
Market 289
28	3
34	10
40	6
55	1
Market 247
26	1
36	12
45	14
46	1
49	15
69	8
73	6
81	4
82	15
83	6
92	13
Market 72
14	2
17	5
41	10
64	11
Market 268
2	13
19	15
21	12
60	4
61	6
62	4
69	2
79	3
83	2
94	10
Market 342
1	5
12	2
26	7
33	9
57	5
70	6
74	12
Market 101
13	11
16	6
40	10
46	9
62	8
65	8
Market 9
5	12
27	12
34	1
43	5
44	5
64	3
67	3
70	15
78	2
85	12
87	11
98	7
Market 273
27	5
41	12
48	11
54	13
78	11
99	2
Market 267
29	4
31	6
41	2
47	8
53	9
58	9
66	5
70	2
78	1
80	10
90	7
Market 75
23	15
47	12
52	12
63	2
64	5
78	3
92	3
97	6
Market 286
4	5
12	4
42	14
92	1
Market 8
15	13
26	10
33	3
59	7
77	7
98	4
Market 134
3	11
11	12
25	3
79	14
Market 337
16	1
22	12
25	10
39	4
48	12
62	13
64	13
80	7
Market 90
4	9
15	9
42	5
43	10
Market 181
14	2
24	15
30	2
31	11
40	10
41	9
44	9
52	15
59	11
64	10
83	8
85	14
98	3
Market 20
1	8
15	4
34	13
51	8
61	3
87	14
Market 136
4	13
6	15
17	14
22	9
33	15
60	5
Market 175
22	10
46	1
64	7
67	11
73	13
81	5
87	4
89	7
96	14
Market 74
8	4
21	14
36	9
48	11
57	13
69	1
74	11
79	6
98	6
Market 344
25	5
30	2
38	2
62	12
69	2
Market 284
6	7
12	6
19	15
42	10
45	8
60	6
67	4
92	3
Market 10
1	13
31	2
42	6
49	12
58	13
59	13
86	15
87	12
Market 238
15	10
45	12
81	15
Market 81
10	11
31	3
34	1
52	14
78	7
92	11
98	12
99	5
Market 110
20	12
31	14
36	5
46	14
72	13
Market 44
27	2
42	14
52	8
58	15
59	9
62	7
78	6
79	5
Market 219
4	12
5	1
7	5
12	13
21	4
23	10
33	2
48	11
53	7
67	10
71	9
83	5
85	6
Market 33
4	13
26	2
33	15
37	2
39	7
62	9
69	3
96	9
99	1
Market 47
6	8
15	12
16	4
22	14
23	7
26	9
36	4
41	8
42	9
60	9
70	5
83	3
Market 157
3	2
15	7
16	2
17	4
22	1
27	5
79	5
80	5
Market 73
16	12
52	2
62	1
69	5
87	8
Market 193
1	2
12	3
14	6
22	2
31	13
44	11
55	9
68	8
69	8
70	13
82	2
83	13
99	1
Market 41
6	13
23	13
27	11
52	9
69	2
70	11
77	4
90	2
Market 280
36	1
45	12
49	15
59	2
Market 229
19	2
26	4
32	13
43	15
46	10
62	15
69	4
Market 67
20	1
51	9
54	14
69	13
92	15
100	4
Market 233
2	8
19	8
24	13
68	2
85	4
Market 212
15	11
38	2
49	10
57	9
65	12
69	6
81	9
86	3
Market 252
26	15
39	6
Market 254
19	7
30	4
31	1
33	5
39	10
60	8
Market 187
8	12
20	1
27	5
40	2
42	5
44	15
53	8
60	4
63	2
66	15
80	4
82	11
93	9
95	1
97	3
Market 14
13	4
49	7
Market 57
4	3
32	1
46	8
77	13
86	14
100	2
Market 343
21	13
65	11
70	3
86	12
Market 135
6	4
31	2
70	9
73	1
78	8
79	9
94	3
Market 321
8	6
21	7
30	1
45	12
49	8
67	5
81	13
91	2
92	2
94	13
Market 211
5	13
14	11
17	12
19	6
36	13
40	13
42	13
46	3
59	1
64	2
67	10
73	10
88	4
95	11
Market 291
5	1
12	1
15	14
16	13
22	11
24	8
48	13
60	12
65	5
67	6
72	8
90	10
99	6
Market 141
5	15
52	15
67	1
77	12
84	12
85	1
92	10
95	3
98	13
Market 309
30	10
34	9
48	8
52	2
73	14
91	11
92	14
Market 165
4	6
12	14
24	5
31	5
34	3
55	2
57	4
70	7
78	12
87	9
89	3
99	5
Market 215
32	11
36	12
39	5
43	4
73	8
76	3
Market 230
3	4
70	15
94	2
Market 347
24	14
60	13
64	15
67	8
77	14
83	9
94	4
Market 59
10	4
15	5
17	10
24	15
45	5
49	3
57	10
59	10
68	13
70	1
73	5
83	11
93	1
Market 92
45	5
67	4
69	13
73	9
Market 320
21	6
36	3
38	11
Market 95
15	6
16	15
36	9
40	3
51	3
58	10
60	8
77	5
81	13
87	14
Market 305
23	2
41	1
79	6
Market 323
1	11
10	14
32	4
38	1
45	5
57	7
60	12
83	6
91	12
93	7
96	9
97	3
Market 173
10	5
16	5
48	4
98	5
Market 196
12	9
15	8
42	10
45	12
60	10
61	9
Market 179
14	3
30	14
45	9
49	5
53	3
54	2
68	6
Market 223
4	8
33	3
36	1
51	6
62	14
67	4
79	4
83	1
87	11
Market 104
1	5
17	7
27	5
70	9
Market 304
12	9
27	3
28	7
36	11
61	7
81	13
94	1
Market 76
11	10
58	8
59	15
Market 38
5	6
21	2
26	8
32	11
59	9
61	8
62	2
Market 283
2	8
6	13
31	10
39	13
48	2
59	4
75	5
Market 308
20	4
25	2
41	14
Market 298
9	11
31	5
53	5
60	10
69	7
89	1
97	11
Market 168
16	11
17	5
53	7
70	5
Market 119
5	11
34	8
48	13
92	4
Market 158
19	2
21	3
53	5
58	2
62	7
65	1
69	6
92	5
Market 85
10	10
16	3
21	4
24	2
26	4
31	14
44	7
64	8
69	13
73	4
95	10
98	11
Market 295
2	12
13	9
15	5
21	11
22	6
35	4
45	4
53	3
62	7
69	13
74	6
81	8
Market 139
7	6
14	11
33	7
59	2
61	4
69	1
81	9
99	3
Market 262
26	10
36	2
37	12
61	15
94	15
Market 19
24	12
44	14
67	13
85	6
98	15
Market 331
7	15
15	1
16	2
49	2
51	10
65	14
69	8
71	10
82	12
Market 335
31	8
62	7
70	1
83	15
92	5
96	9
Market 150
16	3
17	1
24	11
30	13
31	11
64	3
Market 317
1	12
59	13
85	5
99	14
Market 93
12	10
17	4
42	9
73	15
85	4
94	1
Market 329
23	5
41	11
59	13
92	11
Market 249
8	7
21	9
46	7
50	4
79	2
Market 32
15	6
29	3
48	13
94	14
Market 138
15	1
17	9
22	9
41	5
44	14
85	13
Depot
