CapEuclideo.150.100.9.2
Total Cost:8090
59	9
68	7
94	10
Market 43
21	15
41	15
47	3
67	5
70	3
79	14
87	10
91	7
Market 15
10	1
14	13
23	3
49	2
66	3
68	9
83	12
95	13
97	5
Market 3
52	6
57	10
58	13
59	1
70	12
95	4
Market 38
2	8
5	9
15	15
21	11
33	13
42	12
49	5
67	8
88	12
Market 132
4	6
45	2
67	5
68	12
93	2
Market 115
10	15
13	9
24	1
31	9
32	10
36	3
51	5
59	8
64	1
68	6
73	9
85	15
92	4
Market 90
37	8
43	12
83	10
87	4
Market 88
21	2
93	4
Market 74
21	6
66	1
90	12
Market 84
3	11
5	1
25	9
30	10
35	12
47	3
52	1
73	13
79	9
87	8
95	7
100	1
Market 126
4	8
11	5
15	2
20	9
58	10
Market 134
32	6
34	5
58	15
95	8
Market 39
14	1
57	11
60	9
73	11
79	4
82	13
92	4
94	10
Market 87
6	7
10	15
14	3
15	7
36	5
54	2
62	3
68	7
84	3
89	3
92	8
Market 113
3	5
4	10
14	4
21	1
22	4
25	5
28	5
58	12
67	5
83	9
90	11
94	9
Market 123
8	2
22	6
31	10
40	10
44	14
47	10
58	4
59	2
90	14
95	3
Market 129
1	8
5	14
22	9
41	8
47	10
59	15
62	1
67	10
79	5
80	8
95	10
Market 9
1	15
11	13
26	7
33	4
68	2
80	5
85	3
86	7
87	3
92	2
93	3
Market 19
4	3
5	9
6	12
21	14
23	4
35	2
36	7
51	7
53	11
62	6
70	1
71	1
82	11
83	3
87	13
90	4
92	11
94	4
Market 12
5	12
9	1
17	5
54	11
Market 70
14	8
29	14
50	14
65	3
86	15
Market 85
11	2
22	15
36	2
38	1
49	10
60	10
73	8
83	8
95	6
Market 116
1	11
5	1
20	10
31	13
32	13
36	15
40	3
41	4
50	7
59	2
60	3
65	8
68	12
73	8
85	2
Market 26
5	2
9	7
17	9
52	10
63	5
78	12
94	8
98	4
Market 127
6	5
11	9
13	6
20	1
41	7
43	10
52	3
58	5
91	4
93	10
Market 29
18	6
21	6
29	4
40	9
43	15
46	15
50	5
54	9
57	3
67	5
68	2
91	8
Depot
