CapEuclideo.200.150.8.3
Total Cost:27216
91	2
108	3
148	2
149	2
Market 54
20	1
24	8
25	10
36	7
50	12
75	3
76	5
78	14
81	14
94	6
106	2
116	2
126	6
132	8
141	11
Market 42
2	1
10	11
14	10
27	8
51	2
55	9
61	3
98	4
145	11
Market 95
14	4
15	3
20	9
34	3
41	2
51	10
64	12
67	2
68	15
71	5
75	15
77	2
81	8
115	9
120	8
135	5
Market 117
2	6
7	7
12	12
13	2
18	14
36	11
38	8
45	7
71	7
83	10
87	14
95	3
109	10
117	2
133	10
Market 73
2	5
12	8
20	2
26	4
27	2
38	7
50	3
53	7
55	13
76	1
94	7
102	3
128	11
131	2
150	4
Market 19
8	3
10	2
15	5
18	7
24	13
26	1
32	1
43	14
47	4
52	9
71	11
83	11
101	7
103	5
110	11
119	10
137	2
Market 5
7	5
13	1
16	15
23	10
32	14
36	3
39	5
53	8
68	2
90	3
122	7
Market 115
7	15
9	9
17	3
38	12
45	8
51	9
53	13
61	2
65	15
89	10
93	14
106	2
112	11
116	2
124	10
137	4
138	8
143	2
Market 152
2	13
16	8
17	15
25	7
32	4
85	6
89	9
93	4
118	9
135	7
140	11
149	1
Market 196
7	13
11	11
17	15
32	7
46	10
54	3
70	5
78	2
83	12
90	7
100	13
119	3
131	15
Market 51
3	7
4	15
5	2
10	1
15	12
16	14
18	1
23	6
29	2
68	11
70	2
75	14
79	9
81	7
82	9
83	13
86	11
92	12
110	13
118	6
122	2
126	15
145	1
Market 29
13	4
23	8
46	9
87	8
110	9
123	10
134	6
138	7
Market 46
11	8
34	14
39	7
53	6
65	8
97	1
103	1
119	6
141	10
Market 151
1	10
9	15
15	12
22	10
27	11
36	11
46	12
65	7
74	7
75	2
78	8
81	15
95	12
103	11
105	6
115	2
126	1
Market 168
1	10
5	13
7	4
14	12
16	9
30	12
39	10
51	10
61	9
68	9
77	8
122	14
129	13
136	2
Market 32
2	2
23	12
90	5
99	5
116	13
126	12
149	3
Market 136
2	5
4	8
5	14
7	1
20	6
34	4
40	2
68	13
69	9
75	3
95	9
115	13
122	10
128	13
134	14
141	2
145	7
148	13
Market 199
1	5
4	15
7	2
15	15
22	8
25	10
34	10
45	10
47	4
50	6
57	2
64	9
66	2
71	5
74	10
78	6
84	14
87	5
92	11
98	3
100	3
112	8
127	7
130	10
132	3
140	5
145	14
Market 125
6	11
8	10
15	14
16	15
24	2
26	10
53	9
54	9
56	3
77	15
81	4
87	9
90	4
95	3
98	4
99	12
101	15
105	6
117	14
129	1
135	3
137	13
149	13
150	2
Market 43
1	12
4	12
12	14
15	13
17	4
32	2
34	14
40	11
55	1
81	4
98	10
112	15
124	2
138	6
143	9
Market 38
4	1
20	11
27	6
32	13
34	1
46	3
48	14
62	14
68	3
71	13
75	5
97	3
118	13
126	3
131	4
133	7
148	6
149	1
Market 86
2	13
17	11
26	6
27	4
32	13
38	6
75	13
87	4
94	4
95	14
106	3
112	7
115	8
123	1
125	2
135	8
148	2
Market 98
17	13
20	1
23	8
24	14
28	3
36	4
41	9
56	3
68	12
81	4
83	5
90	13
97	10
99	11
103	15
114	13
117	4
124	2
132	13
143	14
145	10
148	3
150	4
Market 62
4	15
36	5
54	8
61	10
64	4
75	6
94	1
106	7
116	7
117	7
121	9
128	15
130	13
146	9
Market 34
1	8
6	9
7	14
10	14
15	10
36	15
65	11
70	13
81	15
124	6
126	7
141	1
149	13
Market 91
1	4
5	5
6	2
10	6
25	10
41	13
51	5
57	1
64	1
67	14
68	12
77	9
83	13
94	5
108	8
117	12
123	11
124	1
149	3
Market 112
2	1
10	6
11	13
34	14
41	3
46	4
55	4
94	12
108	3
112	12
127	9
147	1
149	1
Market 12
11	14
22	13
27	7
43	3
44	13
52	12
54	1
68	4
74	10
77	8
93	7
95	6
96	1
116	9
126	3
141	9
147	15
Market 6
7	12
44	11
46	11
71	9
81	3
83	11
92	11
98	2
100	5
116	1
121	5
126	14
132	4
135	14
138	10
141	1
145	7
147	10
149	2
150	6
Market 97
19	1
26	8
70	1
83	7
99	2
116	1
122	14
128	6
149	2
Market 15
2	10
4	11
8	1
12	13
15	5
22	14
26	4
27	14
30	5
38	7
45	3
59	4
72	7
75	10
82	3
92	11
95	3
105	3
109	9
119	7
140	12
147	5
Market 167
4	9
15	5
24	11
46	13
82	4
91	10
93	15
98	5
100	11
103	9
126	9
127	8
130	11
135	15
148	8
Market 69
1	14
6	12
10	7
20	3
43	1
47	10
50	9
68	4
70	2
90	2
94	2
97	9
103	13
112	13
120	9
126	1
132	11
138	15
147	13
149	14
150	1
Market 70
9	14
20	4
26	5
27	9
28	1
36	12
41	14
44	14
54	2
57	13
94	7
112	5
115	5
133	7
138	5
141	9
Market 128
6	9
10	7
24	15
32	9
38	12
95	12
127	4
135	5
147	14
Market 2
3	3
7	6
18	14
25	6
27	8
32	4
36	3
40	3
44	13
79	6
108	8
110	14
117	1
122	4
123	9
128	1
138	10
140	5
141	10
148	6
Market 40
38	5
41	13
59	10
64	8
68	10
74	1
77	7
81	5
101	15
111	8
121	10
124	8
130	7
132	11
138	6
140	8
Market 177
4	8
15	4
22	5
23	2
36	8
39	11
42	12
57	14
67	12
76	5
77	5
100	12
112	12
119	2
146	11
149	13
Market 55
1	5
4	7
10	10
14	2
18	3
42	9
51	10
52	3
53	11
55	3
62	3
71	8
89	10
122	6
128	9
137	11
142	15
149	5
Market 94
11	1
20	9
48	8
50	2
65	10
103	3
119	6
121	14
130	11
133	3
Market 13
1	1
8	14
16	5
28	8
39	1
46	4
50	10
55	8
64	11
70	8
88	7
110	2
124	12
128	12
139	4
142	3
148	2
Market 58
2	14
16	2
20	8
28	12
36	11
39	11
41	15
44	11
46	1
51	8
71	2
76	6
78	10
112	4
126	13
133	10
140	11
146	6
Market 131
2	8
6	7
7	14
9	13
11	4
12	12
26	4
30	12
44	5
45	11
52	7
65	5
90	5
100	8
101	2
109	8
112	12
118	5
121	4
123	8
141	5
150	11
Market 79
5	9
7	6
11	7
16	8
24	5
38	4
43	15
57	7
63	11
67	3
69	10
77	10
79	13
81	13
82	14
89	10
94	8
110	12
117	1
119	15
131	1
137	11
148	2
Market 107
2	10
7	11
11	13
23	2
25	1
38	5
39	5
43	2
47	12
52	6
64	7
70	5
89	13
90	10
92	2
93	6
97	7
110	8
116	7
121	12
146	15
150	4
Market 138
11	4
34	9
53	4
110	12
113	6
117	2
126	15
132	11
148	11
Market 63
3	2
12	12
17	10
18	14
22	4
24	9
26	5
27	14
30	7
34	6
46	5
48	13
50	13
65	5
68	10
71	14
74	4
79	1
86	10
89	15
97	14
113	13
116	4
119	6
128	9
145	3
147	3
150	6
Market 81
5	4
25	6
27	13
29	3
43	2
48	3
54	15
55	4
64	7
67	13
70	3
71	11
77	10
83	10
87	14
91	6
93	15
95	2
99	15
102	7
122	10
124	3
140	2
143	10
145	1
146	4
Market 194
1	9
6	4
12	3
22	3
47	11
59	6
70	11
95	13
113	12
124	7
135	11
144	8
Market 164
2	11
4	7
11	2
17	14
44	6
70	3
87	2
132	3
148	15
Market 22
10	9
14	7
16	15
20	14
25	6
29	2
34	5
62	9
68	7
71	8
82	11
110	1
112	7
130	12
135	14
142	8
Market 8
6	9
36	6
45	1
47	13
53	9
64	6
70	13
74	1
99	7
102	2
103	7
105	3
123	13
124	11
126	3
127	12
135	6
141	7
Market 84
8	3
18	14
32	2
47	6
57	9
81	9
87	7
92	4
103	4
109	13
110	11
119	4
123	13
128	1
131	8
138	7
147	2
149	6
Market 47
3	1
10	8
23	5
30	8
33	14
38	1
54	6
64	15
68	2
70	3
76	5
83	7
86	3
87	9
93	4
95	12
100	6
112	2
115	1
Market 135
9	13
32	15
57	1
94	13
97	12
126	13
138	12
140	3
Market 85
23	5
29	9
33	15
43	15
44	7
53	3
67	8
85	8
87	2
91	2
92	2
94	13
102	10
103	13
108	4
123	15
135	9
Market 119
17	10
26	6
48	2
55	13
95	9
130	9
138	4
Market 31
11	6
38	10
44	10
46	11
53	1
61	2
65	3
68	10
82	4
89	14
90	2
93	8
97	7
109	12
110	8
131	7
136	14
141	12
148	5
149	12
Market 17
1	6
4	10
12	9
13	6
25	15
28	2
30	12
31	6
32	13
35	7
39	5
53	1
54	13
55	3
59	5
70	4
87	1
90	4
92	2
94	2
97	9
101	15
106	2
141	2
Market 88
8	7
15	6
23	14
90	8
99	8
109	13
117	13
133	11
147	1
149	8
Market 120
22	6
24	11
34	11
57	5
69	15
76	10
77	14
82	9
105	1
108	2
111	11
117	8
123	10
135	11
148	5
Market 100
5	5
11	4
27	13
32	10
41	14
52	13
64	2
110	3
117	11
132	11
134	7
148	5
Market 30
2	15
7	12
11	1
13	10
16	2
20	13
28	4
39	9
44	3
48	1
51	10
54	5
55	14
57	13
68	3
70	1
71	4
78	15
83	13
89	10
91	6
98	8
100	15
112	1
119	15
121	3
126	7
132	5
148	2
Market 50
9	9
26	13
44	7
81	5
95	7
121	9
124	11
128	5
145	14
150	13
Market 92
11	15
18	7
40	11
41	9
52	6
55	1
67	3
71	6
87	13
92	1
95	14
103	1
131	4
135	15
149	12
Market 147
1	14
24	8
41	3
46	7
68	7
70	1
87	4
146	9
Market 118
15	13
16	15
33	14
36	3
43	1
45	4
48	3
50	9
53	1
68	4
77	9
87	9
92	15
103	2
132	14
145	1
148	8
Market 67
3	9
15	9
18	13
27	6
32	11
41	3
57	15
70	9
91	8
94	11
96	14
99	2
100	11
105	10
113	3
122	9
124	8
131	3
141	4
Market 89
4	12
17	10
22	7
41	4
46	15
57	13
59	2
68	12
99	3
103	6
118	2
128	12
130	4
147	2
Market 39
10	4
12	4
13	2
23	1
40	13
44	2
50	10
60	15
71	7
89	13
91	3
103	4
116	1
118	4
123	14
131	9
138	7
141	14
145	13
148	7
Market 65
8	1
10	3
17	14
20	7
26	13
33	12
41	12
45	8
50	1
59	15
90	2
105	15
113	1
118	12
129	3
147	5
149	15
Market 10
1	3
2	4
5	4
10	14
11	11
15	13
17	9
23	14
25	3
32	12
37	14
48	12
53	2
54	7
76	12
79	4
81	14
90	10
98	8
103	1
123	4
124	4
126	12
128	11
138	15
148	11
Market 18
29	9
48	4
57	11
79	1
93	8
110	14
112	2
116	2
144	14
Market 189
1	11
4	15
7	9
11	2
23	2
34	10
38	11
40	9
44	3
46	1
52	14
53	6
67	11
76	15
82	3
86	13
93	3
95	8
103	6
118	9
119	9
124	9
126	10
134	1
149	15
150	13
Market 93
6	2
23	15
41	1
43	10
45	8
53	14
61	2
65	10
83	13
87	14
103	1
110	4
112	7
149	14
Market 110
2	11
4	13
6	1
16	3
23	12
36	1
55	13
60	15
74	15
94	10
95	9
119	5
126	11
141	1
147	13
Market 64
15	9
24	13
30	11
52	3
59	13
64	5
90	3
103	3
110	2
113	12
124	7
146	9
148	10
Market 191
17	3
23	15
27	12
30	9
36	15
55	2
60	9
74	1
77	1
81	3
83	15
105	3
109	1
110	11
113	1
116	8
121	15
122	2
124	2
Market 28
8	4
10	2
24	13
27	11
32	9
50	4
52	3
70	2
92	7
102	13
119	10
122	7
127	14
140	8
146	11
149	5
Market 132
1	12
4	12
15	6
16	3
25	7
29	15
32	10
34	10
40	8
53	9
55	3
63	3
67	1
82	12
95	2
98	12
108	2
110	11
115	4
117	13
124	9
129	12
138	3
147	10
Market 105
6	12
16	7
26	2
33	14
35	6
41	4
47	4
48	7
50	10
54	11
59	10
64	3
77	4
90	7
98	1
101	12
103	10
105	1
116	7
120	4
123	11
145	11
148	15
Market 187
12	5
19	15
22	13
23	1
41	4
83	4
87	3
90	14
124	13
128	5
133	12
140	13
145	9
Market 113
2	4
7	15
8	15
10	2
12	3
17	2
22	14
29	5
50	6
54	1
57	8
64	9
74	8
76	15
77	3
82	8
86	3
91	6
92	10
93	9
94	2
98	14
111	10
121	2
146	14
Market 45
6	11
10	8
20	14
56	2
87	6
90	7
103	9
123	4
128	4
130	10
139	4
141	6
145	13
Market 16
6	2
10	5
27	12
43	12
45	7
54	7
68	6
74	12
77	2
83	15
90	4
102	2
132	2
135	1
Market 197
1	15
6	7
12	14
20	1
24	2
25	15
26	12
41	5
44	1
45	6
48	9
52	5
54	14
55	3
63	11
64	7
68	11
71	10
76	6
95	3
98	11
100	5
110	4
112	14
113	12
124	5
131	12
138	1
148	7
149	3
Market 37
11	13
13	2
28	14
38	15
52	5
67	15
80	15
94	10
98	5
117	1
128	12
149	9
Market 83
2	5
5	7
11	6
16	13
20	9
34	11
40	10
48	14
67	4
71	6
79	5
85	2
87	5
91	12
92	2
100	4
108	7
112	12
120	8
132	1
141	13
147	8
150	9
Market 155
2	14
4	6
5	12
7	1
13	4
15	2
28	10
29	10
38	10
44	1
48	8
70	15
87	3
97	11
105	14
114	7
116	5
135	12
138	2
Market 116
32	15
44	2
55	1
57	9
67	2
69	12
75	15
82	5
95	13
117	11
124	15
140	7
142	11
148	12
Market 49
4	7
10	11
16	10
27	11
32	13
45	9
50	3
52	14
53	9
56	12
71	12
75	9
76	11
77	1
82	6
83	10
89	3
92	6
98	11
99	5
103	12
112	4
122	7
Market 139
1	8
36	8
50	10
54	10
65	1
68	10
76	10
95	15
106	13
110	5
117	14
126	14
131	3
Market 126
8	9
20	12
26	15
44	10
45	5
50	11
53	6
64	11
74	5
81	11
87	12
90	13
96	14
102	14
112	11
128	7
141	8
147	9
148	13
149	2
Market 137
5	9
8	9
18	5
23	14
29	2
46	11
48	8
55	3
67	9
70	14
80	5
81	7
87	6
92	7
101	1
103	2
110	12
135	10
138	14
141	6
Market 3
4	9
7	8
8	15
18	5
32	1
48	15
54	9
55	1
75	12
81	1
104	7
124	8
127	10
145	6
Market 74
24	7
27	6
32	2
41	3
46	7
48	1
57	8
60	11
64	7
83	1
119	14
140	11
149	1
Market 158
6	6
26	3
99	3
103	4
113	8
118	13
132	15
148	11
150	2
Market 170
4	6
16	12
41	11
70	13
75	8
92	8
103	11
105	11
112	7
122	1
123	10
132	6
145	14
Market 35
1	7
6	9
8	5
11	13
17	3
36	8
41	6
47	2
55	13
68	1
82	1
89	12
90	14
92	1
103	12
126	7
128	3
129	7
138	5
141	10
150	12
Market 190
1	8
30	15
48	4
54	11
72	4
92	1
Market 75
2	10
10	11
15	10
18	11
23	15
25	15
26	12
35	7
47	12
48	4
54	15
55	4
57	1
59	12
64	1
87	3
93	14
94	10
105	1
110	7
119	9
126	13
142	4
Market 146
2	1
4	10
13	9
17	1
22	10
33	8
38	12
39	10
44	14
61	7
64	9
83	3
123	8
148	3
Market 154
1	11
17	13
33	9
41	1
52	1
68	1
75	9
115	14
120	6
147	7
Market 193
5	3
21	7
22	13
27	8
46	4
82	6
89	14
123	4
138	6
144	2
145	6
149	3
Market 181
1	2
7	1
12	8
16	7
23	10
40	3
41	12
60	10
68	1
69	6
76	14
81	11
90	11
95	3
121	8
124	5
145	10
Market 145
4	6
45	7
70	13
87	2
92	8
109	10
124	13
128	12
148	8
Market 59
1	11
3	6
4	4
6	14
20	1
27	2
29	12
35	8
52	6
57	11
70	9
94	15
100	6
103	14
110	1
116	5
124	7
128	7
132	7
137	2
141	5
150	15
Market 134
2	15
22	9
47	4
50	13
74	15
76	14
87	5
109	13
126	14
132	13
140	5
Market 106
23	10
44	10
54	4
74	2
94	10
99	6
124	7
140	10
150	6
Market 24
2	5
27	12
30	10
43	14
52	3
68	11
92	13
119	13
Market 185
29	11
34	2
44	10
108	12
116	14
126	15
132	11
141	11
149	1
Market 186
1	15
6	12
17	3
19	14
26	14
30	2
38	1
52	9
70	14
73	7
75	8
83	6
109	11
118	14
122	9
149	12
Market 192
9	8
11	7
48	10
53	9
54	3
68	10
78	11
83	8
92	7
94	13
103	1
112	3
123	10
127	11
141	2
143	5
148	1
Market 182
2	9
26	1
36	14
47	8
50	1
54	2
64	10
81	3
95	10
98	9
104	14
109	13
116	13
117	4
118	5
126	2
135	2
139	5
Market 140
1	11
2	2
11	13
18	1
32	1
48	9
51	8
63	12
75	15
76	9
85	12
93	12
112	3
118	4
121	8
124	2
132	15
134	9
146	10
Market 195
1	2
2	5
4	1
6	10
17	14
24	11
27	4
30	4
32	12
45	1
54	11
55	1
74	10
76	1
94	7
117	12
Market 108
2	4
10	12
16	12
25	10
27	4
34	2
40	8
43	5
68	5
86	7
100	14
109	10
110	9
116	2
122	13
124	3
126	8
128	6
130	11
135	4
137	3
140	13
142	13
Market 175
6	9
10	13
23	8
26	10
36	8
55	3
57	9
61	2
64	15
74	14
76	11
81	4
103	9
113	3
145	12
Market 78
4	9
10	13
11	10
23	7
24	14
25	15
60	10
70	1
95	5
116	3
119	10
123	9
126	3
131	4
140	3
141	1
149	3
Market 129
22	10
35	14
40	1
43	1
64	3
81	10
112	7
113	7
117	7
132	13
Market 149
1	13
11	7
15	11
18	13
28	2
40	13
47	11
75	9
76	12
80	10
83	15
89	10
94	5
99	1
103	12
115	6
116	13
129	7
135	6
Market 7
2	14
5	10
10	14
11	9
12	7
13	6
16	9
22	7
23	2
26	9
30	4
32	6
34	3
55	9
75	3
76	1
77	8
78	11
79	11
81	9
90	9
91	10
94	12
100	6
101	14
103	1
113	9
119	13
122	12
124	1
132	3
Market 157
17	8
22	10
30	15
32	1
33	15
38	10
45	14
48	14
52	7
55	9
58	8
70	8
71	10
75	14
76	8
80	12
81	3
82	4
83	6
90	3
92	11
95	14
99	8
110	3
118	10
124	10
126	11
132	4
144	10
145	10
Market 76
17	13
30	14
41	13
49	7
55	10
101	9
118	9
121	11
Market 180
4	7
7	13
9	9
20	1
26	13
32	6
44	5
48	13
57	2
61	4
65	2
68	7
81	12
89	1
122	2
128	6
Market 130
30	9
36	9
38	12
41	9
55	14
64	4
77	12
90	9
96	3
113	7
115	1
119	13
128	12
Market 200
2	14
30	6
32	9
38	9
48	6
51	9
57	3
60	12
68	11
105	8
106	1
149	9
Market 198
4	13
6	7
10	10
11	3
32	7
45	10
54	13
59	8
64	9
72	14
81	15
95	1
103	15
113	4
124	9
131	15
138	11
145	9
149	2
Market 27
4	7
6	15
11	11
17	3
32	4
38	12
43	5
46	4
53	8
54	6
55	8
57	6
64	1
77	3
80	10
82	1
89	7
109	6
135	3
138	15
141	7
149	1
Market 87
4	2
10	13
18	4
27	7
34	11
44	6
53	2
57	14
62	2
97	12
107	13
108	8
126	6
Market 141
12	8
35	5
41	12
43	5
64	11
82	3
103	5
109	13
126	8
132	4
133	13
Market 99
8	11
10	9
17	10
26	1
33	9
39	5
43	1
52	5
55	13
57	6
68	1
77	7
78	6
84	9
87	15
89	1
97	10
105	2
111	6
119	4
126	11
Market 52
8	3
12	2
17	10
22	2
24	10
47	15
59	8
64	7
68	1
73	11
92	9
94	5
110	7
111	5
112	11
118	7
119	9
132	10
145	12
150	5
Market 173
24	8
28	15
41	13
44	14
46	4
53	8
70	5
91	1
93	2
99	1
100	10
103	3
121	6
123	15
126	1
Market 33
11	11
15	9
16	15
20	15
26	6
38	14
44	6
46	2
50	6
53	7
56	8
60	13
74	13
77	14
97	13
128	15
132	4
Market 71
4	3
5	3
15	15
16	6
17	2
25	5
27	5
32	1
37	11
48	5
55	12
57	5
67	11
91	2
95	4
112	13
115	10
117	7
122	9
132	4
137	10
141	13
149	6
150	14
Market 123
4	12
7	2
11	8
16	9
17	1
26	9
28	10
34	8
36	15
44	9
51	15
68	5
90	6
100	3
103	4
112	7
124	1
Market 163
8	8
13	2
17	12
41	8
44	1
53	1
55	4
56	1
59	12
68	1
95	6
105	9
110	2
116	10
135	7
147	9
Market 160
1	5
25	9
38	7
41	15
75	7
90	1
126	3
129	5
131	2
135	11
Market 178
6	1
12	15
24	3
77	4
83	4
109	1
115	8
129	13
135	4
Market 48
8	11
38	7
43	7
54	6
77	3
81	12
95	2
111	10
112	1
117	8
124	13
126	15
132	11
141	15
145	11
149	12
150	15
Market 142
36	9
41	5
53	13
74	6
94	7
99	7
128	7
131	14
132	11
138	9
144	13
150	9
Market 11
2	8
6	11
20	10
49	14
89	5
98	13
99	15
102	5
115	7
119	8
128	6
131	11
135	5
141	5
146	11
147	13
Market 153
4	13
17	9
23	15
52	8
53	14
70	15
75	4
82	3
89	7
126	1
132	1
138	5
140	13
Market 23
6	1
7	2
17	8
20	12
25	8
34	2
45	1
48	3
53	4
59	3
71	3
77	10
92	15
98	8
124	15
135	4
150	12
Market 114
33	2
38	13
53	11
70	12
75	4
90	11
94	11
103	8
105	13
112	4
116	15
142	13
149	9
Market 162
2	14
12	13
36	12
52	13
53	12
54	6
74	11
77	11
102	1
128	15
140	5
143	9
145	3
Market 122
8	9
10	8
11	7
15	3
23	14
24	1
27	6
33	3
38	11
43	11
74	4
87	12
90	5
96	5
128	8
150	5
Market 127
2	3
16	13
36	5
53	3
55	3
57	6
64	6
71	12
76	7
78	4
90	1
106	14
117	1
124	11
128	8
132	12
Market 82
13	14
23	1
26	13
27	15
30	3
34	4
44	13
46	15
48	1
54	2
65	2
74	7
87	11
90	10
116	3
122	7
130	8
132	10
138	6
149	10
Market 80
4	3
12	7
24	15
41	11
48	7
49	2
94	5
110	13
113	1
138	7
149	2
150	8
Market 179
6	9
7	4
8	2
11	12
24	8
30	5
36	10
45	7
55	10
74	15
83	8
95	5
112	5
Market 72
1	2
2	8
11	3
32	10
46	10
47	5
64	2
90	1
98	7
102	3
116	2
117	5
119	14
123	11
124	14
146	15
149	1
Market 36
6	3
12	1
15	10
30	3
64	1
83	4
99	1
112	2
146	5
148	9
Market 165
4	3
10	12
23	6
25	4
26	3
40	10
41	13
44	12
53	15
77	1
79	8
83	14
87	7
89	15
90	10
93	5
100	2
118	6
127	15
132	3
135	3
138	2
147	9
149	7
Market 9
9	11
46	14
50	5
54	4
81	10
100	4
106	1
126	14
Market 143
1	1
11	4
20	8
28	14
39	13
57	12
65	4
95	5
103	3
108	2
112	8
121	4
128	4
140	6
141	6
147	11
150	5
Market 26
2	14
5	14
53	13
75	9
91	4
100	2
103	4
115	13
118	1
128	8
132	5
138	12
145	9
Market 96
1	13
4	2
5	2
8	11
10	9
18	1
23	11
27	2
30	11
35	9
47	8
48	7
64	6
87	5
89	2
112	10
122	10
124	1
131	7
147	11
Market 103
34	14
61	5
71	11
75	12
78	15
93	4
107	6
110	10
131	6
137	12
144	9
Market 166
11	4
22	12
30	11
36	12
70	13
92	8
102	3
105	7
120	13
126	9
135	9
138	10
148	13
Market 188
13	9
34	3
36	7
44	11
46	7
52	1
100	13
110	15
113	14
124	2
131	7
Market 53
1	9
6	13
20	15
36	7
41	2
48	10
50	3
56	7
64	6
110	13
128	4
129	1
132	4
146	2
Market 41
2	14
10	9
15	8
16	12
38	2
41	5
50	11
54	8
55	12
60	14
68	14
77	3
83	1
94	8
103	2
105	4
112	13
113	15
123	13
146	1
150	8
Market 183
1	2
4	10
10	3
11	11
12	2
25	3
30	10
33	2
43	2
48	15
67	4
68	12
77	14
89	14
103	8
105	3
112	7
116	14
131	9
134	1
142	10
148	7
Market 21
10	10
26	5
32	9
39	11
81	4
92	15
106	7
115	9
Market 150
4	3
10	3
17	14
20	5
26	13
27	8
43	7
45	12
47	6
55	11
59	4
68	12
90	5
92	13
105	15
109	2
113	8
116	7
118	4
119	4
128	1
135	12
137	8
142	14
143	13
146	4
149	15
Market 20
6	2
12	8
15	13
24	1
25	15
27	10
32	3
41	3
43	6
47	5
54	1
55	12
57	2
59	8
74	13
75	6
76	5
77	7
91	5
94	4
95	5
98	11
122	1
138	8
144	5
149	4
Market 156
2	11
14	8
15	8
20	6
25	10
41	12
48	7
51	9
53	5
67	12
89	8
95	12
98	7
108	13
110	14
132	13
143	12
149	11
Market 4
12	12
43	5
60	11
64	3
99	14
109	15
112	9
Market 77
1	11
20	12
23	11
30	8
41	7
45	13
52	2
55	13
59	7
90	9
92	13
94	3
95	11
96	5
135	2
147	15
Depot
