CapEuclideo.100.50.7.4
Total Cost:15418
42	15
43	15
46	3
Market 9
8	5
9	6
20	2
25	8
27	9
31	6
34	12
37	7
48	6
Market 63
5	3
10	6
11	4
12	3
13	5
15	9
18	12
25	9
28	9
31	5
37	11
39	15
Market 94
5	4
27	3
32	12
48	15
Market 25
3	1
12	3
18	12
25	7
44	13
47	11
Market 49
3	4
7	2
12	2
19	3
20	14
25	15
30	13
35	11
40	14
45	1
49	12
Market 10
1	11
5	7
15	7
18	13
26	3
28	2
31	12
34	10
40	15
44	6
45	2
48	15
Market 45
3	11
9	4
17	1
19	15
21	6
27	1
28	8
37	14
40	5
44	4
45	11
Market 19
17	14
22	12
25	10
28	15
36	8
40	7
42	9
44	2
Market 76
3	8
10	11
28	1
32	7
34	11
44	4
Market 91
1	10
5	13
7	3
10	2
11	15
13	7
14	8
22	2
34	6
39	13
40	1
42	3
43	5
Market 84
1	10
3	3
9	6
15	4
17	5
22	9
27	2
28	14
30	7
40	3
46	9
49	13
Depot
