CapEuclideo.250.200.95.3
Total Cost:6758
118	2
123	4
129	10
132	10
139	7
150	12
183	9
185	8
194	3
Market 48
28	14
36	11
47	5
118	12
131	15
139	12
144	14
146	2
156	8
Market 178
26	15
59	8
80	1
Market 160
1	1
8	14
83	4
88	3
107	13
125	4
133	9
191	8
Market 208
35	7
81	14
111	3
113	2
151	11
170	8
Market 185
1	5
9	9
10	4
16	3
31	4
38	9
42	1
49	13
58	7
61	5
69	2
88	13
91	13
99	6
113	9
Market 24
6	9
19	4
47	15
54	9
60	10
65	10
97	6
100	9
113	9
127	6
146	11
167	6
182	9
Market 106
20	7
39	15
41	7
48	2
52	1
104	7
107	5
123	9
127	8
132	2
173	2
175	7
197	5
Market 116
16	7
37	3
42	4
56	7
74	6
89	13
93	4
96	5
108	11
Market 49
16	13
21	9
31	9
38	13
39	2
41	14
42	10
63	3
69	1
83	13
113	5
160	9
Market 155
2	5
13	10
16	2
17	2
46	2
68	2
75	12
89	2
107	11
163	1
183	7
Market 223
32	11
39	1
46	1
75	10
77	3
113	5
127	1
Market 126
45	6
48	7
65	10
111	3
123	14
131	2
160	9
170	3
193	2
Market 233
1	8
7	4
27	1
33	11
40	10
41	3
51	2
53	4
93	13
99	8
Market 137
11	2
14	12
17	1
32	4
39	11
51	15
107	15
Market 3
38	12
49	1
113	10
125	8
129	8
138	12
151	1
169	5
191	2
194	8
Market 74
17	11
23	2
34	5
44	4
75	6
95	9
103	13
107	10
129	12
131	1
151	2
166	8
169	13
191	3
Market 202
5	9
10	9
29	10
47	1
58	9
61	2
64	4
100	8
102	11
104	9
118	13
136	15
156	9
174	3
189	2
Market 158
62	14
63	15
70	4
105	10
119	8
146	11
176	8
193	14
Market 187
69	3
86	5
91	10
97	4
131	9
141	2
189	8
196	5
Market 237
52	9
85	4
88	8
103	11
121	4
127	11
129	1
133	8
134	9
138	6
143	2
146	3
149	10
185	3
187	14
195	14
198	15
Market 113
16	8
20	5
57	2
80	6
93	9
107	13
112	12
119	6
133	5
151	11
170	3
Market 242
2	5
7	7
20	10
21	7
35	5
46	1
51	6
66	2
80	3
82	2
100	12
105	11
118	10
129	8
131	14
133	5
136	8
137	6
157	11
184	10
193	15
Market 45
1	3
10	15
11	5
30	15
34	9
44	7
51	7
104	3
119	2
120	10
123	13
129	14
141	4
153	6
162	14
165	8
179	6
183	3
184	7
185	2
187	4
189	10
196	8
197	9
Market 16
33	10
35	12
45	2
63	8
78	4
90	4
91	2
108	3
131	3
134	1
138	4
197	2
Market 197
52	4
62	3
77	14
109	6
Market 147
5	9
9	4
13	3
16	5
28	5
30	3
33	2
38	3
51	15
78	13
81	3
97	2
102	11
123	7
127	2
134	14
136	12
140	1
144	10
150	12
167	8
169	4
175	13
194	13
197	9
Market 118
6	7
19	9
42	1
76	12
79	14
81	2
85	6
90	2
105	7
145	10
146	11
162	1
166	9
174	10
181	4
187	8
Market 67
6	7
9	8
45	4
68	7
70	5
73	8
82	6
85	7
102	13
105	1
115	3
131	10
134	4
140	13
195	7
200	7
Market 244
8	3
11	9
40	6
54	9
80	15
102	15
103	11
106	2
166	6
Market 39
41	4
53	2
67	2
80	5
93	14
111	1
139	6
143	2
200	15
Market 65
13	13
23	2
30	9
69	1
102	3
134	14
Market 10
35	5
39	1
46	3
81	1
87	7
99	8
115	12
127	13
129	3
136	12
137	6
138	5
151	15
155	13
166	8
187	2
191	2
Market 89
17	7
20	7
34	11
41	4
42	10
62	6
65	1
66	5
81	4
85	13
88	8
109	11
Market 119
16	7
137	4
144	6
167	15
182	7
Market 232
14	1
143	8
151	10
157	14
160	7
170	12
175	13
178	13
182	8
197	7
Market 31
12	12
31	15
48	1
56	11
67	10
76	3
79	11
94	8
123	12
133	8
147	6
151	5
156	12
182	4
194	7
Market 17
7	2
9	14
20	6
33	4
61	5
79	13
85	5
91	6
96	8
103	5
125	13
139	8
164	11
182	7
183	4
193	5
Market 120
7	2
12	9
17	2
29	12
51	15
52	5
53	10
56	5
57	15
119	15
146	1
156	6
157	7
164	10
184	5
Market 30
2	14
8	12
17	10
30	1
32	9
45	10
50	5
57	6
69	14
75	5
80	7
97	15
111	7
114	4
132	6
143	2
157	1
182	13
189	1
195	6
Market 100
2	10
9	9
10	11
26	3
35	12
54	5
66	8
72	7
80	8
83	13
99	14
147	14
164	7
Market 205
7	2
17	6
71	1
74	2
80	1
111	7
121	5
125	11
137	3
138	12
140	10
145	11
151	11
170	6
174	11
176	6
198	11
Market 219
1	12
31	1
41	13
42	13
51	3
56	12
58	8
77	12
80	3
83	5
102	3
104	6
152	5
160	1
163	3
165	4
167	15
178	4
183	10
187	10
189	7
191	1
196	2
Market 12
7	14
10	11
12	2
14	10
20	8
39	14
41	3
49	1
52	1
69	5
70	9
75	4
85	9
92	14
94	13
95	14
97	1
105	13
111	5
166	1
Market 97
34	3
47	1
51	12
98	6
110	5
113	9
150	1
Market 6
17	11
74	4
75	10
79	3
126	7
132	4
134	1
144	11
Market 204
4	9
12	7
54	15
112	8
118	10
134	7
144	4
156	3
166	11
Market 167
13	12
24	7
32	1
42	11
119	8
125	1
132	1
133	13
137	5
147	10
Market 15
1	6
11	14
20	14
111	10
166	9
Market 209
6	1
33	6
48	10
57	12
Market 13
4	10
6	2
30	12
33	5
51	9
52	11
53	15
69	7
73	5
82	1
97	9
113	1
117	3
118	6
126	1
137	6
141	8
150	8
158	10
161	11
162	4
163	1
168	2
175	13
180	11
181	2
192	8
Market 58
32	2
74	10
75	5
143	1
164	14
176	8
Market 131
9	3
15	2
30	9
48	4
50	12
74	6
99	8
138	9
191	8
Market 79
4	6
20	1
34	9
47	5
80	12
91	4
139	12
Market 225
12	3
88	12
111	9
133	6
193	11
Market 55
10	1
29	5
75	11
111	9
146	2
157	2
Market 177
26	5
45	3
48	12
80	3
129	3
151	7
Market 40
4	3
26	5
33	1
45	10
51	10
125	10
150	9
151	9
191	7
Market 2
42	11
53	2
61	6
65	9
79	1
82	13
87	12
94	13
105	5
106	14
108	7
113	2
119	5
128	6
131	15
132	12
137	8
145	7
163	1
182	6
193	4
194	10
Market 229
30	2
47	5
50	13
69	5
74	4
93	15
Market 128
7	1
20	3
31	12
76	12
92	7
129	8
146	7
Market 240
2	3
26	13
46	9
56	3
83	1
104	14
118	10
134	5
156	6
170	5
173	12
197	11
Market 70
16	2
46	7
68	14
89	5
106	9
114	15
130	3
131	5
132	7
142	5
147	7
151	9
152	11
155	4
163	2
173	12
181	6
195	1
Market 69
8	9
10	10
38	11
39	1
75	11
110	9
Market 221
53	6
54	8
59	6
89	8
91	15
97	15
102	2
121	1
128	13
166	1
172	5
178	15
179	7
196	1
197	4
Market 98
9	9
16	14
17	12
35	12
39	5
47	6
53	11
62	8
65	6
90	7
113	2
123	9
141	13
144	5
145	7
146	2
173	12
178	15
197	13
200	14
Market 86
1	14
31	8
52	4
56	3
61	1
75	2
79	3
81	3
88	7
105	6
110	11
117	7
119	11
139	13
144	4
152	3
153	7
162	1
163	11
169	15
179	2
196	4
197	5
Market 38
4	9
6	2
11	1
46	3
48	13
94	9
95	12
130	8
160	10
164	13
170	3
192	9
193	5
Market 43
2	13
9	11
79	3
80	4
100	7
122	11
127	4
137	15
140	1
143	14
144	13
156	14
160	5
164	6
165	9
166	1
177	1
195	7
Market 125
7	9
56	6
63	14
81	7
84	11
89	9
93	6
103	4
118	6
128	3
130	3
140	1
150	13
153	7
155	5
177	1
189	5
195	1
199	1
Market 199
4	7
48	3
61	9
63	2
65	4
103	6
106	6
119	12
122	2
146	11
147	6
164	9
175	6
181	2
192	5
Market 136
11	10
34	5
45	8
150	11
160	6
165	13
183	8
189	8
Market 32
1	8
11	2
12	3
34	7
46	2
54	7
62	8
85	2
103	14
111	6
118	5
147	10
Market 168
5	5
27	7
48	14
52	13
58	5
69	3
74	11
83	9
95	7
108	14
139	1
143	1
175	14
Market 227
4	13
24	8
63	5
78	8
134	2
169	2
184	12
193	1
Market 51
17	14
30	11
45	2
76	7
146	4
150	5
152	6
173	6
179	4
193	5
Market 29
62	9
69	13
71	11
85	11
142	15
163	2
168	2
189	13
Market 46
17	3
39	11
57	14
147	15
182	9
191	15
194	8
Market 184
9	9
10	4
12	14
30	6
32	9
44	7
46	6
63	5
65	5
77	14
134	10
150	1
170	7
194	12
Market 172
6	7
13	2
21	5
26	5
47	14
81	8
95	3
100	13
147	8
194	2
Market 215
6	2
11	9
46	5
59	4
68	13
115	8
152	2
155	9
160	1
165	4
169	14
193	1
Market 148
9	8
11	9
50	9
53	14
61	12
65	8
71	4
84	10
91	5
94	9
104	13
147	9
182	10
Market 144
6	7
8	7
51	2
69	8
105	5
144	9
175	1
194	10
Market 61
34	4
53	4
57	1
63	11
78	15
79	15
142	7
143	3
152	1
166	3
168	2
173	12
179	7
Market 124
26	8
42	4
81	14
90	2
144	7
Market 60
17	8
21	14
29	14
31	1
51	3
69	11
92	6
99	7
104	12
105	13
150	8
Market 102
24	4
65	9
156	10
Market 174
10	5
12	11
16	7
38	15
45	3
48	15
60	11
66	8
81	5
99	7
123	2
125	15
133	15
134	12
152	10
155	10
160	13
174	11
177	5
186	10
193	7
195	9
Market 57
9	15
11	2
14	3
26	2
40	7
47	3
56	4
74	4
100	9
Market 211
12	9
32	3
38	5
45	11
102	7
110	10
111	4
117	10
128	5
134	3
157	8
160	7
170	4
174	14
176	4
Market 14
2	11
23	8
33	14
45	6
86	5
117	2
136	7
164	12
165	5
166	13
184	15
191	2
200	9
Market 68
30	2
37	3
48	13
66	13
77	11
94	5
Market 121
12	2
37	7
47	13
51	1
73	8
79	15
89	2
100	14
102	13
109	11
113	6
Market 109
10	1
79	7
140	8
156	2
Depot
