CapEuclideo.250.100.95.1
Total Cost:5017
Market 94
33	10
80	11
100	9
Market 243
1	12
33	5
41	6
51	10
56	12
80	2
100	13
Market 6
7	8
12	10
46	12
52	9
54	14
55	3
56	13
76	10
94	11
Market 26
6	11
14	12
26	9
28	14
33	13
75	3
79	5
83	13
84	11
86	8
90	12
98	5
Market 7
1	4
7	8
11	5
12	7
20	7
22	6
32	4
39	3
69	8
80	1
82	15
92	4
100	2
Market 85
5	3
8	15
20	6
28	6
32	3
51	9
59	2
63	4
65	11
73	7
78	7
97	8
Market 119
2	12
9	1
10	15
27	8
35	11
67	11
68	7
72	12
81	1
Market 62
12	10
27	4
51	11
68	8
89	9
99	1
Market 240
2	15
80	3
100	9
Market 21
2	11
17	11
23	6
25	14
26	10
40	3
48	7
52	6
53	5
56	8
58	4
60	7
62	4
68	11
84	1
94	3
96	7
Market 8
2	4
33	6
54	6
95	15
Market 161
18	12
26	5
30	3
49	5
65	7
68	5
99	2
100	13
Market 151
24	2
38	15
51	6
81	4
Market 83
6	9
54	3
80	7
85	1
95	4
99	12
Market 30
26	7
38	11
51	1
81	5
94	1
95	3
Market 57
31	14
46	13
49	14
56	10
78	14
81	1
86	9
93	3
98	12
Market 23
12	13
29	14
38	15
45	3
50	11
58	7
72	15
78	4
81	1
84	11
86	4
88	11
89	6
93	15
100	4
Market 121
4	2
26	3
71	6
78	3
79	9
80	8
84	1
96	4
98	11
Market 239
75	11
78	14
80	3
84	8
89	14
Market 178
73	4
75	10
Market 100
54	12
Market 162
93	12
Market 195
54	1
80	5
100	10
Market 169
41	15
58	3
62	2
76	13
91	11
99	8
Market 111
9	11
13	4
27	1
28	7
30	11
50	3
52	8
56	15
68	5
81	7
84	3
89	12
Market 41
1	3
10	13
16	14
37	4
42	11
43	7
44	7
50	8
57	8
69	5
73	11
80	5
83	1
88	4
94	2
Market 147
10	3
38	6
41	7
Market 71
19	3
32	12
51	10
55	2
78	3
94	3
95	7
Market 65
2	12
5	1
13	15
19	8
34	10
35	2
36	6
40	1
47	3
60	3
89	4
90	1
92	10
93	6
95	7
99	15
100	11
Market 233
8	2
10	14
24	3
28	6
52	4
81	6
86	1
91	5
93	1
Market 197
7	6
9	10
16	6
23	5
31	4
52	5
54	3
71	9
94	7
100	7
Market 53
3	5
6	9
10	1
17	1
20	2
21	3
22	2
24	15
28	8
29	4
37	6
41	1
51	11
62	1
75	5
77	10
78	5
84	1
91	4
92	1
99	6
Market 101
6	1
10	9
15	15
22	2
45	6
48	3
52	9
54	12
76	4
85	5
94	13
98	5
Depot
