CapEuclideo.100.150.9.4
Total Cost:7960
75	12
106	7
114	3
133	5
145	12
148	10
Market 43
2	2
8	3
10	13
27	3
35	12
58	13
71	4
75	4
118	10
148	1
Market 8
19	14
30	13
52	14
56	4
69	1
72	9
80	2
82	13
84	13
91	6
97	3
109	13
110	3
115	10
116	8
142	2
146	1
Market 64
3	4
10	15
24	4
68	6
78	2
88	9
97	6
115	5
143	10
Market 93
3	10
5	11
12	4
18	3
21	1
27	1
30	13
32	6
37	4
39	5
47	12
51	5
60	15
65	1
69	2
71	6
77	3
81	8
84	5
117	10
127	3
129	3
134	4
137	13
141	11
Market 15
3	7
9	1
14	4
17	5
19	4
31	7
53	8
61	2
67	2
85	2
86	2
92	12
97	2
109	14
115	4
135	14
145	6
Market 58
16	4
30	3
35	6
57	15
68	15
69	15
75	8
76	10
95	10
96	5
97	1
105	9
107	6
109	14
127	4
128	10
129	10
132	10
136	11
146	5
Market 47
9	6
12	4
14	15
30	5
38	12
58	11
109	12
115	8
127	12
Market 69
4	11
38	9
43	14
58	3
81	9
88	11
105	6
132	1
141	15
Market 20
38	2
61	3
102	15
107	1
115	4
147	6
Market 27
31	12
34	3
45	2
46	9
61	1
70	13
77	4
85	8
97	2
106	1
114	12
119	11
130	3
134	7
Market 85
10	9
29	11
53	14
57	2
72	12
73	3
92	3
94	1
119	11
128	2
138	4
Market 46
28	13
34	9
35	4
44	15
60	7
61	4
64	11
65	9
68	2
72	7
76	3
82	14
87	15
101	4
111	11
112	6
129	10
134	5
138	12
143	13
148	7
Market 12
16	3
37	13
49	7
65	8
71	1
Market 83
11	6
40	2
52	9
53	4
77	7
82	3
96	1
106	12
128	13
Market 14
25	11
30	5
55	3
60	12
74	2
89	3
125	3
Market 88
10	10
12	4
16	13
23	8
35	10
55	4
57	14
58	12
67	14
69	14
86	1
88	4
113	1
118	12
127	6
135	4
143	15
Market 60
24	8
29	2
35	13
54	12
58	3
68	2
94	1
100	14
101	11
115	4
119	1
131	4
136	8
140	11
145	5
Market 87
7	7
17	8
36	8
40	7
54	10
55	6
58	7
61	3
81	8
114	13
122	3
135	5
139	11
141	6
Market 75
3	8
34	3
56	2
59	8
77	4
84	1
86	7
93	11
94	9
103	7
126	11
127	12
128	3
130	6
140	3
146	13
Market 4
12	13
37	9
39	7
49	6
59	1
61	7
64	11
71	2
76	8
77	3
81	8
86	14
97	10
99	10
100	6
105	9
107	13
108	7
121	1
132	6
136	4
149	2
150	7
Market 30
11	2
19	7
53	12
81	3
92	3
111	5
116	5
118	10
128	7
148	12
Market 22
11	7
25	5
52	7
79	5
84	4
95	1
102	9
103	12
130	4
148	3
Market 40
26	2
37	11
48	7
51	5
68	12
70	4
81	11
84	15
107	5
139	1
Market 97
5	4
28	9
34	4
38	4
51	2
63	3
64	1
71	7
78	8
86	1
100	9
101	9
103	12
106	3
108	10
110	2
118	6
126	3
140	8
147	5
148	4
Market 92
5	7
11	11
22	9
25	5
38	1
40	4
55	13
63	4
64	2
69	8
74	3
75	2
82	13
90	3
101	6
105	15
108	6
140	1
Market 96
1	6
8	15
16	13
17	1
21	1
27	1
48	6
52	5
54	13
75	1
81	6
85	9
86	7
129	13
141	7
Market 86
5	4
12	15
20	3
31	1
35	2
40	6
45	9
46	8
51	2
65	2
86	10
98	5
106	7
111	7
116	3
123	13
126	9
132	3
136	4
147	6
149	3
Market 62
3	14
9	6
28	11
34	14
52	2
61	13
92	13
105	12
111	6
128	5
139	5
144	3
146	6
149	12
Market 24
32	14
42	13
54	15
106	2
149	2
Market 17
3	12
5	3
15	12
19	5
25	15
47	4
52	11
55	10
57	9
64	1
74	5
75	10
78	11
95	10
123	4
127	13
130	1
138	11
143	4
Market 52
18	10
19	12
45	2
53	7
68	1
72	1
81	13
106	7
107	11
111	13
116	6
133	6
134	11
Market 54
14	12
20	12
51	8
75	11
76	8
107	1
119	11
125	7
Market 90
21	14
27	4
41	3
44	4
54	2
61	1
65	6
70	1
76	6
78	3
95	15
98	3
129	6
132	14
138	10
141	7
145	3
Market 48
11	15
29	8
30	9
39	9
46	7
54	3
64	13
69	1
95	6
123	12
136	7
137	3
146	9
Market 38
9	10
12	5
14	15
38	14
42	3
47	5
52	1
63	13
68	3
77	13
79	12
84	5
86	14
111	4
122	2
132	10
137	8
140	12
146	15
147	2
148	14
149	13
Market 36
30	2
34	11
75	1
90	7
124	5
138	14
141	13
Market 9
8	5
22	12
27	10
34	10
42	11
44	11
45	1
58	2
61	5
66	3
106	12
107	7
112	1
123	1
149	11
Market 63
3	8
7	14
18	13
34	5
42	7
52	2
102	3
117	2
128	15
Market 94
3	4
10	11
16	15
23	13
25	4
33	11
46	6
48	15
53	4
59	15
75	8
77	8
82	13
86	4
93	7
111	6
118	7
120	3
138	7
146	2
Market 25
1	15
9	15
18	12
62	5
67	13
145	13
Market 49
8	7
19	5
28	11
32	11
37	1
46	14
60	15
125	13
138	3
143	2
Market 10
25	10
35	8
44	5
47	12
67	10
68	5
88	6
94	15
Market 19
13	7
16	9
20	12
23	1
45	7
65	12
72	1
109	13
111	5
130	7
Market 45
19	8
28	7
43	9
59	9
97	15
106	9
114	4
122	5
127	4
128	3
148	6
Depot
