CapEuclideo.100.50.7.1
Total Cost:15801
Market 10
4	5
6	7
15	13
28	6
33	4
34	10
44	15
Market 25
4	15
5	5
7	3
11	10
13	1
14	4
16	12
24	11
29	5
30	13
35	9
38	2
39	9
40	13
43	5
45	5
Market 61
8	11
13	13
20	11
24	9
26	10
30	13
32	1
35	2
38	8
49	8
Market 13
1	4
3	8
9	8
17	10
21	7
25	1
26	14
32	1
34	1
35	10
37	3
40	2
43	9
Market 40
3	14
16	5
20	3
23	5
28	10
33	7
49	10
Market 34
1	11
8	3
9	14
26	7
34	4
40	12
46	14
50	5
Market 66
2	1
13	3
19	3
25	8
27	3
Market 74
3	3
4	6
14	9
20	2
22	15
25	5
28	9
29	14
32	15
33	4
35	9
39	2
43	10
Market 2
13	7
16	11
17	2
22	12
24	12
30	3
36	14
38	5
46	2
49	3
Market 39
3	5
9	5
15	4
18	1
22	2
23	10
28	1
29	13
37	15
40	4
45	5
Market 9
18	2
27	2
28	9
48	10
Market 76
4	12
5	15
19	9
22	10
25	10
27	9
28	15
32	12
34	11
43	6
45	8
50	11
Market 3
4	10
5	7
6	3
7	12
8	14
12	9
25	9
32	15
33	4
34	6
35	11
38	9
Market 42
1	9
4	1
7	3
25	15
27	15
29	11
30	14
32	6
36	4
45	2
Market 45
1	6
5	7
27	4
44	12
Market 49
1	7
5	5
7	3
13	15
21	11
29	13
34	14
35	6
36	9
38	1
40	5
43	2
46	2
49	1
Market 20
4	3
5	3
8	13
13	12
28	7
29	15
33	12
38	13
44	10
48	6
Market 81
1	8
4	5
8	12
9	6
13	8
15	12
18	5
30	4
32	7
36	3
50	3
Market 88
2	8
4	10
8	12
11	6
13	12
25	13
29	5
33	9
37	13
48	13
Market 27
2	3
9	5
22	8
23	3
32	6
37	6
40	8
Market 58
28	2
33	2
46	14
Market 94
22	6
24	5
38	7
40	15
Market 75
3	7
5	10
11	13
13	2
28	11
33	2
49	4
Market 33
4	9
10	2
13	12
22	3
34	15
50	3
Market 60
1	12
4	1
5	3
8	2
12	14
13	11
14	9
17	15
24	5
30	10
36	13
38	3
46	8
49	6
Market 86
3	4
11	3
13	4
14	13
20	9
23	10
25	13
32	3
33	3
35	11
39	15
49	5
Market 87
9	10
13	3
16	8
25	15
32	6
36	1
43	5
Market 92
8	15
9	10
18	7
24	9
28	13
34	1
36	10
43	9
50	6
Market 79
1	5
10	11
15	2
27	13
28	2
40	2
44	10
Market 56
13	4
27	14
32	7
33	6
43	4
44	1
50	11
Market 15
5	14
9	15
14	7
16	10
29	12
43	11
49	8
Market 17
4	5
5	15
7	1
9	13
14	10
16	9
22	14
23	11
25	10
29	12
32	13
33	11
38	15
49	11
Market 6
1	2
4	14
7	11
16	6
19	14
32	13
35	13
43	13
45	14
49	6
Market 26
4	12
5	12
17	9
25	10
28	10
29	6
36	7
49	15
Market 7
1	6
4	3
6	11
8	15
16	14
19	1
24	3
27	6
29	8
36	4
38	12
43	9
46	6
Market 85
7	14
22	6
35	4
37	2
42	5
48	5
Market 62
4	5
37	15
45	8
Market 44
1	3
4	12
6	2
8	5
10	1
22	2
24	15
30	14
35	1
Market 21
1	1
3	2
7	9
13	2
14	2
22	9
23	3
25	7
29	15
30	10
33	4
34	9
36	3
39	12
40	10
50	12
Market 11
5	11
8	9
18	3
22	14
24	5
34	6
38	15
40	4
Market 8
2	13
4	1
6	12
11	8
29	15
30	7
36	10
41	6
Market 84
1	3
4	6
5	12
7	15
12	15
28	14
38	1
46	9
Market 50
7	12
12	10
13	8
14	5
16	15
20	10
32	13
35	13
37	15
40	11
49	8
Market 24
8	10
9	1
15	3
22	8
26	2
32	1
38	9
Market 82
5	10
9	8
13	7
15	13
18	15
24	2
30	15
32	14
43	8
Market 46
1	5
18	15
26	15
28	7
50	10
Market 83
5	15
8	9
26	1
34	7
40	5
46	13
48	12
Market 30
2	4
4	15
8	2
11	9
25	5
28	5
32	14
43	3
46	4
48	11
Market 57
1	11
10	4
13	10
15	14
22	1
30	8
38	7
47	7
Market 23
4	12
13	11
18	9
35	3
Market 32
10	11
27	11
29	9
30	6
38	1
40	10
Market 100
2	5
7	13
19	14
22	6
25	10
33	5
Market 41
7	6
8	3
9	14
21	10
24	14
28	1
36	12
39	6
Market 99
2	1
11	8
13	2
16	5
19	10
29	1
34	5
35	6
40	5
45	15
49	14
Market 59
1	2
8	1
9	4
15	5
22	14
26	7
28	4
38	8
43	6
Market 80
5	1
13	5
18	10
22	15
24	2
33	5
40	5
Market 71
4	7
8	4
18	1
26	13
30	6
32	1
40	2
43	15
46	6
49	15
Market 65
2	3
4	2
8	10
19	15
33	4
35	7
37	9
42	5
45	4
Market 53
7	11
20	6
23	4
33	8
48	4
Market 43
1	14
4	11
6	4
9	8
10	1
11	15
13	4
18	12
19	2
22	13
24	5
27	5
29	3
36	13
38	2
46	3
Depot
