CapEuclideo.200.150.95.3
Total Cost:5535
115	13
120	1
124	6
126	3
149	13
Market 97
2	15
10	4
47	4
68	12
76	10
132	4
Market 12
1	9
11	7
105	2
111	6
Market 100
1	11
2	4
4	15
18	1
32	1
51	8
52	13
63	10
75	15
76	10
85	10
102	1
110	5
112	3
118	13
126	6
134	13
141	2
Market 30
10	9
16	12
17	8
34	2
38	5
40	8
43	2
46	13
52	6
64	7
70	5
83	6
90	3
92	2
99	8
100	11
117	8
135	11
148	5
Market 88
7	15
36	3
55	1
65	9
69	12
75	3
93	14
95	13
104	1
140	11
145	11
Market 17
7	1
27	7
29	10
62	9
70	5
92	11
107	5
123	4
138	6
144	2
Market 31
18	14
47	11
95	3
132	2
145	10
Market 119
23	5
34	3
42	6
83	4
135	5
Market 89
12	12
33	14
43	1
44	10
45	7
55	13
83	6
92	15
149	13
Market 10
13	1
27	6
44	11
60	12
68	11
75	12
87	3
105	8
109	1
117	7
122	9
137	10
Market 65
38	12
50	9
57	13
64	4
68	4
90	2
94	2
112	13
113	7
115	5
146	5
147	9
Market 39
1	14
41	3
53	1
61	2
68	7
79	1
87	5
92	2
97	9
118	5
146	15
Market 118
2	13
16	12
21	2
23	8
36	8
64	3
67	1
74	14
126	12
129	7
143	5
Market 147
17	2
38	10
61	2
67	13
77	10
90	2
150	9
Market 18
19	15
23	1
32	9
37	7
60	7
87	3
95	12
129	13
138	10
Market 93
8	10
9	13
20	12
26	10
53	6
77	15
81	11
90	2
91	1
98	4
100	8
102	2
130	10
138	8
Market 189
36	5
53	2
106	7
123	11
124	9
Market 132
6	4
13	2
36	3
47	9
95	13
96	3
124	8
143	14
148	3
Market 105
20	5
43	7
93	2
94	5
103	1
113	8
116	14
126	15
145	7
Market 187
4	6
16	2
28	12
44	11
45	7
116	2
121	15
131	3
Market 113
11	7
17	6
26	6
40	10
70	6
94	4
96	5
102	3
112	7
117	11
119	6
122	7
Market 16
48	7
70	5
77	14
97	11
105	1
111	1
114	1
119	1
Market 45
34	1
39	9
46	9
65	15
71	3
76	12
89	10
92	15
98	8
115	7
118	5
123	13
147	13
Market 74
8	7
121	14
130	8
Market 3
32	13
34	14
55	3
70	4
71	7
116	7
123	10
Market 137
6	12
17	10
20	8
28	3
39	13
47	4
57	12
64	3
65	4
71	8
101	12
103	3
119	13
138	6
149	14
Market 126
11	7
17	3
30	9
36	15
53	9
77	1
103	1
105	3
122	9
132	8
Market 155
1	8
7	15
8	15
10	13
12	3
17	2
22	14
29	5
64	15
77	3
92	10
93	5
98	13
111	10
142	4
145	6
Market 49
48	2
94	10
128	6
Market 116
38	12
99	5
112	4
131	1
137	11
149	8
Market 106
1	10
9	2
17	3
24	11
32	4
36	11
74	7
78	8
93	4
105	6
132	15
147	3
148	2
149	10
150	2
Market 24
15	13
26	1
30	12
33	2
64	6
70	3
75	8
77	8
83	11
103	13
130	11
142	13
Market 185
17	7
20	4
22	7
27	6
56	7
64	4
70	3
78	10
110	13
Market 48
1	1
6	3
17	1
23	11
82	1
94	10
103	12
124	7
Market 142
2	10
40	11
121	4
149	3
Market 178
57	7
81	5
89	13
Market 160
12	5
18	5
60	11
75	11
112	9
119	7
142	6
Market 163
2	4
4	13
9	11
25	3
45	8
46	7
48	12
50	5
53	2
54	13
59	8
72	7
76	12
98	8
103	1
106	1
117	3
124	11
141	5
Market 123
17	3
26	14
30	2
70	9
73	5
83	6
103	15
108	12
113	3
127	10
145	6
148	11
Market 71
11	9
13	14
16	13
46	15
54	2
102	7
131	2
132	2
Market 33
32	13
68	3
141	5
Market 173
51	9
55	14
64	11
71	6
78	11
87	8
91	6
100	15
110	9
114	1
135	6
140	3
Market 52
41	14
55	2
67	6
128	14
139	5
141	6
Market 99
22	8
27	8
81	15
83	6
92	7
Market 141
6	14
7	2
11	4
18	7
26	9
55	1
66	1
70	9
71	5
76	1
90	9
95	11
126	11
132	13
147	6
Market 149
11	1
16	9
25	15
26	9
28	10
52	3
55	4
68	5
79	12
100	3
103	4
109	14
112	7
118	2
119	15
129	1
Market 7
80	3
86	4
95	8
110	14
115	5
119	8
132	3
Market 157
4	1
16	4
43	2
45	1
54	9
94	4
131	7
132	11
145	2
Market 76
30	12
39	5
57	14
59	5
67	14
87	13
94	2
Market 180
15	7
33	2
53	11
54	7
55	1
70	12
118	9
133	9
140	3
Market 130
10	6
24	8
44	14
45	9
50	6
53	8
55	4
57	3
108	3
112	8
126	1
127	9
128	5
Market 200
33	3
38	11
43	11
79	5
87	12
91	11
100	4
105	4
106	2
108	3
126	15
128	3
Market 198
24	7
82	10
89	10
112	8
123	13
126	9
138	2
Market 27
10	2
48	13
71	12
81	14
94	11
97	14
127	11
141	10
149	3
150	12
Market 90
17	12
41	8
76	10
82	9
95	9
126	8
148	6
150	4
Market 41
20	14
29	2
82	11
106	7
110	1
117	5
Market 150
5	4
14	2
24	9
26	11
51	10
53	9
56	2
61	5
94	10
113	4
Market 4
2	5
88	2
131	4
135	8
Market 156
12	10
23	7
33	9
124	3
148	13
Depot
