CapEuclideo.200.100.9.2
Total Cost:9042
25	2
29	9
51	2
65	1
79	4
84	6
86	14
96	14
98	11
Market 13
20	4
36	8
45	7
47	3
53	7
56	3
65	3
68	5
70	14
77	3
78	15
80	1
91	2
92	12
98	5
Market 36
4	9
7	15
52	1
Market 111
3	3
13	11
27	4
53	7
55	6
60	1
62	9
67	4
83	11
86	4
Market 106
3	13
11	9
13	3
19	3
20	9
24	11
32	2
38	4
67	7
70	15
74	14
75	3
79	12
86	12
Market 71
27	15
40	12
44	3
50	11
60	6
61	8
68	2
79	11
84	11
97	6
Market 160
7	8
85	13
92	11
Market 93
5	8
7	12
18	7
23	2
24	10
29	2
42	11
52	6
55	4
56	3
60	6
61	14
67	15
Market 188
9	10
22	15
23	6
52	1
60	3
61	2
70	13
79	14
83	11
98	2
Market 60
20	11
62	4
Market 157
10	3
11	7
13	9
15	2
23	7
24	13
27	14
40	5
47	10
52	2
78	7
96	7
Market 21
7	1
23	6
24	1
27	1
39	15
48	8
52	14
59	7
70	5
77	1
83	5
94	5
95	11
100	9
Market 61
10	14
13	7
31	2
38	2
40	3
50	1
51	13
55	13
62	3
70	5
81	8
84	9
85	13
Market 66
19	14
36	4
53	2
74	12
97	10
Market 193
13	7
20	12
33	4
63	14
83	8
85	6
Market 120
3	6
6	3
38	2
45	9
60	6
70	10
89	12
92	9
96	13
98	2
Market 45
3	9
18	1
29	14
35	12
36	2
47	14
48	2
55	3
56	11
57	4
Market 55
7	1
11	12
19	2
32	10
56	5
66	10
68	8
81	4
87	7
Market 48
2	5
74	7
91	7
Market 97
2	12
5	8
10	10
24	3
29	3
35	5
55	15
57	9
59	11
61	2
62	14
68	11
74	13
81	13
83	6
85	13
92	5
Market 128
13	8
18	3
51	11
52	6
67	4
96	6
Market 110
7	3
11	7
20	1
44	13
45	3
53	10
55	3
66	8
67	8
84	9
92	12
94	4
Market 107
2	6
19	3
29	10
33	6
43	8
63	6
74	6
83	1
84	7
100	4
Market 94
5	11
13	7
22	13
24	2
28	15
29	9
47	14
51	6
60	12
70	2
85	1
93	2
Market 91
1	7
11	1
20	15
22	5
35	14
36	6
38	1
53	12
60	1
70	15
73	14
74	9
77	10
82	3
94	11
96	5
Market 199
3	9
9	8
21	4
52	12
61	3
97	12
Market 139
5	9
6	7
13	1
26	3
27	11
32	8
51	2
56	12
57	10
75	7
79	5
81	15
82	1
86	15
94	10
Market 57
4	6
11	8
18	14
20	10
23	11
32	1
36	2
45	13
47	10
50	11
55	4
75	8
100	9
Market 79
4	15
11	7
13	8
29	1
59	11
79	11
Market 53
1	8
7	5
17	8
34	4
51	11
52	14
57	4
60	2
75	4
77	6
84	5
93	1
Market 5
4	11
22	1
31	4
32	5
35	13
51	5
63	3
65	14
67	14
91	3
92	10
98	4
Market 63
1	14
13	12
17	7
20	13
25	10
36	10
38	7
40	5
41	15
47	15
65	14
Market 37
1	15
9	10
34	9
35	8
72	2
94	10
96	5
Market 40
18	11
19	15
29	12
94	12
Market 133
17	2
27	13
28	10
29	4
44	12
45	7
50	5
53	10
59	1
60	7
79	9
81	13
93	15
Market 163
4	1
5	14
18	8
26	5
52	10
58	3
59	15
62	8
75	5
78	2
85	2
88	11
Market 103
6	8
10	4
16	5
45	1
53	8
82	12
85	3
Market 159
22	7
34	5
53	4
64	4
67	12
68	10
75	13
78	14
87	13
97	4
Market 73
3	7
5	12
9	1
13	9
27	5
28	5
35	9
48	5
52	7
53	7
67	9
73	3
75	7
77	15
78	7
79	1
84	4
93	2
Market 147
22	1
26	7
28	12
36	13
62	4
Market 178
13	12
19	14
84	1
Market 121
10	3
15	4
28	14
29	4
37	1
40	10
44	3
49	6
57	10
74	5
96	8
100	6
Market 185
5	15
19	11
27	5
44	4
47	7
54	4
55	11
57	1
83	5
93	15
Market 125
1	13
28	1
56	2
74	1
75	12
84	9
Market 89
7	15
11	10
13	9
15	1
17	3
20	8
29	15
52	3
53	9
59	15
61	13
62	2
65	10
71	1
77	6
82	14
83	15
Market 100
4	8
22	3
23	10
38	12
47	13
52	6
70	14
78	7
82	5
96	14
97	10
Market 76
36	8
85	7
Market 151
7	7
15	9
17	12
19	10
24	8
50	10
53	1
55	5
60	9
68	5
90	7
93	9
Market 7
44	6
46	2
77	15
79	6
90	11
92	9
Market 22
5	13
13	8
29	15
53	5
67	9
84	9
96	11
Market 41
4	15
12	1
24	6
38	9
42	9
75	1
91	6
93	13
97	10
100	12
Market 92
11	5
18	7
51	10
61	11
77	11
78	14
82	13
84	11
Market 105
5	14
63	1
79	5
85	3
100	8
Market 58
18	14
29	11
67	1
70	10
Market 180
15	15
36	3
45	3
51	13
60	3
78	14
Market 47
3	11
4	8
7	3
18	14
32	5
57	11
Market 16
11	11
35	8
45	7
50	9
56	3
75	9
91	5
Market 43
7	1
17	13
19	10
29	7
50	7
51	9
62	9
Market 15
4	11
6	1
7	15
37	6
38	11
58	15
79	4
85	5
Market 3
7	9
9	1
29	7
35	7
39	1
45	4
67	13
73	9
91	14
96	3
Market 38
36	8
Market 158
20	12
55	3
77	14
Market 132
56	2
70	3
78	7
Market 115
8	6
17	6
23	10
29	5
32	6
36	4
42	1
49	7
53	1
62	12
77	4
84	14
93	14
97	1
98	2
100	13
Market 90
11	8
36	13
79	3
83	11
Market 88
2	14
7	10
10	14
20	11
22	1
24	5
40	6
44	5
56	10
63	11
74	1
79	4
85	9
92	9
94	7
Market 74
5	10
19	8
45	10
53	1
56	12
62	3
96	11
Market 126
13	1
18	14
22	13
51	13
74	6
82	9
Market 134
20	12
79	2
82	9
84	13
Market 39
19	1
38	8
44	12
55	9
67	9
78	3
79	3
94	10
Market 152
3	8
55	9
56	9
67	1
78	9
83	2
84	9
Market 155
4	8
14	3
30	4
41	1
42	3
61	8
66	10
74	14
88	5
95	7
97	8
Market 175
6	7
7	3
8	8
15	12
19	6
22	11
29	14
32	13
33	2
39	7
42	8
43	9
45	10
50	1
52	6
59	9
66	4
75	10
81	9
82	8
90	10
92	3
94	14
97	15
Market 87
4	3
12	7
25	11
35	13
40	8
50	3
61	9
63	4
75	2
83	7
91	3
97	9
Market 150
19	11
20	12
27	14
36	1
44	1
47	9
55	8
74	7
84	8
Market 9
9	4
10	2
19	2
28	7
36	12
40	3
44	7
51	10
53	6
55	4
60	14
70	13
77	2
78	12
79	15
87	5
91	6
92	2
Market 19
18	2
22	5
26	4
47	3
56	2
60	2
85	1
Market 153
9	9
15	7
18	7
30	12
36	6
44	14
45	13
62	12
67	1
79	2
82	1
91	3
92	2
98	12
Market 12
7	13
77	14
Market 26
15	11
27	12
40	9
42	14
62	15
63	5
73	2
79	2
89	1
94	8
97	3
100	14
Market 42
29	11
79	10
Market 85
3	5
6	4
12	2
21	14
32	6
46	12
49	10
51	11
52	2
56	10
58	1
59	8
60	15
70	4
75	8
77	14
78	4
83	1
89	9
91	15
92	11
94	1
97	8
100	4
Market 116
Market 181
38	2
44	13
62	8
79	2
88	14
Market 127
3	5
11	3
13	3
15	12
23	12
32	6
36	13
39	14
43	13
53	8
62	5
74	8
85	5
88	11
Market 184
62	2
74	8
Market 166
2	7
35	1
74	4
100	2
Depot
