CapEuclideo.250.50.9.5
Total Cost:7927
Market 53
3	6
6	7
10	10
18	11
20	2
25	6
Market 125
3	8
11	5
18	14
37	1
41	4
Market 217
5	7
15	12
19	5
34	6
39	2
41	15
Market 218
5	9
21	15
41	11
Market 133
28	1
40	8
Market 91
1	3
4	12
7	13
12	8
20	14
22	5
34	7
37	9
42	2
Market 34
3	13
5	8
8	14
13	4
32	2
41	2
Market 59
9	15
30	6
50	13
Market 92
6	14
7	5
10	8
13	7
21	14
48	9
50	2
Market 183
1	11
22	15
Market 152
5	7
12	1
15	9
34	7
43	12
Market 95
6	1
7	2
9	1
33	6
44	9
Market 66
1	8
42	9
48	9
50	10
Market 173
1	11
6	12
15	11
21	1
Market 196
12	4
20	14
22	15
37	4
44	1
48	14
Market 223
25	8
33	10
48	15
Market 179
1	3
5	13
6	11
13	10
15	7
21	13
48	6
Market 174
11	11
15	10
16	8
27	5
34	13
36	10
38	14
50	4
Market 170
12	11
15	7
18	3
22	13
34	13
43	8
Market 216
20	5
27	5
34	14
35	1
41	6
43	14
Market 38
2	5
7	3
16	10
41	3
44	13
Market 76
5	2
13	12
15	8
Market 104
1	12
12	7
40	3
Market 154
1	2
3	2
13	12
18	12
33	13
34	4
37	5
41	8
43	10
Market 86
5	11
7	3
11	12
22	4
37	13
48	5
Market 68
7	2
8	15
13	1
15	10
16	13
22	9
Market 32
1	4
4	4
13	5
15	9
Market 138
12	11
14	5
15	6
20	5
25	1
41	4
Depot
