CapEuclideo.300.200.95.1
Total Cost:7447
1	3
12	14
32	10
42	6
50	10
68	1
80	5
88	1
89	15
100	10
172	14
179	2
Market 253
10	6
14	13
22	7
29	9
32	12
37	1
41	13
45	7
48	7
60	5
65	11
72	10
90	7
96	7
136	7
143	13
145	3
148	7
165	10
175	8
179	6
182	3
194	3
Market 121
17	8
22	8
109	12
182	2
Market 23
9	2
63	4
64	15
88	9
99	6
147	2
159	10
185	6
Market 300
131	8
191	7
Market 57
10	3
28	10
35	15
40	4
42	8
59	5
61	3
71	1
81	1
100	4
136	2
146	14
153	9
154	8
161	2
185	3
Market 30
34	3
58	10
68	15
95	6
99	9
195	6
Market 123
13	8
40	6
58	14
64	11
78	2
166	14
173	5
198	5
Market 46
5	15
7	3
26	1
58	13
67	1
88	8
145	13
152	7
Market 226
7	9
16	5
168	11
179	7
198	2
Market 292
28	13
61	14
105	7
142	11
152	2
159	3
178	12
193	1
Market 255
3	6
11	12
49	14
63	5
72	1
75	2
79	2
109	11
120	4
141	8
156	12
157	10
159	10
165	12
169	9
191	3
Market 104
4	3
6	8
7	15
64	3
136	3
164	9
172	7
Market 193
1	3
40	1
58	4
111	1
143	8
146	9
164	1
193	7
Market 84
13	9
24	13
29	7
36	1
58	1
86	5
102	10
103	14
111	6
120	7
127	3
135	13
144	11
177	5
Market 51
92	2
99	15
133	7
141	7
144	7
154	4
165	12
168	5
175	14
182	10
193	7
195	14
Market 151
8	12
13	3
15	5
34	1
41	10
52	3
58	10
64	7
78	10
159	13
Market 161
7	2
14	2
25	2
63	5
80	1
99	3
120	4
162	3
200	2
Market 8
29	2
102	5
167	6
173	11
189	9
Market 21
4	6
41	9
44	3
49	4
82	8
191	12
Market 240
1	4
4	15
14	8
28	11
100	3
111	1
150	3
182	10
Market 175
20	11
28	6
80	5
126	10
142	7
199	14
Market 72
7	4
13	14
14	14
18	15
32	5
68	1
96	5
100	1
151	6
152	5
154	10
Market 261
1	11
6	4
16	9
27	10
37	4
60	3
69	8
84	5
141	2
154	8
156	1
179	1
197	12
Market 56
48	13
126	2
161	14
187	6
191	15
Market 15
11	4
36	7
41	8
70	9
72	12
76	2
80	6
83	6
138	1
169	4
197	3
200	14
Market 79
2	13
6	14
11	1
22	4
30	14
36	15
43	9
57	10
67	7
88	14
102	9
109	7
117	13
133	14
138	6
155	2
157	6
Market 294
7	7
12	11
13	9
39	6
47	8
67	11
77	14
109	5
128	12
136	1
138	6
144	11
185	8
Market 190
36	3
57	11
105	12
121	7
143	15
168	1
193	11
Market 33
1	8
12	11
15	6
24	7
32	9
33	1
61	3
95	7
143	10
144	7
146	9
174	4
181	11
182	13
Market 288
58	14
171	10
187	2
192	5
Market 225
1	11
10	7
12	7
60	6
68	1
100	4
109	8
115	9
117	9
121	12
139	15
143	13
147	9
164	13
197	13
Market 184
34	12
124	9
136	14
147	3
168	9
170	9
199	4
Market 158
79	8
99	3
142	12
192	4
198	7
Market 243
16	8
41	1
116	8
121	7
127	4
136	10
157	11
192	3
Market 94
126	2
135	10
142	9
156	13
157	7
161	9
175	1
178	7
179	5
181	9
188	15
197	4
Market 237
7	11
37	13
87	9
123	7
133	1
139	13
Market 267
72	13
109	6
134	2
172	14
193	3
Market 58
3	2
16	4
54	9
77	15
108	3
120	3
125	7
146	3
158	5
181	15
182	10
194	10
Market 27
2	5
3	1
14	9
30	7
47	4
48	3
55	4
60	2
63	6
72	5
81	5
82	9
100	3
111	5
116	3
138	8
139	9
187	4
188	1
Market 241
15	8
17	2
29	11
56	9
75	12
105	13
132	2
144	15
Market 88
1	3
85	7
121	1
153	13
154	15
197	5
Market 282
48	1
126	6
135	8
161	3
169	4
175	7
178	8
Market 271
14	13
20	7
47	8
49	5
56	5
60	1
68	12
72	1
121	2
Market 116
162	6
174	1
Market 133
68	3
76	10
89	2
132	2
188	1
Market 187
18	15
32	5
48	2
54	3
62	6
77	14
105	13
135	9
150	5
Market 107
27	1
29	13
36	11
43	5
51	15
62	6
69	1
76	4
77	4
78	6
90	2
99	12
103	4
113	7
115	14
135	15
151	5
152	3
158	5
163	6
167	11
169	4
187	11
Market 275
49	12
54	12
59	7
60	7
71	11
72	11
91	14
152	3
158	9
182	15
189	11
Market 159
4	6
12	6
16	15
82	12
98	14
139	2
152	12
159	9
161	6
189	1
193	10
Market 136
12	9
18	9
45	14
47	11
54	14
57	1
70	9
75	4
76	2
79	5
82	13
120	7
136	13
165	6
170	13
171	3
179	13
193	11
198	3
199	1
Market 112
10	11
18	14
68	2
79	15
128	13
145	9
158	11
169	6
172	4
195	1
Market 199
29	7
39	12
46	8
108	4
123	12
135	11
138	2
141	4
152	12
153	10
Market 126
22	14
28	4
38	4
45	2
61	7
89	8
132	1
157	5
169	4
196	9
Market 248
22	1
34	5
126	4
137	5
164	14
187	14
198	12
Market 89
7	3
16	9
68	7
115	11
Market 49
6	2
11	15
21	3
95	9
117	14
128	9
137	14
141	11
186	11
191	1
Market 149
1	6
8	5
22	7
26	9
40	12
45	4
60	4
65	15
78	8
85	6
92	2
102	2
106	2
111	3
127	5
147	1
162	9
163	15
172	14
Market 211
9	5
17	15
29	7
41	10
60	12
67	1
72	5
93	8
100	1
125	3
144	5
145	13
158	15
Market 227
14	2
30	10
32	12
38	4
47	1
65	4
75	9
84	6
89	11
130	10
140	15
146	5
153	2
178	12
Market 45
1	10
45	7
48	13
64	11
93	1
128	5
135	5
139	5
Market 217
22	1
49	5
68	9
75	1
87	1
161	6
Market 163
13	5
24	2
27	9
45	7
54	4
73	9
85	6
90	8
114	1
120	13
128	8
177	8
194	15
Market 42
4	14
47	11
59	14
96	13
109	5
115	9
159	5
173	1
182	1
189	11
Market 171
1	5
7	2
18	1
40	4
47	4
59	3
61	14
62	6
65	7
75	15
80	3
86	13
90	6
96	8
152	7
164	4
169	6
193	10
Market 68
72	2
152	2
182	8
Market 39
4	5
34	1
71	4
119	4
129	8
132	12
138	6
150	3
Market 215
6	3
9	15
13	2
16	1
18	14
28	13
38	15
44	12
72	12
79	13
83	1
92	14
99	1
100	13
114	11
120	5
131	6
139	2
155	8
172	13
181	2
Market 9
1	5
20	7
68	4
89	13
112	4
115	8
156	12
158	2
172	4
Market 266
16	15
22	14
37	5
47	8
65	6
68	3
78	9
96	1
102	2
117	14
128	10
140	1
146	7
161	1
Market 270
22	11
28	10
102	2
122	13
134	6
155	2
162	1
190	3
Market 115
12	11
37	10
55	8
56	3
63	10
80	12
93	15
96	13
101	11
102	15
106	15
134	13
161	4
167	2
174	11
195	4
Market 25
13	2
84	6
101	14
128	15
164	9
178	11
Market 228
143	1
153	7
175	15
Market 231
6	15
11	13
19	8
36	11
45	6
59	13
89	15
100	5
105	2
109	9
152	11
158	4
167	5
187	8
199	14
Market 232
32	5
110	4
140	4
141	4
145	11
150	11
194	3
Market 176
41	4
49	1
109	4
144	3
164	5
Market 13
20	7
26	15
34	13
37	1
38	6
41	9
50	15
76	5
87	12
88	7
132	8
158	13
160	1
161	2
186	5
197	13
Market 48
28	9
80	6
121	14
156	8
185	13
Market 287
5	4
28	3
29	1
34	14
45	7
50	6
56	2
77	4
78	4
84	13
105	10
111	7
115	5
137	10
142	2
159	4
161	12
168	2
171	3
179	11
182	14
Market 236
102	5
135	10
137	5
138	7
158	3
178	8
Market 185
39	4
59	14
138	13
141	6
143	2
198	4
Market 31
30	6
46	8
76	10
79	5
118	4
158	1
Market 209
10	11
15	5
20	8
34	13
38	7
49	1
67	8
78	3
79	15
81	1
82	8
89	10
96	12
113	12
115	4
146	10
159	14
160	11
164	5
171	11
186	7
Market 220
5	8
14	6
21	6
37	2
84	15
106	5
136	11
169	8
170	9
193	8
194	9
Market 130
5	4
7	14
37	5
68	11
93	9
128	4
136	11
Market 52
10	15
72	2
78	4
79	15
105	8
148	9
162	14
185	2
192	9
Market 63
7	3
8	15
71	9
79	11
135	14
200	2
Market 78
47	11
109	5
129	7
178	6
198	3
Market 122
22	12
57	7
71	8
76	13
85	10
168	11
178	9
181	9
Market 284
47	5
59	3
79	8
86	2
131	8
145	4
165	8
185	7
189	3
198	9
Market 189
38	5
78	7
106	13
121	15
152	6
153	1
Market 192
2	2
34	6
37	7
59	2
71	12
77	9
86	1
130	3
139	7
143	10
148	2
151	8
158	3
171	4
193	6
200	1
Market 278
28	11
45	8
49	14
158	3
Market 167
13	2
27	15
46	7
49	11
62	2
69	3
88	6
102	1
105	2
114	15
142	13
155	11
166	6
197	8
Market 95
30	4
32	8
37	1
58	10
96	6
110	12
112	7
144	4
159	11
181	8
197	8
Market 124
96	15
155	15
194	11
Market 286
48	11
59	1
85	12
117	10
148	14
152	5
154	12
178	2
186	8
Market 246
10	3
57	13
65	12
88	6
93	2
95	6
115	10
160	11
181	7
Market 37
26	9
29	15
38	10
40	9
80	6
106	3
129	3
145	6
151	8
152	14
162	3
179	9
187	13
193	13
194	2
199	7
Market 38
12	8
37	1
46	3
90	9
93	2
135	3
173	12
182	5
183	1
197	3
199	5
Market 249
38	6
48	10
68	6
132	7
169	14
187	2
198	6
Market 118
7	1
38	5
41	2
43	11
44	7
57	10
77	11
82	14
87	8
121	11
140	6
144	7
173	14
Market 97
10	4
23	3
45	15
56	6
97	4
114	8
121	9
125	8
171	13
172	2
181	3
197	12
Market 165
1	1
3	9
34	13
38	6
39	2
48	5
57	2
75	1
102	9
136	11
139	3
143	4
152	12
178	1
Market 98
16	6
32	5
45	3
47	6
77	5
139	3
158	9
159	13
168	8
180	4
182	4
191	7
Market 289
1	3
6	4
18	2
49	8
111	3
173	6
176	11
181	2
192	7
Market 224
18	5
37	6
64	6
157	2
158	5
177	8
Market 113
49	9
87	4
89	8
104	4
127	10
146	7
161	2
172	7
Market 141
6	9
13	8
46	11
67	10
74	4
93	13
107	6
108	2
115	15
178	13
196	3
Market 203
39	13
88	4
146	13
159	5
187	13
Market 138
18	14
47	5
131	6
161	9
Market 198
4	9
12	9
16	15
111	8
127	6
139	6
152	1
168	2
Market 140
5	2
51	1
64	8
68	9
85	7
109	12
145	7
152	5
162	4
195	1
Market 16
1	8
38	9
45	8
68	11
72	1
120	15
157	11
195	2
Market 145
25	15
79	5
80	1
84	13
88	1
104	1
120	2
129	1
138	2
163	4
195	2
Market 96
5	4
31	11
53	1
60	15
145	1
147	7
187	9
Market 252
48	15
65	11
72	14
84	15
162	14
173	10
189	3
Market 208
109	2
152	1
177	6
189	3
197	9
Market 132
2	4
46	1
48	5
59	13
102	12
111	2
136	7
169	10
Market 67
7	1
8	13
25	7
48	4
59	15
60	1
61	4
64	4
67	9
84	10
85	9
90	6
93	10
109	9
113	4
147	14
158	8
185	1
199	3
Market 14
18	9
29	5
45	5
128	7
158	7
191	6
Market 174
12	3
65	1
68	1
77	12
80	8
82	6
87	14
159	1
189	10
196	12
Depot
