CapEuclideo.200.100.8.1
Total Cost:21670
30	11
56	8
70	7
74	13
90	5
Market 37
4	3
7	3
10	5
15	3
19	8
45	8
48	15
63	2
73	1
77	13
100	11
Market 98
11	14
16	15
20	4
21	15
46	10
47	11
50	7
51	3
66	10
69	2
83	12
87	1
89	2
94	7
Market 165
7	9
17	9
21	4
37	6
69	5
92	3
Market 97
12	15
13	12
20	6
38	4
41	4
63	5
68	4
84	6
96	14
Market 118
3	5
21	6
23	6
24	11
45	4
49	3
54	6
62	12
72	7
74	1
76	15
77	7
87	7
89	3
93	8
Market 90
22	10
29	12
31	4
37	11
40	9
52	9
56	6
92	13
Market 139
1	5
3	4
19	5
20	14
23	14
29	3
37	9
52	6
56	5
62	12
72	11
99	3
Market 28
28	1
32	6
42	9
57	13
67	4
72	3
78	14
Market 19
1	2
2	2
13	14
18	4
37	13
40	9
48	1
70	12
99	11
Market 73
1	3
12	12
39	14
67	14
Market 35
10	2
19	2
39	13
Market 106
4	9
10	10
12	8
14	13
15	9
20	7
21	2
29	5
31	3
32	11
33	3
39	13
62	11
63	3
64	4
67	6
71	12
84	6
Market 166
1	3
12	15
31	5
38	7
39	10
47	6
48	7
67	13
72	9
92	13
Market 130
1	1
10	12
15	3
17	3
21	14
29	14
31	9
46	13
56	11
66	11
83	2
87	7
92	6
Market 52
11	7
12	11
21	13
22	14
40	5
42	12
Market 63
16	4
28	12
47	14
50	8
56	14
61	10
75	5
76	3
91	4
Market 78
2	13
11	11
14	1
17	13
19	7
29	14
30	11
32	2
36	1
41	3
46	2
50	11
56	8
69	14
70	9
76	8
87	7
89	10
98	7
Market 122
1	4
2	2
4	11
10	15
12	2
13	10
15	2
29	10
32	11
39	6
45	3
48	15
57	15
76	13
78	11
87	3
91	3
96	10
Market 189
2	2
15	2
41	15
69	4
73	9
85	11
Market 192
12	14
20	12
31	11
32	4
36	1
40	15
45	10
47	13
57	9
58	7
74	7
Market 47
1	1
3	4
4	15
16	4
22	15
23	5
31	4
50	3
51	2
58	6
64	14
67	1
75	5
78	10
82	8
96	12
Market 31
2	3
12	10
16	7
26	11
28	7
42	3
43	3
63	2
79	6
Market 185
4	12
6	9
7	4
10	5
12	9
17	13
21	9
25	1
35	12
51	13
56	4
90	7
Market 48
3	12
17	11
29	3
48	5
56	3
66	5
74	6
92	8
99	4
Market 13
1	5
2	14
7	9
15	8
19	3
20	8
23	11
24	1
32	1
41	10
45	6
52	7
55	14
57	15
64	2
85	14
91	12
96	6
99	8
Market 176
10	3
31	2
32	13
50	11
56	2
61	5
Market 61
4	10
13	15
19	15
31	11
42	10
45	5
51	11
57	15
64	7
83	4
Market 25
1	11
12	2
15	8
21	11
27	15
31	3
32	14
51	10
59	12
61	7
65	8
66	8
88	6
94	10
Market 115
1	6
24	7
33	11
52	14
66	1
73	7
79	3
91	1
96	4
Market 34
20	2
24	4
27	9
40	7
51	6
55	15
57	9
65	1
66	3
71	15
76	5
84	5
Market 66
28	14
40	4
67	10
86	2
100	3
Market 142
1	8
3	15
7	3
23	14
24	10
35	2
39	15
48	6
50	11
51	13
70	6
74	6
76	1
96	9
Market 2
1	3
29	15
36	9
51	1
58	4
82	6
87	14
91	14
Market 128
1	6
6	9
38	15
57	6
85	12
96	7
Market 173
2	11
20	4
36	11
47	13
69	14
74	4
78	12
93	5
Market 117
2	4
3	7
8	6
14	13
20	15
24	15
28	11
33	15
38	5
73	14
79	14
94	13
100	7
Market 188
7	2
17	4
19	2
23	6
24	6
29	11
41	15
42	14
45	6
55	10
65	14
67	8
78	1
84	2
91	10
99	3
Market 9
34	2
45	13
46	2
50	13
51	6
80	7
91	6
96	1
Market 39
3	6
36	8
38	2
51	2
58	10
89	4
Market 68
3	5
36	8
38	3
72	12
75	2
82	9
91	3
92	1
Market 171
1	13
2	12
3	10
10	5
15	5
20	2
30	12
32	14
35	5
38	5
40	8
50	5
51	13
52	4
55	10
63	8
64	7
76	4
85	3
87	7
96	1
Market 170
1	12
6	6
23	9
24	15
32	1
41	9
46	13
47	13
51	15
57	5
71	15
77	8
84	10
85	6
Market 180
3	4
4	13
10	10
23	3
25	10
28	12
42	5
51	4
73	5
76	2
85	7
Market 45
31	11
57	9
61	5
62	5
69	14
Market 163
6	2
10	2
17	2
28	1
34	15
37	3
40	12
50	1
51	7
56	1
64	8
66	6
69	5
70	11
80	14
88	2
Market 42
4	8
15	11
21	5
48	3
51	1
58	1
62	2
Market 3
32	14
52	5
56	4
72	11
77	3
84	2
91	11
96	8
Market 172
20	5
51	14
55	3
57	14
65	10
71	6
75	11
84	7
91	8
Market 134
6	10
21	2
22	4
26	2
36	11
40	11
41	14
42	9
47	13
51	10
56	15
84	9
94	3
Market 10
1	5
3	7
10	3
20	12
28	15
38	7
39	6
40	7
48	4
71	1
72	6
84	10
99	14
Market 22
1	13
24	4
42	13
67	11
75	5
87	7
Market 150
6	12
17	6
22	8
23	10
31	5
32	14
41	9
46	4
66	11
67	10
72	10
83	11
90	10
97	6
Market 69
2	1
21	9
23	10
42	1
79	10
80	9
89	2
96	9
Market 54
23	14
28	11
70	4
75	8
84	13
Market 4
1	14
2	6
3	6
12	3
40	1
41	3
47	12
50	2
55	8
63	5
72	6
76	13
81	14
92	15
94	7
Market 182
2	12
20	15
23	9
41	3
42	6
54	5
59	8
63	3
70	13
Market 75
1	9
2	6
3	10
7	10
23	6
43	11
47	15
49	10
55	11
57	5
74	8
92	4
96	6
97	7
Market 184
2	12
4	9
9	15
10	14
12	3
29	3
33	4
43	2
57	9
63	11
67	6
86	2
92	15
94	11
96	11
100	15
Market 158
1	6
12	7
20	5
24	3
29	5
30	6
31	3
36	13
41	15
49	2
51	4
54	3
55	9
58	15
64	2
75	9
87	3
Market 183
2	15
3	9
6	4
16	6
31	13
36	6
41	9
46	15
55	4
56	7
59	11
61	4
64	9
67	10
72	4
76	2
94	12
Market 81
2	4
3	5
22	14
31	11
32	8
47	8
51	9
57	11
70	14
72	3
Market 20
6	4
7	10
20	2
21	4
30	12
39	7
47	5
49	9
58	4
64	3
65	13
76	13
80	12
89	6
91	7
94	10
Market 177
7	3
17	11
39	9
40	3
62	3
63	1
72	12
99	5
Market 110
7	11
22	3
37	6
46	2
52	4
62	6
66	13
78	6
Market 49
2	11
6	9
16	14
27	15
31	2
40	7
45	5
63	3
69	5
Market 200
1	4
3	13
8	1
11	4
15	8
32	13
40	1
42	13
50	1
55	3
57	13
58	9
63	2
70	11
82	12
85	2
89	1
Market 89
13	6
14	7
21	5
27	6
29	15
33	8
47	10
55	2
64	14
67	5
69	8
75	6
80	7
92	11
Market 126
3	12
7	15
12	11
23	5
32	2
55	8
67	12
73	11
76	14
79	8
85	6
91	12
92	11
Market 125
3	12
10	13
32	15
36	4
56	2
66	5
69	10
82	8
Market 29
1	5
2	14
3	6
7	10
21	2
30	15
31	10
32	12
34	1
45	4
50	1
52	8
56	3
62	7
66	5
80	5
83	9
93	9
94	8
Market 131
8	4
15	2
25	12
69	6
75	6
Market 199
6	8
20	8
22	1
28	14
32	3
40	13
46	12
62	8
67	5
69	13
72	12
83	3
91	3
Market 112
12	5
17	8
23	3
38	1
48	1
51	9
61	13
63	12
71	13
Market 136
6	5
7	7
12	15
13	2
14	9
22	4
27	7
29	9
40	3
45	15
46	13
48	8
55	9
63	3
66	1
70	4
82	6
83	6
85	9
90	5
100	15
Market 159
31	7
42	12
56	6
62	9
66	8
70	15
84	12
92	8
96	12
97	14
Market 107
3	8
6	9
22	6
27	10
56	14
61	4
63	13
68	9
74	8
92	8
94	8
Market 187
7	1
16	11
20	1
23	15
24	5
27	2
35	10
41	12
46	6
50	1
58	12
61	13
65	7
67	1
Market 133
23	3
29	7
42	7
44	2
67	9
76	14
87	10
92	6
Market 116
20	10
31	1
40	10
56	3
74	7
Market 127
4	7
6	8
10	5
12	13
20	1
35	2
45	9
50	2
51	4
55	3
58	3
81	1
87	2
90	6
94	1
Market 88
1	10
2	13
13	1
23	4
24	3
28	3
31	8
40	9
51	2
85	11
96	9
Market 27
2	10
3	14
17	5
21	6
31	6
36	8
41	10
45	1
74	12
94	13
Market 58
4	4
6	1
7	13
20	5
42	14
64	11
70	9
90	7
Market 94
10	13
12	7
31	12
39	15
40	5
47	3
62	7
70	5
71	7
92	11
96	11
Market 6
13	14
23	8
31	5
39	4
58	12
62	6
64	15
70	6
74	10
83	2
87	5
Market 17
12	13
34	3
41	4
45	9
50	1
62	8
63	15
91	12
93	5
Market 190
2	3
20	7
23	2
39	1
41	9
47	11
55	4
64	5
84	15
87	1
Market 15
3	9
4	13
12	10
34	9
57	5
62	11
98	4
Market 56
1	5
2	11
3	12
4	9
17	10
19	7
26	1
29	5
41	7
51	12
56	1
59	4
62	13
63	9
66	4
70	2
75	11
83	9
92	2
94	3
Market 109
4	5
12	10
18	9
27	2
29	15
43	7
62	15
75	4
76	6
83	3
88	15
91	15
96	10
Market 72
1	12
2	8
12	3
18	13
42	11
47	12
61	5
62	7
66	10
Market 175
4	15
14	6
23	2
24	12
28	6
29	15
32	14
38	5
79	8
84	1
96	6
Market 85
2	5
4	8
13	1
21	9
37	12
52	3
64	3
75	6
82	8
91	10
Market 26
2	6
7	6
19	6
31	4
41	11
48	6
49	6
58	10
64	2
69	13
74	7
85	8
97	5
Market 7
3	6
9	4
10	5
17	9
21	6
23	9
32	3
41	6
43	8
53	14
56	10
58	14
59	4
63	1
70	3
76	9
86	4
87	3
Market 119
2	5
4	4
10	12
11	3
41	15
42	12
83	5
94	14
Market 62
1	8
6	15
10	1
31	6
32	8
41	12
50	2
58	15
63	3
70	4
78	7
92	12
Market 44
12	1
21	9
24	13
40	7
47	4
48	2
52	7
59	4
69	12
72	11
85	5
Market 21
4	1
17	7
22	8
23	15
31	14
40	15
57	2
62	12
85	9
91	4
Market 11
1	10
4	15
7	14
16	13
23	1
31	14
36	13
51	3
60	4
63	1
67	8
Market 8
28	8
29	11
38	13
55	1
58	12
64	15
84	6
92	9
96	11
100	12
Market 161
1	1
7	3
20	12
52	7
58	9
90	7
Market 151
8	13
10	9
15	5
25	5
45	3
48	3
51	14
52	13
57	10
62	7
71	15
76	13
87	7
Market 51
3	10
7	12
9	10
14	3
20	12
29	2
31	5
47	12
48	3
53	3
58	2
59	15
64	5
73	6
82	3
85	12
87	2
Market 84
3	14
20	9
34	2
39	11
41	2
45	11
49	8
51	7
54	14
57	5
62	13
74	12
76	10
80	1
84	3
87	1
93	1
97	15
Market 193
19	8
24	14
29	2
32	13
40	13
48	4
51	6
52	8
54	9
57	10
63	11
67	8
69	15
80	7
Market 104
13	13
56	8
66	5
70	2
76	13
83	15
87	2
92	9
Market 50
22	9
24	10
28	11
32	10
37	2
42	11
48	11
52	13
58	3
61	13
66	11
78	11
79	15
85	5
Market 160
7	1
9	12
10	7
14	12
40	11
63	7
92	5
94	11
Market 24
1	14
4	11
13	8
15	4
23	11
42	9
50	7
62	14
63	7
67	2
72	11
78	10
84	14
85	14
Market 82
8	3
10	10
31	8
32	13
45	13
55	1
57	15
68	13
72	5
75	3
78	1
99	13
Market 152
1	9
18	3
31	7
45	2
55	10
61	1
70	3
89	7
92	5
94	7
Market 46
2	7
3	8
12	6
14	12
24	13
32	9
42	10
43	10
49	9
53	10
57	7
62	14
69	1
73	15
77	5
79	10
87	4
97	9
Market 123
24	5
32	7
36	10
40	12
45	12
51	6
57	7
69	3
84	7
Market 83
1	1
3	6
28	12
29	10
31	9
36	11
48	11
56	12
83	13
92	12
94	14
Market 30
2	2
6	8
10	5
11	2
19	8
27	12
40	5
51	5
56	13
83	6
85	8
88	6
96	1
Market 57
2	1
3	6
4	10
9	6
18	4
23	7
39	14
47	6
48	3
72	5
91	15
Market 23
1	8
2	11
17	4
18	15
24	11
29	2
32	6
40	7
41	11
42	2
52	2
70	6
76	11
78	15
90	10
95	9
Market 121
2	3
17	4
22	3
27	6
39	6
61	10
77	10
90	1
96	5
Market 120
2	12
11	4
15	7
26	6
45	1
51	13
55	6
61	6
69	15
75	12
85	14
89	9
94	15
Market 179
1	7
4	4
19	8
24	8
32	3
40	8
47	1
83	13
94	5
Market 196
23	7
24	6
27	15
30	7
35	7
45	8
50	10
51	8
52	15
57	3
70	6
92	14
Market 87
12	5
22	9
24	14
25	4
30	6
41	5
45	10
55	2
67	6
72	15
81	15
82	6
Market 92
4	3
18	1
26	5
61	4
70	5
84	5
96	9
Market 79
1	11
2	10
23	6
24	6
38	11
48	15
69	8
71	14
72	3
Market 60
1	15
6	3
16	1
24	8
31	7
36	15
49	3
51	1
55	13
70	14
94	6
Market 164
23	5
33	3
62	2
77	3
Market 86
3	15
6	9
20	14
24	4
32	11
42	11
53	14
67	15
85	1
92	12
Market 191
2	13
4	1
13	7
35	13
40	2
51	6
52	4
55	4
64	4
67	14
74	3
78	2
87	1
Market 153
1	1
3	3
6	15
13	6
14	7
30	14
31	10
41	5
45	7
51	5
52	6
54	3
57	9
58	6
62	1
69	1
72	14
76	5
87	8
97	6
Market 70
1	2
19	3
20	12
23	3
28	9
29	14
39	4
41	2
51	9
58	12
66	11
67	9
76	10
78	8
84	7
96	14
Market 157
1	2
32	1
47	11
51	5
52	8
70	6
72	13
76	6
78	1
89	1
91	11
99	9
Market 156
4	12
7	13
17	1
18	13
27	11
28	9
45	10
50	8
57	6
81	3
85	1
Market 5
7	15
11	7
17	6
23	2
31	1
32	9
45	2
83	15
84	5
91	3
92	4
Market 105
2	14
12	1
15	4
37	4
40	6
41	7
42	7
45	7
46	4
57	12
66	4
85	10
Market 155
4	12
14	2
23	15
33	5
39	8
43	12
52	11
68	12
85	3
Depot
