CapEuclideo.250.150.9.5
Total Cost:13057
137	4
138	11
144	3
150	14
Market 180
12	1
15	9
34	7
35	2
43	10
51	8
73	4
81	11
86	1
87	10
90	1
Market 74
21	13
46	6
48	15
52	10
87	12
88	10
92	11
107	6
120	5
122	1
123	9
133	1
Market 175
34	4
50	9
52	1
55	14
57	12
62	10
68	5
70	3
78	9
80	9
104	3
128	5
130	6
134	11
150	10
Market 136
32	3
43	5
52	7
61	1
74	11
Market 20
7	14
15	11
24	14
29	13
36	5
44	9
52	7
73	15
82	8
89	4
94	3
97	4
Market 181
1	8
13	7
33	14
50	10
59	15
98	10
101	13
117	15
124	3
128	9
129	15
134	8
141	11
142	5
145	7
Market 90
70	12
98	7
120	6
126	10
Market 134
22	15
32	3
68	7
99	3
107	13
113	15
Market 8
12	12
15	2
25	7
33	2
41	3
42	5
76	1
92	13
97	7
Market 75
3	6
13	11
30	9
34	10
48	1
53	3
54	12
66	14
70	14
96	2
126	6
128	4
139	9
Market 111
41	6
62	12
74	12
75	7
113	8
122	2
126	8
Market 101
3	13
8	12
13	4
44	1
95	8
100	7
103	9
109	2
120	7
145	10
150	12
Market 9
13	12
26	10
52	5
73	13
75	12
94	7
101	1
103	6
143	12
145	9
148	8
150	8
Market 89
2	2
8	6
16	13
25	11
34	1
36	3
54	8
69	5
86	7
109	9
114	1
120	6
121	6
128	1
129	1
135	10
137	14
145	3
Market 207
4	12
93	12
96	6
106	2
116	9
140	10
Market 62
11	6
18	6
33	3
37	6
65	1
80	12
83	4
101	9
134	14
137	14
Market 190
3	9
8	11
42	2
91	8
102	12
113	3
126	8
Market 167
61	7
63	1
81	15
104	9
111	5
Market 43
50	2
61	6
78	6
97	12
107	13
142	9
Market 49
3	2
12	4
13	12
18	12
25	1
33	13
37	5
43	10
44	7
55	9
57	7
63	14
73	12
89	3
96	5
100	1
103	8
108	5
116	3
121	10
127	7
128	2
137	5
138	6
139	6
147	13
Market 177
33	5
41	8
65	3
66	12
70	8
82	2
88	5
111	9
117	9
130	9
139	8
140	3
Market 222
34	1
37	7
62	6
89	7
91	6
99	1
Market 23
7	3
11	12
22	4
31	4
37	13
48	5
92	15
104	4
107	8
108	15
113	12
120	15
129	7
133	15
137	5
Market 198
4	9
5	11
12	14
13	5
21	9
24	10
44	7
51	15
54	10
58	12
71	10
93	13
94	13
113	6
125	4
128	4
134	7
139	14
Market 70
21	15
75	2
80	7
82	3
87	12
122	8
133	6
138	11
Market 18
22	15
48	15
67	12
75	15
80	14
86	14
92	2
94	9
100	2
107	2
114	8
121	14
122	13
125	11
129	9
134	1
138	6
139	4
Market 105
41	15
52	5
134	6
148	1
150	3
Market 116
25	15
27	11
34	12
37	7
42	2
47	6
82	6
86	8
97	7
102	6
Market 11
2	13
5	14
12	2
16	5
54	9
61	4
80	4
90	2
92	8
104	13
113	5
116	11
120	11
Market 142
50	2
70	4
74	7
86	8
94	15
104	9
120	15
127	1
128	9
139	1
142	3
Market 225
5	2
20	10
34	10
51	5
65	4
67	9
73	13
87	1
90	15
95	10
97	10
125	6
126	6
127	6
138	9
140	14
146	7
Market 237
1	1
20	1
46	7
51	10
56	7
64	12
65	4
67	2
73	7
80	10
93	5
97	8
104	11
107	14
114	12
116	1
120	11
122	4
135	4
139	13
141	11
Market 220
6	3
15	7
44	10
63	1
65	9
73	9
74	5
100	14
102	5
113	14
138	4
Market 30
3	3
15	3
41	9
59	5
83	4
113	12
Market 81
5	9
93	15
117	6
125	14
149	5
150	6
Market 238
16	10
35	3
50	8
52	6
53	2
61	5
65	3
93	6
97	14
102	14
128	5
Market 10
11	13
44	9
57	8
61	14
68	7
78	2
86	7
129	7
142	7
Market 2
12	12
35	11
53	7
81	15
123	6
126	12
Market 193
12	6
25	14
27	12
39	2
55	9
60	1
69	9
70	14
80	11
90	6
93	1
96	11
99	7
100	1
102	12
103	3
106	10
125	8
127	14
130	11
133	14
142	7
144	5
148	5
150	5
Market 41
15	8
44	7
50	11
53	7
67	12
75	8
87	9
88	8
120	3
149	4
Market 73
6	7
10	1
12	11
15	6
18	6
20	5
25	1
41	4
62	8
65	15
70	13
81	2
108	5
115	5
120	9
130	11
139	12
141	7
Market 157
4	12
6	1
9	4
13	7
19	6
29	2
38	10
44	11
51	13
59	9
60	2
73	4
102	1
103	1
109	14
115	13
116	12
121	14
125	1
127	6
129	15
130	8
137	11
141	13
142	3
147	3
149	6
Market 47
12	11
13	4
33	5
37	1
54	13
73	2
101	12
117	1
122	1
125	7
Market 110
27	9
59	15
62	6
63	9
66	8
68	4
75	8
90	1
92	8
95	12
104	8
125	7
137	1
Market 44
44	8
51	9
Market 219
27	5
34	12
49	5
60	1
61	7
62	1
63	15
87	4
102	9
107	1
128	6
139	1
Market 33
16	8
20	7
25	5
91	12
111	7
119	10
130	13
149	10
Market 127
13	4
15	12
30	4
54	11
59	8
60	7
77	9
86	14
89	2
99	1
101	3
107	13
124	2
138	3
145	3
Market 147
16	7
50	4
51	3
63	4
70	9
92	6
116	11
126	5
Market 25
3	2
12	11
21	4
48	7
54	5
63	5
73	11
99	12
100	4
109	1
110	10
116	1
124	11
126	8
140	9
Market 242
6	5
9	8
12	4
20	14
44	1
57	11
65	1
117	7
Market 232
4	4
15	9
53	2
63	11
76	7
88	15
99	15
Market 53
15	12
34	10
42	9
54	8
107	12
137	1
Market 35
13	10
79	7
91	3
128	3
Market 125
18	1
20	10
34	10
61	1
120	10
135	4
139	14
146	2
Market 217
7	15
19	3
64	13
84	11
87	4
107	4
108	5
111	15
112	9
126	5
137	15
138	2
147	6
Market 218
21	11
29	3
41	4
50	6
56	3
60	8
70	8
83	9
88	10
95	13
102	15
122	10
127	10
145	5
Market 133
44	5
115	11
120	5
149	6
Market 91
36	1
68	3
97	12
Market 34
20	3
32	4
37	9
51	4
53	5
61	14
92	6
99	10
114	8
124	11
137	4
139	13
Market 59
8	4
33	7
45	8
50	13
52	1
58	7
61	8
63	6
74	10
86	13
87	2
96	6
106	13
142	14
Market 178
3	11
8	15
11	8
16	13
27	15
61	2
82	11
91	4
97	5
106	13
122	3
134	10
137	5
Market 79
3	2
6	12
23	5
33	12
40	3
42	7
62	4
66	9
67	11
73	6
82	8
104	8
109	5
116	8
122	12
123	3
127	6
136	2
143	14
150	1
Market 194
1	14
13	9
25	6
27	13
41	1
66	8
70	14
91	5
98	1
99	7
129	11
Market 215
2	1
41	1
45	10
51	13
62	6
69	12
70	11
107	6
114	2
116	8
120	4
134	7
136	15
141	1
143	3
Market 165
43	7
58	6
78	14
100	11
101	8
106	2
107	2
108	4
115	14
133	15
142	7
146	14
149	6
Market 141
1	11
36	9
86	5
89	12
123	2
129	3
131	7
134	11
139	9
Market 176
8	13
34	8
40	5
44	12
61	7
93	15
Market 100
5	5
8	14
19	6
36	8
39	3
60	10
64	5
85	5
96	9
Market 191
11	12
22	9
34	5
48	12
60	10
68	10
111	14
128	14
141	4
Market 229
5	8
8	14
32	2
41	2
48	13
59	7
86	2
94	15
101	10
103	4
118	9
121	13
123	13
124	12
125	9
130	2
Market 202
7	8
15	1
19	9
33	10
51	3
58	6
65	15
67	15
73	5
122	15
124	2
138	1
139	7
Market 135
21	3
37	12
39	5
46	11
50	15
62	5
65	3
96	9
100	7
103	10
106	12
123	1
124	6
Market 211
4	3
7	14
41	3
64	5
91	14
93	12
102	13
122	15
Market 5
7	11
13	2
37	13
42	4
135	1
149	4
Market 24
12	6
16	8
25	13
27	6
33	5
41	4
63	3
89	7
92	4
96	9
Market 169
2	8
7	14
14	10
33	6
48	6
92	3
111	8
126	3
130	11
134	10
136	14
150	2
Market 199
2	1
6	5
43	11
59	1
61	14
67	12
73	5
92	12
116	3
125	15
Market 174
4	2
6	3
15	1
21	11
42	1
43	15
49	6
63	13
104	10
Market 170
13	2
29	11
40	14
50	15
52	8
66	3
88	11
91	6
114	7
125	3
128	10
150	8
Market 216
27	1
44	3
59	13
87	8
90	8
97	3
122	2
Market 38
5	2
15	8
42	5
48	1
57	8
116	5
123	4
127	6
139	9
Market 76
4	8
13	13
33	11
54	4
81	2
97	3
Market 104
3	12
12	6
15	2
43	12
Market 223
5	5
7	3
8	13
41	8
44	14
60	10
62	14
70	7
92	1
93	1
97	8
100	10
106	12
109	1
123	12
126	3
128	10
142	10
149	6
Market 179
4	9
7	2
13	6
53	12
80	6
86	3
89	11
Market 196
12	13
56	9
63	7
100	2
106	7
Market 173
15	5
51	10
63	5
75	11
100	15
135	10
140	7
150	11
Market 95
2	5
7	6
16	10
22	5
34	13
41	3
44	13
67	4
68	9
134	5
142	14
147	5
149	4
Market 152
7	14
36	4
58	8
63	8
67	9
75	15
82	6
96	13
Market 183
42	3
50	3
102	15
109	13
113	8
Market 22
12	10
15	1
27	11
54	15
55	12
65	9
87	4
104	9
120	9
129	9
134	15
Market 65
1	11
2	12
5	13
19	6
25	7
33	9
75	8
91	13
107	4
108	6
109	13
122	3
147	11
Market 184
1	2
5	14
81	14
85	7
90	1
Market 236
54	14
81	15
84	3
88	3
96	6
126	9
138	5
Market 208
19	4
34	5
48	11
78	9
Market 21
1	5
3	11
6	12
21	1
44	1
51	15
54	9
62	1
67	10
76	9
88	7
92	3
103	6
106	8
111	1
122	3
124	2
128	14
129	7
131	6
134	8
135	9
136	15
142	9
149	4
Market 185
2	1
53	7
70	11
127	6
135	3
143	7
149	2
Market 246
12	1
25	5
27	13
51	11
59	2
70	11
86	2
102	4
106	14
107	2
114	4
123	13
Market 94
72	14
94	7
107	3
Market 154
5	9
25	8
32	9
34	5
55	1
60	9
63	10
90	13
102	7
107	4
127	7
128	14
133	3
141	5
Market 86
3	14
13	7
75	14
106	1
123	9
139	10
150	9
Market 144
1	3
6	6
7	13
12	8
13	5
21	14
22	5
34	7
42	3
52	3
54	7
66	11
76	6
88	15
89	13
107	3
Market 68
1	13
5	7
30	2
33	2
57	12
65	11
67	9
87	2
Market 249
34	14
60	3
62	12
88	9
100	2
106	3
114	6
121	1
147	6
Market 32
14	1
44	2
48	3
57	1
67	8
78	11
84	8
Market 138
99	13
114	5
125	15
Depot
