CapEuclideo.150.200.95.5
Total Cost:6067
62	4
67	3
68	10
75	4
91	2
109	14
127	1
150	8
164	8
174	2
179	6
183	4
184	4
192	4
Market 69
3	10
39	7
44	13
50	13
64	5
70	11
96	13
107	14
117	5
130	5
133	12
171	5
187	3
189	2
193	1
Market 63
21	3
94	8
155	6
Market 48
83	3
143	14
158	12
194	2
Market 131
7	2
13	9
17	1
36	6
51	5
87	4
102	4
106	5
140	8
154	10
182	12
195	9
Market 84
2	2
19	5
41	4
86	2
94	2
123	9
149	7
150	9
169	2
176	1
Market 55
1	14
7	4
34	6
58	12
71	2
75	5
88	7
108	6
118	5
133	9
166	7
169	3
194	8
197	7
Market 124
8	9
37	13
43	6
48	15
52	13
61	4
101	11
110	4
119	3
172	10
183	7
193	2
Market 122
8	12
18	2
21	2
79	8
97	10
102	6
112	8
120	9
146	4
161	2
164	4
167	3
178	12
190	15
191	9
Market 146
1	1
9	2
65	1
71	14
105	15
133	7
157	8
179	10
182	10
183	6
189	1
Market 78
17	6
23	12
31	7
33	10
36	8
74	11
76	11
84	7
114	2
150	11
159	4
184	15
Market 102
12	2
20	4
22	3
40	2
60	1
67	10
96	8
103	4
108	5
124	4
138	3
143	7
150	2
158	8
171	11
172	14
187	13
189	10
Market 126
1	1
10	3
14	1
25	4
35	12
50	10
93	12
95	3
105	14
128	12
158	10
181	10
193	4
197	7
200	13
Market 106
60	6
88	7
120	8
192	15
Market 82
69	7
121	1
124	12
184	2
187	11
194	6
Market 3
19	14
26	4
40	15
46	8
53	1
63	15
76	12
88	4
125	3
141	11
162	15
179	3
189	9
195	7
Market 115
17	8
64	3
77	13
110	9
117	2
133	5
140	7
196	10
Depot
