CapEuclideo.150.200.95.1
Total Cost:5163
153	15
167	3
170	8
191	8
Market 58
9	6
47	7
73	1
80	4
169	8
183	2
Market 94
2	11
8	2
28	7
39	1
78	8
96	15
107	13
132	14
140	3
144	4
150	5
164	13
167	1
170	8
180	11
Market 6
8	7
14	4
20	9
49	4
101	3
130	2
143	15
158	3
178	14
186	8
188	10
Market 17
7	2
16	14
37	1
44	6
59	1
69	9
77	3
83	7
91	12
97	4
102	1
157	8
198	2
Market 15
5	10
7	5
16	14
27	4
53	4
88	13
125	3
126	5
151	8
154	1
175	2
Market 79
9	14
28	2
69	5
84	13
102	13
123	10
163	13
164	11
196	2
Market 60
57	5
83	3
92	12
123	1
143	3
167	14
182	12
194	11
Market 86
12	1
21	4
62	15
63	15
66	11
81	13
88	8
106	15
130	7
159	7
167	11
184	8
Market 43
9	5
20	2
34	4
40	7
43	4
56	1
89	7
94	2
104	5
105	8
107	15
136	6
148	6
197	6
Market 53
6	5
11	5
25	7
34	12
40	14
47	7
60	13
82	2
95	1
97	7
104	4
118	9
124	6
130	3
149	12
167	9
186	10
190	1
191	9
Market 101
29	3
34	2
58	7
74	10
85	5
89	4
91	6
121	13
132	14
145	3
159	7
165	15
194	13
195	10
Depot
