CapEuclideo.350.50.7.2
Total Cost:39967
49	1
Market 331
7	1
9	6
10	15
14	1
17	6
19	9
22	1
25	10
26	3
27	14
44	6
47	4
Market 189
3	9
4	7
5	7
6	14
10	6
11	8
16	7
17	1
21	1
23	1
29	1
32	11
34	11
36	6
37	11
39	15
41	15
46	7
Market 288
7	12
12	15
43	3
Market 317
2	1
3	1
4	12
6	7
7	10
9	7
10	10
12	12
15	12
18	9
19	1
23	14
25	3
26	7
27	4
31	10
32	5
33	10
34	9
36	2
37	12
40	6
43	6
45	7
47	1
49	11
50	1
Market 129
4	2
12	1
17	1
25	15
45	8
Market 123
3	4
8	7
11	6
24	1
27	11
40	6
Market 113
1	11
7	6
17	14
Market 150
1	2
5	9
7	14
9	3
14	5
16	4
18	8
20	1
30	14
32	3
40	9
41	1
42	14
48	9
Market 162
1	5
4	8
8	11
12	7
21	1
25	4
Market 65
6	7
7	15
40	10
45	3
49	2
Market 130
3	2
5	10
6	13
7	7
9	13
10	1
11	6
12	15
13	6
15	3
17	8
22	2
26	13
31	11
32	2
40	14
42	14
43	5
46	10
49	14
50	8
Market 253
10	6
15	13
17	7
18	2
26	9
28	6
32	2
43	3
50	9
Market 314
1	7
3	1
10	3
17	4
21	12
22	7
40	4
46	12
Market 320
7	9
11	15
12	12
16	2
49	14
Market 346
3	14
16	15
19	12
22	6
26	1
31	11
32	10
34	6
38	5
40	2
44	5
45	3
47	6
49	12
Market 339
7	3
11	6
12	13
18	5
19	3
24	3
27	1
29	1
40	4
45	3
47	4
48	3
49	8
50	2
Market 19
4	1
6	10
7	2
10	1
11	12
15	5
16	12
17	11
22	12
30	4
34	6
40	4
41	12
44	1
50	5
Market 239
38	4
45	7
49	12
Market 70
3	4
8	6
11	6
14	15
16	5
22	13
23	1
26	7
28	6
30	14
38	1
43	5
47	9
Market 26
4	11
5	6
7	10
11	13
12	12
21	9
30	6
34	9
40	10
41	1
45	4
47	2
48	3
Market 42
5	14
10	10
11	7
12	7
16	3
17	9
23	13
30	7
34	11
40	3
41	9
45	11
Market 85
1	15
4	15
22	13
25	7
40	4
43	7
Market 309
4	3
7	4
Market 238
5	1
6	9
17	3
21	13
29	2
41	5
42	1
44	11
45	1
46	8
47	4
49	1
50	15
Market 158
3	8
7	6
11	1
13	15
14	3
21	7
26	7
30	9
32	13
41	14
44	7
Market 235
4	1
11	11
13	2
19	7
21	7
34	6
42	11
48	10
Market 174
1	1
5	11
8	9
9	6
13	6
15	12
19	6
Market 109
2	15
4	13
5	11
9	8
10	11
14	13
18	8
20	11
24	3
26	13
27	14
31	13
40	14
44	1
48	7
Market 256
4	13
22	14
43	6
Market 87
1	7
4	8
5	14
7	14
10	14
12	8
13	12
41	15
44	14
49	6
Market 261
4	8
7	2
12	9
25	5
40	4
Market 186
10	8
12	7
19	7
22	3
24	11
30	14
31	8
32	2
34	4
43	3
45	11
46	11
48	6
49	14
50	10
Market 155
1	3
4	3
5	9
6	12
7	15
21	8
25	3
30	6
32	10
36	8
38	14
40	10
41	3
43	14
44	11
46	14
49	6
50	1
Market 152
16	1
25	3
Market 39
1	1
2	15
10	8
11	13
12	1
13	6
14	7
16	14
18	11
21	11
22	12
27	3
29	9
30	15
32	10
34	4
35	11
37	9
43	8
46	7
47	2
48	1
Market 224
12	10
25	10
38	5
40	14
43	10
Market 134
5	13
6	11
15	15
17	5
18	4
20	15
23	8
24	7
32	3
34	2
38	14
44	7
45	11
Market 126
1	3
6	9
14	5
44	12
Market 247
1	11
4	6
7	5
16	6
21	13
30	7
40	4
Market 59
1	3
6	1
19	8
23	7
40	13
43	3
48	15
Market 310
24	3
27	7
32	5
Market 74
7	4
17	12
26	4
27	14
46	1
47	7
49	6
Market 88
1	9
4	13
5	14
6	9
16	9
21	10
27	13
40	2
49	9
Market 90
3	7
4	5
5	10
7	13
10	11
15	7
16	9
19	15
20	2
22	4
24	5
30	5
31	7
32	1
34	1
36	10
40	1
42	7
43	6
45	15
49	13
Market 115
7	11
9	14
18	11
21	13
26	5
32	2
40	12
45	13
46	14
47	6
50	10
Market 223
1	3
7	15
25	11
49	8
Market 277
5	4
7	15
12	1
22	12
38	14
45	8
50	9
Market 237
1	1
3	8
4	8
10	1
13	12
15	1
16	3
18	13
22	1
25	3
27	15
28	8
30	5
31	8
32	14
34	7
35	3
36	9
45	6
46	3
48	14
49	6
50	8
Market 46
2	7
10	10
24	10
30	15
34	11
40	3
46	11
Market 38
8	8
10	1
11	1
12	3
14	8
17	3
22	9
23	7
24	15
25	9
26	2
27	15
28	6
29	8
40	1
43	11
44	8
45	6
Market 3
22	10
27	4
34	2
38	5
48	3
49	9
Market 15
5	15
12	8
17	10
25	3
38	5
43	9
50	12
Market 43
7	2
13	3
17	4
18	8
25	2
27	4
41	3
44	11
47	14
Market 16
5	10
6	2
11	12
17	14
27	8
38	8
40	5
47	14
48	10
Market 215
1	9
4	6
12	11
13	11
14	14
16	4
22	9
23	15
38	4
40	14
48	3
Market 11
1	11
4	5
5	6
6	7
10	3
11	2
12	2
13	5
23	1
27	10
34	15
36	3
42	1
43	4
49	4
50	15
Market 246
1	12
7	6
9	3
10	2
12	3
26	2
28	8
29	14
30	3
38	9
41	15
43	1
45	10
46	14
47	9
48	14
50	14
Market 124
38	7
Market 274
6	14
11	2
21	6
23	4
25	3
38	5
45	4
47	10
Market 58
1	1
3	9
5	4
6	7
11	13
17	6
21	9
22	13
25	9
26	1
30	9
32	11
38	9
40	3
41	7
43	2
48	14
49	11
50	3
Market 179
7	7
21	1
26	5
32	9
41	13
44	5
46	14
Market 283
8	13
11	5
12	1
14	7
17	8
25	11
26	6
27	1
41	14
44	1
Market 341
7	1
17	13
43	14
Market 350
3	14
4	12
5	13
7	14
10	1
14	9
16	3
21	11
22	1
34	7
40	4
41	13
44	5
47	10
Market 136
1	10
6	12
16	9
25	5
27	6
38	3
44	6
Market 298
3	1
4	12
5	11
7	14
13	8
14	14
23	13
25	15
27	1
38	14
47	2
48	1
49	10
Market 315
3	9
4	10
7	6
19	1
23	10
24	15
36	11
40	14
41	13
42	14
47	7
49	6
Market 240
4	8
5	10
6	12
11	14
22	2
Market 342
2	7
3	6
8	5
13	2
16	14
17	8
18	3
20	14
21	10
27	12
33	3
34	13
36	3
38	13
40	3
43	14
Market 131
1	7
4	13
5	10
11	3
14	2
16	12
21	10
23	11
25	14
27	5
40	3
44	13
Market 28
1	5
17	4
25	11
38	15
43	1
45	10
Market 250
4	5
26	12
32	4
34	11
40	2
41	1
43	13
46	14
Market 191
5	4
12	9
22	3
49	8
Market 22
7	12
8	15
9	8
10	7
12	15
13	2
19	6
22	1
27	14
28	11
31	14
36	6
43	8
46	10
47	7
48	12
49	8
50	4
Market 248
1	6
6	6
16	15
22	5
25	6
34	10
38	11
43	6
45	6
47	6
Market 7
5	8
6	9
10	7
12	13
13	4
14	9
15	15
16	7
17	8
18	7
22	3
24	8
30	6
31	10
33	4
34	13
36	7
38	4
39	6
41	10
43	5
44	4
45	14
47	11
48	14
Market 151
4	10
13	3
14	3
16	9
26	4
27	6
30	4
38	11
41	5
43	1
Market 76
1	3
11	5
38	7
Market 100
7	8
Market 204
1	5
7	4
45	7
Market 125
1	8
6	13
7	1
8	9
13	5
15	15
18	1
19	15
21	11
24	14
25	14
26	11
28	4
30	7
32	2
34	2
37	11
41	10
42	15
43	8
45	1
48	4
Market 242
1	1
4	7
6	10
14	7
22	1
25	1
40	15
43	5
45	9
47	12
48	9
50	15
Market 185
45	14
Market 209
4	7
17	9
43	12
Market 86
1	7
2	2
4	4
7	5
8	14
10	1
13	9
20	14
38	11
50	6
Market 234
1	5
12	14
17	12
22	2
27	4
30	15
45	11
47	11
Market 325
5	13
12	5
17	1
22	3
38	11
40	10
45	8
49	2
50	11
Market 62
3	9
11	12
12	10
13	8
15	12
17	7
21	4
23	3
43	15
44	5
45	14
Market 284
43	4
Market 159
1	2
5	1
12	15
16	11
17	2
38	9
43	7
49	11
50	5
Market 147
3	2
5	1
6	9
7	14
10	4
15	7
19	1
22	13
25	7
26	11
27	12
30	10
42	7
43	9
44	11
48	12
50	3
Market 178
1	2
4	8
5	8
6	9
12	11
16	3
17	12
25	7
26	2
27	3
31	13
34	9
38	1
40	13
45	2
47	3
49	9
Market 121
11	4
40	9
45	15
Market 343
4	8
5	4
6	6
11	11
13	10
17	13
25	2
26	2
27	13
32	15
43	1
45	10
48	9
Market 211
2	8
3	15
5	6
10	5
12	13
17	11
18	13
23	11
25	5
26	14
30	1
31	5
37	15
38	9
44	14
50	13
Market 103
4	1
6	7
7	7
10	1
14	13
21	9
25	8
30	7
32	3
44	6
49	4
Market 163
5	5
8	10
11	11
12	15
15	12
16	4
18	6
25	12
27	2
30	2
34	10
41	6
44	12
45	13
Market 133
1	6
6	1
45	11
Market 40
6	5
17	13
21	5
43	9
49	13
50	13
Market 194
1	3
5	9
10	13
13	10
14	5
22	1
26	5
31	8
34	14
40	8
45	10
46	11
50	13
Market 219
3	2
4	7
12	1
13	14
17	5
23	7
24	2
25	3
26	4
27	6
30	13
31	10
34	1
42	11
45	15
46	15
48	5
50	8
Market 154
4	7
12	6
17	2
34	4
40	13
43	6
45	14
48	10
Market 18
7	6
16	12
23	3
30	9
38	8
40	5
43	10
44	7
50	10
Market 122
4	15
11	1
25	10
26	13
30	9
41	15
49	14
50	6
Market 170
7	13
10	13
12	13
14	4
17	7
22	15
26	8
32	15
38	12
46	14
Market 285
2	15
6	14
7	5
10	3
11	12
14	8
19	7
21	1
23	4
28	8
32	6
33	5
37	12
40	7
46	10
48	8
Market 118
1	10
3	9
4	7
5	4
6	5
7	8
10	8
11	15
13	2
18	2
23	1
26	4
27	9
38	3
40	1
42	2
46	3
47	14
48	9
49	9
Market 328
1	5
7	15
21	12
38	9
40	3
44	2
48	1
49	14
50	6
Market 205
1	10
2	3
4	6
6	6
9	1
15	9
17	3
28	6
30	7
32	6
33	11
34	14
36	7
38	13
42	12
Market 75
5	10
11	9
19	11
23	14
31	2
38	15
42	5
43	14
Market 34
3	2
6	15
11	13
12	5
20	9
22	8
26	5
32	3
42	13
44	7
48	8
Market 17
22	12
Market 326
2	11
4	2
5	3
8	14
10	10
11	5
13	5
16	7
17	9
18	6
21	12
22	11
25	13
26	2
34	1
38	12
44	6
46	15
50	9
Market 269
5	5
7	3
11	14
12	15
19	8
20	14
21	9
22	7
25	13
29	5
31	10
36	13
40	5
43	10
45	1
47	7
49	1
50	2
Market 83
1	12
3	15
10	1
15	1
17	13
19	1
26	8
30	14
48	1
Market 61
1	14
8	7
10	3
11	2
12	11
17	4
18	8
22	14
23	14
36	9
41	3
43	8
45	13
46	2
49	11
Market 66
6	15
7	1
13	14
15	7
17	1
27	11
31	5
34	14
38	6
41	10
43	11
46	7
Market 193
11	11
43	14
Market 221
1	11
4	5
5	2
6	5
10	10
14	2
16	14
22	3
28	7
29	4
30	12
32	3
34	2
43	3
Market 120
1	11
11	13
21	5
25	14
34	4
40	4
43	10
45	2
47	5
Market 96
7	15
45	1
Market 267
4	1
6	14
8	11
11	10
13	9
14	1
16	6
17	11
19	14
20	12
26	5
30	2
36	1
38	12
40	11
43	2
48	2
49	4
Market 249
11	15
25	8
38	2
49	9
Market 245
17	11
22	4
25	11
40	4
45	12
Market 157
9	11
11	6
15	13
21	7
22	3
24	7
26	3
27	6
28	2
29	9
33	9
40	12
42	11
43	5
45	13
46	7
Market 188
17	13
Market 93
5	6
10	2
11	13
13	14
14	11
17	3
19	1
22	4
27	2
38	15
49	5
Market 160
4	9
5	5
11	11
21	2
48	5
Market 71
1	12
4	15
9	1
12	15
13	10
16	15
19	14
20	15
22	10
24	4
25	15
26	6
30	3
31	5
34	3
36	10
43	9
46	8
47	7
48	3
50	10
Market 106
1	2
3	12
6	9
7	8
11	12
12	9
13	5
21	15
22	8
25	3
26	1
27	8
38	1
40	4
49	11
Market 263
4	4
6	8
7	3
8	12
22	13
24	4
28	7
31	1
32	1
34	13
38	7
41	14
43	3
44	10
49	11
Market 111
1	14
4	6
5	2
17	10
25	2
40	15
43	6
45	4
Market 292
7	5
Market 241
7	11
11	11
45	10
50	15
Market 222
4	10
5	5
6	14
7	4
12	11
17	12
21	14
23	2
25	1
38	13
41	10
43	2
44	6
50	7
Market 232
1	13
4	3
6	11
12	6
38	15
40	4
43	14
47	2
48	9
49	11
50	14
Market 36
Market 13
6	4
8	2
11	15
12	11
16	13
19	3
25	3
26	10
28	14
29	6
38	14
45	3
47	1
49	8
Market 161
4	15
5	8
25	8
50	4
Market 77
1	4
8	14
10	2
13	8
17	6
21	15
23	7
26	8
27	3
28	7
29	13
36	12
40	14
45	15
46	11
50	13
Market 149
5	8
7	7
11	11
12	6
22	7
25	11
Market 227
3	10
4	2
5	3
6	8
7	1
12	14
13	3
16	15
21	2
22	5
34	9
38	6
41	13
43	2
45	4
47	11
49	3
50	5
Market 81
11	10
Market 142
1	9
6	11
7	7
8	2
12	1
16	1
17	15
18	6
19	13
22	3
25	5
27	6
29	12
30	5
40	5
43	15
44	9
45	9
46	12
47	1
48	1
Market 8
1	11
4	4
22	13
30	6
44	8
48	15
50	2
Market 187
4	9
11	2
14	11
22	5
23	2
25	15
26	9
27	10
41	12
44	14
50	8
Market 229
1	1
17	14
22	14
38	15
43	15
47	7
Market 23
1	7
6	2
7	2
12	2
17	5
21	3
22	6
23	14
25	11
27	11
30	12
43	5
48	15
50	4
Market 173
1	11
2	11
6	5
13	11
14	9
15	10
20	5
21	1
24	6
26	11
27	14
36	14
38	3
41	13
42	7
45	14
49	11
Market 295
3	9
4	3
13	4
20	11
21	15
23	4
25	4
29	7
31	13
40	15
41	13
48	7
Market 251
1	7
8	3
10	9
12	10
19	3
20	15
23	5
25	7
34	7
41	3
44	3
49	11
Market 24
7	9
11	14
16	7
25	11
38	9
49	1
Market 171
7	8
11	13
13	14
14	12
15	14
30	5
31	1
40	4
41	9
42	2
48	1
Market 117
1	8
7	1
11	1
17	15
44	11
47	5
Market 257
7	13
11	7
50	1
Market 104
1	9
11	15
16	6
17	9
22	15
40	3
43	13
44	7
47	4
49	10
50	8
Market 2
1	5
4	5
10	2
14	1
25	7
38	4
45	9
47	14
48	13
Market 72
1	4
5	10
7	1
16	6
17	10
22	15
25	1
27	2
38	7
40	4
44	13
48	6
49	3
Market 278
4	7
7	2
14	9
16	13
21	4
23	11
25	8
28	13
29	10
31	3
32	12
42	10
44	4
45	4
47	2
Market 135
1	10
2	4
7	4
10	3
13	14
15	10
16	14
17	10
19	9
23	2
25	9
31	10
32	11
36	1
43	10
44	13
Market 99
7	14
12	8
16	12
17	14
21	11
25	7
40	7
Market 344
5	9
6	1
7	6
11	14
17	9
Market 207
25	15
40	11
49	9
Market 50
1	9
3	7
4	12
6	7
10	10
17	2
25	8
34	10
44	4
Market 333
3	11
9	9
10	3
17	6
19	12
21	12
24	13
33	6
34	3
36	2
44	13
47	4
48	5
Market 141
2	2
4	14
5	9
6	9
7	3
9	9
10	4
12	6
13	3
15	5
23	12
27	2
28	12
30	9
31	11
32	9
34	1
38	2
40	3
41	5
42	15
43	10
44	2
46	10
47	7
49	14
50	1
Market 33
1	5
4	13
17	7
21	15
25	5
43	4
45	6
49	8
Market 262
1	12
2	1
4	4
9	6
11	1
12	5
14	13
15	6
19	9
20	9
22	7
24	13
32	14
34	3
38	8
42	5
47	3
Market 64
1	8
7	8
16	8
17	5
22	15
27	14
38	2
47	10
Market 258
2	3
3	5
6	4
7	5
11	10
18	9
19	1
20	12
21	8
22	15
24	3
25	11
30	9
31	3
34	14
38	3
40	9
47	3
48	12
50	5
Market 279
16	13
17	14
25	1
44	12
47	3
Market 69
4	15
12	10
23	3
38	9
45	8
47	5
Market 101
12	13
50	11
Market 14
4	4
8	5
15	14
16	8
18	1
25	1
36	6
38	14
42	8
47	12
49	3
Market 197
4	3
7	12
12	13
17	14
25	9
38	7
43	2
49	4
50	12
Market 303
1	1
17	8
22	5
25	6
40	8
43	9
45	1
Market 183
11	9
12	10
14	12
22	4
23	11
30	12
41	15
47	2
49	7
50	3
Market 280
4	13
5	4
27	11
34	7
49	13
50	1
Market 202
3	8
5	13
10	3
21	5
25	2
27	1
34	10
41	5
49	9
Market 281
7	13
Market 305
1	14
5	12
11	10
12	11
43	2
Market 299
3	11
10	4
16	4
17	1
20	5
21	14
22	14
23	3
38	8
48	13
Market 67
10	6
14	13
16	11
23	8
27	2
32	9
40	2
46	11
48	1
Market 304
1	10
5	2
6	3
7	3
12	8
17	7
38	7
40	10
49	10
Market 286
1	14
3	15
6	2
8	7
14	15
17	5
21	14
22	8
25	4
31	14
42	11
46	15
Market 289
1	3
5	11
11	4
16	7
22	9
25	4
38	12
45	1
49	6
Market 145
1	15
5	5
38	3
40	2
43	9
Market 51
3	14
6	2
8	4
9	9
12	2
15	2
16	11
19	1
20	12
25	11
27	12
29	2
32	3
34	15
36	4
38	9
40	12
42	10
44	4
45	1
47	12
50	9
Market 312
3	1
16	15
22	15
23	4
25	15
34	7
38	7
44	11
50	13
Market 128
1	10
7	5
11	14
17	9
21	3
22	5
47	10
Market 97
5	13
49	9
Market 302
2	9
3	12
4	5
5	4
8	3
11	15
14	13
18	13
21	8
22	9
24	15
30	4
45	3
48	7
Market 259
3	15
5	14
7	15
16	11
17	8
23	10
25	10
27	4
40	5
41	7
44	13
45	3
47	4
49	4
Market 349
6	9
7	11
8	13
9	1
10	5
12	1
15	1
20	5
21	2
22	9
23	13
24	6
25	8
27	3
28	9
29	9
36	7
38	8
41	10
49	3
50	13
Market 30
1	3
6	1
12	14
22	10
23	6
38	10
40	2
44	4
47	4
50	9
Market 182
5	8
7	10
10	6
13	11
15	6
19	4
20	3
22	5
24	7
26	2
Market 200
1	9
12	7
17	8
22	3
38	8
44	6
Market 190
11	15
12	6
17	7
27	10
34	15
Market 119
7	14
11	14
34	15
40	10
43	12
44	8
47	4
49	15
Market 243
1	12
3	9
4	2
7	1
8	12
9	11
12	5
15	15
27	2
30	4
31	10
38	15
48	3
49	2
Market 271
7	12
11	1
40	5
Market 319
1	3
25	5
38	3
43	8
45	7
Market 98
3	2
8	12
21	1
22	8
32	8
42	2
44	7
45	9
47	5
Market 218
1	12
4	13
6	5
12	13
13	1
14	11
15	3
21	3
22	6
23	14
30	9
45	15
47	12
50	13
Market 102
3	3
4	6
5	14
9	1
10	2
11	5
13	9
15	13
18	3
23	7
27	3
38	2
42	6
49	2
Market 45
1	14
4	3
8	1
9	7
18	12
19	9
20	15
21	2
27	3
28	7
29	10
31	3
41	4
45	4
Market 55
6	13
7	5
11	9
13	6
27	4
32	5
34	1
38	2
40	10
45	12
47	4
48	5
49	14
Market 270
3	6
5	11
8	13
9	14
10	2
12	4
13	2
14	5
22	6
24	4
28	14
32	13
36	2
38	4
43	15
45	3
47	2
Market 322
3	3
5	1
10	5
13	2
14	11
17	1
20	6
23	11
24	6
25	8
30	3
40	6
45	2
49	10
50	15
Market 48
1	13
5	2
7	10
16	11
17	9
22	6
25	6
38	6
40	1
43	9
45	9
Market 338
1	3
3	2
11	12
21	8
34	9
47	5
Market 214
3	10
5	5
10	5
12	7
13	13
14	15
16	2
18	14
19	9
29	13
45	9
50	2
Market 327
9	8
12	7
15	6
19	10
21	15
23	1
26	10
29	1
36	11
37	15
40	4
43	14
45	2
Market 110
5	1
6	13
9	3
11	9
18	7
22	13
23	6
24	13
25	4
27	12
31	7
36	15
44	13
49	15
Market 266
1	14
7	4
17	15
32	9
41	7
47	11
48	7
50	11
Market 107
2	9
3	1
4	7
8	7
16	7
17	3
18	14
19	8
23	1
26	13
32	15
34	9
38	10
40	1
45	15
48	4
Market 94
3	11
5	7
16	13
45	5
Market 80
12	3
16	10
21	5
43	10
Market 78
1	5
4	10
7	7
8	11
11	10
12	1
16	4
22	5
24	14
26	7
29	8
36	3
41	14
42	5
45	10
49	1
Market 146
6	6
12	2
14	1
17	12
23	3
38	12
44	10
48	5
Market 225
7	5
12	8
17	5
22	3
25	6
43	2
50	6
Market 139
14	1
31	12
34	9
41	8
47	5
49	2
50	1
Market 199
2	11
3	1
4	6
5	7
6	10
12	13
14	13
15	7
17	14
23	10
25	6
27	12
29	1
31	4
36	10
40	13
43	14
44	14
45	7
46	2
48	4
Market 91
9	6
15	11
18	6
22	10
23	9
30	15
31	6
34	12
42	1
43	15
49	5
50	15
Market 210
1	15
11	1
14	14
22	5
30	5
43	2
44	4
45	5
50	11
Market 54
3	4
4	8
5	6
6	9
9	13
15	12
19	4
21	2
26	12
32	2
36	4
40	11
42	1
47	9
48	15
Market 321
1	3
7	9
38	9
40	14
43	3
Market 296
1	11
5	4
16	2
22	3
25	4
27	10
34	6
40	10
43	14
45	14
47	6
Market 168
12	6
27	1
40	6
45	14
47	4
49	7
Market 79
7	9
11	10
Market 196
7	5
25	15
Market 56
6	12
16	7
17	9
21	5
25	9
Market 53
4	13
5	4
50	15
Market 206
1	9
2	15
8	14
9	6
15	7
16	9
17	2
21	8
30	7
38	10
41	12
45	15
47	1
49	6
Market 293
1	9
4	15
7	8
34	2
40	2
43	10
47	13
48	6
49	3
50	14
Market 5
4	1
5	13
16	15
17	12
21	11
38	1
43	15
45	6
49	5
50	8
Market 264
5	10
11	7
22	8
23	12
43	6
48	8
Market 318
4	2
10	11
14	10
17	7
40	10
43	7
49	4
Market 165
4	6
5	3
14	14
23	5
25	1
27	11
30	9
40	2
43	6
47	1
48	5
Market 20
11	1
45	3
Market 347
1	13
9	1
17	6
20	12
25	2
26	1
27	10
42	11
46	9
47	10
48	1
49	15
Market 254
1	5
3	13
4	7
11	2
13	2
14	15
16	6
23	10
25	15
38	3
50	9
Market 112
43	6
45	14
49	15
50	3
Market 203
1	6
3	4
4	7
7	12
9	7
11	2
12	5
13	10
15	3
17	1
27	1
30	4
31	2
34	2
43	1
47	11
48	15
50	6
Market 323
4	8
7	9
11	11
14	1
22	12
34	15
41	4
48	12
Market 216
4	10
5	10
6	10
7	12
21	1
23	12
27	5
45	6
48	3
49	12
Market 198
2	1
3	8
8	1
10	8
18	15
20	1
21	14
22	7
30	8
36	3
41	1
42	13
43	3
44	8
45	10
50	3
Market 95
5	5
7	11
Market 27
3	9
5	1
16	5
34	6
36	2
42	6
45	6
47	13
49	13
Market 29
2	12
10	14
13	3
22	1
23	1
40	8
43	1
Market 226
6	3
13	9
18	12
19	6
22	1
24	2
30	14
34	4
38	15
42	7
45	9
46	2
48	8
Market 184
4	7
5	6
7	15
11	7
12	13
17	8
34	11
44	5
Market 127
17	5
45	11
49	9
Market 166
3	12
5	15
6	9
14	5
16	3
21	2
22	15
25	10
28	3
32	7
33	3
36	8
38	3
Depot
