CapEuclideo.300.50.9.1
Total Cost:9131
15	10
16	11
47	4
Market 198
12	12
13	5
14	8
18	7
38	10
47	12
48	1
Market 113
12	6
14	2
15	4
20	15
34	8
37	1
41	11
49	2
Market 224
1	5
7	7
13	7
40	4
Market 289
6	8
10	11
12	1
14	8
15	5
16	5
27	15
34	10
40	12
43	10
47	1
Market 77
1	10
4	11
25	4
37	13
43	8
45	1
Market 64
36	2
41	10
Market 137
1	3
13	15
14	9
22	11
41	8
Market 103
11	7
22	4
38	6
39	3
45	3
47	2
Market 93
6	1
14	5
16	15
17	15
48	12
Market 91
29	7
39	2
Market 263
3	6
12	9
13	14
19	2
36	3
44	2
Market 260
6	7
9	11
16	10
27	11
39	14
41	4
Market 135
1	7
37	6
44	4
47	14
Market 221
9	6
14	6
38	9
41	14
Market 36
2	2
3	11
10	1
31	1
34	14
35	13
Market 223
5	12
7	6
12	13
22	1
34	12
Market 18
13	10
22	4
39	15
Market 212
16	9
Market 168
1	6
13	6
20	12
28	11
37	9
44	4
48	8
49	8
50	12
Market 194
6	5
12	14
16	10
28	5
45	11
Market 219
7	10
13	2
14	13
16	13
18	5
22	7
29	9
32	4
37	1
45	7
49	8
Market 293
4	1
36	8
48	1
Market 167
4	1
12	4
14	9
17	10
45	10
48	15
Market 278
13	15
18	2
19	14
37	13
44	4
Market 146
6	9
7	14
12	2
Market 192
3	7
28	3
45	5
Market 189
8	5
12	4
13	4
16	5
20	8
28	6
34	7
36	4
45	8
49	1
Market 277
12	15
22	14
34	3
38	5
46	11
Market 284
6	3
8	12
12	7
16	15
17	6
21	6
22	3
35	3
48	8
Market 122
1	10
12	9
18	9
46	3
48	13
Market 78
1	4
4	8
28	11
38	7
Market 31
2	4
4	15
11	13
16	7
25	11
39	8
45	6
49	3
Market 185
9	1
28	15
30	5
44	1
46	2
47	6
49	6
Market 236
18	2
21	3
32	7
40	4
47	5
Market 287
4	11
6	12
22	12
23	13
45	13
Market 48
3	10
7	10
11	10
13	2
24	11
37	8
39	4
49	9
Market 13
4	6
16	15
30	12
41	10
Market 176
18	3
28	12
29	5
Market 232
4	8
22	9
24	10
27	7
32	11
37	1
39	12
Market 231
10	6
18	11
Market 25
16	6
38	13
40	10
41	2
47	7
50	14
Market 115
5	1
18	15
22	7
40	15
45	2
50	4
Market 210
3	6
11	14
30	9
32	5
37	10
Market 76
10	15
37	6
42	9
47	5
Market 3
8	10
16	14
20	4
37	3
38	8
44	6
Market 250
1	14
2	1
32	8
38	6
47	11
48	10
49	9
Market 172
3	5
12	13
14	2
20	15
24	13
30	11
32	14
39	15
44	12
45	1
Market 134
4	14
7	1
28	9
41	8
47	9
48	4
Market 273
7	13
10	7
14	4
38	7
50	3
Market 181
1	12
7	3
29	10
38	12
41	7
47	10
Market 256
1	1
7	7
24	13
34	2
44	10
46	13
Market 183
1	9
6	3
7	1
10	10
12	11
16	4
18	14
28	13
44	10
45	6
47	4
Market 75
6	14
11	2
14	10
28	2
34	6
47	9
Market 184
1	14
11	6
16	5
18	4
28	1
34	1
41	13
43	7
Market 225
1	2
11	8
22	12
32	10
Market 158
12	11
30	8
44	2
47	6
Market 283
7	2
13	7
16	4
28	11
50	14
Market 94
8	12
29	7
34	6
37	7
45	10
46	3
48	13
Market 237
14	15
31	12
32	12
48	9
49	14
Market 267
1	11
10	8
13	11
34	12
38	9
46	9
Market 58
15	5
17	11
20	11
36	1
46	11
Market 27
7	1
18	15
22	14
28	2
38	4
45	12
Market 241
14	6
21	6
29	15
37	2
38	6
41	2
Market 88
12	9
14	9
28	10
29	14
35	15
42	8
Market 282
10	2
12	1
15	8
27	6
48	5
Market 271
3	15
7	15
13	2
14	9
28	1
34	3
45	9
47	14
48	1
49	14
Market 269
4	14
5	15
26	12
40	1
43	2
Market 127
6	15
7	15
32	14
Market 238
2	5
7	15
9	5
20	9
30	8
Market 6
29	7
39	13
50	15
Market 230
7	9
10	12
18	14
25	7
29	10
49	9
Market 17
1	5
7	5
25	5
Market 190
30	9
32	11
34	5
38	13
Market 294
3	4
10	9
13	15
14	3
33	1
35	1
40	1
Market 60
9	15
28	11
Market 164
18	15
48	2
Market 279
5	12
8	5
13	8
16	8
26	9
40	9
48	8
Market 156
1	6
2	12
3	4
6	9
7	3
14	2
28	6
30	7
41	6
45	11
Market 5
5	2
22	9
43	3
Market 272
16	8
23	4
34	8
36	3
41	14
48	8
Market 73
7	2
8	3
14	2
15	15
29	4
47	11
Market 35
14	4
29	1
Market 106
7	10
14	6
17	15
41	10
47	11
Market 19
7	9
12	4
18	4
28	14
32	3
34	10
44	15
48	1
49	9
Market 264
7	8
18	12
Market 262
1	8
2	13
11	15
12	9
24	10
29	13
34	15
37	2
40	6
49	5
Market 28
8	15
14	7
23	3
34	1
44	12
Market 139
4	5
12	6
17	15
18	10
27	6
32	3
Market 90
26	14
28	3
32	13
38	1
Market 229
7	1
36	11
43	5
Market 105
1	10
22	14
27	6
28	1
36	9
47	8
Market 155
5	11
41	4
45	15
Depot
