CapEuclideo.100.200.9.2
Total Cost:8830
132	5
134	3
158	14
177	3
Market 61
44	7
55	15
66	6
79	5
109	8
147	15
167	8
173	11
Market 66
5	1
12	1
14	5
40	1
48	11
71	2
73	6
129	4
143	10
148	9
163	5
177	2
191	3
Market 96
6	6
10	14
36	1
38	10
49	15
70	9
82	15
104	2
150	6
171	14
188	9
190	10
Market 60
4	5
51	1
93	10
142	11
Market 93
25	10
38	7
63	5
76	9
97	3
98	8
104	7
127	4
130	11
153	11
159	1
160	2
163	9
164	5
189	13
197	4
200	5
Market 71
1	14
3	3
8	7
11	7
12	5
15	8
16	10
24	7
30	4
51	14
61	1
66	13
82	6
83	12
89	2
102	3
104	5
108	10
110	14
111	4
126	12
137	4
138	10
140	10
145	7
172	15
177	13
184	7
186	6
Market 36
6	11
22	11
28	2
30	7
40	9
48	7
65	8
73	13
86	4
122	4
139	5
164	9
177	4
187	6
191	2
Market 13
5	15
11	5
20	2
58	8
87	8
95	12
114	6
125	8
140	13
152	4
171	5
176	6
181	1
192	10
Market 77
1	1
4	9
14	2
52	8
56	10
60	3
63	9
80	2
85	7
99	15
103	15
106	2
118	3
135	10
151	7
159	11
172	5
Market 81
2	12
5	14
11	3
28	1
29	5
37	9
46	3
48	10
55	15
58	10
61	4
63	4
70	7
73	14
75	9
86	2
92	10
95	9
103	6
104	3
108	1
117	10
139	3
140	6
144	9
150	6
163	10
164	2
172	2
173	5
178	3
181	6
198	5
Market 23
10	15
58	1
61	12
63	11
70	12
73	12
95	15
103	7
105	9
110	8
125	2
126	1
142	11
146	2
173	15
192	5
193	11
Market 8
6	12
23	1
40	6
46	11
54	15
65	8
69	9
73	3
74	4
80	4
93	5
96	5
133	9
166	5
Market 69
26	4
36	6
39	10
83	5
89	1
111	9
127	6
133	14
159	8
173	2
176	6
190	1
Market 14
7	8
17	5
26	11
38	5
74	15
80	11
81	7
89	13
110	8
116	5
140	13
181	12
187	12
Market 67
30	11
36	13
56	14
85	1
108	1
118	2
136	6
139	12
146	6
148	9
160	12
180	13
187	7
Market 33
34	13
40	13
70	7
114	3
119	1
149	7
158	9
162	7
191	2
Market 64
6	8
22	5
30	12
40	12
103	10
116	3
122	4
177	2
184	10
193	1
Market 50
9	4
10	13
13	13
22	9
29	9
37	5
46	5
79	9
86	3
128	5
145	15
146	5
167	4
176	13
Market 52
13	15
22	7
36	14
37	4
46	7
52	6
59	12
60	11
74	8
76	8
81	14
82	8
103	5
116	9
127	15
146	3
148	3
163	4
174	1
188	9
Market 82
5	11
40	11
41	3
73	2
158	14
164	10
168	1
173	9
183	8
Market 31
1	10
5	5
6	15
43	13
52	9
64	3
81	7
84	5
89	12
103	9
106	11
110	9
117	10
149	13
151	2
159	7
162	12
183	7
200	12
Market 35
16	2
26	12
35	14
38	11
47	8
76	8
81	3
93	11
94	7
105	3
111	1
124	14
142	7
143	5
151	11
161	15
177	11
180	3
192	12
Market 49
5	6
14	6
22	2
23	3
29	1
32	3
44	15
48	8
55	5
56	12
79	15
80	15
82	11
97	5
104	12
114	9
118	11
120	10
124	9
140	12
146	1
161	14
163	6
165	9
169	9
172	8
192	3
Market 6
7	15
12	11
17	1
21	8
30	8
34	2
49	1
88	5
93	7
94	10
125	6
146	15
150	14
153	3
163	7
169	3
185	3
Market 94
23	3
35	1
36	6
45	13
65	7
77	7
118	2
120	13
140	9
149	15
151	7
163	4
174	9
180	7
187	2
191	3
192	1
196	2
200	9
Market 91
4	8
6	7
14	7
23	9
65	10
73	9
78	6
97	9
128	2
131	3
139	1
197	10
Market 54
2	6
5	2
29	12
30	14
39	12
47	2
65	6
95	14
97	2
101	10
122	4
124	9
137	10
153	4
163	5
184	3
200	13
Market 32
14	7
38	1
44	14
65	7
78	1
82	1
116	5
149	6
153	7
165	8
180	4
187	7
189	5
Market 95
13	7
18	2
30	2
61	6
103	3
114	4
136	10
142	5
173	9
193	10
Market 29
12	3
13	8
23	2
31	7
34	7
48	6
55	1
59	2
60	15
62	11
66	2
71	7
85	10
95	6
105	14
108	4
118	10
121	9
130	9
144	3
146	2
152	13
165	4
187	4
190	7
200	14
Depot
