CapEuclideo.250.100.7.1
Total Cost:47991
12	11
41	15
51	3
60	1
76	1
84	1
95	13
Market 166
27	6
28	15
30	5
51	5
54	12
68	4
72	13
79	6
80	1
83	12
84	8
86	11
89	2
94	10
99	13
Market 61
1	2
9	2
10	2
14	7
17	15
20	6
24	4
27	4
36	4
37	6
39	11
41	13
42	15
47	5
50	11
51	1
54	13
58	10
63	11
73	13
79	4
80	12
81	14
85	10
87	15
90	14
91	9
92	13
93	15
99	7
100	15
Market 232
12	9
52	2
99	10
100	11
Market 176
10	10
38	2
78	1
Market 13
1	11
2	3
3	3
4	10
8	1
9	3
10	2
12	15
13	13
22	8
24	15
26	6
28	6
29	4
31	9
32	5
35	8
36	10
37	1
38	1
39	11
42	11
45	1
46	7
48	5
49	8
51	3
52	6
55	9
56	8
58	14
60	7
68	6
72	7
75	6
80	5
82	15
84	7
100	3
Market 231
1	3
4	6
6	5
26	14
58	8
80	7
84	6
89	10
91	1
93	4
97	3
98	4
Market 25
1	4
2	12
5	1
7	10
12	7
13	15
17	4
18	7
19	8
21	8
34	14
35	12
36	6
37	3
38	8
40	14
45	5
46	4
47	3
52	14
55	15
60	3
62	10
65	5
68	5
72	3
73	8
76	10
77	10
88	3
89	4
90	1
92	10
93	6
95	7
96	12
99	15
100	11
Market 10
30	6
33	8
38	10
41	9
68	6
73	12
78	6
79	5
85	14
93	12
94	14
98	10
Market 22
1	6
2	8
31	4
46	3
51	10
54	2
55	13
56	14
58	5
68	3
69	13
78	6
80	14
83	5
88	2
89	8
92	2
Market 210
1	4
26	9
28	14
33	13
41	5
51	15
52	13
73	4
76	11
79	5
80	1
83	13
84	11
86	8
89	11
98	11
100	9
Market 115
38	5
54	6
56	1
58	5
68	7
69	11
75	6
78	6
80	2
81	3
99	2
100	14
Market 34
1	6
6	8
33	3
46	1
54	10
56	3
58	6
69	6
72	11
75	7
76	1
78	8
81	1
84	7
85	1
91	4
92	1
95	9
Market 66
1	7
10	2
13	15
19	15
33	15
38	10
41	11
56	5
60	8
65	7
68	13
69	14
72	7
89	13
93	6
97	13
98	14
Market 142
2	12
12	10
19	2
27	4
41	3
51	11
55	10
68	8
73	7
85	6
88	12
89	9
91	3
99	1
Market 2
2	11
6	11
10	15
26	3
51	2
52	12
56	8
58	9
72	12
75	4
78	10
80	14
85	7
89	1
92	8
Market 207
4	10
9	3
12	14
22	7
31	12
36	6
38	1
41	13
42	14
45	13
46	11
58	5
73	5
79	3
81	2
82	8
84	8
87	15
91	5
94	9
99	8
Market 128
41	15
78	5
92	14
95	12
Market 173
1	7
2	3
3	7
9	7
12	9
16	7
17	9
18	7
19	3
20	3
21	10
22	9
26	1
27	5
30	10
31	14
33	14
34	2
35	8
39	9
40	13
41	5
44	6
46	14
49	2
53	6
54	4
55	8
62	11
63	2
68	8
72	15
73	1
74	10
75	9
79	13
80	4
81	11
82	11
83	9
86	11
88	12
89	9
90	10
91	1
96	9
Market 117
3	7
6	8
7	6
9	10
10	7
13	2
16	8
22	2
23	6
24	4
27	10
31	4
32	10
38	6
39	4
46	6
50	11
52	5
54	8
58	2
64	9
65	3
66	9
68	15
69	5
71	14
75	15
76	10
77	7
78	14
89	1
94	7
96	4
100	7
Market 188
69	3
80	5
100	12
Market 9
1	5
4	10
6	8
8	1
12	4
13	12
26	13
27	10
29	5
33	11
35	12
36	12
39	5
41	12
42	11
44	7
50	12
52	6
56	8
58	6
65	2
71	6
72	14
75	6
77	1
78	15
79	6
80	2
82	11
85	13
89	12
91	6
94	11
95	11
96	2
98	2
Market 215
1	3
9	2
15	8
16	13
19	5
24	12
31	11
54	4
58	11
62	2
65	2
68	15
69	8
72	15
73	1
76	8
80	10
81	10
95	4
97	7
100	8
Market 39
2	2
7	10
18	11
19	15
22	7
30	6
32	14
38	8
50	6
51	1
54	10
55	8
56	10
65	8
67	12
69	1
73	11
75	4
76	3
81	2
86	5
89	12
96	3
Market 68
2	3
33	4
51	13
78	2
99	15
Market 171
1	3
33	15
41	10
56	10
68	14
92	13
99	12
Market 170
6	6
10	15
12	1
28	15
38	3
41	9
68	13
78	11
80	5
86	13
89	13
91	12
97	4
98	9
99	10
100	14
Market 180
80	7
Market 45
1	6
12	7
15	14
16	8
18	6
19	13
21	9
22	4
23	8
30	5
31	7
36	13
38	11
44	3
47	2
51	2
55	15
58	9
60	5
62	1
64	13
65	14
67	8
69	8
76	2
85	15
90	9
91	9
92	1
95	15
99	1
Market 227
27	6
80	10
81	14
92	7
95	3
Market 211
28	11
30	7
41	7
52	2
99	6
Market 149
4	12
12	12
13	11
21	5
32	3
33	14
37	12
38	13
42	3
51	7
60	15
62	7
67	10
74	7
77	1
79	2
81	14
84	7
85	1
87	2
88	13
89	9
90	12
95	1
98	10
Market 49
7	4
8	3
9	10
10	14
11	10
15	3
16	3
21	9
24	14
27	2
28	6
31	8
36	13
44	6
45	13
47	4
48	4
49	15
51	13
52	4
54	14
62	7
76	9
78	8
81	6
83	2
86	1
88	8
91	5
93	1
Market 205
1	11
2	14
15	13
18	9
26	5
27	9
33	8
36	11
40	14
41	9
42	3
46	4
49	13
53	14
58	4
60	14
69	1
73	3
76	4
78	13
79	3
82	12
95	2
96	11
97	2
Market 163
2	15
6	10
12	1
27	6
30	9
54	9
69	6
89	2
99	15
100	2
Market 217
1	8
7	3
10	3
14	7
15	5
16	6
17	4
22	8
26	6
27	15
28	15
29	1
33	6
34	5
38	7
39	4
41	7
46	7
52	4
55	6
57	8
64	15
65	4
68	13
71	2
77	14
79	15
80	5
82	3
87	2
88	1
89	11
Market 42
27	1
30	9
33	11
41	7
50	15
54	3
55	6
76	12
78	12
80	12
85	10
89	1
91	12
92	11
99	15
Market 3
2	12
30	3
41	6
51	8
69	10
75	12
78	12
80	6
81	10
89	4
92	10
99	12
100	10
Market 250
1	13
2	15
12	6
26	9
33	7
51	12
55	11
73	4
83	4
92	14
100	9
Market 134
7	8
12	10
18	4
19	11
26	5
27	10
30	4
38	3
46	12
50	15
52	9
54	14
55	3
56	13
60	10
75	11
76	10
78	1
89	2
90	4
94	11
99	11
Market 181
9	1
17	13
21	5
26	3
30	14
31	6
33	2
44	3
56	13
62	13
65	11
89	4
93	4
94	15
95	8
96	6
97	9
100	8
Market 150
12	15
56	5
69	14
92	12
93	8
95	5
Market 69
18	4
22	12
28	11
33	2
35	12
37	8
38	7
39	13
41	10
42	4
44	12
45	13
47	5
50	8
54	12
59	12
60	11
62	8
67	9
68	11
74	8
78	5
82	3
83	15
85	7
88	11
93	13
95	1
97	14
98	15
100	9
Market 54
1	2
4	14
12	10
26	1
27	10
30	14
69	1
72	7
91	15
93	9
Market 234
10	2
51	7
68	6
69	2
75	7
76	1
80	2
81	8
85	3
Market 201
1	14
4	5
7	5
18	5
21	12
25	4
28	6
30	9
37	6
44	14
47	15
48	13
49	13
50	15
56	10
60	13
61	4
68	7
69	15
73	12
75	1
78	1
80	9
87	3
88	15
95	13
Market 235
1	1
12	2
30	11
58	7
68	9
99	9
Market 182
10	11
12	14
19	1
28	12
31	1
41	6
58	13
73	15
80	8
83	15
92	13
94	4
95	4
99	8
Market 245
1	10
6	14
9	5
10	13
14	10
15	6
16	2
17	5
18	6
19	15
21	5
28	2
32	7
33	3
34	10
35	14
38	3
41	10
43	10
47	10
52	12
56	4
60	15
65	2
69	9
72	4
79	15
87	5
88	4
89	15
90	4
92	4
97	14
98	1
99	1
Market 33
2	2
4	5
7	1
8	15
10	15
16	2
26	3
27	15
49	14
50	5
52	8
58	2
65	11
71	6
72	10
78	4
79	9
80	8
84	1
87	7
96	4
97	14
98	11
Market 225
4	7
7	3
9	9
17	5
25	6
26	4
28	14
29	4
32	14
34	8
35	12
36	15
39	5
41	2
42	2
45	5
52	1
53	2
57	15
62	3
64	10
65	10
68	14
70	14
75	14
76	2
82	10
83	13
91	3
96	15
99	4
Market 184
41	13
Market 158
2	2
31	13
54	11
68	5
69	12
78	9
88	2
95	10
Market 75
6	2
10	9
12	11
19	12
30	7
33	8
41	2
51	8
52	5
54	1
55	1
72	3
73	12
75	3
80	2
85	4
89	2
91	15
Market 183
4	1
13	10
15	12
26	6
27	3
55	14
56	9
62	3
78	15
79	7
84	12
88	5
94	10
95	11
97	6
Market 237
10	15
11	1
18	1
23	6
28	9
30	10
32	4
36	14
39	10
51	15
56	13
57	8
60	12
62	3
69	7
72	5
73	6
77	10
81	9
82	7
83	6
89	8
91	9
93	14
94	11
99	15
100	4
Market 94
6	8
27	6
32	4
51	8
54	3
55	4
68	15
78	12
81	4
83	5
84	3
93	13
98	10
99	10
Market 243
52	9
56	15
58	8
72	14
75	9
81	9
85	2
92	10
99	1
Market 58
10	12
19	7
33	7
38	15
56	3
81	10
84	1
91	5
92	14
Market 27
1	1
2	10
6	3
33	15
56	15
68	15
89	8
95	7
Market 241
1	3
10	13
15	7
16	14
21	5
27	5
30	13
32	6
35	6
37	4
38	7
42	11
43	10
44	7
50	8
51	3
55	10
57	15
62	7
68	4
69	5
73	11
75	6
76	6
80	5
81	4
82	13
83	1
86	4
88	4
90	12
94	2
98	14
Market 81
3	6
8	9
9	12
14	15
16	9
26	11
28	2
29	15
30	14
35	15
36	1
50	7
52	5
53	13
57	4
65	10
66	4
70	2
72	1
73	5
75	12
77	14
78	7
79	9
82	11
85	10
86	6
91	13
93	7
94	2
95	3
97	4
98	9
99	15
100	4
Market 177
1	12
2	6
5	15
13	10
17	14
18	3
19	4
28	2
29	9
36	1
50	3
53	4
54	4
55	4
56	5
71	9
75	6
79	10
82	8
93	9
94	1
95	13
99	3
Market 110
28	9
33	10
38	11
54	14
55	7
56	5
58	10
68	9
72	5
78	2
79	1
84	14
94	1
97	8
100	12
Market 247
9	9
10	3
24	2
27	5
29	12
38	15
46	3
50	4
51	6
80	13
81	4
Market 89
2	3
6	3
7	11
10	1
13	11
18	9
25	6
28	7
40	4
41	9
45	7
46	8
48	2
49	8
50	13
60	3
62	3
65	14
67	10
71	11
76	5
82	1
89	14
91	12
96	5
97	7
Market 126
2	13
13	13
19	1
54	15
78	11
83	14
84	10
85	12
95	8
Market 125
1	6
3	14
7	14
11	5
12	7
15	13
16	11
20	7
22	6
23	9
32	4
34	9
39	3
67	14
69	8
70	11
71	14
72	9
73	4
75	5
80	1
81	15
82	15
84	5
92	4
94	3
98	10
100	2
Market 29
6	15
13	9
15	12
16	8
17	1
28	8
29	12
38	5
51	11
65	8
69	11
73	12
77	2
79	3
81	13
83	11
84	10
86	5
88	9
95	3
100	8
Market 244
41	2
52	9
69	3
80	8
99	3
100	2
Market 131
6	9
54	15
55	5
56	7
68	10
69	6
75	6
80	2
85	4
94	12
100	14
Market 186
1	6
6	4
12	15
27	8
33	15
55	11
58	5
60	7
65	1
68	7
75	9
78	6
83	12
84	3
92	5
94	10
95	14
97	3
99	10
Market 55
2	3
7	12
12	6
13	6
15	7
17	13
18	7
27	11
28	12
31	2
35	1
41	15
51	9
54	9
55	4
69	1
76	4
79	2
83	12
84	3
88	9
89	14
91	2
92	10
96	2
97	15
Market 199
12	4
13	1
19	3
24	8
26	3
31	5
32	12
51	10
54	2
55	2
56	15
62	9
78	3
88	6
92	15
94	5
95	7
Market 112
51	13
69	13
Market 159
14	6
15	1
17	4
28	11
31	7
33	4
38	13
46	13
51	2
54	3
55	12
56	11
60	10
83	8
94	15
95	4
99	11
Market 216
52	11
54	4
58	15
69	11
78	11
99	10
Market 107
6	11
12	7
38	8
54	3
56	12
80	3
85	1
95	4
Market 187
10	13
52	8
58	4
85	9
89	8
100	11
Market 133
1	7
3	5
6	10
7	14
10	1
17	1
20	2
21	3
22	10
24	15
28	8
29	4
31	5
33	15
37	6
40	15
41	3
43	3
47	6
48	5
50	4
51	11
56	12
58	14
62	1
68	13
70	5
75	5
77	10
78	5
79	2
84	5
85	12
86	2
88	14
89	2
90	10
91	4
92	1
97	5
99	6
Market 116
2	11
95	1
99	7
Market 127
1	8
2	2
9	7
13	10
14	14
17	7
19	4
24	10
31	12
51	9
60	10
69	10
73	8
76	14
79	7
86	10
91	4
92	2
93	12
94	11
Market 238
1	12
6	4
26	8
27	3
31	10
46	8
50	4
55	10
60	8
69	5
75	12
85	7
91	4
92	1
93	13
95	2
99	9
100	7
Market 6
1	13
2	15
13	8
15	2
18	4
19	13
26	15
28	4
47	1
60	11
72	14
73	4
76	11
80	11
82	6
91	12
94	2
95	12
98	8
Market 230
27	15
55	6
60	10
69	5
80	9
84	8
93	1
94	13
99	4
100	1
Market 17
5	8
9	10
10	1
11	7
13	2
16	7
24	5
26	11
29	14
30	12
39	10
46	10
48	12
51	6
54	5
55	3
56	6
61	7
62	1
67	11
72	6
73	11
76	2
80	11
86	10
87	8
88	1
94	8
96	4
97	6
98	13
Market 190
27	12
51	1
56	3
58	8
68	6
73	1
75	2
80	10
81	5
86	4
97	5
98	13
99	1
Market 15
2	11
18	5
26	8
29	2
58	11
80	8
89	2
95	10
97	2
100	13
Market 56
78	13
80	3
95	14
99	6
Market 79
1	13
2	14
6	11
7	2
9	14
10	8
12	11
14	12
31	11
32	11
41	2
54	8
58	11
75	3
79	7
80	4
81	8
83	13
86	14
89	6
90	12
93	13
99	6
Market 60
89	12
99	2
Market 86
2	3
6	13
41	15
56	9
58	4
60	9
65	9
80	11
81	4
86	9
91	9
95	3
98	3
Market 164
6	8
69	8
78	1
99	3
Market 92
30	11
41	2
52	8
78	9
Market 87
2	5
4	12
7	11
10	12
17	6
24	8
27	6
31	1
38	13
41	7
47	13
50	1
52	15
54	14
60	14
72	11
76	3
79	10
81	3
83	10
94	3
99	3
Market 196
52	10
69	5
80	3
Market 109
1	5
5	13
6	5
7	9
8	10
10	4
15	3
17	2
19	4
22	12
24	6
27	1
36	6
39	3
47	9
48	1
53	11
54	13
57	10
68	10
71	6
76	7
81	3
83	13
91	12
92	13
99	14
Market 72
2	4
33	6
51	13
54	6
56	10
95	15
Market 175
2	10
4	13
13	13
15	4
26	3
28	5
32	2
58	7
76	14
77	2
79	13
81	7
83	5
84	7
85	14
86	3
88	9
91	15
95	6
96	1
98	11
Market 85
8	15
11	12
12	4
17	3
18	14
22	14
23	4
25	2
27	4
30	9
31	6
32	1
36	1
38	15
39	11
41	15
45	14
47	12
57	15
62	1
66	2
73	4
75	5
76	4
77	15
82	12
89	7
93	6
97	11
99	11
100	12
Market 26
2	14
12	3
19	1
22	2
24	9
29	1
30	7
31	2
33	4
38	11
46	10
51	3
52	8
54	4
60	12
80	5
83	2
85	12
92	10
98	6
Market 7
1	4
4	4
6	14
8	9
9	2
10	6
13	15
14	4
16	6
21	5
22	11
24	10
29	12
30	7
32	12
33	5
34	1
35	13
36	14
37	3
38	4
39	12
40	2
65	9
67	8
68	6
73	12
74	13
75	9
78	10
80	14
87	9
88	13
90	9
92	7
95	4
96	14
Market 119
1	3
4	4
12	13
14	4
15	9
19	7
29	14
38	15
45	3
46	12
50	11
55	1
58	7
60	1
68	11
72	15
78	4
81	1
84	11
86	14
88	11
89	6
90	15
93	15
96	3
99	5
100	4
Market 62
26	11
30	3
41	4
46	5
51	7
55	2
56	15
58	10
60	2
69	9
78	9
81	13
89	7
91	8
92	3
100	13
Market 44
56	15
100	10
Market 240
41	4
56	7
69	14
78	6
Market 21
4	8
12	3
15	2
17	4
21	10
24	13
27	10
30	15
32	12
33	14
42	6
43	2
48	4
50	4
52	11
54	12
65	15
68	5
69	1
72	2
77	7
79	3
81	6
82	2
86	9
93	1
97	1
98	3
99	3
Market 11
52	4
56	12
68	4
72	4
73	1
78	3
85	6
Market 8
56	15
80	7
100	10
Market 161
6	9
9	7
12	10
16	14
22	5
24	1
25	4
31	3
35	9
44	2
45	7
46	5
47	6
49	15
50	15
51	8
56	1
61	3
80	8
84	1
85	6
86	15
87	3
94	7
97	9
Market 151
2	2
4	6
9	10
10	4
27	5
28	15
30	15
31	7
41	5
46	14
51	13
56	7
65	9
69	13
72	5
75	6
81	7
84	9
85	5
90	12
93	13
97	5
Market 202
1	15
2	5
10	15
27	11
28	9
52	1
54	6
55	5
56	5
65	11
73	6
76	13
79	2
80	12
81	14
89	10
91	4
92	8
100	6
Market 154
1	3
2	1
6	10
10	2
19	12
32	5
33	10
38	5
46	3
50	2
54	9
56	5
60	8
65	4
69	15
75	8
80	13
88	10
92	8
93	4
95	9
98	2
Market 51
1	5
10	2
27	4
28	2
30	9
38	10
52	10
54	6
56	12
72	9
92	4
95	14
99	8
Market 84
51	10
56	3
78	12
89	11
Market 193
2	5
4	13
11	1
21	7
25	1
26	15
35	2
38	2
49	9
50	12
51	1
52	3
55	2
57	2
67	1
71	4
72	1
75	5
79	12
80	12
81	2
84	3
89	3
93	12
96	2
98	12
Market 104
6	9
51	2
99	3
Market 50
2	6
12	11
54	3
55	13
58	13
60	7
69	8
76	8
81	10
84	12
97	5
Market 160
10	13
38	6
41	6
80	12
92	13
Market 24
1	12
2	12
28	6
54	11
80	7
99	12
Market 82
1	10
2	13
26	7
27	10
52	12
55	6
56	9
72	2
75	3
78	15
83	12
85	9
93	15
100	10
Market 206
30	15
38	9
54	10
55	3
60	5
80	11
97	1
100	9
Market 46
2	11
9	10
12	12
15	4
27	14
30	7
33	5
38	15
52	15
54	8
56	8
68	4
69	13
73	15
78	3
80	4
84	15
89	1
91	8
94	6
95	1
99	6
Market 226
1	11
2	11
10	5
19	6
28	7
38	4
52	6
54	2
58	4
69	9
73	8
75	10
79	1
84	12
95	4
98	9
Market 123
27	3
28	3
33	5
38	9
52	12
54	9
58	6
68	9
69	1
72	11
80	1
81	14
89	5
92	4
100	1
Market 83
2	1
10	15
27	1
28	13
38	10
58	5
72	1
80	7
81	2
85	11
95	11
100	13
Market 30
6	8
12	5
19	14
27	5
28	15
52	3
54	9
58	8
65	13
68	12
69	13
75	12
81	10
85	4
95	5
97	1
98	6
99	8
Market 57
1	8
4	5
5	4
10	3
15	3
16	3
18	11
20	12
24	3
25	9
29	3
30	14
35	9
43	8
53	13
56	7
65	8
69	2
72	6
75	9
