CapEuclideo.200.200.95.5
Total Cost:6636
37	1
44	11
57	6
85	8
98	2
101	6
127	6
134	3
140	3
155	4
159	12
169	13
172	4
177	12
178	14
181	5
185	9
194	3
Market 51
6	5
42	5
67	8
129	7
139	6
144	3
165	9
178	12
184	1
186	3
194	7
Market 75
5	14
9	6
45	15
51	5
68	1
72	14
92	12
109	5
166	5
192	7
195	3
Market 8
62	4
63	8
99	15
152	1
192	1
Market 134
15	6
23	5
24	6
28	4
32	14
34	4
61	14
72	3
81	7
90	12
101	3
103	15
123	11
125	4
143	1
179	3
193	4
Market 112
4	9
5	3
15	14
17	12
19	10
27	10
29	9
39	5
42	1
43	4
54	3
75	8
87	10
107	13
123	5
125	3
153	6
162	15
166	13
171	4
Market 143
13	15
15	13
17	2
21	8
24	10
34	7
79	11
96	5
145	3
165	14
166	1
168	5
188	11
190	14
198	6
Market 145
10	1
42	13
61	11
66	14
93	4
94	10
116	2
174	7
Market 132
10	2
42	12
83	2
121	4
129	3
160	1
166	1
Market 17
4	11
11	8
28	4
32	5
49	9
59	2
62	13
63	11
67	6
87	15
96	1
118	2
145	9
146	8
150	7
156	14
181	11
188	14
191	14
194	6
Market 159
14	5
27	4
28	6
39	11
86	5
113	8
124	2
167	4
171	9
198	15
Market 117
22	5
32	14
41	12
42	15
50	10
54	4
56	1
67	14
79	1
97	1
104	13
118	8
123	2
124	5
154	12
190	5
Market 61
15	9
17	2
29	9
63	7
64	15
78	4
84	1
95	9
103	7
110	8
116	3
118	12
120	14
127	2
129	4
136	4
161	2
167	6
174	9
187	3
190	1
Market 114
2	1
60	1
150	2
155	1
185	6
Market 69
19	1
21	10
25	4
26	7
32	9
43	8
82	1
95	5
105	2
108	9
127	13
134	12
135	7
175	8
182	13
190	5
191	3
192	8
Market 63
3	14
4	2
11	6
42	4
73	14
96	3
103	8
105	9
114	4
133	9
137	6
165	14
166	1
167	9
173	8
175	8
182	7
Market 16
22	11
39	1
157	9
185	10
190	10
Market 7
50	9
55	9
67	8
200	8
Market 171
1	15
30	5
79	5
81	4
121	8
132	4
137	1
188	2
Market 103
44	6
67	6
170	3
Market 77
25	13
95	7
105	15
141	7
159	3
170	3
181	9
Market 31
1	12
2	1
3	2
46	7
47	4
50	9
75	13
79	12
119	2
136	5
152	7
161	3
162	1
171	3
172	6
198	2
Market 83
25	1
27	9
33	4
53	14
67	7
88	6
101	4
121	2
124	2
162	2
169	13
181	3
184	4
188	4
Market 26
2	10
12	14
36	13
46	14
50	4
56	13
57	2
74	2
75	5
76	15
79	12
92	5
99	11
112	11
126	2
129	12
141	1
160	9
180	2
Market 123
3	10
17	10
26	10
34	13
37	2
66	14
72	12
79	14
85	9
103	2
150	5
166	10
171	7
193	5
Market 186
5	4
6	6
28	14
35	6
39	2
41	8
89	9
104	6
123	6
125	9
147	3
197	9
Market 55
13	9
17	9
29	13
30	1
39	7
41	7
44	5
47	15
74	8
98	14
141	9
142	12
144	8
155	1
190	7
197	4
Market 84
10	11
96	14
140	1
178	3
Market 166
26	1
28	4
63	4
85	5
127	9
156	4
168	15
194	5
Market 131
5	9
24	3
25	2
50	11
64	7
68	7
91	5
95	13
104	4
105	13
119	8
122	4
163	3
164	2
175	7
185	6
196	14
197	3
Market 12
14	11
58	1
89	8
91	15
164	7
Market 182
4	9
113	11
189	7
Market 87
113	2
121	8
129	10
150	13
Market 160
6	6
18	4
24	13
27	9
39	9
44	9
64	4
67	15
75	8
85	10
99	3
104	1
108	11
116	10
125	4
141	3
171	4
172	13
174	15
190	6
197	12
Market 28
27	5
28	14
41	10
47	2
56	10
74	2
83	13
92	5
100	11
109	5
112	2
121	14
127	5
166	14
168	12
171	2
175	15
183	13
186	9
Market 40
3	7
16	5
68	9
74	1
117	1
138	13
Market 126
91	4
97	6
103	1
111	8
128	14
152	4
165	11
169	12
174	2
177	10
182	7
187	10
191	10
Market 106
5	5
6	5
7	5
19	11
74	12
157	10
160	8
169	9
Market 82
2	7
9	3
12	6
33	6
89	14
152	2
186	7
Market 153
1	1
8	11
26	7
82	13
85	4
97	14
109	15
110	12
124	2
161	1
Market 115
3	11
26	7
54	12
72	2
110	7
128	2
132	10
154	11
167	6
179	12
187	11
Market 197
2	13
5	2
24	8
32	7
98	12
101	10
107	10
148	7
171	12
Depot
