CapEuclideo.350.100.95.2
Total Cost:6432
21	15
34	7
51	5
76	14
78	8
Market 220
31	13
92	4
94	13
Market 294
7	13
17	15
22	3
25	11
38	4
48	3
53	7
67	9
84	2
90	1
Market 177
7	12
36	10
41	14
45	3
47	12
49	12
52	3
56	2
79	5
90	11
91	1
Market 297
25	9
38	15
74	4
Market 231
3	11
11	7
12	6
22	4
38	8
41	1
95	2
Market 82
6	10
29	9
34	4
41	13
46	7
56	12
77	12
95	1
Market 290
5	8
14	7
25	2
38	4
42	15
43	15
51	14
73	3
88	5
94	13
95	3
98	3
Market 306
12	12
21	1
47	2
62	6
69	13
83	5
84	15
85	9
Market 141
5	5
17	2
22	3
38	15
46	12
49	5
50	5
78	2
80	5
97	2
Market 333
12	4
20	1
26	12
40	5
59	2
61	4
62	5
69	3
74	6
77	15
95	10
Market 50
4	11
84	6
Market 64
1	7
47	2
61	5
Market 262
8	1
16	4
19	1
22	9
48	1
55	11
69	7
88	6
Market 279
18	8
30	4
45	11
97	12
99	9
Market 69
25	8
40	4
55	3
Market 101
11	14
21	4
25	2
42	7
44	11
46	14
50	6
72	12
81	4
Market 14
4	8
8	7
13	12
45	1
49	9
70	10
74	6
89	1
92	12
99	12
Market 197
9	14
13	7
16	6
32	11
41	13
43	10
61	4
84	13
89	13
95	8
96	5
Market 143
5	1
6	13
10	14
25	14
30	5
44	8
51	13
60	15
Market 340
4	15
16	7
73	9
Market 142
27	6
45	3
47	5
63	4
Market 81
32	8
44	10
45	4
53	2
55	12
63	15
86	9
97	10
Market 227
2	12
12	15
26	5
31	10
73	14
83	5
94	7
Market 149
24	9
40	9
43	5
49	7
62	14
65	10
Market 13
2	2
7	10
14	14
17	11
53	1
62	1
71	7
74	9
85	10
88	8
90	7
98	4
Market 36
2	11
Market 232
11	12
16	6
19	10
50	2
61	7
70	12
88	1
94	1
97	6
Market 222
4	2
7	6
20	1
29	2
38	5
44	4
53	2
69	13
74	10
81	7
Market 241
10	10
34	1
36	6
38	3
69	6
86	12
Market 292
1	3
7	5
57	9
63	4
76	11
Market 140
5	9
22	14
25	6
29	8
30	14
44	8
48	15
53	11
56	8
60	9
73	7
82	4
90	11
Market 200
40	5
48	1
63	6
84	5
100	3
Market 190
28	7
32	10
45	14
66	10
80	10
Market 119
6	9
24	3
62	6
70	14
Market 313
5	8
12	5
25	10
69	12
97	3
Market 243
37	6
45	15
63	11
Market 271
1	3
16	7
17	13
23	10
29	1
41	9
58	15
61	11
Market 188
1	14
18	12
31	3
40	13
53	12
60	4
74	11
92	7
Market 157
2	2
5	11
47	7
53	5
78	1
95	9
Market 245
4	4
94	11
Market 249
19	9
56	12
73	6
96	12
Market 267
10	5
50	15
67	12
72	9
82	8
89	14
93	2
96	10
Market 96
21	12
22	3
43	9
75	4
86	1
92	14
96	4
Market 329
1	3
15	13
32	9
67	2
85	12
Market 45
3	8
7	2
23	13
30	4
42	5
44	8
51	1
60	12
68	2
74	9
78	5
90	12
92	1
94	3
95	8
Market 55
5	9
22	10
76	14
85	12
Market 322
5	10
43	10
61	6
62	2
84	3
86	4
88	3
94	4
Market 338
7	6
11	13
16	14
27	3
43	15
47	2
Market 214
11	15
16	9
27	9
47	12
49	13
84	4
91	14
Market 327
1	14
6	1
17	10
18	8
28	3
36	9
50	13
53	13
66	15
68	2
69	11
77	10
84	10
89	10
90	9
92	1
96	5
Market 276
4	15
38	12
45	15
51	7
53	10
Market 146
30	6
47	2
70	1
73	9
75	4
83	9
85	8
Market 225
7	1
17	7
21	9
32	10
34	15
37	9
63	11
76	6
93	15
95	7
Market 139
1	11
6	8
13	14
48	8
51	3
58	5
79	9
80	12
86	10
90	2
Market 57
4	4
6	9
8	14
26	2
31	3
32	3
38	9
40	3
54	8
63	11
66	14
67	14
78	4
84	11
85	11
96	3
Market 79
1	8
4	13
12	3
20	5
54	11
56	4
69	11
70	10
90	4
Market 196
50	14
72	3
80	9
Market 56
4	15
7	5
14	15
22	3
25	8
60	13
62	7
71	6
72	9
84	13
92	5
93	13
Market 53
1	7
6	1
14	15
16	12
19	4
27	5
28	6
53	7
55	5
69	5
84	3
95	5
Market 206
38	13
44	13
47	1
50	7
70	6
73	7
88	6
97	11
Market 293
10	2
38	3
39	4
52	7
58	5
68	15
86	6
89	3
Market 5
7	11
31	2
40	4
58	14
68	15
79	3
92	1
Market 264
7	7
17	6
50	11
53	3
74	10
Market 318
50	15
52	4
98	8
Market 165
16	7
18	6
23	4
47	2
56	3
60	14
68	8
76	1
Market 20
40	3
54	6
Market 347
4	1
11	1
89	5
Market 254
5	10
24	15
30	5
43	11
Market 112
43	15
58	1
Market 315
3	14
26	10
34	6
43	3
49	10
58	8
62	10
79	9
80	3
83	4
86	2
92	9
Market 240
54	4
62	7
73	3
98	11
Market 131
9	9
14	9
22	10
29	4
33	9
48	15
50	4
61	8
72	1
87	11
88	10
89	12
92	6
Market 242
12	11
25	1
48	3
Market 125
5	5
16	3
17	14
30	1
35	3
40	14
42	4
53	10
58	4
60	8
67	8
Market 89
11	15
21	12
50	1
71	7
86	9
Market 204
2	3
12	1
18	4
38	9
67	11
81	12
85	15
Market 209
5	8
6	11
20	12
22	8
25	1
27	4
34	11
38	12
48	9
60	5
61	10
66	10
67	5
80	8
86	2
90	8
96	14
99	8
Market 100
1	11
7	8
45	4
Market 76
27	14
96	12
Market 151
16	8
22	5
41	7
50	2
94	10
97	11
Market 7
3	9
12	11
17	1
20	5
22	12
23	14
24	14
25	5
29	4
34	2
56	6
59	14
65	7
71	11
74	6
90	8
97	8
99	13
Market 248
6	1
9	6
38	2
40	5
64	14
67	4
78	5
88	7
90	1
94	5
Market 233
1	2
22	2
63	9
79	7
86	7
Market 41
3	15
15	1
43	5
68	12
74	9
86	7
Market 92
77	5
84	13
Market 105
3	7
26	2
42	3
53	9
58	5
64	5
78	13
92	3
Market 58
34	7
51	14
73	15
96	3
Market 179
1	9
5	1
8	2
15	6
19	8
28	2
30	3
32	2
49	10
53	15
56	15
61	3
69	6
71	7
76	9
94	14
95	2
Market 283
30	4
42	11
56	3
60	15
68	2
84	3
92	4
Market 213
4	3
8	2
19	1
45	2
47	1
50	5
57	10
62	4
66	14
68	14
89	13
97	6
Market 323
4	7
38	8
46	14
95	15
Market 27
51	11
80	9
88	9
Market 29
11	14
65	13
95	6
Market 226
13	12
48	15
49	11
Market 166
8	9
15	9
19	9
46	3
52	11
56	4
71	10
97	5
Depot
