CapEuclideo.350.200.95.5
Total Cost:8164
42	15
52	7
69	7
73	9
83	14
87	9
102	9
103	3
121	3
139	15
172	14
186	8
188	2
198	5
Market 46
6	1
8	8
26	10
36	4
41	8
78	2
80	7
92	11
121	12
126	12
185	1
Market 287
1	15
3	11
8	5
25	3
27	1
30	9
33	4
69	8
71	10
74	4
82	11
86	13
87	13
95	13
119	3
128	6
133	11
137	12
140	6
144	13
145	12
181	1
193	13
195	9
197	13
Market 145
4	13
15	2
16	4
19	15
49	14
51	9
53	11
76	3
101	7
106	5
125	7
148	1
165	6
169	9
172	9
174	5
185	8
Market 205
20	1
26	7
27	4
85	7
92	15
155	10
190	4
194	5
Market 129
3	2
32	6
54	3
58	3
79	3
89	2
96	14
120	13
145	1
146	1
148	7
159	8
198	8
Market 31
8	13
21	4
24	7
26	7
36	12
65	1
67	11
73	13
81	5
119	10
137	3
154	5
171	14
179	10
Market 83
1	12
36	7
57	4
70	15
79	1
98	12
99	10
105	4
110	4
123	1
145	8
147	3
158	12
161	13
162	7
164	14
167	12
187	5
192	9
199	1
Market 26
5	14
21	13
22	14
23	1
27	14
86	1
115	8
155	14
Market 300
62	14
79	4
103	9
115	9
157	14
168	6
174	2
183	4
Market 324
36	12
100	2
105	2
118	3
128	15
137	5
138	3
147	14
169	10
193	9
Market 239
13	4
18	1
47	12
65	14
96	5
99	2
113	14
133	13
154	14
177	9
178	5
Market 248
22	10
118	5
199	3
Market 264
133	8
Market 192
31	15
36	3
67	3
113	11
115	11
125	4
138	3
148	5
154	15
168	2
172	10
177	7
195	6
Market 269
10	4
38	15
52	14
67	6
79	1
153	8
156	9
167	11
181	14
186	8
188	3
194	13
197	7
Market 231
14	3
32	12
46	9
53	5
58	2
65	1
67	6
73	14
88	15
98	8
124	15
126	14
129	13
131	7
142	9
156	10
166	9
182	12
195	5
Market 39
18	5
21	13
31	1
39	5
40	4
43	4
44	14
57	11
67	8
72	13
85	3
89	6
137	7
143	10
159	7
164	8
174	6
181	1
185	4
190	1
194	15
Market 235
31	5
64	14
81	7
120	3
125	11
126	7
139	9
147	4
178	2
182	1
190	4
194	1
Market 134
4	5
17	13
22	12
51	13
53	3
61	15
99	6
104	3
136	7
158	3
162	2
164	15
166	6
Market 8
15	5
42	6
60	4
159	3
161	10
163	5
165	4
168	2
Market 286
2	10
42	7
67	8
92	7
112	1
113	1
125	15
145	2
167	1
174	5
194	14
197	8
Market 75
62	4
67	10
87	1
111	2
153	10
Market 267
33	10
36	3
51	14
85	5
106	3
120	11
146	12
168	11
174	8
199	8
Market 273
19	15
21	9
60	6
79	14
82	6
89	10
175	7
Market 101
3	8
10	11
43	5
46	5
106	9
120	2
121	9
178	5
196	12
Market 9
1	13
4	14
6	12
17	9
31	8
39	13
58	10
60	8
77	5
85	14
89	10
91	3
132	6
145	5
166	6
170	10
183	9
185	1
197	9
Market 89
1	4
3	6
6	7
10	4
20	4
24	8
27	6
59	4
66	3
69	12
105	15
108	2
121	3
143	8
162	14
182	13
184	12
186	3
193	6
199	2
Market 207
13	9
26	8
28	3
33	3
37	2
40	6
49	5
53	3
60	4
62	1
68	12
92	10
104	3
109	2
115	8
135	2
165	11
Market 15
4	9
30	10
31	11
37	4
42	9
70	13
84	3
107	13
125	12
132	14
185	12
189	1
Market 43
34	1
49	3
62	6
73	4
102	14
133	13
151	10
196	6
Market 49
48	13
60	12
63	2
65	5
72	8
80	1
90	10
103	12
157	1
179	11
182	13
188	1
191	3
Market 177
6	4
27	2
31	2
38	12
58	11
86	11
91	5
95	10
119	6
131	14
159	11
167	6
200	13
Market 222
15	1
40	5
60	4
65	5
73	1
160	9
172	14
173	4
185	15
Market 23
48	11
87	7
94	9
132	1
151	10
154	14
159	1
165	1
170	7
171	7
173	15
174	1
178	13
197	5
Market 70
7	12
11	5
32	6
33	12
47	1
49	2
86	1
87	11
112	13
131	5
134	8
147	2
160	4
183	3
194	8
196	9
198	15
Market 340
15	2
16	15
60	4
104	4
110	8
116	6
126	5
141	8
169	4
177	7
180	10
Market 18
4	11
6	15
15	13
34	14
38	8
44	3
45	14
50	6
53	3
56	12
62	13
65	4
67	1
76	1
90	4
112	11
133	7
167	3
170	8
186	14
187	14
192	3
194	7
Market 105
3	4
4	5
5	5
15	8
44	1
58	8
63	2
69	5
70	1
78	3
86	15
92	3
93	12
137	9
163	10
186	9
187	11
Market 116
36	14
61	4
70	9
131	5
144	6
154	10
159	4
165	12
174	8
185	1
Market 11
41	14
46	1
48	15
64	7
94	7
132	1
138	7
145	9
149	13
166	14
168	14
174	5
179	12
183	13
185	7
189	14
Market 257
32	15
60	3
86	5
93	5
129	1
136	3
153	14
193	7
Market 220
21	13
69	5
102	12
124	1
139	11
140	14
142	1
160	15
166	11
171	5
Market 30
32	8
53	5
60	10
144	13
158	1
170	7
176	4
Market 110
11	10
15	2
41	11
66	14
78	12
89	3
109	8
133	3
136	5
193	10
Market 44
15	1
45	5
49	3
69	7
81	6
104	1
106	9
111	7
121	14
125	5
126	10
142	9
158	1
163	14
165	15
171	9
177	7
Market 219
49	8
53	5
64	7
178	6
200	10
Market 33
7	8
19	8
23	5
27	10
107	6
132	1
140	5
145	10
162	15
183	10
Market 127
7	8
31	13
40	10
53	7
81	4
82	15
83	5
85	6
118	13
154	4
162	8
182	6
187	6
191	12
Market 47
2	7
40	7
44	15
51	2
81	3
179	12
200	4
Market 157
14	2
27	11
31	7
47	10
51	7
61	5
63	5
78	5
87	4
100	7
106	9
148	15
151	6
185	2
199	13
Market 275
21	3
33	13
129	11
164	9
176	6
185	3
Market 81
94	12
95	5
106	15
174	12
190	12
Market 238
34	7
69	7
81	11
120	7
147	14
156	4
160	1
172	6
194	5
Market 345
19	2
34	13
55	2
67	11
71	10
85	6
91	9
92	1
121	13
167	3
189	9
Market 10
27	5
67	9
73	1
79	9
81	2
112	2
128	13
134	9
161	6
164	4
165	7
178	7
195	1
Market 344
64	13
116	10
117	14
155	11
185	13
192	10
Market 74
12	1
17	1
24	6
67	4
69	13
73	9
87	4
104	15
132	11
136	3
143	14
150	9
179	3
183	6
191	1
Market 180
62	10
92	6
103	13
199	2
Market 37
46	11
77	13
191	15
Market 332
16	11
98	3
132	7
147	8
148	5
153	4
191	1
Market 203
15	9
17	14
19	4
36	12
52	5
60	13
92	9
94	14
113	7
114	5
115	1
125	7
156	10
158	11
169	13
170	5
173	1
180	3
182	10
198	1
Market 113
16	2
17	12
35	15
41	9
59	3
75	5
93	1
121	15
177	8
181	5
184	1
Market 204
15	12
21	2
64	2
146	6
163	7
168	4
191	8
Market 294
17	7
24	15
39	13
51	12
62	5
70	6
104	2
123	9
153	1
167	11
174	1
188	15
Market 140
15	4
67	10
105	4
115	14
131	11
140	6
177	11
186	5
199	11
200	7
Market 148
36	13
42	12
67	5
118	15
137	5
139	1
158	9
183	1
Market 155
36	2
46	11
53	7
65	9
94	7
96	14
110	11
112	6
113	5
133	3
140	3
144	2
152	12
159	4
170	1
193	10
195	2
Market 279
3	4
7	1
11	12
15	13
23	8
24	1
37	12
41	11
52	9
70	11
77	4
90	10
104	10
106	14
134	1
141	4
152	10
154	7
158	5
159	13
188	3
190	12
199	9
Market 233
10	6
13	5
19	13
40	15
48	11
71	4
83	3
90	3
125	1
150	8
170	8
178	9
179	4
Market 212
45	13
46	14
173	7
178	12
189	14
Market 252
16	14
106	9
110	1
119	3
126	3
139	11
144	4
158	2
164	3
169	14
Market 254
17	8
22	2
31	11
39	15
61	15
67	5
68	13
96	14
123	2
126	14
128	10
132	8
146	7
152	8
162	4
195	14
Market 14
2	9
12	1
17	3
49	9
62	9
83	13
125	5
Market 195
5	2
15	1
16	12
41	5
51	6
97	14
104	14
106	3
111	6
121	5
124	7
142	10
149	4
154	7
158	6
161	15
183	9
194	2
Market 57
5	6
12	7
15	6
25	15
27	3
66	15
93	4
106	1
116	5
133	4
165	12
Market 343
7	5
10	11
11	12
23	10
53	9
65	13
76	2
86	15
94	3
109	12
129	6
140	5
142	15
145	13
151	1
157	11
167	13
181	13
185	10
192	15
Market 322
24	13
46	1
61	7
81	2
101	1
120	9
133	4
136	11
148	6
151	9
181	11
184	15
Market 321
162	7
164	1
165	4
179	5
194	7
Market 211
32	4
45	7
46	13
51	1
105	10
113	7
164	15
169	15
173	11
Market 291
24	5
98	7
105	10
118	8
121	14
164	14
184	12
197	12
Market 5
12	7
26	9
37	2
38	4
48	4
58	11
69	7
77	5
82	15
146	9
156	4
175	7
177	4
180	10
186	6
193	13
Market 79
8	6
15	7
23	4
27	3
29	2
45	8
59	1
72	11
85	6
92	14
98	7
121	6
131	9
133	4
138	11
147	5
171	12
198	6
Market 194
8	7
19	5
42	9
48	4
61	10
65	1
73	8
81	11
103	4
113	8
123	9
138	9
147	1
152	6
158	8
159	12
171	7
172	6
179	12
183	5
192	2
Market 309
15	8
40	14
43	6
48	5
54	2
78	11
95	5
180	14
Market 165
39	8
42	6
46	9
50	7
57	2
184	3
190	1
Market 215
34	7
40	15
57	4
59	4
81	12
88	5
93	11
95	10
119	3
128	9
160	12
200	6
Market 230
2	14
30	2
79	15
83	5
111	14
124	7
148	3
182	5
186	13
188	12
196	2
Market 59
16	4
21	8
24	15
36	8
120	13
134	10
145	7
148	2
171	11
188	8
Market 347
1	1
59	2
64	7
94	4
176	5
178	6
189	2
Market 34
22	12
41	12
49	2
103	7
104	11
109	7
116	15
117	4
136	2
141	10
164	7
181	13
194	1
Market 346
4	4
44	3
45	14
46	1
60	9
73	6
77	4
83	6
109	7
137	15
154	8
155	13
169	8
185	2
Market 218
34	5
126	13
149	13
Market 133
4	6
5	12
7	13
21	3
24	8
52	15
59	13
62	1
87	8
92	11
100	5
110	2
132	3
138	2
151	13
172	2
177	8
188	3
Market 91
2	11
21	15
22	14
30	13
69	6
77	14
151	3
160	8
194	13
200	8
Market 156
1	13
123	1
155	15
157	15
168	4
177	9
188	3
191	8
Market 71
44	9
49	15
77	12
81	4
85	12
87	6
141	4
148	6
183	10
197	15
Market 259
113	13
121	6
159	11
160	15
167	12
172	15
175	8
182	12
Market 270
46	14
48	13
116	15
140	11
Market 29
9	7
10	11
16	7
30	11
31	14
52	15
84	12
95	3
105	2
126	4
131	2
146	10
157	4
171	7
184	2
191	3
196	9
197	9
Market 263
76	10
102	9
112	11
115	11
140	3
144	3
158	15
172	6
174	3
191	1
Market 65
24	13
42	13
67	13
68	11
78	5
85	6
90	5
147	13
155	8
Market 22
5	13
17	9
30	3
31	3
44	11
57	6
58	13
61	12
64	3
70	9
81	9
96	7
98	11
128	13
147	7
156	10
182	7
Market 183
16	10
32	8
57	1
60	11
68	13
69	13
79	3
111	1
121	9
132	8
136	10
153	2
172	6
178	7
191	9
Market 152
42	8
44	10
67	3
98	6
133	3
144	9
151	8
158	11
162	5
167	11
176	10
182	9
187	4
192	10
Market 305
5	9
23	10
41	14
43	10
73	5
83	11
89	15
100	1
147	1
151	8
Market 95
23	3
30	2
49	4
59	2
98	13
99	4
141	3
179	12
181	4
191	11
Market 66
33	8
61	2
64	5
69	2
102	4
125	13
160	1
179	10
Market 310
12	3
67	8
83	9
92	4
129	9
170	13
Market 323
59	4
79	7
125	14
155	4
170	7
172	5
174	2
193	4
200	15
Market 173
2	8
10	1
22	5
31	10
55	2
73	8
104	9
145	6
169	5
Market 196
132	15
155	1
165	5
Market 179
23	7
32	2
41	2
48	12
52	14
64	13
113	9
139	4
172	11
198	4
Market 223
57	8
69	2
165	12
172	7
192	15
Market 216
42	11
62	15
96	12
110	12
140	2
177	11
196	12
Market 170
34	9
57	12
62	7
65	3
67	9
97	12
114	12
116	15
124	7
129	14
139	4
146	14
158	1
162	7
174	6
181	4
195	15
198	5
Market 38
19	14
21	6
34	3
45	5
54	14
83	6
91	12
92	15
145	2
183	2
Market 76
42	2
127	9
154	9
159	13
175	15
Market 283
12	11
62	1
64	11
104	13
162	4
181	10
Market 308
69	12
189	14
Market 298
23	6
51	11
58	13
59	9
78	6
154	2
162	12
165	4
189	11
Market 168
16	13
60	15
103	9
135	1
141	7
145	3
147	4
148	9
154	8
Market 158
8	4
19	7
22	2
85	12
133	14
Market 85
5	14
41	10
45	12
69	11
89	11
91	2
94	13
111	6
172	3
Market 295
2	13
3	8
26	10
48	8
116	8
159	14
167	12
183	14
189	6
194	2
197	12
Market 139
12	13
126	5
162	12
191	13
Market 262
21	11
57	2
70	1
98	8
137	10
178	10
Market 19
16	9
21	10
30	3
39	12
69	3
94	1
119	15
133	7
139	5
149	5
151	15
162	9
163	3
164	5
165	8
171	4
174	1
181	8
200	7
Market 331
48	2
64	14
87	15
119	1
136	8
137	1
148	15
160	6
173	10
183	15
Market 335
16	2
27	5
44	14
59	7
77	7
113	5
128	4
171	8
177	2
191	9
194	15
195	1
Market 150
36	13
112	10
121	3
133	15
134	9
169	6
174	11
180	5
186	12
Market 317
12	10
14	5
21	5
22	1
26	8
45	3
49	9
77	9
111	2
129	15
153	1
154	9
155	2
Market 93
2	8
4	13
33	6
39	8
69	4
90	3
95	3
102	4
103	12
112	9
126	1
158	13
160	3
171	14
Market 338
15	6
60	12
83	9
100	4
179	9
Market 206
1	8
18	3
28	7
55	8
62	9
128	10
133	8
171	9
173	7
Market 330
23	6
42	7
70	5
92	1
102	8
127	3
158	4
178	2
192	5
Market 329
14	3
31	2
32	15
33	2
43	13
53	13
57	4
69	2
81	2
97	10
107	1
139	9
147	4
149	2
151	6
188	9
Market 68
15	13
36	8
70	9
110	8
112	11
121	5
152	1
157	10
174	6
Market 249
3	12
13	11
17	10
30	4
36	2
70	9
78	8
146	5
Market 32
16	6
24	14
81	15
96	9
115	1
128	10
146	5
152	11
161	6
178	8
183	5
189	1
Market 138
62	2
83	7
143	14
154	3
Depot
