CapEuclideo.350.100.8.2
Total Cost:33284
80	6
83	5
94	5
Market 337
2	11
12	5
34	5
36	6
56	11
61	2
66	10
69	1
85	5
86	12
88	1
94	9
Market 45
5	4
12	10
25	6
34	4
40	1
53	14
61	6
67	10
70	4
73	11
83	10
85	5
89	9
92	4
Market 102
5	1
10	14
44	7
51	13
53	15
64	15
69	13
73	1
83	2
Market 218
52	5
61	7
81	1
83	13
93	13
Market 98
7	2
8	15
11	15
27	10
31	10
32	11
41	14
43	2
45	13
47	5
48	13
49	4
50	3
61	5
63	4
66	3
73	3
74	4
80	12
84	1
96	7
97	5
Market 319
26	11
27	1
42	15
88	3
89	13
94	10
Market 271
1	9
25	14
27	13
45	11
47	2
48	15
49	8
53	1
56	5
68	8
70	13
Market 243
5	14
11	7
17	13
18	13
22	1
30	4
40	4
48	7
56	11
60	15
70	14
72	2
76	8
84	13
86	13
89	3
95	3
Market 313
5	8
9	3
11	1
14	15
22	4
23	7
24	4
25	1
29	7
54	14
56	10
66	13
88	8
89	8
Market 119
6	10
9	14
28	7
36	3
41	13
43	14
47	4
48	2
52	15
61	5
70	4
73	7
76	7
80	4
86	2
94	4
96	9
97	5
Market 190
12	9
18	8
25	8
46	11
56	4
61	5
Market 200
15	9
16	11
30	9
49	14
85	2
95	14
Market 140
4	5
13	5
32	2
48	11
66	15
80	1
84	10
97	13
Market 263
10	3
22	13
32	13
43	2
44	1
47	4
53	8
64	13
67	1
76	6
78	15
92	10
Market 106
19	3
34	4
38	14
50	2
60	14
64	13
67	11
69	6
88	8
92	11
Market 71
2	8
11	11
24	4
30	1
62	14
64	13
65	3
85	13
88	6
90	4
98	1
Market 160
21	15
25	15
34	1
55	14
56	3
61	11
67	2
78	8
90	2
Market 93
11	6
12	9
16	3
20	12
23	5
25	10
27	6
47	12
58	4
77	8
97	9
Market 188
7	1
11	15
16	2
41	7
43	6
68	1
69	7
74	2
Market 60
4	5
12	11
32	3
53	14
60	12
74	2
76	9
98	14
Market 249
2	8
11	11
21	3
30	14
34	15
38	2
48	5
81	12
Market 157
4	9
6	2
16	3
21	14
22	15
28	2
38	9
66	12
68	15
69	6
78	6
80	15
85	4
94	1
96	14
Market 245
4	12
12	13
18	15
25	3
38	9
43	7
48	11
49	9
61	4
70	6
73	3
94	8
Market 267
3	10
4	15
19	1
23	10
34	3
50	3
55	7
60	13
70	3
Market 96
1	12
4	5
7	2
8	14
9	11
11	1
14	15
32	3
33	9
40	10
44	11
50	9
51	10
62	3
71	4
74	14
81	4
95	4
Market 329
7	8
15	14
20	12
23	14
38	7
53	2
65	2
73	8
78	9
82	9
89	8
Market 120
14	10
26	13
30	3
38	4
49	10
53	15
56	4
61	4
66	1
73	4
94	14
Market 221
1	13
4	12
12	5
13	8
17	10
25	7
40	14
44	5
45	1
61	3
64	11
96	2
Market 193
6	6
23	7
52	12
60	9
68	4
73	9
74	3
82	14
92	13
97	12
Market 66
3	4
40	3
42	9
51	10
66	9
67	5
Market 61
5	14
10	10
21	6
38	7
43	8
47	4
53	13
56	13
61	11
68	4
76	5
85	7
88	5
90	9
96	11
Market 83
5	5
17	7
21	9
38	1
53	9
58	5
62	3
73	6
74	15
87	13
92	3
Market 269
9	9
19	10
20	2
25	8
34	15
40	4
50	13
52	11
55	14
61	14
63	13
70	12
74	9
94	8
95	3
Market 326
3	9
7	7
11	11
12	15
21	10
25	3
30	7
34	7
48	1
60	9
63	10
65	8
67	5
69	11
75	10
81	2
84	3
Market 17
1	7
4	11
22	3
23	12
33	3
49	4
53	4
71	14
77	14
79	3
84	6
95	9
99	8
Market 34
5	15
7	7
17	6
20	5
25	5
34	2
46	15
49	1
53	3
56	6
61	5
71	11
74	10
77	2
90	8
93	8
Market 75
6	7
27	1
29	7
38	14
41	10
50	1
68	5
71	11
74	4
79	2
86	1
89	2
Market 205
3	14
9	6
11	11
41	9
48	9
49	15
50	13
63	2
72	12
73	8
75	9
Market 328
8	15
16	7
29	5
53	5
54	12
55	3
62	11
65	15
69	14
70	2
71	2
89	10
97	7
Market 169
3	9
7	9
12	5
17	14
26	7
29	9
45	12
46	14
53	13
56	13
59	14
60	11
65	5
74	14
78	6
80	12
84	4
88	9
94	3
95	9
Market 118
3	9
13	8
15	12
21	4
25	13
36	7
40	1
42	7
43	14
46	14
50	6
65	7
72	12
91	15
95	6
Market 285
5	10
12	11
23	14
38	5
49	9
79	15
81	1
88	6
Market 170
4	8
10	3
27	1
48	7
57	3
58	1
76	6
78	2
90	11
Market 122
5	10
17	12
49	5
53	3
61	10
66	9
69	9
71	6
72	12
84	7
95	6
98	3
Market 18
13	10
22	14
32	11
48	14
61	4
71	15
84	13
88	3
89	13
Market 154
1	13
13	10
31	6
38	8
47	4
84	13
89	2
90	3
94	4
Market 219
7	5
12	2
16	11
18	7
24	15
27	4
38	14
40	3
52	7
76	5
94	2
100	3
Market 217
1	3
3	4
6	12
24	15
50	13
56	7
61	12
95	14
Market 194
11	11
16	4
17	6
27	2
29	8
38	11
50	13
58	2
61	11
62	11
63	3
66	15
70	12
81	14
88	4
90	9
95	7
Market 335
3	11
22	7
26	11
54	6
62	6
68	9
70	12
74	1
84	6
92	1
Market 133
3	14
10	8
40	6
47	1
53	7
78	8
83	15
99	2
Market 40
10	5
34	9
45	15
53	2
88	13
94	5
96	11
99	1
Market 37
1	12
2	4
7	10
17	11
31	5
47	9
53	1
79	9
88	8
Market 63
5	10
21	10
25	11
40	4
43	10
52	15
62	2
Market 144
17	13
26	2
34	3
46	8
47	4
78	4
85	11
89	3
Market 332
26	2
27	14
53	1
58	13
79	12
89	15
92	2
97	8
Market 103
11	12
14	7
19	1
32	9
47	2
66	6
68	1
94	13
95	15
Market 163
1	8
4	12
12	15
45	14
48	5
53	8
55	5
56	2
81	11
84	1
85	13
88	11
95	11
99	1
Market 211
4	3
5	13
10	1
26	1
43	3
45	14
61	3
66	15
84	5
89	12
Market 343
5	3
11	13
12	2
23	14
24	3
31	1
34	6
37	9
44	6
48	1
62	10
63	11
97	11
Market 121
4	1
6	3
7	5
18	9
22	12
27	11
38	8
40	5
66	5
74	9
76	11
97	4
Market 178
28	8
32	3
43	6
52	10
54	7
58	10
76	11
97	2
Market 147
5	12
22	10
43	5
47	10
50	9
54	11
58	14
63	15
68	12
79	7
80	7
86	9
89	5
90	13
Market 73
22	2
23	1
27	9
42	2
44	3
47	6
66	7
94	4
Market 284
17	8
27	6
32	3
41	4
43	1
44	14
53	7
56	3
63	11
71	1
86	7
88	6
90	10
Market 172
5	6
34	4
47	7
51	7
53	14
56	10
74	4
78	15
94	12
Market 62
22	13
30	14
43	6
53	15
62	15
69	10
72	13
82	4
86	2
Market 325
7	12
19	12
36	1
48	8
56	4
84	12
96	5
97	8
Market 348
25	9
27	7
31	13
47	4
57	10
66	3
75	12
83	15
91	2
94	15
Market 234
5	8
43	15
63	15
65	7
79	15
80	2
85	10
86	11
88	9
96	3
Market 86
4	8
6	14
14	12
17	14
21	2
30	2
45	4
46	12
53	10
60	8
67	2
72	3
85	11
89	14
98	8
Market 209
4	2
7	3
11	14
13	5
16	6
25	13
28	6
43	2
54	7
61	15
80	1
89	5
92	2
Market 185
7	15
10	13
18	2
26	8
51	9
56	2
68	11
70	13
85	6
94	13
96	12
Market 242
1	1
4	8
9	8
12	13
13	12
15	10
20	11
25	3
26	10
40	1
43	3
49	3
50	3
79	9
85	9
88	2
90	12
95	7
96	5
Market 125
2	8
3	14
4	6
5	4
17	2
22	3
23	1
26	2
38	15
40	4
42	3
78	13
80	5
83	4
92	8
93	12
Market 89
3	3
7	1
15	3
21	12
48	4
58	14
63	7
68	7
90	15
92	8
95	6
97	3
Market 204
1	11
4	1
6	8
48	15
58	5
63	7
80	12
86	10
89	13
97	3
Market 100
24	7
25	1
31	11
40	13
49	9
54	1
61	1
65	9
77	12
79	11
94	13
Market 76
30	9
45	4
67	14
70	9
78	6
84	4
Market 151
17	12
35	9
38	3
47	7
69	6
74	12
84	13
Market 7
12	1
40	10
43	5
52	1
54	1
74	4
76	10
89	10
92	15
97	15
Market 248
1	3
8	8
11	12
13	9
16	6
34	1
63	12
66	13
67	7
94	1
Market 233
14	11
21	11
23	6
38	13
41	4
46	7
56	10
72	7
74	2
Market 41
5	9
14	3
15	1
19	6
22	15
43	2
52	14
61	12
63	5
68	1
85	9
97	14
Market 22
1	13
2	11
16	11
62	7
73	3
75	15
80	5
81	9
95	1
96	9
Market 191
1	5
3	5
5	1
6	11
7	4
17	8
22	13
25	14
27	4
48	4
50	1
62	4
70	5
75	8
79	11
84	8
85	4
97	11
Market 250
24	3
27	10
43	2
45	3
60	6
68	4
74	9
Market 28
1	5
6	9
40	3
54	14
70	10
Market 131
12	11
18	2
24	2
25	11
40	14
43	6
45	9
49	9
65	3
68	11
73	15
80	13
94	7
97	6
99	9
Market 244
5	3
6	1
21	2
26	12
49	2
68	15
90	6
96	5
Market 342
5	5
7	11
12	1
23	10
42	11
61	4
62	13
69	10
77	10
81	1
Market 240
7	8
12	8
17	2
18	4
23	3
25	3
38	14
52	12
66	6
90	6
Market 315
6	9
12	6
15	7
22	9
25	10
62	1
63	11
84	8
86	8
96	6
Market 298
7	9
12	7
17	4
22	10
23	9
30	7
38	3
41	7
47	1
68	14
70	9
73	5
95	9
Market 136
1	12
4	6
16	9
17	14
19	2
22	1
27	2
38	1
40	6
43	2
45	2
52	6
53	5
58	14
61	6
63	9
68	13
71	1
76	7
95	7
97	4
99	1
Market 350
20	1
60	14
62	13
77	15
88	15
95	1
Market 341
4	15
19	12
22	1
32	10
47	2
62	11
71	8
84	12
94	4
95	10
Market 213
4	10
5	14
10	14
13	3
30	8
40	14
50	15
51	12
64	13
73	4
74	1
78	11
84	10
93	9
98	8
Market 246
1	3
12	1
16	7
17	2
23	7
28	4
30	2
44	12
58	15
61	7
63	1
69	12
71	8
84	4
98	8
Market 215
13	14
23	10
25	9
31	2
34	13
40	10
56	2
69	8
70	10
93	11
Market 11
12	13
22	5
30	6
47	1
56	11
63	10
68	6
69	4
74	10
80	4
Market 124
4	4
8	2
9	7
19	3
45	6
56	12
76	4
Market 179
9	11
44	5
49	14
67	7
77	11
88	4
97	5
98	4
Market 92
4	3
7	4
10	8
26	4
45	2
48	3
66	14
70	12
75	3
89	13
96	7
Market 105
5	4
24	9
30	14
36	15
58	11
70	13
74	14
75	6
83	11
86	7
88	5
Market 58
3	12
11	15
24	14
31	5
56	10
Market 274
1	10
25	6
27	6
38	8
48	3
52	11
86	13
Market 180
11	12
19	14
41	14
62	2
71	9
85	13
90	11
Market 47
5	8
10	6
11	5
14	7
17	5
25	4
42	15
51	14
64	2
66	3
73	3
76	8
80	15
84	2
89	14
90	12
Market 16
10	8
15	10
26	11
29	12
44	9
46	14
49	10
51	7
62	9
73	3
78	1
88	4
95	8
96	13
Market 43
6	2
11	2
23	13
25	13
34	2
58	5
63	7
65	3
75	13
99	9
Market 15
5	7
6	13
9	7
13	12
14	15
19	8
21	1
27	12
66	11
85	13
Market 3
14	13
17	2
33	4
38	15
44	7
45	15
56	4
67	4
77	9
84	3
97	15
Market 38
1	9
23	3
25	7
28	10
30	7
43	10
44	11
50	6
54	11
65	13
68	12
87	13
88	11
99	6
Market 46
1	12
3	2
5	5
7	9
8	14
11	9
22	9
47	4
49	14
50	10
55	13
68	4
71	7
83	5
84	9
94	7
96	15
99	5
Market 237
1	14
20	6
22	5
25	11
36	9
40	14
45	10
50	13
63	2
68	15
70	6
77	8
90	7
96	11
97	2
Market 277
9	7
12	3
30	3
33	10
41	1
44	5
60	5
61	7
62	5
64	7
72	2
Market 223
15	5
26	2
47	7
69	6
79	13
81	5
Market 132
6	1
10	4
14	8
38	2
53	4
61	3
66	9
71	9
73	15
Market 158
2	2
3	1
5	1
14	13
34	9
42	14
50	10
51	6
53	9
56	9
67	7
73	14
82	1
90	11
92	13
97	4
Market 238
1	14
9	14
86	3
Market 235
12	1
14	15
30	5
45	5
49	6
58	5
74	13
94	8
97	10
Market 174
12	10
17	14
23	11
30	14
40	14
56	1
61	3
67	9
69	2
70	10
72	12
74	8
85	5
Market 109
3	15
7	4
10	2
13	5
17	10
38	2
40	4
49	6
53	13
58	7
74	11
78	2
85	6
88	9
97	8
98	6
Market 74
3	10
22	10
26	5
27	10
36	3
43	9
52	9
58	2
65	2
74	5
75	7
83	10
89	7
96	14
99	1
Market 115
3	7
4	7
6	9
7	8
62	2
63	2
88	5
94	15
Market 90
13	3
74	9
86	9
Market 88
3	9
22	2
25	5
30	9
52	14
58	6
65	7
70	12
78	9
99	7
Market 310
6	10
7	15
11	12
30	6
38	8
44	11
62	6
68	7
86	13
97	5
98	3
Market 59
4	4
27	7
28	14
31	12
38	14
40	3
49	9
53	10
54	8
61	7
62	9
66	14
70	13
84	11
94	11
Market 247
7	2
10	1
11	11
12	7
17	9
22	6
24	15
30	12
40	10
42	7
73	13
76	15
78	4
85	8
94	15
Market 84
1	2
3	3
13	6
40	7
44	13
49	9
53	5
68	14
74	1
79	4
85	1
96	3
Market 126
1	10
10	1
11	14
12	8
22	4
38	11
40	4
49	2
52	6
54	10
68	3
70	11
72	2
75	10
80	6
89	2
99	6
Market 134
6	9
43	15
47	15
95	15
97	8
Market 224
6	5
24	9
51	5
52	4
56	3
58	6
62	7
73	14
78	8
79	3
86	8
99	3
Market 39
2	15
3	2
12	4
15	12
18	13
24	6
30	15
31	5
32	2
45	2
51	7
56	5
60	13
62	3
64	3
66	1
67	3
81	2
94	11
95	2
Market 152
8	7
16	12
84	1
Market 155
1	9
45	8
74	15
90	9
97	4
Market 186
1	15
4	15
7	11
11	1
14	15
15	1
25	8
42	5
50	2
62	6
63	8
71	6
77	3
84	13
95	5
97	10
Market 256
1	5
4	7
8	2
19	8
20	3
25	15
29	10
32	15
38	7
44	4
45	3
48	6
56	7
61	3
71	7
76	15
80	9
92	4
Market 175
3	8
14	2
18	6
32	9
36	2
46	14
49	3
50	1
56	12
65	8
76	1
Market 87
32	10
76	6
Market 261
7	1
17	6
44	13
45	14
50	3
65	15
92	12
97	2
Market 260
17	6
43	13
94	9
97	12
99	12
Market 212
1	4
4	3
5	6
6	15
9	3
21	9
27	2
34	6
38	2
47	2
49	11
63	5
73	9
85	8
96	2
Market 150
1	3
8	14
22	13
28	9
32	10
34	13
40	10
41	13
43	14
45	1
50	1
52	10
63	9
66	11
74	2
76	15
80	12
85	1
90	14
92	7
Market 9
17	3
18	3
24	12
38	13
47	7
49	13
51	12
58	9
75	11
78	6
84	13
92	11
Market 65
7	7
17	7
24	3
30	5
47	9
51	11
56	1
62	5
68	4
81	12
88	8
94	10
Market 162
11	13
14	4
40	4
53	9
58	3
61	14
65	8
70	3
71	13
73	11
83	6
89	13
97	8
Market 113
5	11
11	5
12	10
14	5
16	7
25	7
32	6
43	1
64	6
68	10
70	9
74	8
80	11
89	13
Market 123
5	7
7	7
25	3
26	7
40	5
43	5
47	5
62	1
70	8
84	5
85	5
89	6
96	15
Market 129
16	6
28	7
32	9
43	10
45	11
66	9
69	11
80	8
95	4
Market 201
4	6
9	13
11	10
19	1
31	1
54	12
62	7
73	3
76	11
78	5
89	7
90	7
97	2
Market 317
4	2
15	13
17	14
38	3
52	4
53	12
69	6
74	14
Market 288
4	7
5	10
15	6
20	1
24	6
25	8
26	3
28	7
34	11
41	5
42	11
45	3
50	8
54	13
56	4
65	9
73	3
80	12
Market 189
4	15
13	14
31	11
38	11
45	15
69	8
88	9
93	12
96	4
Market 331
7	3
10	3
11	15
12	1
15	15
17	1
40	8
41	12
51	10
69	11
71	10
78	15
84	4
85	11
86	9
95	11
Market 137
3	1
7	8
8	2
19	1
23	3
30	5
40	15
44	7
48	12
50	5
60	15
64	5
74	15
76	14
89	9
92	6
97	3
Market 275
2	9
5	10
10	1
21	15
34	7
43	4
49	7
51	5
53	13
60	2
78	8
92	6
96	4
Market 334
1	8
5	13
7	5
16	6
27	5
38	7
51	6
52	7
54	3
60	13
61	15
66	4
68	15
73	11
86	6
93	13
Market 272
11	1
30	4
38	9
45	7
46	7
64	6
69	12
97	1
Market 336
4	15
7	14
12	10
14	9
17	8
20	5
24	13
41	12
48	4
50	13
53	11
60	14
65	9
86	13
99	1
Market 10
5	13
10	11
14	12
26	1
38	3
47	10
51	10
55	6
56	11
66	14
73	14
86	11
Market 52
1	15
6	9
10	5
41	13
56	11
63	8
67	1
69	4
70	1
85	13
94	3
95	8
Market 344
4	13
6	12
11	4
17	2
45	1
56	13
62	8
64	5
69	14
84	1
94	6
95	15
96	10
Market 207
3	9
16	10
30	4
48	12
52	6
72	3
85	2
97	11
98	11
Market 141
1	1
6	12
16	8
29	1
45	12
51	2
69	4
83	4
86	4
91	12
Market 333
7	2
17	7
40	3
45	9
56	2
63	5
64	15
Market 50
10	10
14	14
30	9
34	1
38	8
46	11
50	9
56	10
65	10
74	9
88	8
95	2
Market 64
14	2
16	15
45	4
56	14
66	9
73	10
80	5
Market 262
4	13
10	5
11	1
40	3
45	11
61	5
68	9
77	10
78	1
Market 33
7	12
16	4
22	9
27	3
31	2
40	4
48	1
49	12
69	7
Market 303
4	3
7	10
20	15
26	2
67	8
80	5
88	5
94	6
96	2
Market 183
1	1
86	7
Market 280
17	12
21	14
23	11
38	5
48	3
61	6
67	8
81	10
Market 202
5	8
10	9
23	4
34	12
40	3
49	11
58	8
62	5
67	15
69	3
74	13
88	5
90	1
92	5
Market 281
1	12
14	11
15	14
22	1
24	3
38	14
42	2
51	6
52	2
53	12
54	4
55	11
61	9
70	14
75	4
77	15
84	6
96	2
99	2
Market 305
9	1
16	12
17	15
21	2
25	11
33	3
34	14
38	12
41	3
58	2
62	13
67	9
84	2
86	13
90	1
92	5
Market 286
3	15
40	1
43	3
45	7
47	14
58	15
59	13
64	14
73	7
75	7
80	1
84	4
92	12
99	12
Market 304
7	9
21	3
34	8
73	11
76	11
Market 299
25	4
61	13
84	8
89	1
91	5
94	4
Market 67
4	9
6	2
7	8
20	14
21	7
22	8
47	3
68	13
73	13
78	12
90	4
Market 197
1	6
6	5
22	1
25	3
44	13
52	2
59	10
61	8
62	5
69	3
74	6
78	1
92	5
Market 143
1	8
6	2
21	11
34	15
40	3
48	15
50	4
53	10
58	8
70	6
95	11
Market 14
7	5
10	1
16	12
25	9
27	1
31	13
34	6
43	12
53	15
71	10
78	5
94	8
96	3
99	8
Market 101
19	11
22	15
25	15
28	8
50	5
86	15
Market 69
5	14
18	9
22	12
31	10
34	14
45	10
46	7
47	3
48	5
51	6
60	13
66	3
78	7
79	11
84	3
89	14
95	2
96	9
99	14
Market 279
14	5
22	12
25	1
27	4
38	7
62	5
63	11
67	12
Market 258
1	3
5	4
17	5
22	14
41	6
43	9
44	9
53	12
59	11
64	2
68	13
69	4
79	2
84	5
86	13
89	13
96	14
97	3
Market 236
12	12
14	3
16	8
17	7
49	9
62	4
65	12
74	11
88	4
Market 135
7	12
10	2
45	14
47	12
60	12
74	5
95	10
Market 25
4	10
5	3
6	14
10	1
16	5
19	14
23	12
43	8
52	11
66	7
69	9
70	2
84	4
85	12
90	6
Market 278
25	4
42	2
45	15
49	1
50	14
54	4
60	12
Market 72
4	15
7	9
8	4
21	7
25	10
27	14
37	15
49	1
56	14
62	5
68	3
70	11
71	11
75	1
77	2
79	13
92	9
94	10
95	4
97	9
Market 2
18	5
22	2
48	1
49	4
63	6
94	8
95	1
Market 104
10	7
17	1
44	14
51	8
64	3
67	14
74	2
78	1
88	7
92	12
95	7
97	8
Market 257
46	15
51	13
74	9
Market 117
11	12
16	9
27	4
52	6
76	14
82	1
98	8
Market 252
6	11
16	11
18	12
21	7
31	3
40	13
53	12
60	4
69	13
92	6
Market 171
7	8
17	8
21	15
23	4
40	10
44	4
49	9
58	2
69	3
85	8
92	6
95	15
Market 24
14	9
21	15
25	8
49	10
67	3
90	10
95	3
Market 255
6	9
8	6
12	3
25	11
45	11
53	3
67	15
70	10
73	9
84	10
90	14
99	12
Market 251
6	11
11	14
12	11
14	9
20	12
22	7
32	13
34	11
38	12
48	9
49	8
53	10
55	9
61	6
67	5
74	5
80	8
84	3
Market 295
3	3
6	13
21	11
41	1
43	14
48	5
62	8
65	14
74	6
80	1
88	3
92	6
Market 173
6	6
8	7
17	6
32	11
48	9
55	10
56	6
60	6
Market 23
4	1
8	12
32	1
48	3
56	15
58	3
Market 229
11	6
27	11
45	7
47	5
49	10
61	12
63	12
66	4
73	5
74	15
76	6
83	7
96	11
Market 187
1	15
12	5
40	4
45	12
51	14
54	14
73	15
84	2
96	14
Market 8
1	9
2	3
4	8
12	1
27	14
38	9
50	9
56	2
57	6
67	5
73	7
81	12
Market 340
1	10
3	10
5	13
6	1
7	8
15	13
21	5
40	2
45	6
47	7
66	12
73	14
84	3
90	2
92	1
94	11
Market 81
1	3
5	3
10	6
21	12
23	15
34	2
40	5
43	3
45	2
47	14
50	15
51	11
67	11
70	6
72	3
85	10
94	1
96	9
Market 227
5	5
18	8
19	9
25	10
44	2
62	14
Market 149
15	5
31	11
36	2
43	10
61	9
68	1
84	10
Market 77
13	10
19	1
37	15
49	9
52	12
56	2
57	13
63	3
84	13
95	8
Market 161
4	10
17	5
41	13
50	8
61	5
70	1
Market 13
5	1
8	9
10	5
15	6
16	9
19	9
26	10
29	2
