CapEuclideo.250.150.95.1
Total Cost:5990
2	3
33	14
47	6
90	12
Market 249
2	3
6	3
13	11
16	3
22	5
27	6
30	3
35	5
51	5
53	3
61	1
69	10
78	3
86	6
113	7
140	5
148	6
Market 229
9	14
41	10
65	2
68	6
99	6
105	5
129	2
132	10
135	1
149	6
Market 90
1	7
47	10
75	12
81	1
87	15
95	2
108	3
114	13
124	10
Market 139
6	9
55	9
56	6
80	14
92	2
99	3
112	2
136	13
Market 204
56	5
58	4
97	4
99	2
109	6
114	14
115	7
130	14
135	12
Market 63
24	5
41	15
58	4
68	1
71	4
135	3
138	12
143	7
Market 52
60	2
69	14
75	10
97	8
104	4
111	8
123	4
Market 130
26	3
31	2
52	3
68	4
75	3
81	2
84	11
93	4
96	6
105	9
113	2
134	6
136	9
139	1
Market 220
16	3
46	1
68	11
78	8
79	7
99	12
134	6
Market 209
1	3
69	2
76	7
92	9
107	13
147	15
Market 31
24	8
26	14
85	4
89	4
92	14
119	9
121	2
136	14
147	5
Market 185
2	12
25	3
32	1
54	15
95	14
111	8
117	1
136	13
137	5
Market 236
18	2
52	5
56	7
62	4
94	3
121	12
123	1
136	8
150	12
Market 48
28	14
94	10
101	6
120	6
Market 13
18	5
37	6
48	13
75	7
93	5
95	6
100	12
113	4
121	1
123	13
150	13
Market 176
19	10
30	15
89	5
96	4
114	7
128	4
131	3
137	5
Market 228
2	3
16	2
27	5
44	7
51	10
58	10
65	11
69	5
73	11
75	13
78	14
80	5
83	1
86	3
94	2
95	13
115	4
121	1
123	9
128	1
140	7
Market 231
4	6
16	8
22	4
33	7
38	15
58	9
69	2
103	6
127	8
132	9
Market 232
18	9
51	3
101	2
146	4
149	15
Market 61
14	7
32	2
36	7
50	11
79	4
89	14
93	7
99	12
107	8
111	13
125	9
140	15
150	8
Market 25
41	9
52	13
83	4
103	10
Market 10
12	1
33	10
38	11
50	11
55	11
56	5
100	4
101	8
121	15
146	7
Market 22
12	14
78	12
133	9
146	8
Market 69
3	5
95	1
98	2
104	10
108	6
116	4
120	13
Market 54
12	14
46	5
54	6
55	14
67	7
125	1
129	12
Market 234
1	5
12	2
16	8
30	14
31	4
44	9
53	5
56	3
69	10
88	11
91	11
101	14
103	5
121	8
123	2
130	12
135	11
Market 201
3	2
5	1
8	1
10	9
35	4
62	2
99	8
137	3
139	10
Market 235
18	2
37	4
41	5
99	8
104	5
149	3
Market 182
4	14
46	10
49	8
55	11
100	9
105	6
139	11
141	1
143	2
Market 75
36	5
51	9
55	8
64	1
78	8
81	2
89	12
92	13
116	12
Market 184
25	6
32	9
68	1
81	7
Market 225
12	5
22	6
123	5
132	9
Market 158
6	8
27	4
32	4
39	11
45	14
49	14
56	7
72	15
77	15
86	1
92	12
93	3
101	14
103	14
123	4
134	13
139	5
Market 243
1	1
19	12
22	3
31	8
33	10
50	2
54	6
75	8
120	8
125	7
127	4
Market 94
12	5
84	1
96	2
100	12
106	4
125	3
129	10
137	11
150	11
Market 237
1	5
6	5
15	3
18	4
31	1
68	11
80	5
101	8
127	6
148	2
Market 27
24	15
33	7
34	6
67	12
108	1
139	5
Market 58
19	15
28	10
29	14
43	7
75	11
90	4
93	13
126	6
133	7
140	4
Market 6
48	4
68	5
69	9
84	1
91	1
117	15
Market 230
30	15
50	7
81	6
89	1
97	6
Market 17
7	4
8	3
10	14
11	7
68	9
83	1
84	10
88	9
93	12
99	1
100	14
103	1
120	9
125	1
132	6
135	4
Market 190
2	5
13	3
18	1
25	2
31	14
35	11
38	15
51	13
52	7
65	15
76	3
104	1
126	9
Market 60
21	3
39	5
81	10
91	4
95	8
100	13
101	8
125	12
129	14
133	7
135	1
143	9
144	13
Market 79
13	13
54	14
75	10
82	7
85	11
93	2
113	7
130	7
149	7
Market 15
6	11
12	11
14	12
32	4
72	2
104	1
115	7
121	10
135	7
Market 56
19	6
27	6
29	2
46	10
54	3
57	6
72	12
80	10
82	4
90	1
100	1
108	9
118	9
123	10
143	5
147	4
Market 72
2	4
38	2
57	4
58	14
67	9
78	7
81	2
85	7
98	9
99	1
110	10
125	12
129	13
Market 175
1	5
13	3
31	3
60	10
65	5
81	9
92	11
111	2
122	6
125	2
126	7
133	8
135	10
139	8
143	1
Market 240
16	3
19	15
27	5
61	2
73	11
85	8
86	7
95	11
98	6
115	3
120	7
128	12
148	7
Market 21
6	1
7	5
10	7
15	15
21	2
32	4
52	9
54	3
55	3
58	3
65	9
71	5
91	12
95	5
99	11
108	7
125	4
146	2
Market 8
22	12
27	4
30	14
53	13
60	1
74	8
81	14
86	6
88	11
95	1
97	4
104	13
108	7
130	12
139	12
147	3
Market 161
1	8
32	1
Market 151
9	6
10	15
18	3
36	13
72	15
96	9
99	2
104	13
109	5
121	15
Market 83
10	15
12	2
41	4
50	5
60	8
97	7
98	15
113	2
150	7
Market 30
2	5
17	13
32	1
34	2
46	13
78	14
80	7
91	13
92	11
125	5
Market 57
2	14
17	4
24	4
30	1
32	8
51	3
55	2
120	3
Market 23
2	2
10	4
19	2
21	10
26	10
30	3
40	13
53	6
60	7
69	13
72	4
74	8
86	7
88	12
100	13
125	14
134	1
Market 121
33	5
78	2
81	6
113	11
137	9
139	2
Market 239
4	9
28	9
59	8
73	6
83	6
128	10
Market 178
12	3
51	13
134	7
139	8
Market 100
38	4
42	1
60	14
137	6
Market 195
27	9
58	4
80	5
104	7
135	6
Market 162
10	15
56	1
83	13
84	15
86	8
128	10
133	8
Market 169
2	8
3	6
7	14
9	12
15	13
25	2
32	7
41	11
65	5
76	13
80	2
85	11
89	7
95	6
104	10
109	11
111	8
144	3
Market 111
13	13
27	6
28	9
46	14
63	5
73	4
78	2
91	2
94	12
100	8
110	7
131	12
134	12
135	4
Market 41
1	5
12	4
34	10
79	2
82	2
108	6
123	10
128	11
143	9
Market 80
21	2
54	9
69	13
79	15
98	1
102	12
126	7
Market 147
17	1
31	12
56	12
62	3
69	15
70	11
89	11
91	12
142	8
148	5
Market 71
32	3
39	5
64	13
86	1
93	1
123	8
134	9
143	15
Market 65
9	9
21	1
27	5
94	13
101	6
135	6
140	8
147	7
150	9
Market 197
6	13
7	4
12	2
28	15
30	7
56	15
72	14
73	12
78	12
79	6
80	11
99	12
117	6
134	5
Market 53
1	10
6	14
14	10
41	14
54	14
56	15
73	1
84	5
86	6
97	14
99	8
107	10
108	7
119	4
120	6
121	6
123	4
125	12
126	6
147	3
150	10
Market 101
2	11
21	5
33	11
42	11
50	12
68	13
78	10
80	4
82	11
91	12
101	10
103	6
117	1
121	14
125	8
142	1
Depot
