CapEuclideo.200.150.95.2
Total Cost:5618
146	8
Market 9
41	11
55	6
77	15
122	14
124	5
137	11
141	3
148	15
Market 19
15	9
18	14
24	8
42	2
60	9
61	1
90	7
91	14
105	5
116	14
140	7
142	10
Market 153
6	7
11	5
21	2
23	2
31	6
42	8
44	2
53	8
66	4
68	1
70	3
77	11
78	8
81	9
84	14
97	10
122	11
Market 12
4	8
10	3
15	4
28	14
40	4
44	7
54	2
59	4
74	14
85	10
92	11
97	8
123	6
146	5
Market 26
8	9
27	15
29	6
45	11
97	12
109	9
122	11
144	14
146	3
Market 42
53	14
56	2
60	8
122	4
146	4
Market 116
50	5
59	1
87	11
92	13
140	15
150	1
Market 181
18	1
53	9
67	13
72	8
78	10
93	13
100	1
102	5
107	13
123	12
128	10
Market 184
12	1
17	12
47	6
70	15
Market 166
6	3
12	15
79	4
85	1
114	12
143	6
Depot
