CapEuclideo.150.200.9.4
Total Cost:11379
93	12
98	4
129	10
131	10
136	5
153	11
176	12
Market 46
57	1
68	3
82	10
95	8
101	5
106	1
109	8
111	4
113	9
123	6
173	10
191	3
199	5
Market 12
10	7
12	14
14	14
19	2
25	11
32	11
58	8
79	6
96	2
128	1
154	7
170	8
Market 83
62	7
101	2
108	2
116	2
123	2
128	9
147	4
161	4
187	6
190	13
Market 140
14	2
37	3
39	9
50	3
52	7
58	2
66	10
71	15
86	12
106	7
136	5
160	15
198	11
Market 96
13	5
20	3
46	1
55	10
57	8
74	12
112	8
141	2
198	6
Market 92
1	10
52	1
109	9
121	12
124	8
163	11
169	8
183	5
185	11
Market 86
37	10
43	10
94	4
97	4
142	15
150	3
160	4
185	13
192	12
Market 101
26	14
49	5
64	6
68	3
76	13
91	12
95	13
114	13
129	15
133	9
140	7
144	7
147	5
154	3
156	5
159	6
161	11
165	3
170	9
172	3
198	2
Market 65
32	4
55	7
88	4
92	6
98	12
125	4
144	4
161	8
172	11
179	4
Market 52
14	11
36	10
54	8
73	10
97	13
106	5
113	2
180	3
Market 24
4	3
6	15
45	13
66	6
78	14
80	12
99	6
117	1
124	8
133	6
165	12
167	2
171	1
172	1
180	13
182	14
192	4
Market 110
10	15
16	3
28	7
29	4
38	6
68	6
105	2
113	15
140	2
165	13
172	13
186	12
192	1
Market 149
3	15
21	3
78	1
95	7
107	10
112	9
125	10
138	7
145	10
153	3
158	13
Market 138
30	6
47	8
57	15
58	4
62	12
67	10
83	5
91	15
99	6
105	4
112	3
139	14
151	1
179	10
184	10
185	9
186	2
190	4
198	5
199	14
Market 33
29	8
32	9
67	15
78	5
86	4
87	1
94	1
112	12
117	2
119	4
126	7
130	8
131	10
139	9
146	4
156	8
175	10
177	14
Market 50
16	4
19	7
25	2
26	9
34	12
39	2
52	6
55	4
62	7
63	3
70	6
73	6
75	2
81	4
84	14
86	4
90	11
99	10
142	6
147	1
161	9
Market 73
16	9
17	1
30	8
32	6
45	9
68	12
71	7
86	9
92	1
109	6
110	7
119	12
120	11
130	12
136	1
139	6
145	6
147	9
150	4
154	3
164	8
177	5
200	1
Market 100
5	5
40	2
117	11
131	9
184	6
190	11
Market 11
10	13
14	7
15	8
29	11
35	1
50	14
58	11
86	4
87	5
112	4
124	13
126	14
132	5
134	11
157	8
160	7
Market 117
29	9
37	12
40	12
46	15
61	13
82	12
122	12
131	13
134	6
139	14
146	2
147	4
152	5
177	11
183	12
188	9
Market 123
10	1
20	13
38	9
39	13
46	15
58	13
84	14
95	11
125	7
129	6
151	8
152	7
162	14
186	9
200	2
Market 141
12	8
55	13
66	3
69	6
72	3
84	3
89	1
99	3
145	7
155	2
173	3
200	14
Market 72
10	15
40	2
49	11
71	6
74	4
94	10
136	10
144	9
175	5
183	9
Market 118
16	10
30	7
122	4
162	6
180	6
Market 54
1	10
5	3
21	12
39	5
65	9
67	12
68	6
77	8
86	5
90	14
91	10
92	15
94	6
95	5
99	6
106	7
140	11
142	14
147	10
173	14
174	15
175	9
176	1
178	7
184	14
194	12
Market 146
2	7
12	12
14	8
15	13
26	4
28	7
39	1
47	10
52	12
53	15
64	12
73	6
97	2
106	4
117	8
118	4
122	4
133	6
154	4
163	5
172	3
176	13
178	12
182	7
194	2
Market 68
2	12
13	5
25	1
43	8
50	11
75	9
82	4
83	13
91	5
113	9
119	9
154	6
163	1
Market 131
13	15
17	6
66	9
108	8
112	8
117	15
118	2
119	2
123	9
127	5
133	4
134	8
155	12
162	9
177	1
185	9
193	15
194	8
195	4
Market 78
2	4
11	4
19	12
38	5
46	13
47	7
52	5
60	4
69	5
70	4
72	5
86	11
87	13
95	10
97	10
120	6
139	11
141	13
154	11
162	6
170	13
184	15
185	13
195	8
Market 121
30	7
43	12
48	3
50	1
51	8
62	7
72	14
75	6
82	7
89	10
94	7
139	11
145	1
150	2
152	3
169	1
172	8
178	11
180	1
183	14
186	15
198	1
199	7
Market 89
2	14
5	3
10	11
18	11
21	5
29	6
46	7
50	10
70	3
75	6
79	13
89	8
91	5
92	3
102	11
124	8
130	13
132	2
135	7
144	10
154	4
161	9
169	7
Market 9
13	10
43	13
46	7
57	13
61	12
62	4
64	14
75	9
87	7
88	6
97	1
106	3
116	15
125	9
129	4
152	15
153	15
171	11
176	10
187	2
200	10
Market 63
6	8
9	3
14	2
28	1
44	14
46	11
47	6
48	6
49	6
53	12
54	11
70	6
76	9
87	1
96	3
119	4
126	13
127	2
145	4
162	4
182	6
194	1
Market 112
28	12
49	8
54	4
60	13
64	2
74	14
87	9
88	12
133	1
150	11
172	2
186	8
198	6
Market 94
10	7
11	12
12	12
26	2
31	10
69	1
72	14
95	3
128	10
134	2
145	13
160	13
169	7
172	15
173	8
180	5
190	12
191	5
198	3
Market 25
2	2
6	5
7	1
11	4
84	3
86	10
95	6
97	4
116	5
136	10
137	3
142	7
147	2
153	9
155	3
158	7
177	7
183	7
194	1
199	4
Market 49
16	14
21	7
32	2
66	11
82	13
105	3
114	5
133	8
142	3
144	8
169	3
178	9
Market 142
6	7
16	13
92	6
97	2
141	11
198	5
Market 45
15	11
27	8
29	11
36	14
47	14
98	3
99	7
106	13
131	14
149	1
155	10
173	3
179	6
191	7
Market 19
15	2
18	13
19	4
26	4
39	13
43	1
47	1
49	13
71	4
74	15
78	9
93	9
94	10
97	6
102	6
108	15
112	5
114	12
124	5
128	7
134	6
141	2
156	6
160	2
165	6
166	4
184	11
Market 76
26	2
89	14
91	13
93	1
142	9
154	13
Market 148
2	4
78	5
99	10
133	11
Market 91
8	11
18	5
21	4
36	5
40	3
49	10
53	13
76	1
84	15
87	7
105	8
106	5
119	8
120	2
121	12
123	10
126	13
127	2
130	13
132	4
134	1
136	5
149	4
170	3
172	2
182	12
186	9
Market 145
1	3
25	14
29	4
32	6
68	9
92	3
101	4
105	7
117	5
121	4
128	4
130	3
133	4
158	11
174	14
180	5
185	4
187	1
198	4
Market 126
7	11
13	7
29	11
30	6
61	4
98	15
106	11
122	9
140	15
141	8
150	14
169	15
176	10
Market 84
69	6
75	2
Market 111
2	10
26	1
28	12
31	10
32	13
49	2
76	15
77	15
90	10
93	2
95	9
99	10
109	2
111	5
113	3
114	5
120	3
125	5
134	7
137	1
145	15
153	8
166	15
171	9
176	2
183	6
Depot
