CapEuclideo.350.50.9.5
Total Cost:10318
49	4
Market 25
2	1
16	4
26	6
42	15
46	3
Market 242
1	1
15	10
17	2
22	10
26	15
37	10
39	6
42	3
47	6
Market 35
2	2
4	12
11	5
23	6
32	9
33	10
37	3
42	13
44	5
Market 125
8	4
27	5
33	10
41	7
44	11
48	2
Market 217
16	9
18	1
21	2
23	12
25	11
27	2
35	14
45	8
Market 218
24	2
36	2
42	10
46	9
49	15
Market 133
17	2
36	4
44	4
45	9
Market 91
7	9
8	1
12	9
17	5
19	15
26	6
37	15
39	14
42	15
46	2
49	10
Market 346
36	5
Market 34
2	5
23	6
46	6
Market 347
17	14
22	9
27	7
31	9
33	15
36	2
Market 59
14	3
15	14
46	11
50	9
Market 178
15	7
21	11
39	10
Market 79
4	10
8	9
11	11
32	8
48	11
Market 194
15	9
31	15
42	6
45	12
Market 215
2	10
4	3
5	2
7	15
8	14
23	1
30	15
36	5
46	15
Market 165
2	13
3	8
10	4
36	13
38	15
Market 309
31	14
46	10
Market 141
7	6
17	1
22	5
24	1
36	8
42	9
Market 291
5	3
15	3
19	8
21	15
31	2
45	4
47	1
Market 211
10	6
13	5
17	1
21	4
24	7
26	14
35	3
39	9
46	14
48	11
Market 321
15	13
16	9
21	6
23	6
36	10
43	10
48	15
Market 135
6	5
14	13
19	6
21	8
22	12
27	7
31	9
35	6
36	8
39	12
42	4
49	7
50	1
Market 322
2	11
22	5
30	7
31	6
49	12
Market 343
1	12
22	13
24	3
30	1
31	1
42	14
43	4
45	6
Market 57
15	8
19	2
24	13
40	14
42	5
43	15
44	8
48	11
Market 195
2	13
17	4
21	12
34	1
44	15
Market 14
36	13
Market 307
1	9
5	8
26	4
41	14
45	10
Market 187
1	4
2	2
19	15
27	15
30	7
48	6
Market 254
11	1
26	10
39	12
48	2
Market 252
2	11
16	10
22	14
24	10
27	1
30	13
Market 233
17	10
22	4
31	3
36	7
37	14
39	13
46	12
Market 212
21	3
22	8
44	14
49	11
Market 334
12	1
15	10
21	12
41	6
49	9
Market 39
3	12
12	5
16	4
23	8
24	8
36	2
40	1
41	8
44	2
47	2
Market 231
4	11
5	13
8	8
10	10
11	3
17	12
19	14
23	3
24	7
37	3
40	13
Market 235
4	8
5	14
26	2
50	9
Market 269
16	1
32	13
34	1
Market 192
16	3
24	11
27	6
30	10
31	11
34	14
41	11
44	14
46	2
Market 36
1	2
15	6
21	15
44	10
49	14
Market 272
12	9
34	5
49	10
Market 64
4	12
21	8
39	15
41	14
42	1
45	11
46	11
Market 163
5	6
9	11
15	6
17	13
22	10
26	1
Market 26
4	3
6	5
33	1
Market 31
1	12
6	5
8	11
14	3
23	4
39	3
40	6
41	15
49	5
Market 83
1	12
2	7
8	13
20	4
22	3
24	6
26	7
36	12
Market 123
1	14
2	6
7	8
12	7
14	7
15	2
19	15
25	15
27	3
38	14
39	8
45	10
Market 255
15	8
27	5
42	13
44	14
Market 186
16	10
22	1
Market 188
33	11
39	13
Market 265
12	4
20	11
22	10
24	6
30	2
Market 124
16	14
36	11
45	9
46	7
Market 331
5	15
10	5
11	6
16	12
19	8
22	13
23	5
24	5
26	3
27	10
31	5
36	5
41	2
42	8
Market 19
1	12
8	5
12	10
25	4
26	9
30	4
42	1
46	4
Market 262
5	4
Market 139
1	4
5	1
24	8
27	4
31	11
34	2
38	15
Market 295
4	13
19	15
21	12
24	13
31	3
49	14
Market 85
2	12
4	13
22	14
23	12
Market 158
16	12
27	4
39	5
42	14
44	15
45	7
Market 119
5	1
6	11
8	12
10	4
12	1
15	4
16	7
20	1
22	7
23	2
30	3
31	3
42	5
45	11
Market 168
1	13
23	13
41	5
Market 298
1	3
21	10
39	12
Market 308
41	12
Market 283
4	11
5	3
15	12
21	2
26	8
32	11
Market 38
10	5
22	2
Market 76
16	13
36	14
46	8
Market 179
1	4
8	12
9	8
24	9
27	1
30	12
32	5
36	9
46	11
47	8
Market 223
2	14
10	14
18	2
49	5
Market 304
15	3
19	7
22	7
24	2
34	3
41	4
49	10
Market 206
3	9
40	10
48	7
Market 338
15	2
21	11
34	6
36	15
48	13
Market 118
15	5
21	13
22	5
24	15
36	11
Market 93
3	3
4	5
13	12
17	13
27	15
30	11
31	10
33	14
36	9
40	5
44	1
46	14
49	13
Market 330
15	7
41	14
Market 329
1	5
22	6
44	15
Market 68
6	9
42	13
Market 249
6	8
8	8
15	12
16	4
23	7
26	10
31	2
32	2
36	4
41	8
48	12
Market 32
22	1
36	13
49	15
Market 138
4	12
7	6
33	2
39	2
41	5
45	7
Depot
