CapEuclideo.300.200.9.3
Total Cost:15990
Market 279
10	2
17	3
19	15
20	5
43	6
55	1
62	7
76	3
93	4
96	9
104	11
163	10
165	8
167	2
177	3
184	6
194	9
Market 94
53	10
69	8
110	2
124	8
127	4
141	12
170	1
183	3
200	10
Market 69
6	15
7	2
15	3
68	11
110	2
146	9
153	9
163	5
165	12
195	3
200	13
Market 70
7	5
9	9
12	14
16	3
23	8
32	11
47	3
50	5
64	8
65	12
69	5
76	14
77	3
78	14
84	3
91	10
92	2
124	5
134	3
153	8
178	3
188	7
192	6
Market 290
22	2
29	3
43	2
56	8
84	12
87	4
95	10
117	14
119	15
146	9
152	10
193	13
194	4
Market 98
10	13
19	9
116	1
134	13
183	4
Market 86
44	2
60	12
64	15
69	15
76	3
126	11
144	11
150	6
Market 38
2	10
12	10
28	4
35	14
112	9
126	3
139	12
148	15
171	15
Market 43
3	9
20	15
22	12
26	5
44	10
57	15
63	15
68	12
69	9
70	6
76	12
78	5
79	8
88	1
93	5
99	2
104	3
119	3
172	1
176	7
183	6
187	13
193	3
Market 125
10	7
71	10
77	7
79	4
116	6
125	1
128	3
133	15
171	2
194	8
Market 199
7	7
26	1
36	7
44	3
48	12
58	9
80	5
81	14
87	10
112	2
145	5
176	7
Market 136
5	2
7	14
18	6
35	13
47	4
62	9
69	4
146	4
176	10
192	5
Market 196
5	15
17	11
64	14
65	7
116	7
122	3
142	3
148	10
161	10
193	6
Market 257
1	5
28	12
35	9
48	10
55	1
65	10
88	15
114	5
127	5
133	11
153	10
168	10
176	10
191	2
195	3
Market 32
58	5
70	12
99	3
127	11
137	12
141	9
154	11
163	2
167	1
181	13
183	5
186	13
188	3
199	9
Market 168
16	3
54	14
76	6
99	9
103	1
124	12
125	8
127	6
132	7
152	14
161	3
167	1
181	5
185	3
186	9
192	10
195	8
196	7
Market 227
26	7
59	10
62	10
69	3
77	2
90	4
105	15
113	9
117	11
121	15
124	6
175	5
Market 51
4	8
17	1
22	12
24	10
26	9
29	9
38	8
60	8
63	1
68	13
82	8
90	11
95	6
99	8
104	3
110	11
112	13
115	14
132	2
133	11
161	8
192	9
Market 29
19	10
29	5
89	5
Market 46
10	14
68	9
121	2
132	13
133	9
170	15
181	8
191	3
193	14
Market 151
42	11
79	1
85	14
93	6
99	13
125	3
146	3
149	3
181	2
182	15
Market 211
2	1
24	2
46	8
64	1
80	9
91	13
99	2
104	3
106	10
108	5
132	15
148	15
170	10
187	4
Market 14
20	10
22	9
37	13
41	8
44	12
48	12
49	2
56	9
64	1
80	5
87	3
99	13
101	6
110	12
116	4
118	10
131	3
132	2
135	9
152	11
172	14
185	14
196	10
Market 68
162	4
170	3
175	15
Market 57
20	3
42	9
59	4
60	13
70	1
71	8
87	7
91	11
112	4
125	2
132	6
141	7
170	14
174	13
185	12
Market 174
10	4
55	10
91	11
131	10
180	7
192	6
Market 25
2	14
20	6
33	5
55	12
56	7
68	11
84	1
87	5
101	9
122	6
124	15
126	9
137	3
142	7
144	8
156	4
167	14
173	5
174	10
Market 102
31	11
44	5
193	7
196	10
Market 60
5	2
10	8
31	3
48	11
61	5
99	2
107	10
115	3
120	7
127	13
134	11
135	2
148	13
152	3
165	9
170	4
174	13
178	5
184	2
194	2
Market 267
5	9
15	5
59	6
61	14
65	12
71	12
87	13
89	1
95	14
103	1
141	9
152	6
158	12
181	14
Market 20
43	1
116	1
122	7
128	6
Market 289
1	8
19	8
26	7
33	7
77	5
81	7
118	3
150	12
160	1
182	6
Market 263
2	4
10	7
16	10
19	11
24	13
28	11
58	1
69	2
80	3
81	8
84	7
107	8
109	3
116	12
118	3
130	15
164	10
166	8
170	5
194	4
195	11
Market 133
18	8
20	8
24	4
36	1
38	8
43	14
54	9
76	10
98	7
131	15
139	14
142	14
146	13
158	9
166	1
185	3
196	7
Market 111
19	5
31	1
32	1
81	11
108	14
146	8
148	7
190	7
Market 161
11	8
17	2
22	2
40	10
53	6
64	2
95	14
123	12
131	2
157	4
186	12
Market 101
23	6
32	8
35	10
76	12
77	9
93	9
94	6
110	3
121	12
124	8
148	7
152	12
187	9
194	6
Market 124
16	14
69	14
165	7
173	6
Market 252
24	14
80	9
124	12
148	5
158	6
191	5
Market 61
18	11
56	12
75	4
80	13
84	1
160	7
171	1
179	11
182	9
Market 144
35	10
50	13
99	5
121	7
122	4
135	7
148	14
153	1
192	11
194	1
197	10
Market 148
31	12
99	5
144	3
145	13
Market 184
5	6
43	9
60	8
99	12
115	5
153	1
170	7
Market 172
145	4
149	9
151	4
165	2
Market 215
18	14
22	3
47	11
61	5
71	3
101	6
104	9
131	6
159	7
Market 299
1	11
20	3
21	10
24	12
36	12
38	8
42	7
47	13
55	5
64	14
65	9
70	8
79	4
81	1
89	7
90	8
98	3
102	2
110	3
112	12
142	8
144	9
148	5
164	7
166	2
196	12
Market 54
17	14
24	14
43	9
110	15
116	8
140	10
160	8
188	7
196	3
197	14
200	2
Market 169
6	1
20	15
25	4
35	11
36	3
50	9
68	3
72	14
78	10
97	11
101	10
102	2
108	11
128	13
156	13
161	10
164	14
183	15
191	15
Market 258
2	4
12	12
50	12
55	6
84	8
88	11
89	3
117	7
130	7
152	1
Market 265
1	1
35	4
47	1
57	12
63	5
67	11
84	9
90	15
92	1
104	2
121	1
128	2
133	10
164	14
175	1
183	1
186	8
Market 95
10	7
40	12
78	10
119	2
Market 217
16	12
25	14
35	4
67	14
76	1
85	10
126	2
134	13
Market 218
1	1
10	10
64	11
79	14
95	10
108	5
144	15
154	8
163	5
166	11
197	11
Market 212
2	6
26	15
61	7
88	3
121	10
152	11
159	5
180	11
189	15
Market 292
10	3
65	3
128	5
152	10
156	5
Market 117
13	4
22	6
38	14
70	15
71	10
107	8
136	1
160	10
187	8
196	10
Market 73
31	3
135	2
139	2
197	4
Market 19
16	12
35	4
44	10
63	8
77	2
80	13
102	4
148	10
183	11
Market 5
13	2
16	12
22	12
26	7
31	9
91	9
98	5
99	5
101	9
135	13
149	8
156	1
186	12
Market 152
44	6
150	12
165	2
172	3
180	11
192	15
Market 115
10	6
38	2
71	13
94	6
107	8
109	5
126	13
134	4
Market 203
6	1
12	2
16	5
24	4
31	11
70	2
72	4
88	3
112	1
127	6
150	5
168	8
187	1
194	9
Market 251
1	1
5	2
7	14
12	12
24	9
33	4
58	11
67	14
81	8
88	15
137	12
182	10
Market 104
16	7
17	11
43	12
64	2
68	14
112	8
155	2
168	2
171	10
187	9
194	4
200	8
Market 240
16	1
31	2
35	10
61	9
69	2
70	4
89	6
91	7
95	11
110	12
188	8
189	11
193	7
195	3
197	11
Market 128
19	12
23	15
43	1
61	8
72	10
103	9
119	4
143	10
163	1
174	11
Market 247
9	7
12	9
26	14
28	12
31	1
39	1
54	12
61	5
65	11
66	14
67	13
70	10
82	10
122	15
124	11
125	15
128	15
133	14
150	5
151	4
163	2
Market 288
16	2
26	8
60	7
77	13
88	3
95	5
101	2
107	1
122	13
142	1
176	9
199	9
Market 229
3	6
26	8
29	11
55	11
58	14
80	2
96	11
110	1
161	15
170	8
172	15
192	5
196	12
Market 2
5	9
64	5
69	5
78	6
99	14
110	9
115	2
172	12
185	1
189	11
191	15
192	1
Market 40
5	14
49	3
126	1
150	12
165	4
180	13
188	7
Market 177
17	7
20	10
22	10
23	9
31	5
43	11
50	2
53	15
76	3
105	10
116	3
122	14
135	15
187	14
Market 55
13	12
30	6
43	3
56	14
68	3
78	13
110	13
142	9
191	11
Market 225
7	1
18	10
29	12
53	15
55	11
60	11
69	13
101	13
120	10
126	13
129	4
134	7
178	11
Market 107
20	14
24	9
62	2
73	11
87	1
114	4
Market 138
5	13
43	12
58	4
89	6
95	9
99	15
153	14
172	11
183	13
Market 63
50	1
60	3
69	11
89	15
161	9
174	3
193	4
Market 228
24	3
31	11
35	15
60	1
78	4
122	9
126	6
144	7
145	2
148	6
151	9
191	14
195	4
196	6
200	7
Market 234
28	3
55	10
60	6
64	7
77	11
95	10
110	15
118	9
132	7
158	5
160	13
166	9
173	1
191	4
193	8
Market 159
1	2
46	10
64	15
80	15
89	7
124	12
137	3
146	6
159	5
187	14
189	3
Market 254
2	2
7	11
29	3
43	4
44	8
47	4
121	11
128	5
164	6
174	7
Market 47
4	3
5	3
58	10
61	13
104	7
125	3
131	14
142	1
189	14
Market 297
6	1
8	8
28	7
42	6
63	2
68	5
73	7
94	1
112	7
124	1
133	14
142	13
170	6
179	2
194	3
Market 85
31	12
50	8
54	15
61	5
67	14
81	8
85	4
95	10
104	2
110	5
124	1
151	10
161	5
174	13
184	1
194	11
Market 135
6	1
7	9
16	15
25	3
44	2
124	12
126	6
133	1
141	12
199	1
Market 262
31	6
43	13
68	15
122	10
148	13
163	4
191	5
Market 8
141	1
166	12
178	9
186	13
189	15
195	11
Market 22
2	13
12	12
35	11
36	8
43	1
48	2
64	5
78	4
133	10
134	3
149	7
156	10
166	7
169	1
191	2
192	5
197	4
Market 164
2	13
12	6
24	13
32	6
61	12
65	5
88	3
94	3
104	3
112	13
119	7
132	4
137	2
143	14
146	5
165	2
196	10
Market 17
7	3
8	2
12	5
19	15
39	9
64	5
65	14
80	6
84	1
88	13
94	6
107	15
116	10
127	1
145	1
146	13
149	7
177	10
180	10
185	6
187	8
192	6
194	1
197	8
200	4
Market 31
13	11
31	6
43	15
44	2
47	15
59	11
68	5
75	4
78	9
89	13
99	10
167	4
191	10
192	4
Market 232
1	8
26	3
28	5
85	6
124	1
134	11
Market 119
6	14
7	14
31	14
83	6
134	10
158	12
188	4
Market 255
13	3
17	14
18	5
51	13
97	5
118	5
127	6
142	3
160	15
166	9
177	4
191	2
192	2
Market 89
28	2
29	5
47	7
65	11
85	8
87	6
108	6
111	6
125	11
142	2
Market 10
23	3
35	8
64	7
67	5
84	11
116	5
120	1
137	6
139	11
149	5
169	10
171	10
193	1
Market 65
20	15
23	2
26	2
28	10
53	6
67	3
85	8
98	13
153	7
Market 39
1	10
5	13
17	7
35	6
38	10
42	1
43	5
47	3
50	1
57	10
61	10
65	6
73	2
77	1
82	7
92	10
99	10
117	10
127	13
132	4
137	15
185	10
192	12
Market 244
17	4
61	13
64	6
88	4
115	15
145	8
160	6
165	15
166	3
172	8
173	10
176	10
189	6
200	15
Market 67
1	10
3	6
8	10
38	14
48	3
54	14
61	15
69	12
80	12
88	11
96	11
103	4
104	9
108	3
113	13
123	13
136	12
189	1
191	4
193	13
200	13
Market 118
20	1
32	6
54	15
60	9
84	6
103	6
184	10
188	12
Market 147
5	1
10	13
12	5
13	15
36	6
37	6
41	1
57	11
59	6
64	3
91	2
97	9
98	5
105	8
107	5
108	9
110	13
116	4
118	8
123	3
128	1
142	2
146	6
158	2
189	12
194	12
Market 18
5	5
20	9
22	4
38	5
42	5
48	15
70	13
77	1
87	3
88	12
117	13
121	11
125	6
131	10
142	9
147	1
153	10
161	15
173	2
174	1
176	5
196	5
Market 189
5	9
26	5
33	7
56	15
60	13
67	12
97	4
120	3
141	7
143	11
165	2
170	1
186	12
198	5
Market 249
6	11
77	5
90	12
150	6
170	10
184	9
188	15
Market 191
1	13
60	5
79	6
104	14
108	13
160	5
172	7
Market 201
5	10
36	15
50	15
60	10
70	6
88	2
98	13
115	6
116	11
131	13
132	6
154	6
168	5
170	12
172	10
176	5
Market 28
53	7
110	3
134	11
146	11
158	3
164	14
166	14
172	9
176	10
186	9
190	1
194	4
Market 243
1	3
3	1
29	3
46	11
65	4
78	1
108	1
122	14
165	8
192	13
Market 105
2	5
26	7
34	11
47	2
60	13
95	2
107	12
123	14
128	11
140	12
142	10
153	4
154	15
163	11
189	5
193	3
199	9
Market 197
28	8
45	12
70	3
157	15
177	6
192	7
196	6
Market 16
7	14
35	1
44	1
60	6
134	10
149	14
173	8
181	13
Market 45
5	12
53	1
82	2
89	14
107	6
128	11
153	11
160	9
181	3
186	3
Market 242
99	6
110	11
135	6
151	12
166	9
168	13
170	13
Market 113
12	9
20	8
64	9
65	5
67	9
68	1
88	14
99	9
123	2
128	7
141	2
154	10
170	11
176	5
196	7
Market 237
10	2
63	6
107	2
134	7
168	5
185	7
Market 187
32	10
35	4
37	6
38	4
40	7
69	7
98	1
105	6
141	14
142	4
Market 158
23	6
35	6
43	1
77	1
158	11
170	13
Market 269
1	5
7	9
14	13
17	9
36	14
38	10
48	8
72	12
77	7
82	11
102	14
104	6
108	5
118	11
191	14
Market 170
44	10
87	8
135	14
162	10
173	8
Market 190
19	1
43	13
126	5
133	10
150	6
168	8
184	5
193	11
196	10
Market 75
2	13
6	2
26	11
53	9
60	15
61	10
69	15
70	3
75	7
89	12
93	8
94	1
95	7
101	12
106	1
114	6
115	14
128	2
133	2
142	1
153	11
161	13
180	12
186	9
195	3
197	1
200	2
Market 35
5	4
6	8
10	4
18	10
65	13
95	11
103	15
116	3
120	14
134	7
137	5
156	7
163	10
176	2
181	15
Market 268
5	4
58	15
60	9
64	4
82	9
93	4
116	11
130	6
142	9
156	1
158	6
174	1
175	6
177	12
Market 245
47	11
82	12
85	14
107	3
173	6
193	15
Market 283
2	13
38	3
44	9
124	7
125	7
146	13
150	10
200	8
Market 193
10	7
13	3
65	2
71	13
75	13
76	15
87	1
107	15
111	15
131	6
172	13
185	8
Market 154
22	9
26	11
28	7
48	1
76	13
81	3
103	3
104	13
115	1
116	8
154	14
Market 277
3	10
10	5
17	10
28	12
32	7
44	4
46	15
75	6
77	4
88	4
95	3
124	8
126	5
157	9
Market 261
12	10
24	9
29	1
48	10
86	12
99	9
104	3
110	12
124	2
127	9
128	11
135	8
142	1
189	1
200	7
Market 264
20	5
55	15
65	13
153	4
187	13
196	11
Market 220
2	11
24	8
42	2
44	14
47	6
54	12
64	2
87	5
119	1
125	2
Market 281
10	13
16	13
29	2
57	15
61	3
63	6
67	11
104	11
107	15
151	2
198	9
Market 59
29	3
53	13
58	2
76	12
91	7
93	11
104	10
108	2
120	14
152	5
176	9
191	13
193	6
Market 284
7	12
29	7
47	2
53	14
69	5
71	9
88	2
92	7
103	8
121	5
133	1
149	3
180	3
183	1
187	1
Market 145
18	10
24	15
103	14
132	14
139	14
144	15
173	11
175	11
Market 224
20	6
31	11
48	15
69	6
110	12
112	2
116	12
141	7
152	6
158	3
165	4
191	1
195	15
Market 181
29	1
37	13
48	6
59	14
60	6
77	2
82	15
112	3
120	15
133	7
146	14
180	11
183	10
190	14
195	9
Market 233
20	4
43	4
60	3
63	3
67	2
94	9
98	15
123	4
131	8
195	11
196	9
200	7
Market 137
5	12
16	3
22	10
48	14
54	9
77	13
85	7
95	2
107	8
110	9
115	13
128	4
132	5
134	4
136	5
182	9
191	1
192	8
Market 259
5	9
7	9
23	6
48	13
49	5
56	1
58	3
85	9
94	2
103	15
127	3
132	13
158	9
193	8
Market 3
23	11
46	10
67	11
74	4
90	14
94	5
107	11
108	1
112	2
166	8
173	7
188	8
194	15
195	14
Market 202
31	2
54	8
55	3
69	14
122	11
124	12
163	1
Market 74
53	2
87	11
149	7
164	2
171	5
174	15
189	7
Market 126
95	14
117	2
167	12
187	10
Market 223
7	3
35	8
48	4
75	7
77	7
91	10
98	2
99	2
103	10
114	3
133	6
177	7
Market 291
13	12
32	8
56	14
93	3
99	9
117	9
138	1
145	7
166	8
172	2
176	11
188	8
190	5
Market 139
6	4
19	5
23	2
48	5
50	6
77	14
91	8
101	8
112	7
145	7
148	7
167	7
191	6
Market 49
43	9
78	9
117	15
124	1
141	4
150	2
158	9
171	5
191	15
Market 116
133	14
142	1
165	10
173	10
176	8
179	14
183	2
189	15
192	14
195	9
Market 155
4	7
22	14
42	1
49	7
62	1
82	14
117	4
132	14
135	11
151	7
158	11
183	9
186	6
189	10
194	4
Market 83
12	7
24	15
39	5
47	7
54	6
58	9
60	3
64	3
88	3
98	3
152	6
180	8
194	2
196	15
Market 37
1	12
21	3
26	14
42	2
47	12
54	15
57	15
58	14
60	5
63	6
78	4
80	7
98	11
110	1
115	6
124	8
200	8
Market 260
26	12
76	13
116	13
121	15
123	11
125	11
127	4
134	5
135	9
177	5
178	3
184	5
188	6
191	4
Market 236
10	2
19	15
60	7
99	2
119	9
134	5
160	10
163	3
182	1
195	14
Market 114
10	11
16	14
26	9
119	13
121	9
134	10
135	12
144	11
157	1
187	2
192	7
196	7
Market 122
10	1
18	2
20	1
24	12
35	15
37	2
69	4
70	4
75	13
82	1
117	11
128	11
135	10
142	10
147	4
150	7
158	13
186	5
190	14
195	5
Market 127
2	8
31	12
60	3
80	10
101	1
113	2
154	3
171	13
178	9
185	14
188	1
196	8
Market 82
19	8
47	7
128	2
145	9
152	7
156	5
186	9
Market 80
7	4
10	3
26	4
28	13
44	13
69	11
95	11
116	3
120	4
121	1
127	13
128	10
146	6
148	12
170	8
176	6
188	5
195	15
199	6
Market 272
18	10
43	13
57	4
63	8
77	13
82	13
84	2
136	9
152	1
Market 179
2	6
5	14
55	12
58	5
81	4
108	8
135	3
138	1
150	1
168	8
173	1
Market 72
77	2
118	4
130	6
171	9
192	2
Market 36
5	5
122	8
134	2
165	2
177	14
184	8
187	7
189	1
195	6
Market 165
21	6
26	7
35	5
63	4
65	5
71	13
76	13
85	8
87	15
94	11
116	3
125	12
141	14
173	3
194	5
Market 9
7	15
28	9
47	12
71	2
77	5
79	7
82	13
132	8
137	1
150	1
186	6
Market 143
1	14
3	15
7	4
10	12
12	13
21	4
23	3
26	7
47	15
49	12
56	12
61	15
71	1
75	11
84	15
85	11
89	10
98	10
112	2
114	15
142	2
152	13
155	10
158	11
168	1
194	5
195	11
Market 266
17	5
31	14
47	5
65	1
68	14
88	1
104	3
118	6
134	5
148	4
151	13
173	3
190	15
193	5
Market 238
53	12
87	8
107	6
110	4
116	1
125	8
130	3
160	3
166	3
176	1
188	11
192	10
196	11
Market 26
69	1
141	6
144	8
149	1
153	12
161	4
Market 96
10	8
22	7
32	13
47	9
64	13
76	8
96	7
105	5
127	13
142	11
163	7
176	10
Market 103
2	5
5	14
17	5
23	1
25	14
32	4
53	7
58	11
63	6
77	5
92	3
104	8
117	6
127	9
136	12
142	12
148	8
149	11
166	8
176	2
Market 216
47	11
50	4
60	14
76	7
117	8
124	4
173	3
176	3
Market 166
7	1
20	4
24	9
26	10
45	10
65	5
66	10
68	12
71	1
82	3
103	10
112	8
126	5
127	9
130	3
133	1
134	15
142	11
173	15
176	15
179	9
192	6
195	1
197	14
Market 87
18	1
71	13
75	5
135	1
145	2
146	4
158	13
189	14
194	10
Market 141
13	15
23	14
49	11
53	2
56	4
65	8
69	3
71	13
75	2
77	2
82	13
91	12
93	13
101	3
108	5
143	10
158	4
167	14
181	14
189	1
191	7
196	11
Market 99
12	2
22	8
28	5
51	3
61	7
70	8
80	14
87	12
97	3
109	8
117	14
142	1
169	7
170	1
172	5
183	4
193	7
200	12
Market 52
23	11
117	12
149	6
173	2
183	5
190	4
191	3
Market 173
2	15
23	15
29	14
44	13
62	8
77	1
97	15
104	2
121	3
128	1
131	7
146	9
152	14
153	3
160	1
164	10
171	5
196	2
Market 33
21	8
23	12
33	14
77	14
84	15
87	8
92	6
107	4
109	5
114	14
118	9
127	9
140	6
150	6
176	10
187	7
193	6
197	1
Market 71
17	14
42	3
50	5
61	1
85	8
91	6
104	6
117	10
128	5
132	1
140	1
180	14
188	12
Market 123
2	5
13	2
17	5
20	13
24	9
29	4
40	3
53	12
70	1
87	12
97	10
136	8
139	2
160	11
163	2
189	9
Market 280
2	14
28	11
44	14
61	2
131	5
134	2
Market 231
18	7
24	13
29	6
40	3
65	10
68	7
73	11
74	10
77	13
95	4
96	5
126	1
135	10
146	15
177	10
180	6
193	4
Market 176
5	12
17	14
19	13
35	11
54	4
55	3
67	3
73	1
78	4
84	14
88	7
98	1
99	1
119	15
133	13
152	14
176	1
191	1
Market 23
28	11
31	11
42	15
44	1
48	15
58	3
59	6
65	7
79	3
85	7
104	15
107	2
115	4
131	2
135	8
150	15
170	14
Market 153
5	9
14	6
42	15
47	7
76	7
88	1
108	4
132	3
172	6
178	4
Market 11
3	10
32	2
36	4
37	2
41	3
53	8
64	10
68	8
76	8
111	8
130	7
165	3
Market 142
10	12
48	11
110	8
135	4
149	15
Market 48
16	14
55	8
76	8
104	1
119	14
125	2
132	15
138	7
152	4
161	13
166	3
170	12
179	2
186	10
Market 287
17	12
18	12
23	11
29	13
30	5
50	12
54	6
58	2
64	10
70	2
71	1
76	11
84	3
99	6
116	11
121	11
156	7
176	10
Market 178
22	2
44	9
55	3
88	4
116	9
120	15
134	7
144	12
156	8
172	5
186	15
191	2
193	13
Market 160
64	4
87	6
88	2
95	14
124	14
127	1
192	7
Market 163
10	3
13	9
22	3
43	11
59	8
63	7
66	9
67	4
76	4
84	3
90	2
142	10
158	13
172	13
178	10
191	4
192	7
199	14
Market 235
6	2
14	3
17	12
19	5
20	7
29	1
38	9
50	13
53	5
54	15
64	8
72	10
88	11
89	13
99	9
110	14
112	10
127	10
142	6
173	10
191	14
196	6
Market 208
156	2
160	6
Market 24
127	1
132	4
133	2
136	3
137	7
155	5
168	11
183	11
191	5
192	6
199	10
200	13
Market 185
17	4
94	14
142	8
162	12
193	6
195	15
Market 295
18	13
26	7
50	13
55	9
87	11
90	5
168	10
171	5
180	7
197	15
200	1
Market 186
68	1
87	12
95	1
118	14
119	15
124	1
128	4
136	4
146	13
148	14
149	14
157	4
158	3
160	1
178	1
188	2
Market 285
10	13
12	5
16	10
20	15
43	15
54	4
94	3
98	8
99	11
107	14
184	9
193	13
Market 192
11	10
24	15
26	15
47	4
68	2
116	15
121	7
124	1
126	13
Market 182
36	2
98	7
117	13
120	6
127	13
134	15
139	10
148	13
156	11
164	10
171	12
173	11
176	7
186	14
Market 140
10	11
12	11
19	15
28	12
29	4
53	7
61	13
63	3
69	15
78	13
88	4
93	13
95	5
110	7
115	12
116	3
117	4
118	1
124	1
134	15
137	8
163	5
165	11
170	2
172	14
192	2
195	7
Market 195
18	7
31	1
40	1
59	7
68	1
74	7
78	6
82	7
99	3
126	2
128	9
131	10
142	14
159	7
161	8
165	13
171	4
192	10
200	15
Market 108
16	8
69	14
120	5
124	10
137	15
150	9
166	13
170	3
172	8
189	5
194	11
Market 275
5	4
11	12
13	10
24	1
51	6
52	2
56	14
77	3
114	5
120	14
132	9
148	2
158	5
Market 274
10	5
60	3
104	9
107	3
126	2
127	5
133	10
142	10
144	3
150	3
161	9
163	11
170	14
179	6
192	7
197	13
199	2
200	11
Market 129
68	15
113	11
141	6
163	15
Market 298
1	12
12	6
19	1
31	14
32	12
44	13
46	2
54	9
99	7
108	11
112	9
130	5
134	5
174	8
Market 149
2	3
16	9
21	14
24	1
48	4
56	2
63	1
84	15
88	11
90	7
95	14
112	14
115	10
117	8
123	5
127	1
128	13
134	1
135	15
139	7
149	3
162	7
182	4
185	3
200	7
Market 7
10	10
20	1
36	4
44	8
49	5
53	14
110	2
117	3
121	11
150	7
189	1
Market 157
19	7
47	10
81	9
106	5
117	11
123	2
134	13
186	7
189	11
190	6
192	7
Market 76
22	10
126	14
172	7
173	4
183	8
188	15
196	4
Market 180
17	12
23	9
31	15
69	3
80	14
100	3
118	2
122	10
135	9
154	13
166	13
171	4
185	14
186	15
Market 213
20	12
22	11
160	15
168	11
171	7
Market 130
3	6
19	11
28	12
69	2
77	2
131	5
133	11
165	15
166	1
173	13
176	11
178	9
187	11
194	12
Market 200
19	3
31	7
55	10
95	7
110	3
116	10
117	6
137	4
170	7
171	12
183	8
185	1
194	8
195	7
196	13
Market 198
17	1
87	4
126	14
132	1
139	1
142	15
143	5
162	6
170	12
172	10
173	7
180	10
186	12
189	5
Market 27
18	8
24	2
48	2
51	12
53	15
67	5
99	1
107	13
122	6
148	7
153	2
176	2
183	3
197	9
Market 230
139	8
150	9
171	6
197	2
Market 293
2	5
50	9
81	11
87	9
93	13
118	8
121	9
128	7
150	5
156	10
182	2
Market 41
7	13
17	13
22	1
29	13
35	10
36	14
42	8
44	3
55	10
58	14
64	2
67	9
88	2
102	5
108	3
115	5
118	10
134	4
135	9
148	8
160	12
176	8
200	5
Market 270
2	6
10	13
12	4
16	8
76	2
181	4
183	14
193	7
194	14
Market 183
5	2
24	3
25	15
47	2
60	4
67	10
78	9
146	9
163	14
171	13
Market 273
1	14
26	3
33	15
93	10
108	1
124	2
152	10
186	11
Market 207
12	7
33	7
56	3
78	12
81	10
146	13
147	2
Market 21
17	3
44	11
54	8
61	8
67	7
70	13
98	15
104	2
110	11
159	8
170	15
199	9
Market 150
24	1
26	4
54	3
57	4
60	12
76	3
99	8
107	5
110	4
116	15
136	7
165	8
Market 206
1	6
17	8
18	14
19	14
31	13
49	2
51	1
58	15
61	11
71	9
77	14
93	3
95	9
117	12
118	11
122	12
137	8
145	7
158	9
166	3
171	13
181	13
183	8
185	2
191	1
Market 4
4	3
20	5
37	9
48	1
49	8
126	8
133	7
160	10
164	15
