CapEuclideo.350.50.8.3
Total Cost:23300
46	15
Market 5
1	6
2	1
12	12
16	10
19	11
25	4
27	9
35	1
39	12
44	12
45	11
46	4
49	3
Market 304
16	8
35	6
38	12
49	6
Market 152
2	14
5	2
7	6
13	15
17	12
19	8
25	2
31	9
32	9
40	1
41	13
42	4
46	6
50	8
Market 115
1	11
2	4
9	14
16	8
23	8
34	4
45	1
Market 333
10	2
24	10
32	1
45	8
Market 199
1	15
9	9
49	11
Market 125
4	7
23	9
25	15
28	4
49	5
Market 43
12	14
18	5
33	13
46	14
Market 305
5	2
8	8
11	12
25	13
37	14
38	10
41	12
49	2
50	2
Market 246
1	11
11	8
24	10
46	8
50	2
Market 56
9	2
39	11
Market 44
9	13
16	1
24	2
27	8
41	14
43	6
Market 256
25	12
26	3
34	10
37	11
38	12
43	1
Market 278
10	8
11	1
13	2
22	9
32	3
33	11
43	8
44	1
Market 345
7	10
12	8
27	15
31	3
39	6
40	6
41	12
Market 214
2	11
4	9
7	2
9	9
11	14
12	13
16	3
22	3
24	13
25	13
27	4
31	10
37	14
39	5
46	11
49	2
Market 62
11	8
14	6
44	12
Market 34
2	14
7	9
16	13
37	1
41	14
Market 86
7	9
16	2
21	14
26	2
34	12
43	12
49	3
Market 98
2	1
8	3
25	1
31	1
33	3
45	4
Market 302
7	5
11	1
19	15
36	6
38	11
48	10
Market 350
2	13
7	9
10	12
33	6
Market 221
10	13
17	6
23	14
44	2
50	5
Market 70
1	5
24	3
Market 240
2	15
3	2
9	4
10	12
17	6
21	9
29	2
31	10
41	14
48	9
50	10
Market 128
17	12
24	4
34	10
38	13
40	13
43	8
48	4
Market 288
5	3
9	13
19	11
20	1
27	7
30	2
37	13
48	3
49	9
Market 55
11	8
23	3
41	15
Market 177
5	9
16	15
27	7
33	15
39	12
Market 40
2	8
7	2
8	7
12	14
17	3
19	7
24	11
27	13
34	13
37	7
43	15
Market 2
7	3
8	2
14	15
20	10
32	14
49	3
Market 229
11	4
16	12
18	2
39	1
45	6
48	3
Market 94
7	15
11	11
12	10
14	4
46	6
Market 279
25	5
34	2
37	7
40	5
Market 276
6	11
10	5
22	8
35	14
Market 131
3	10
7	9
15	15
17	9
23	7
25	13
39	15
48	2
50	2
Market 79
5	5
6	1
13	14
14	3
16	9
21	15
26	11
39	11
40	12
44	4
Market 322
2	8
16	12
22	9
25	13
31	4
40	11
43	1
48	14
Market 81
2	5
7	7
14	7
24	5
27	6
33	13
38	15
Market 107
12	14
13	12
21	1
25	6
31	15
34	5
39	10
49	3
Market 138
5	4
23	4
26	14
32	3
34	12
41	6
46	3
Market 63
7	14
19	2
25	13
27	7
29	5
31	5
32	5
34	4
43	4
Market 316
5	9
7	13
37	9
41	9
Market 228
3	10
7	8
8	15
27	10
43	7
49	10
Market 321
1	8
12	12
16	6
31	13
34	7
50	9
Market 234
8	7
9	15
22	14
32	1
46	6
48	8
Market 159
8	9
14	3
22	11
33	5
46	4
50	8
Market 222
5	7
7	8
13	15
21	9
25	14
28	11
34	3
37	7
44	7
49	7
Market 254
2	4
Market 84
9	5
41	2
49	7
Market 8
8	4
10	9
37	5
Market 22
8	8
17	3
23	5
29	15
34	12
37	10
43	10
45	1
46	2
Market 331
18	12
19	2
50	15
Market 262
4	7
8	7
12	10
19	15
22	5
36	12
38	7
40	12
46	11
50	4
Market 349
3	15
26	3
27	9
31	10
32	12
40	5
43	9
49	8
Market 135
1	2
7	14
10	3
Market 85
6	2
8	13
12	14
14	5
19	5
22	4
25	3
31	7
45	6
Market 327
2	10
5	2
7	9
9	9
12	3
22	10
31	7
33	4
36	4
37	9
45	13
Market 110
7	13
11	5
26	12
36	15
Market 93
1	14
19	11
Market 18
2	13
8	13
17	6
22	5
34	8
43	11
Market 189
11	12
Market 249
29	14
Market 191
3	2
12	10
36	4
49	11
Market 309
11	8
48	4
Market 201
2	8
5	15
11	15
21	13
22	14
25	11
29	12
33	12
37	2
43	6
45	11
46	15
48	14
50	1
Market 28
11	14
33	6
34	3
39	6
Market 243
7	2
13	13
19	12
22	2
25	5
33	15
36	8
Market 132
6	2
11	1
16	11
24	3
36	15
39	3
40	7
Market 346
5	11
14	15
22	14
31	14
34	14
38	15
39	6
40	10
Market 197
7	12
8	11
33	1
Market 16
5	4
12	13
48	15
Market 45
5	2
32	13
46	10
Market 242
4	15
7	5
17	4
19	9
25	14
27	5
29	4
31	15
42	13
49	9
50	2
Market 113
6	9
26	13
41	6
48	10
Market 237
1	5
40	9
41	8
46	5
Market 187
9	13
10	10
31	2
Market 158
7	10
11	2
20	9
39	1
Market 269
1	6
2	11
7	7
8	4
9	14
11	3
36	6
40	13
43	12
48	8
Market 245
37	11
40	10
42	10
46	7
Market 268
5	9
10	10
11	15
14	15
25	2
33	13
38	11
39	10
45	3
48	12
Market 35
11	2
14	9
17	2
32	3
41	13
43	12
46	6
Market 190
23	1
37	2
40	12
Market 75
10	3
15	10
16	2
22	2
25	15
27	11
33	9
49	10
Market 341
9	9
19	14
22	11
33	2
38	8
50	4
Market 342
2	2
8	12
9	15
10	9
29	3
33	9
40	4
45	3
46	5
Market 146
2	14
5	12
8	8
9	2
31	9
35	6
37	15
40	5
48	10
Market 277
11	3
26	13
29	5
30	1
31	14
32	7
Market 154
2	14
7	4
17	10
31	2
34	2
39	5
43	5
44	1
Market 193
34	7
41	15
Market 283
5	15
12	2
13	5
16	1
20	4
25	14
41	12
44	12
Market 259
9	13
11	8
17	8
21	15
26	7
34	10
49	1
50	5
Market 137
12	7
25	10
38	8
44	15
Market 202
13	11
14	6
24	1
35	12
45	15
Market 74
5	7
20	4
25	13
38	1
39	2
43	5
48	5
Market 126
2	4
10	10
11	9
12	2
19	3
21	8
27	11
44	14
45	9
47	14
49	13
Market 233
7	4
16	3
19	11
22	6
31	11
46	8
49	1
Market 323
10	13
31	9
38	14
41	10
43	1
45	4
48	1
Market 181
11	7
13	9
22	9
23	6
27	8
32	5
37	11
40	7
Market 224
10	13
11	15
26	11
33	9
49	4
Market 145
24	13
44	8
Market 284
1	1
3	15
31	6
49	13
Market 59
7	9
12	4
13	11
25	9
29	7
45	7
46	4
Market 281
3	1
19	9
24	2
25	5
26	14
43	2
48	13
Market 134
5	3
9	4
11	13
23	10
31	14
37	12
44	4
Market 139
5	3
9	6
11	12
22	7
39	5
41	15
43	4
44	2
46	6
Market 223
1	13
10	10
11	8
13	2
16	13
22	3
25	12
31	10
Market 291
2	8
16	13
22	1
27	5
31	10
32	2
34	13
38	13
47	3
50	8
Market 49
24	9
30	6
43	4
45	4
47	14
Market 116
7	14
19	6
23	15
34	13
39	12
41	13
46	10
Market 155
16	4
24	11
35	2
Market 83
1	10
7	11
41	6
48	14
Market 334
11	13
28	11
39	10
Market 37
2	3
8	7
33	8
37	4
Market 260
11	7
20	10
34	15
39	1
43	5
44	15
Market 236
1	15
2	10
5	9
14	1
25	6
34	3
37	15
Market 114
8	11
10	8
12	10
35	3
37	12
Market 122
2	15
6	8
10	12
18	11
35	8
36	4
38	2
46	5
48	5
Market 326
7	1
11	6
19	7
27	12
37	13
41	15
46	12
49	5
Market 162
5	14
9	8
10	15
28	15
31	10
44	14
50	2
Market 50
1	9
2	9
7	15
17	3
19	1
23	2
25	7
27	10
43	9
Market 67
9	13
14	7
17	2
25	15
29	10
31	15
32	14
33	15
40	9
Market 118
1	2
9	12
13	13
29	11
30	4
34	4
38	5
41	9
45	11
50	8
Market 147
5	9
7	14
10	4
13	8
17	8
22	15
24	5
26	1
34	2
39	5
40	15
46	13
48	1
49	7
Market 244
8	7
9	9
11	13
32	3
37	6
43	8
45	9
46	2
50	14
Market 39
1	13
8	11
31	9
43	10
Market 65
1	2
4	2
31	8
39	4
43	7
46	13
Market 10
9	8
10	13
29	4
36	2
43	4
46	7
48	10
50	9
Market 89
5	7
9	2
10	5
14	8
19	15
32	1
36	6
41	14
50	5
Market 255
10	9
16	9
34	9
36	8
49	12
Market 119
2	11
7	10
31	9
40	13
Market 232
5	10
25	15
39	10
44	10
Market 31
7	13
9	5
11	12
21	2
33	4
34	8
Market 17
9	12
32	1
36	9
50	4
Market 88
4	9
10	13
12	14
21	15
26	15
27	4
37	7
39	9
44	6
46	15
Market 120
13	15
21	4
Market 30
2	10
22	15
24	7
25	12
37	7
40	4
46	13
Market 336
3	1
7	12
19	4
20	4
25	11
37	12
43	10
46	10
Market 205
6	2
16	13
31	6
33	5
46	6
49	14
Market 318
9	8
18	14
21	3
43	8
45	9
50	7
Market 248
12	11
18	6
22	9
24	10
36	11
43	11
Market 58
10	7
11	1
32	9
Market 13
2	6
5	15
9	7
34	1
41	15
44	2
45	4
Market 209
1	5
22	11
34	14
37	7
41	7
43	7
Market 15
5	13
25	15
26	11
33	11
34	3
36	8
38	11
43	10
Market 167
5	11
10	10
13	15
20	12
27	13
31	13
34	3
37	4
41	8
43	14
44	3
Market 204
9	7
13	5
20	15
24	9
34	9
41	10
46	10
49	10
50	2
Market 6
1	7
49	10
Market 97
4	3
7	14
8	9
28	6
34	5
37	2
44	9
45	10
Market 12
11	14
23	6
24	13
27	13
32	7
Market 219
3	12
7	3
10	2
31	4
40	11
Market 112
2	3
8	3
9	4
27	8
39	10
Market 239
2	13
3	3
6	15
22	10
40	2
45	3
Market 314
5	13
7	11
14	10
26	3
38	7
40	3
Market 250
3	1
8	2
12	11
16	4
22	9
25	11
28	4
31	11
32	1
34	5
37	14
40	6
44	11
48	1
Market 296
17	11
19	9
32	2
48	5
Market 179
30	13
Market 272
11	15
13	10
16	5
25	8
26	1
27	14
33	6
37	3
40	3
45	12
48	6
50	5
Market 80
11	1
16	2
26	6
27	11
33	2
36	2
38	3
40	13
41	7
Market 82
8	6
22	12
32	7
36	10
50	7
Market 303
7	9
10	3
50	7
Market 127
16	5
18	9
20	12
24	10
31	14
41	13
43	1
44	1
49	2
Market 344
5	12
13	5
27	7
34	2
39	11
41	10
44	4
Market 72
2	11
3	6
5	12
14	5
17	9
22	3
26	11
27	12
33	3
40	8
Market 36
37	2
43	15
Market 165
5	10
8	14
11	12
12	10
13	15
25	1
26	7
40	4
50	9
Market 9
1	13
31	2
39	7
Market 340
3	6
16	6
19	10
23	11
25	4
27	8
31	15
39	14
43	11
45	3
46	4
49	11
50	3
Market 143
9	12
13	14
22	2
27	10
38	4
45	1
Market 266
11	2
19	14
50	5
Market 238
25	6
33	7
34	14
43	2
Market 320
5	2
18	2
20	11
25	12
36	9
40	13
50	2
Market 26
5	12
21	2
24	8
25	6
Market 307
5	4
7	12
8	3
42	2
49	14
Market 319
5	2
26	15
32	3
35	7
40	13
43	9
Market 332
6	14
9	11
19	12
43	15
48	14
Market 231
16	6
20	12
27	4
29	11
38	9
40	4
48	13
Market 176
9	9
10	14
16	1
39	9
49	10
50	4
Market 11
10	2
11	7
22	3
24	8
45	11
Market 153
8	13
22	7
31	8
36	7
39	7
40	4
46	1
Market 241
7	12
9	6
10	7
11	14
14	8
15	10
22	5
34	13
39	6
44	4
Market 24
2	11
8	7
45	5
Market 185
21	13
25	12
37	1
42	3
Market 208
5	8
12	9
13	11
21	3
22	12
27	9
39	10
46	3
Market 48
2	11
10	8
16	4
48	14
50	14
Market 142
17	8
22	1
32	9
Market 287
26	10
28	6
48	9
Market 178
5	14
7	2
12	10
22	3
26	13
38	1
46	5
Market 160
5	7
23	5
31	12
45	10
46	2
Market 163
1	6
3	1
5	15
6	14
9	8
22	11
25	3
43	1
44	8
48	10
Market 235
10	3
12	14
13	1
24	12
30	11
32	6
35	13
43	1
48	5
50	13
Market 325
27	11
37	6
46	13
Market 295
11	7
31	15
34	7
35	13
38	4
45	14
Market 186
7	8
10	7
20	10
31	11
44	9
Market 285
26	12
33	14
35	9
36	5
44	15
45	14
Market 192
1	15
2	2
5	2
8	14
9	2
33	7
48	7
50	8
Market 182
8	15
31	1
36	10
38	9
39	4
40	2
43	1
45	14
Market 140
9	12
22	8
30	13
41	4
43	4
45	7
Market 301
7	3
12	8
19	6
38	5
46	8
Market 300
18	3
31	7
35	2
40	14
43	11
46	3
Market 195
7	11
14	7
25	4
26	11
43	9
49	1
Market 108
7	12
13	1
18	6
33	14
37	15
45	9
46	8
50	11
Market 275
22	7
34	13
36	7
39	1
Market 274
4	8
23	4
34	12
Market 78
1	13
16	4
20	1
23	7
39	7
41	15
44	14
46	5
49	9
Market 175
38	4
45	4
Market 76
8	13
10	9
11	4
12	5
25	5
31	9
37	11
49	1
Market 180
5	12
21	13
25	5
Market 210
1	8
19	8
27	10
31	13
36	13
46	14
49	5
50	5
Market 339
5	13
7	1
9	10
10	1
11	8
20	12
27	15
29	10
41	15
45	11
Market 198
8	7
13	1
16	5
30	8
38	1
45	5
49	2
Market 282
22	10
29	15
31	2
33	15
39	11
45	3
48	4
Market 337
2	14
11	14
14	14
16	6
18	10
24	7
34	3
44	15
Market 230
7	13
8	1
22	3
25	11
Market 293
1	4
9	12
31	6
34	3
41	6
46	10
Market 27
23	8
33	6
39	3
Market 200
3	9
11	10
20	4
27	7
Market 130
1	10
31	10
37	3
45	8
46	14
49	7
Market 213
1	12
23	15
26	6
32	5
37	3
Market 157
7	2
25	3
29	15
31	10
43	8
Market 7
6	1
11	7
12	4
17	15
38	2
Market 129
13	10
28	4
32	9
34	4
40	6
45	12
Market 149
8	3
12	7
22	6
27	3
31	14
36	8
43	2
46	3
Market 298
1	11
9	1
18	4
19	1
24	10
44	13
45	5
48	14
50	4
Market 338
2	14
5	12
7	9
13	13
16	13
21	9
27	3
32	6
37	9
42	2
50	9
Market 52
12	8
16	8
17	15
40	3
45	1
50	11
Market 33
3	15
7	1
11	14
41	12
46	6
48	12
50	5
Market 173
10	4
31	1
33	6
41	10
43	8
Market 99
2	5
12	6
25	13
43	15
48	15
Market 141
10	15
14	10
17	5
24	8
26	7
30	9
31	7
33	3
45	13
Market 87
5	2
11	3
21	10
Market 90
2	1
8	13
28	5
34	2
38	11
44	15
49	12
50	11
Market 226
13	13
17	14
50	15
Market 313
3	12
8	2
9	8
18	14
33	13
40	5
50	10
Market 216
18	9
22	4
32	8
38	7
48	8
50	6
Market 188
12	3
14	8
25	15
31	4
38	4
Market 53
7	13
8	1
12	6
14	15
17	1
20	6
30	7
33	10
39	12
40	1
46	12
Market 41
7	4
9	10
10	14
11	5
13	10
22	15
40	13
41	15
Market 270
2	4
9	5
11	11
22	15
25	4
39	4
43	2
Market 183
7	11
11	11
14	10
24	5
33	8
35	14
50	12
Market 273
7	10
9	2
11	5
Market 207
10	9
11	8
12	2
17	10
21	14
22	4
32	1
36	12
40	2
Market 21
8	10
11	14
17	14
24	2
30	9
32	4
Market 263
1	11
9	14
13	6
16	14
25	3
26	1
37	11
40	1
41	3
44	4
45	5
46	12
Market 101
23	4
28	10
31	13
33	9
37	10
46	9
Market 161
2	5
11	2
25	1
29	4
Market 111
9	3
11	15
16	13
40	5
45	15
50	8
Market 133
5	3
31	9
34	12
37	3
50	10
Market 289
7	1
12	9
16	5
19	10
22	11
33	1
36	5
50	1
Market 20
2	2
6	1
10	8
16	6
37	14
43	6
49	1
Market 156
1	1
2	15
24	7
39	9
48	11
Market 4
2	5
12	6
16	8
17	11
31	15
34	5
40	9
46	12
49	12
50	7
Market 206
8	8
10	3
14	15
40	13
44	3
Market 77
8	1
11	9
21	9
25	9
26	8
32	3
35	8
Depot
