CapEuclideo.250.100.9.2
Total Cost:9974
44	3
69	9
Market 33
38	7
43	11
Market 183
30	8
31	2
69	2
80	2
Market 197
15	2
19	14
23	10
28	14
29	8
80	13
Market 143
13	5
19	2
28	1
31	15
58	7
65	12
72	6
73	11
78	11
84	12
Market 14
19	6
57	7
Market 101
21	13
31	1
36	8
63	4
64	8
78	7
Market 69
4	15
17	5
31	12
38	15
39	7
48	1
51	12
74	4
79	12
94	15
100	1
Market 8
3	6
5	3
24	13
25	15
50	15
58	8
78	14
Market 187
17	8
33	8
34	10
43	8
56	10
60	15
67	15
69	6
84	11
Market 173
5	13
17	8
23	5
24	11
30	4
36	10
65	13
68	14
73	5
81	6
84	4
88	4
92	14
94	9
100	4
Market 23
13	2
50	11
54	7
69	7
94	13
Market 229
5	1
20	11
25	13
32	11
71	5
83	11
84	7
90	15
96	12
Market 142
3	9
5	9
17	7
28	6
36	12
58	11
64	11
65	8
69	2
Market 81
24	4
31	2
51	6
67	4
68	2
70	15
71	14
92	8
100	4
Market 227
28	8
35	7
70	4
74	1
Market 149
6	12
69	11
84	6
Market 77
13	8
29	1
32	11
36	12
67	14
81	2
100	5
Market 161
21	5
23	5
28	2
32	3
35	5
44	3
50	10
81	14
82	12
Market 13
38	9
43	2
73	9
75	5
87	4
Market 36
15	8
24	13
43	7
48	4
Market 232
7	9
15	5
19	14
41	2
46	1
55	1
60	3
94	4
Market 222
10	13
12	1
17	9
19	1
30	13
34	2
60	3
68	14
74	1
Market 241
17	6
23	1
25	10
28	15
33	12
40	5
53	12
57	12
74	9
80	1
83	5
Market 140
8	9
15	14
17	8
18	11
28	2
36	9
44	8
49	8
50	13
53	4
55	14
60	8
70	15
Market 182
4	8
15	9
21	3
23	8
24	3
30	9
31	1
32	2
34	15
64	5
65	1
74	5
Market 200
30	8
46	5
54	3
92	13
Market 190
5	9
13	10
23	11
33	5
36	15
40	10
44	1
48	4
50	9
53	4
55	13
57	3
78	6
82	7
84	11
Market 119
12	9
23	10
24	12
28	9
48	3
57	9
67	6
70	13
91	4
100	15
Market 243
4	11
21	1
24	12
74	9
80	12
82	4
92	14
95	15
Market 98
1	14
7	13
13	12
15	6
17	12
19	13
28	10
47	10
48	2
51	7
57	3
60	9
68	9
78	4
Market 218
2	12
4	11
6	1
20	2
26	8
70	9
Market 102
17	2
27	4
31	9
43	6
48	9
65	7
67	14
70	3
Market 45
1	14
3	8
11	14
21	11
23	5
43	13
54	4
68	10
85	3
89	8
Market 60
7	8
15	1
17	14
54	1
58	5
78	2
82	14
Market 249
19	12
25	12
72	2
76	2
80	1
81	10
83	14
Market 157
43	7
69	4
74	9
75	5
82	5
86	8
90	6
Market 245
9	8
57	13
90	3
Market 96
11	12
26	2
27	8
42	3
50	3
Market 120
4	3
7	7
10	14
24	9
27	2
39	1
42	2
43	10
47	6
52	8
60	5
94	1
Market 221
7	1
17	12
38	8
47	1
52	4
69	11
73	1
90	9
Market 193
15	11
24	15
83	7
Market 66
7	15
11	13
13	3
15	12
27	6
33	1
36	5
44	8
47	11
53	9
64	4
82	8
Market 61
10	14
55	11
67	11
70	2
74	11
77	11
78	10
80	3
82	14
92	8
97	8
Market 83
17	5
20	12
42	12
80	8
Market 17
12	2
19	13
36	3
53	14
57	13
63	2
67	9
69	1
74	14
84	3
92	2
94	2
Market 75
9	10
13	1
23	14
58	5
67	3
68	15
70	14
71	11
85	5
95	3
Market 34
6	3
23	6
35	11
51	1
65	5
70	3
Market 169
3	10
5	12
9	1
11	12
13	6
24	9
34	2
41	2
44	3
58	2
75	11
92	5
Market 118
1	7
3	7
28	5
30	3
31	15
60	11
Market 170
1	11
17	2
30	1
33	12
43	11
64	13
Market 122
9	6
20	11
21	2
30	4
34	5
43	2
45	14
54	8
56	5
68	14
Market 18
5	9
7	7
10	3
12	8
13	8
25	5
30	1
31	11
38	11
63	10
65	12
Market 37
41	10
54	2
65	2
90	1
94	13
Market 40
17	14
20	7
34	12
45	9
50	4
57	7
Market 163
10	7
21	12
25	14
33	5
70	10
73	3
75	1
92	15
99	5
Market 103
7	15
9	9
24	5
34	3
39	1
48	10
69	12
83	14
92	3
97	5
99	7
Market 211
25	1
44	4
67	14
68	4
72	14
78	9
80	9
82	1
Market 159
19	8
25	14
50	9
54	7
69	12
72	15
80	8
Market 73
4	2
8	5
31	11
43	9
50	2
54	4
57	15
81	3
92	5
94	2
Market 147
21	10
42	12
50	2
65	4
67	9
72	10
78	12
83	13
92	10
Market 178
9	9
21	6
35	10
60	11
65	6
78	12
82	14
Market 121
4	3
39	6
40	5
48	5
64	6
69	5
74	2
97	5
Market 244
3	13
19	6
21	5
31	4
32	9
45	6
57	15
Market 131
23	13
46	13
60	15
81	15
100	1
Market 28
7	7
10	6
11	8
30	2
53	15
55	4
64	6
Market 250
4	6
5	4
21	15
23	9
31	12
35	4
36	12
42	9
50	6
64	4
68	14
82	7
Market 242
18	9
28	5
40	3
42	2
44	2
45	9
47	9
Market 125
13	7
45	5
68	7
95	12
98	5
Market 89
11	5
31	4
36	5
50	6
55	3
64	8
65	9
88	2
Market 204
5	14
27	3
34	13
50	7
63	9
Market 209
4	7
8	9
17	7
21	15
49	7
75	4
84	4
88	14
Market 100
5	9
12	5
32	2
69	5
75	3
Market 76
4	1
5	15
33	7
35	1
41	12
55	3
69	4
70	4
76	14
77	13
83	5
94	6
Market 7
34	2
36	10
50	9
67	1
76	13
79	10
86	8
87	8
99	7
Market 248
4	11
26	4
50	7
64	11
Market 233
26	11
55	14
68	15
77	14
78	4
81	3
92	2
Market 41
13	11
43	6
66	2
67	9
76	11
Market 92
3	2
19	7
25	13
27	15
38	4
47	12
Market 58
4	15
28	9
30	4
34	7
45	12
50	4
Market 180
1	2
13	6
28	1
30	12
31	5
36	6
43	7
48	1
50	8
60	10
69	2
Market 47
19	15
24	10
30	5
41	9
55	4
69	6
81	13
Market 16
84	14
Market 43
5	12
15	11
67	10
69	10
92	3
94	13
99	3
Market 15
7	1
37	3
67	2
78	10
96	5
Market 3
25	14
36	5
53	14
54	15
64	9
65	6
70	1
71	11
72	14
78	7
79	11
80	5
Market 38
12	7
21	12
23	6
45	6
48	9
65	3
Market 46
11	2
17	3
26	14
35	12
44	10
50	1
51	3
68	3
Market 237
5	8
10	10
20	12
27	6
29	4
30	10
34	8
36	7
42	2
55	1
60	10
61	1
Market 223
12	13
83	12
86	2
Market 115
2	3
33	11
43	6
72	3
75	8
77	15
83	6
Market 90
4	11
7	15
19	6
29	7
48	8
54	11
69	10
Market 88
11	2
21	10
24	3
25	10
35	9
55	6
70	5
Market 74
6	7
8	8
11	5
17	3
19	11
31	12
36	13
43	6
44	2
Market 59
5	7
14	1
23	3
60	3
77	3
88	15
94	6
98	8
Market 247
17	11
24	15
29	7
33	1
36	14
42	13
45	4
48	9
53	6
57	1
69	2
78	13
79	14
82	8
84	3
92	14
94	15
96	3
Market 84
13	11
28	5
31	1
Market 126
6	8
24	2
26	2
28	4
44	7
78	3
Market 134
19	10
25	9
26	12
28	12
35	7
37	2
64	13
84	15
Market 39
19	10
35	9
53	5
85	11
Market 152
42	5
43	5
63	3
68	10
70	5
Market 155
17	7
20	13
27	3
35	7
39	1
54	4
84	12
97	14
Market 109
2	12
25	6
45	10
47	2
60	6
73	12
77	12
92	8
Market 174
7	8
13	1
28	6
36	10
82	12
Market 235
2	12
7	5
11	5
30	7
51	15
55	3
60	2
68	8
71	11
74	9
94	14
99	9
Market 132
5	9
12	3
16	5
54	5
65	11
Market 158
25	2
26	11
41	7
54	9
57	1
78	4
Market 238
3	1
7	15
27	3
28	12
31	11
36	8
47	12
53	2
56	14
63	14
Market 85
5	3
17	2
24	12
25	3
30	8
42	8
67	12
68	7
84	10
87	2
90	3
92	1
Market 116
13	3
25	1
33	6
44	15
69	3
78	3
92	9
Market 181
19	6
42	4
44	5
54	3
64	1
75	3
79	9
90	2
Market 127
17	14
21	6
41	7
58	11
Market 184
7	9
9	1
11	11
31	7
34	9
38	7
65	8
70	12
82	15
Market 166
8	3
10	4
30	15
43	11
47	4
63	3
64	14
78	1
Depot
