CapEuclideo.250.100.9.4
Total Cost:10886
20	14
22	12
23	2
30	11
45	2
50	5
70	5
81	7
87	7
92	5
Market 20
12	7
25	12
31	9
42	5
50	7
79	5
82	4
84	11
90	2
Market 69
33	9
50	12
66	3
68	8
74	15
88	5
Market 58
4	4
14	4
23	10
39	15
46	4
50	3
54	5
60	4
Market 15
31	2
34	7
36	5
39	10
42	5
66	5
69	3
72	4
88	14
92	15
96	14
98	15
Market 93
78	13
85	5
89	6
Market 227
12	3
41	3
45	2
61	10
65	2
Market 226
2	8
20	2
26	14
36	13
42	12
63	2
72	2
85	9
87	4
93	15
Market 136
15	8
19	3
36	1
45	7
50	14
61	7
68	11
71	2
78	11
85	11
95	3
Market 105
23	15
39	3
45	1
47	14
64	10
68	1
72	5
74	10
78	2
81	10
85	4
88	6
91	11
98	9
Market 8
5	1
25	7
59	13
64	7
75	13
88	4
90	2
Market 64
11	5
44	9
Market 137
2	13
15	5
19	13
20	8
38	1
41	3
59	4
61	10
71	4
92	5
Market 188
9	8
12	1
34	13
38	4
50	5
73	13
75	10
92	9
98	4
Market 43
9	7
34	3
54	11
70	11
75	12
83	12
88	8
Market 115
4	10
14	6
18	9
21	9
50	2
53	1
61	14
66	3
68	10
95	7
Market 42
4	6
9	6
14	1
16	2
18	1
31	10
37	8
51	10
57	9
72	12
77	1
79	12
81	12
83	5
92	2
98	14
Market 234
2	6
5	13
14	7
20	8
23	15
39	4
44	13
51	7
54	3
63	11
71	12
Market 57
3	3
14	12
16	6
32	4
42	3
50	9
62	7
66	6
68	6
88	7
90	14
Market 32
20	6
54	8
72	2
75	11
90	4
92	13
100	15
Market 29
5	3
10	4
22	11
42	8
48	13
60	2
90	13
100	10
Market 16
1	4
20	5
25	1
40	12
54	3
59	3
60	15
61	14
62	14
92	13
Market 34
16	4
18	11
22	10
24	8
39	1
44	7
46	5
51	15
54	8
64	6
71	6
86	3
93	9
Market 7
12	15
36	6
71	7
Market 228
3	15
9	14
20	2
32	1
36	1
39	4
42	2
46	1
63	6
66	1
71	6
Market 28
8	6
16	12
50	3
93	1
100	6
Market 210
19	7
69	2
87	7
92	8
98	9
Market 232
2	7
3	6
5	13
10	7
20	15
41	6
42	13
46	3
61	5
69	10
77	8
85	12
Market 152
45	11
47	4
50	15
53	13
55	1
59	11
68	15
71	10
74	2
80	15
93	12
Market 242
69	1
77	6
93	12
Market 245
5	4
18	2
44	9
50	2
66	10
69	12
77	9
Market 53
3	4
9	12
92	5
Market 6
9	5
10	3
14	5
20	8
31	12
44	3
51	4
75	2
87	9
Market 106
11	8
33	15
44	15
50	15
64	12
91	8
93	15
98	3
Market 218
10	14
14	13
19	13
36	6
42	2
59	7
75	2
93	1
98	9
Market 77
8	7
37	1
60	7
89	13
100	15
Market 181
17	13
20	15
23	6
59	4
98	8
Market 164
9	13
33	2
37	10
47	2
55	2
61	4
68	15
73	3
94	11
97	11
98	10
Market 129
19	5
21	4
28	8
38	5
47	9
51	1
60	15
64	13
66	1
98	10
Market 59
3	11
9	1
33	8
36	8
42	4
48	2
64	6
79	9
Market 213
1	1
9	13
26	6
36	14
41	5
49	15
60	4
61	11
64	5
72	4
77	8
79	13
Market 70
8	15
11	15
16	10
37	15
48	6
51	13
53	5
60	15
68	5
72	10
77	2
92	10
96	10
Market 13
3	5
12	14
39	12
49	6
50	9
79	1
Market 31
24	1
39	9
44	4
54	3
62	4
77	14
Market 235
10	7
34	13
44	6
51	4
58	14
82	1
98	6
Market 109
3	11
9	13
39	13
51	13
64	13
72	15
81	15
89	7
91	1
Market 124
9	3
11	9
15	4
56	9
64	10
80	11
83	4
85	2
88	11
Market 195
4	13
12	2
14	13
20	3
41	4
60	5
65	12
71	11
85	4
98	4
Market 171
7	15
9	12
41	2
45	3
73	5
87	15
94	5
97	11
Market 127
17	8
33	12
68	7
80	2
83	7
Market 239
14	1
20	2
39	3
41	1
50	12
72	15
87	13
88	1
Market 74
9	5
20	9
38	1
50	14
68	8
83	14
96	14
98	4
100	7
Market 182
77	10
83	11
98	6
Market 177
26	9
55	15
67	11
78	2
Market 119
7	8
11	2
21	9
61	9
80	2
83	4
95	1
Market 99
22	15
44	11
53	12
56	11
64	7
Market 98
22	10
36	14
93	1
Market 208
47	2
67	11
72	11
75	12
Market 81
8	6
33	11
42	4
74	9
85	12
Market 197
9	5
12	1
38	7
39	3
42	11
45	6
69	8
75	1
80	10
92	2
93	5
Market 207
1	10
3	1
31	1
32	4
34	15
39	11
49	15
52	2
71	13
72	4
79	2
96	1
Market 161
4	8
26	12
33	11
37	11
45	3
55	10
60	2
68	6
69	10
83	6
Depot
