CapEuclideo.150.50.8.2
Total Cost:11819
11	5
21	3
28	4
40	11
43	14
49	4
Market 125
3	15
5	12
10	8
11	6
15	1
19	8
24	14
30	5
39	12
44	11
Market 28
11	5
14	13
24	1
50	2
Market 131
5	7
6	8
20	6
21	12
23	5
25	7
28	1
36	13
46	10
49	2
50	9
Market 121
4	6
14	10
21	14
32	12
35	10
41	1
49	5
Market 147
31	15
34	3
42	4
45	4
Market 73
2	11
9	2
12	3
17	5
23	15
28	8
34	5
35	7
45	11
47	15
49	6
50	13
Market 103
2	7
5	9
20	14
30	10
41	5
46	2
Market 133
3	11
6	9
10	1
14	8
22	12
29	11
32	14
41	5
46	12
Market 40
12	15
21	4
28	3
31	13
34	13
Market 37
25	1
28	11
32	10
33	7
44	15
Market 144
11	15
22	8
36	15
41	13
44	14
47	14
Market 63
5	1
8	2
28	14
31	10
33	15
40	3
41	8
44	12
Market 5
4	8
7	7
11	5
15	2
21	6
28	9
37	12
45	13
48	2
Market 79
6	14
25	12
30	14
31	5
50	14
Market 53
4	15
6	4
9	7
15	2
45	3
49	7
50	13
Market 56
2	12
9	4
17	13
21	10
28	10
40	14
41	4
49	2
Market 122
9	3
17	11
40	3
43	2
49	11
Market 118
2	5
3	6
5	8
9	4
12	8
15	3
21	7
22	14
25	7
34	1
Market 34
4	12
10	11
15	4
24	8
33	1
43	12
50	14
Market 75
24	5
25	8
30	12
46	11
50	12
Market 17
5	2
9	7
17	9
22	6
44	14
47	10
Market 55
4	8
8	13
10	15
17	9
22	3
23	4
25	7
28	6
30	14
33	6
34	7
Market 48
2	14
12	8
17	9
20	11
22	3
28	6
31	2
40	5
45	4
Market 97
1	10
4	5
6	10
10	15
15	8
23	12
24	15
27	8
34	15
35	9
40	3
48	1
Market 128
1	14
37	9
Market 51
5	9
24	14
32	15
47	15
Market 145
10	15
22	7
44	7
48	5
Market 4
10	1
11	13
41	13
43	6
47	3
Market 140
4	7
24	12
28	10
40	9
Market 119
10	15
41	15
47	6
Market 71
3	8
5	8
6	13
15	10
18	12
21	6
25	9
29	4
30	2
33	1
36	14
37	8
40	9
43	15
46	15
48	4
50	9
Market 106
23	13
28	10
Market 111
14	1
21	5
22	6
24	6
29	1
31	8
32	11
47	8
Market 36
20	6
21	4
22	14
30	1
36	10
41	6
47	3
Market 13
2	10
15	10
21	2
29	8
32	3
37	8
40	2
41	5
42	11
Market 77
4	14
6	1
31	6
36	11
44	7
Market 149
3	10
4	15
6	15
14	1
15	10
22	9
31	9
38	5
43	6
44	5
45	4
46	15
Market 81
3	3
4	1
18	1
23	3
49	2
Market 142
5	8
10	8
19	2
Market 23
5	8
11	11
21	9
22	5
28	9
30	14
31	9
40	13
45	7
Market 69
1	7
4	3
20	12
27	6
32	6
33	1
40	14
48	13
Market 101
31	13
44	15
47	7
Market 14
32	13
43	13
50	9
Market 64
1	1
2	3
5	12
9	8
10	15
11	10
17	5
22	8
26	2
31	15
34	13
41	4
44	15
45	9
48	4
50	7
Market 50
5	6
14	10
20	12
21	13
29	14
31	12
43	13
46	12
50	14
Market 141
14	9
21	8
24	2
31	12
Market 52
1	13
6	9
10	6
15	10
28	5
36	10
41	9
Market 10
10	5
20	9
21	1
22	10
31	12
35	7
41	2
47	5
50	8
Market 138
3	1
20	12
24	14
35	11
43	13
49	6
Market 82
2	5
3	13
6	2
13	8
20	1
24	13
32	10
36	3
46	6
Market 148
13	9
31	11
43	10
Market 35
4	1
5	14
14	6
20	9
21	1
22	11
25	12
35	14
38	5
41	13
50	8
Market 108
10	3
11	7
14	1
21	14
22	12
32	15
50	9
Market 49
1	4
2	1
11	15
17	11
24	2
28	5
49	10
Market 6
2	6
9	6
10	12
22	11
42	15
45	9
49	8
Market 94
3	9
10	1
11	7
22	8
23	3
24	6
28	2
44	3
Market 107
12	2
13	9
15	13
17	7
18	1
20	12
23	9
24	1
30	6
31	6
50	9
Market 80
4	2
8	12
10	7
22	2
28	7
33	1
42	15
45	4
Market 78
5	4
8	6
22	9
36	11
45	6
49	12
Market 146
1	2
2	11
21	11
22	12
31	5
32	7
33	13
35	14
39	9
42	12
46	12
49	5
Market 139
3	3
5	1
25	10
30	10
32	14
34	4
43	14
45	8
47	3
50	1
Market 57
32	13
49	12
50	5
Market 20
6	5
15	13
22	2
30	3
41	12
50	8
Market 112
1	2
15	14
28	6
33	10
37	13
41	1
48	3
Market 136
1	11
6	9
20	10
31	13
36	15
Market 27
6	12
21	8
36	7
47	9
Market 29
1	14
3	10
6	9
11	9
30	13
33	13
41	15
Depot
