CapEuclideo.350.50.7.5
Total Cost:42166
19	7
21	8
26	15
45	10
49	14
Market 149
1	6
8	6
17	4
19	4
22	14
24	15
38	8
39	5
46	5
49	1
Market 240
5	10
15	13
20	5
24	12
27	10
28	7
31	5
35	10
Market 349
5	1
10	7
14	6
19	15
23	15
33	3
38	10
48	10
Market 120
1	3
3	7
33	14
36	11
38	9
41	9
Market 98
10	1
15	4
26	3
31	3
44	1
45	14
48	8
Market 46
7	6
16	4
21	5
22	5
24	1
26	4
30	1
31	8
46	2
48	4
49	13
Market 319
14	6
17	15
23	11
24	15
28	1
36	4
37	1
44	9
Market 209
1	8
2	4
6	11
8	9
10	4
12	3
16	7
23	2
36	8
44	12
48	15
Market 306
1	4
3	13
5	1
10	6
14	10
22	2
32	5
36	14
46	6
Market 214
12	8
15	5
16	5
22	1
32	6
34	6
46	6
48	11
Market 234
2	8
15	7
24	12
34	2
42	6
44	13
45	7
Market 172
8	1
16	12
22	9
32	11
33	12
35	7
39	1
40	10
Market 108
6	14
31	15
32	1
35	14
39	5
Market 27
1	3
5	11
9	3
12	3
17	9
19	1
24	2
44	11
Market 256
7	11
12	14
16	11
19	3
21	6
31	5
38	12
39	13
41	8
48	1
Market 151
15	14
26	14
31	15
46	14
Market 189
1	4
2	3
5	7
8	1
38	4
45	12
48	2
49	1
Market 296
12	8
15	2
16	15
17	4
21	4
24	13
32	15
34	8
39	14
42	14
Market 301
15	3
16	14
17	9
24	12
26	4
31	11
32	3
36	7
44	14
45	11
48	13
Market 224
32	12
39	13
42	6
46	2
Market 137
1	11
14	11
15	4
22	5
24	8
30	7
34	12
36	11
42	5
43	6
48	2
Market 228
1	2
3	13
33	7
38	12
43	5
Market 117
2	5
6	11
15	7
16	1
25	10
36	7
39	11
42	8
44	9
45	12
46	13
Market 61
1	15
15	11
16	2
22	12
34	4
35	1
48	7
49	15
Market 109
4	5
19	7
22	14
23	12
27	15
37	8
42	14
Market 114
21	15
27	2
30	9
34	1
36	8
43	12
44	15
47	3
49	2
Market 292
21	6
24	2
32	9
37	14
39	1
46	3
Market 69
1	8
19	14
21	4
32	2
36	8
38	3
39	4
46	6
Market 63
5	11
7	1
19	2
22	4
49	15
Market 299
2	8
15	4
16	3
21	10
22	6
24	13
28	3
34	7
36	11
42	14
45	9
46	9
Market 16
3	2
5	13
12	10
17	10
27	9
31	6
32	13
Market 97
12	6
17	13
44	5
48	10
49	4
Market 314
2	1
4	12
5	1
11	5
17	2
41	1
43	10
44	13
48	13
49	3
Market 7
11	12
12	10
14	5
26	8
30	15
49	10
Market 276
5	9
8	8
21	15
30	11
31	10
32	6
41	2
44	3
46	14
48	11
Market 171
1	10
3	8
5	15
9	4
13	7
23	10
27	6
44	1
48	11
Market 243
14	5
15	14
19	1
22	2
23	2
24	12
27	5
31	14
40	13
42	5
44	9
49	1
Market 45
16	11
21	3
37	12
38	11
49	8
Market 103
2	6
33	12
44	10
47	1
Market 77
2	11
14	12
15	4
17	4
21	8
22	5
36	12
38	15
41	12
Market 128
4	13
15	7
22	9
26	13
30	15
32	8
33	15
48	6
49	14
Market 282
2	6
4	12
7	11
12	7
15	2
21	8
22	2
31	5
39	13
48	6
Market 227
5	6
10	11
19	11
24	9
31	5
39	6
41	9
42	12
Market 48
2	2
12	8
15	7
16	9
22	7
37	6
49	10
Market 12
19	15
22	11
36	12
41	7
42	7
45	5
49	6
Market 182
9	6
12	11
15	11
19	4
21	5
22	10
23	2
24	6
26	10
31	10
36	14
39	3
43	10
Market 271
1	5
10	11
14	4
15	4
16	5
23	9
27	3
30	7
32	8
40	14
41	14
42	5
45	11
46	12
Market 131
1	15
4	14
10	11
11	11
12	12
13	4
18	1
24	9
25	7
32	12
42	5
46	9
Market 253
2	14
15	12
16	4
17	4
31	15
39	7
41	14
44	2
45	14
Market 166
3	9
5	8
7	12
11	5
16	9
22	7
25	9
32	1
36	9
41	6
42	1
45	3
46	4
49	9
Market 226
15	10
26	15
34	9
40	10
44	1
47	12
Market 84
1	14
5	1
15	15
31	2
32	11
36	11
42	11
Market 55
1	2
9	14
13	13
21	4
25	1
27	5
31	13
34	1
45	13
46	1
48	2
Market 326
15	9
30	8
34	14
40	1
42	12
48	15
49	5
Market 188
1	5
5	13
8	11
12	10
17	12
24	2
25	7
27	6
30	1
33	11
37	12
39	10
42	15
46	3
49	7
Market 265
2	7
19	13
21	9
23	5
32	10
39	10
40	3
41	7
48	7
Market 186
3	8
6	15
11	10
14	3
15	2
16	2
19	10
22	1
23	15
24	5
26	14
30	2
39	1
46	8
Market 255
3	8
10	4
11	8
30	11
34	1
36	3
Market 123
2	10
3	15
8	4
15	9
16	2
21	14
44	14
45	2
49	1
Market 83
1	7
3	14
7	4
12	7
19	1
49	11
Market 31
6	10
10	6
12	14
15	11
22	8
24	9
39	14
42	12
45	3
49	10
Market 26
1	14
14	7
18	3
21	8
23	12
25	15
37	14
39	8
41	1
45	2
46	5
Market 163
3	4
7	1
16	5
19	4
21	14
23	8
30	1
31	12
33	7
37	3
38	4
39	14
41	8
46	5
49	3
Market 300
1	12
6	5
14	13
19	6
21	8
23	12
27	7
33	1
37	3
Market 213
2	8
7	12
8	12
21	13
30	5
31	6
36	13
41	13
44	4
46	5
49	5
Market 324
4	8
7	15
31	2
32	9
36	7
38	7
39	6
46	8
49	9
Market 264
1	8
6	13
13	14
15	7
21	2
23	10
25	3
32	13
33	3
45	7
Market 248
10	13
30	3
32	4
33	13
49	13
Market 239
4	7
6	6
10	1
11	2
13	3
18	4
25	2
27	5
30	7
33	15
34	10
41	10
42	8
45	6
46	1
48	11
Market 99
5	2
16	10
19	1
24	9
27	2
36	13
47	12
49	6
Market 158
4	12
12	15
24	7
30	11
36	13
41	5
48	2
Market 119
1	1
4	12
7	6
12	13
22	6
31	7
49	12
Market 85
4	13
19	3
26	2
30	6
39	15
43	13
48	15
Market 295
27	2
31	8
37	5
41	13
42	13
48	4
Market 139
2	6
22	8
24	10
42	6
44	1
Market 262
1	12
2	4
7	12
15	12
21	5
24	9
27	1
30	7
31	5
33	2
40	13
41	11
43	13
45	2
Market 19
10	5
12	7
19	13
21	3
44	14
Market 331
2	8
3	15
17	15
24	6
31	1
32	10
38	1
49	6
Market 335
1	11
5	10
8	10
17	5
22	8
31	5
41	5
45	5
Market 150
4	9
23	6
28	1
33	9
38	14
40	15
42	1
44	8
Market 317
5	14
15	6
21	13
31	3
32	2
49	3
Market 118
1	13
4	14
6	12
15	7
23	3
27	6
30	13
33	10
34	2
36	7
42	1
44	2
45	8
50	9
Market 93
8	1
15	8
16	14
24	13
29	3
31	9
40	10
49	12
Market 350
2	8
23	3
24	7
26	14
34	3
Market 146
15	3
22	7
24	2
41	4
44	5
Market 78
1	12
2	7
15	12
21	13
22	12
25	4
27	12
31	6
33	15
36	9
44	8
45	5
48	10
Market 102
2	14
4	7
7	5
19	9
22	5
23	4
32	2
41	4
Market 122
2	2
12	5
16	1
21	13
27	15
32	13
42	8
Market 124
10	11
19	15
26	8
Market 316
5	10
12	1
15	10
23	1
31	15
42	6
Market 121
2	13
21	4
22	3
23	10
26	1
27	9
39	9
44	3
47	10
Market 333
3	6
9	12
10	12
15	15
16	2
26	4
27	5
28	10
44	11
46	6
48	2
Market 266
5	3
15	12
17	8
41	7
45	12
Market 87
2	5
8	8
17	15
31	1
32	1
Market 160
1	8
16	12
21	4
31	3
32	2
33	10
41	1
42	9
45	12
47	10
50	9
Market 28
5	2
6	8
17	13
23	3
24	13
33	10
37	2
39	12
41	14
43	12
44	12
46	6
49	2
Market 277
4	13
10	15
15	14
17	12
19	9
24	8
37	4
42	9
44	4
45	3
46	14
48	15
Market 315
12	1
15	14
35	7
39	8
48	4
Market 311
15	8
19	2
24	13
30	7
31	9
36	14
39	9
42	8
49	3
Market 40
11	3
16	15
22	9
44	11
Market 278
15	4
19	5
23	6
42	4
Market 126
8	5
16	9
46	5
Market 106
7	9
15	6
16	14
17	14
22	9
32	1
37	1
41	5
45	9
Market 82
11	6
19	6
23	1
40	8
41	2
44	7
Market 221
3	15
5	4
16	13
19	6
33	11
39	7
45	9
46	5
49	15
Market 3
1	7
2	8
5	5
10	11
13	7
24	13
25	3
48	3
Market 56
16	10
19	14
21	3
24	5
31	9
33	3
34	15
37	9
41	10
Market 162
8	3
22	4
33	4
36	15
Market 341
1	3
4	11
11	9
19	14
20	7
31	11
36	7
40	14
Market 244
5	8
9	9
21	13
22	13
39	4
43	10
45	9
48	13
Market 153
1	11
5	7
13	4
19	11
23	7
25	10
30	12
34	12
36	3
42	7
46	6
Market 115
4	4
19	7
21	13
24	1
26	2
42	5
44	14
Market 201
2	7
5	7
8	13
15	5
16	15
20	4
21	9
22	3
24	6
30	10
40	1
Market 197
3	14
4	11
6	7
10	4
12	14
14	5
16	7
19	15
22	6
23	5
24	7
41	10
42	3
46	15
49	14
Market 50
5	1
7	12
15	11
16	13
17	8
19	1
21	9
24	8
30	12
34	9
39	9
48	12
Depot
