CapEuclideo.200.200.9.2
Total Cost:11866
120	11
126	13
143	6
145	14
156	11
167	10
180	6
185	4
191	3
194	10
198	13
Market 155
5	9
27	1
47	10
62	11
132	5
152	4
159	8
162	10
169	4
175	11
177	7
Market 152
7	7
15	12
47	8
53	1
56	12
94	1
96	11
97	5
116	13
118	6
154	2
155	1
168	6
172	8
191	5
Market 39
4	15
6	8
7	7
10	4
19	6
24	8
25	9
31	10
39	9
55	5
61	15
66	3
88	5
92	10
109	10
127	4
129	10
133	3
157	4
167	14
174	11
181	8
183	12
184	10
188	3
192	3
196	2
199	5
Market 134
2	3
17	3
27	13
40	2
41	6
48	7
50	6
63	3
68	15
75	4
83	14
87	14
92	10
98	9
103	15
116	1
142	3
161	6
171	12
179	8
187	11
Market 126
9	9
15	1
17	4
20	10
22	2
42	1
55	4
56	3
62	12
75	8
93	15
105	15
123	4
132	7
140	13
143	11
153	7
160	6
161	14
179	12
199	11
Market 109
7	4
8	6
35	7
38	5
60	6
62	6
65	4
66	10
71	5
77	9
78	2
82	4
85	12
90	1
104	11
109	14
117	15
121	10
123	4
133	1
134	7
146	3
147	5
150	10
151	3
162	9
172	10
179	1
186	11
188	7
Market 174
29	12
51	13
65	13
70	5
75	7
86	1
98	5
103	3
105	14
113	4
132	5
137	11
142	15
144	8
155	2
156	12
170	11
181	8
Market 74
7	15
13	1
27	5
51	10
61	9
63	1
70	14
75	11
85	10
91	6
141	14
143	11
198	6
Market 88
4	8
20	11
47	13
52	1
67	6
78	3
140	9
153	13
168	3
185	15
Market 90
2	6
13	3
17	7
18	9
32	6
35	1
39	14
58	9
62	5
84	7
85	5
103	13
107	11
113	11
117	14
118	1
120	4
121	3
145	9
156	1
157	13
161	11
163	6
173	4
175	2
185	1
192	15
197	6
200	15
Market 115
10	10
18	2
24	8
26	8
29	5
47	3
77	4
92	6
122	4
123	4
134	14
157	1
162	15
176	5
177	8
194	10
199	5
Market 132
29	2
146	8
Market 158
7	15
53	10
55	6
56	5
70	5
82	10
84	9
85	8
92	8
146	13
158	13
167	5
168	3
169	11
174	14
185	4
Market 46
1	15
9	10
34	9
45	6
48	8
50	5
55	5
59	1
70	3
82	15
84	12
92	11
94	1
105	14
143	8
152	12
185	13
196	12
Market 38
7	1
31	8
53	7
59	10
65	4
68	11
84	14
86	14
116	10
128	4
132	3
134	11
136	14
147	13
153	14
174	6
181	1
183	1
184	2
Market 3
4	12
19	1
22	1
52	14
53	12
60	3
66	10
75	2
77	5
91	7
96	5
97	10
117	11
123	1
148	13
158	10
167	13
168	6
181	5
185	1
190	2
198	9
Market 15
53	14
56	8
83	9
Market 43
5	15
19	7
32	13
40	12
52	6
60	3
61	6
77	2
87	6
106	10
137	3
143	5
150	8
156	12
190	11
192	9
200	1
Market 16
13	7
18	3
19	14
27	14
44	4
55	13
62	3
78	8
92	4
150	1
154	1
190	11
198	3
200	5
Market 47
5	10
7	13
11	15
13	2
105	15
154	4
158	15
164	8
190	10
Market 11
2	11
5	7
6	4
10	7
17	2
20	1
23	10
35	13
38	15
56	13
60	7
62	9
91	3
96	12
98	4
126	14
140	6
147	12
148	14
149	12
160	13
177	12
190	1
194	9
Market 124
18	6
52	5
55	13
74	13
79	4
97	15
121	15
158	10
185	1
Market 179
3	9
4	8
11	11
15	9
20	6
23	10
40	12
42	3
53	1
59	10
60	1
63	1
78	7
79	4
81	5
82	12
91	4
110	6
121	8
124	9
146	1
150	12
158	3
169	15
176	3
180	5
191	8
192	10
Market 22
6	7
36	15
51	9
55	4
62	11
97	1
110	2
122	14
126	6
128	14
129	10
152	2
155	4
187	3
Market 7
1	8
34	12
44	13
46	12
70	4
83	3
95	11
100	6
108	4
121	15
129	7
134	3
142	12
149	9
153	1
154	2
165	11
168	12
169	4
171	13
178	4
189	6
Market 151
20	2
32	1
44	4
51	2
53	9
79	2
83	1
103	6
107	5
122	1
134	2
137	6
140	6
150	5
161	9
168	12
173	2
175	15
176	14
188	11
194	5
197	7
Market 86
6	3
9	9
23	1
24	9
25	9
32	15
34	2
36	4
42	6
45	9
50	8
63	3
68	15
70	10
79	1
89	12
91	14
97	4
110	7
114	7
116	2
144	2
150	2
162	1
173	12
188	15
190	11
191	12
200	8
Market 76
13	15
52	11
78	4
122	11
Market 100
79	3
Market 125
15	11
31	4
44	5
110	13
113	7
133	2
139	10
167	1
169	3
176	6
179	8
186	2
Market 131
38	1
52	6
53	2
59	4
152	8
158	13
185	14
Market 121
158	7
Market 178
4	1
5	7
7	8
19	14
63	9
85	13
155	13
156	9
168	7
180	4
191	11
199	15
Market 147
11	5
36	6
38	4
45	7
65	9
77	14
84	9
116	14
153	4
161	9
174	3
181	6
Market 103
17	13
18	8
23	12
25	5
51	2
57	9
59	4
75	11
81	4
83	15
86	2
90	4
103	5
110	10
124	11
125	7
139	3
146	11
150	5
157	6
162	8
163	1
169	1
174	1
198	9
Market 163
3	8
29	7
44	3
62	2
70	15
98	2
141	4
167	12
170	14
174	8
177	5
194	14
199	3
Market 133
4	9
18	11
20	11
Market 40
13	9
38	2
51	5
60	6
85	13
97	11
155	15
164	8
Market 37
7	15
52	10
53	12
61	11
75	9
79	4
97	13
116	13
192	10
200	5
Market 18
4	7
22	15
27	15
32	3
51	7
55	12
75	6
82	9
84	10
103	11
110	7
121	2
140	6
146	15
159	2
164	15
172	3
173	9
176	9
197	5
Market 122
2	5
3	13
4	1
24	5
26	3
28	15
45	7
50	5
66	4
68	7
79	3
82	1
94	15
121	12
159	13
168	1
169	13
181	8
188	5
191	2
197	6
Market 170
5	5
20	11
29	11
45	10
52	2
56	11
67	1
68	5
77	10
118	14
119	9
122	5
137	9
148	15
162	14
168	2
175	2
177	15
198	3
199	1
200	5
Market 118
1	11
6	1
15	12
18	2
24	9
27	9
29	1
38	15
59	11
67	4
83	11
123	4
167	2
185	5
190	7
196	4
Market 34
2	2
13	11
15	8
22	4
52	10
62	8
78	15
85	2
98	2
126	10
159	7
173	9
181	2
Market 75
5	8
10	14
77	15
81	8
84	9
123	8
132	12
144	14
150	9
169	12
181	11
Market 17
36	4
70	1
150	8
Market 83
8	2
9	5
10	6
23	7
26	8
29	9
55	15
63	14
70	9
74	7
81	4
85	1
141	1
155	4
163	7
175	14
179	6
187	9
191	6
200	3
Market 61
52	12
73	15
101	2
113	11
115	10
119	11
164	1
180	11
Market 66
13	9
29	14
59	6
60	10
61	13
79	2
90	3
96	14
98	11
129	8
136	3
141	3
145	12
147	5
150	1
157	6
Market 193
5	13
13	6
79	12
83	9
91	11
118	10
146	1
150	15
164	6
168	12
185	1
191	9
Market 120
7	10
20	9
24	5
67	13
79	4
82	15
83	6
85	9
96	3
113	11
116	10
152	1
157	4
158	13
167	14
185	12
190	2
191	4
199	13
Market 45
14	1
19	5
22	15
28	3
33	8
35	14
36	6
46	9
50	1
54	4
58	3
60	1
68	11
73	14
74	4
76	2
77	4
86	11
87	4
108	4
111	5
112	5
132	13
145	7
163	14
172	4
173	10
196	1
198	4
Market 102
10	3
11	8
18	14
19	11
23	11
29	15
36	2
40	10
42	12
44	3
59	15
70	3
79	7
82	1
94	8
96	8
117	7
121	14
137	11
153	4
154	11
155	13
158	1
160	4
188	6
190	3
192	8
Market 96
4	11
70	11
197	9
Market 157
9	1
14	2
19	9
28	7
30	3
35	9
42	4
48	1
49	10
55	4
67	10
72	2
73	3
79	15
81	5
99	2
100	8
108	4
109	5
111	1
113	4
118	3
154	1
157	5
169	11
178	2
179	8
183	9
184	2
200	8
Market 60
29	9
55	5
123	13
140	10
Market 188
51	14
79	2
198	9
Market 93
12	15
24	2
37	9
45	7
55	15
57	1
62	14
70	3
85	4
98	11
101	1
105	6
114	2
134	11
149	7
158	2
164	6
172	8
174	1
195	8
198	3
200	14
Market 160
51	13
113	4
122	7
141	5
158	2
Market 119
13	3
56	3
79	5
91	7
93	10
122	1
146	2
158	13
167	4
172	13
190	10
Market 190
5	1
22	13
27	2
32	13
50	5
107	7
120	10
121	15
153	13
176	8
197	7
199	3
200	14
Market 200
3	13
5	14
20	9
22	12
24	11
36	12
38	4
44	3
66	4
75	3
78	7
79	12
91	6
93	2
100	10
169	8
Market 182
13	12
15	14
24	5
27	15
28	13
50	11
53	8
61	8
62	5
70	14
73	11
97	6
103	1
110	5
125	1
137	3
142	1
145	3
152	12
156	4
Market 30
5	12
32	5
44	12
53	10
56	1
57	14
81	13
82	3
93	15
107	11
110	1
123	7
129	13
148	1
152	4
158	6
179	10
188	4
Market 192
45	4
47	11
60	15
61	15
96	13
113	6
116	13
118	4
154	4
161	12
164	4
190	9
200	11
Market 128
4	7
7	9
11	8
18	1
22	1
35	1
52	1
55	10
85	4
118	15
158	9
161	8
185	2
190	9
198	4
200	1
Market 110
18	14
26	12
32	3
39	7
53	8
57	9
61	2
65	3
73	2
74	13
79	4
90	11
93	8
96	7
97	12
118	3
124	13
136	10
137	5
139	5
146	8
159	6
160	5
161	15
170	7
171	10
172	4
173	5
184	2
191	3
Market 51
2	3
3	11
6	7
7	3
29	12
38	12
45	10
58	15
81	9
83	11
106	14
119	5
141	11
144	9
153	9
161	5
162	3
173	7
199	12
Market 145
36	8
53	3
103	10
105	8
121	13
Market 4
52	14
Market 36
18	5
105	12
Market 13
4	3
11	12
13	9
30	1
34	7
50	3
61	9
64	9
66	1
74	9
97	7
104	13
134	3
140	6
155	3
187	15
197	7
Market 77
20	13
33	2
34	5
53	9
66	4
67	13
78	10
100	4
103	4
113	14
122	8
129	7
152	11
182	4
Market 149
83	10
96	11
110	2
123	13
158	9
Market 81
11	8
36	13
53	15
62	3
83	11
96	5
110	14
162	4
190	8
Market 142
1	14
6	3
12	9
19	3
22	7
23	12
31	1
36	13
37	12
38	7
46	6
58	3
66	3
74	6
97	4
102	14
103	8
120	11
143	11
160	11
Market 8
20	12
53	2
85	6
181	1
Market 143
20	14
56	9
74	1
78	9
84	9
Market 197
77	14
79	11
103	9
155	10
157	11
192	1
Market 14
7	8
19	10
37	14
40	8
42	10
50	10
60	6
78	7
81	2
90	7
92	2
96	14
107	3
137	7
148	12
154	2
156	9
157	9
162	14
180	2
181	3
183	1
185	9
192	2
Market 101
13	10
18	8
20	13
22	1
27	2
35	2
47	4
56	5
60	15
82	4
94	1
96	7
154	10
157	9
197	9
198	10
Market 69
36	10
45	12
47	8
53	8
75	13
77	14
85	7
91	6
103	11
110	2
146	5
164	13
185	4
198	14
Market 187
3	4
8	3
12	7
17	12
23	5
26	13
36	5
51	3
60	9
63	4
66	10
85	1
91	6
120	9
146	5
163	9
169	6
170	13
173	15
190	7
Market 23
10	2
11	9
38	1
44	7
55	7
70	11
75	1
78	12
109	1
129	4
141	15
180	4
192	7
Market 173
19	10
29	7
40	2
43	5
50	7
57	2
88	11
89	6
115	4
118	7
140	6
165	6
189	15
195	2
Market 24
7	15
11	7
27	4
38	11
44	9
56	3
60	3
61	2
79	4
120	15
141	6
168	13
173	1
191	6
Market 171
5	3
8	11
23	2
24	1
25	9
52	12
56	11
62	5
79	12
97	11
109	1
157	5
162	13
177	8
181	11
191	4
192	7
198	8
Market 104
32	11
77	6
94	4
100	11
105	4
118	4
140	4
150	12
162	11
198	11
Market 72
15	7
27	12
28	14
83	5
84	2
97	3
100	14
103	9
105	11
121	4
140	8
153	10
164	15
169	13
185	13
191	11
199	15
Market 2
52	6
109	4
122	3
123	13
154	12
168	12
176	2
180	15
Market 25
13	4
122	15
140	1
Market 135
8	9
9	8
42	11
50	1
53	8
55	3
66	15
67	10
78	8
82	1
117	12
124	12
127	12
139	14
146	15
149	2
162	5
165	4
176	11
177	10
190	4
194	5
Market 99
5	9
13	11
22	15
38	15
55	9
57	11
74	14
77	11
81	7
82	13
86	15
118	4
146	14
174	7
176	11
192	8
Market 50
18	11
20	11
24	14
45	4
74	8
103	10
110	8
118	14
122	9
150	4
159	10
168	5
194	9
197	6
Market 141
16	5
21	15
44	11
45	1
59	1
67	9
79	11
83	9
90	11
94	10
100	2
114	15
131	2
138	15
140	5
143	2
160	5
180	13
188	8
Market 52
13	8
18	7
52	6
67	13
78	14
84	11
Market 10
5	3
18	1
38	10
91	2
93	13
121	13
148	8
159	8
Market 138
15	4
35	14
51	2
74	4
83	8
86	6
92	5
98	2
113	11
116	3
124	9
141	9
152	13
156	5
158	2
174	12
Market 189
3	9
15	8
18	2
21	3
45	11
48	2
64	8
72	14
78	15
80	1
94	4
95	1
105	4
110	5
113	3
120	8
146	10
155	12
176	4
181	2
193	10
Market 123
1	2
2	14
10	3
12	4
18	1
25	10
35	2
43	13
47	15
56	1
62	9
98	3
102	6
116	3
123	3
127	12
146	9
164	9
183	11
Market 129
18	14
22	11
44	10
67	14
70	2
Market 162
7	9
9	9
10	14
17	6
22	15
39	1
40	6
43	10
50	6
51	7
55	2
58	5
59	4
67	13
70	10
92	9
106	10
110	6
120	6
123	13
134	15
136	1
140	13
148	15
155	4
158	7
164	7
174	1
190	10
191	12
198	9
Market 65
27	14
44	1
47	9
74	14
110	10
121	4
162	9
168	5
Market 130
13	12
35	9
38	2
42	2
56	2
62	8
66	10
79	2
84	5
109	13
126	12
153	4
Market 31
4	15
13	3
67	9
77	2
79	5
84	8
85	3
97	10
100	12
110	3
123	15
152	6
153	6
154	9
192	9
197	11
Market 156
74	7
79	10
121	1
158	7
Market 35
11	9
38	2
74	3
93	14
94	1
100	3
113	11
161	7
169	7
200	2
Market 108
5	13
13	8
29	11
97	10
185	14
Market 49
20	1
51	6
53	7
74	6
113	6
122	11
140	14
185	13
Market 6
6	4
7	1
19	8
21	14
23	6
32	10
46	6
48	3
49	10
56	10
61	13
70	5
75	8
77	9
78	4
83	5
104	12
107	13
111	3
116	13
117	1
119	9
122	9
123	1
124	6
125	11
129	4
139	8
147	11
150	12
152	1
154	5
157	7
172	4
187	7
190	5
191	7
192	14
196	10
197	2
200	15
Market 94
24	13
29	2
35	14
52	2
60	4
61	14
84	13
86	1
94	9
107	7
123	8
129	10
140	9
155	12
157	1
159	14
175	2
191	2
192	13
197	1
200	1
Market 107
3	7
5	4
13	10
26	3
77	11
79	1
113	12
116	1
138	5
167	12
192	3
Market 80
29	9
47	14
55	5
62	9
93	2
94	10
154	6
157	8
159	6
164	3
Market 78
11	14
22	6
27	5
47	14
56	2
62	12
83	1
87	6
113	3
115	1
116	2
123	9
129	11
130	4
144	4
161	9
193	11
194	7
Market 146
4	11
22	1
24	2
28	15
51	6
70	2
75	4
85	1
96	5
107	6
146	9
150	3
153	6
154	3
155	2
157	10
158	11
175	1
181	7
Market 139
4	5
7	1
12	13
17	8
19	2
39	15
42	9
49	14
51	11
52	14
57	4
60	2
68	10
84	9
88	14
91	15
92	15
96	14
117	10
118	9
119	14
124	1
137	2
140	15
141	9
148	6
150	12
158	1
163	8
170	10
172	13
179	7
184	11
Market 199
8	9
14	6
30	3
31	7
34	2
35	7
42	10
63	5
69	7
81	1
84	8
101	15
104	2
109	8
115	3
118	15
122	12
133	3
136	10
142	4
146	3
152	5
155	13
157	8
166	5
176	7
191	14
Market 91
45	7
48	1
51	15
92	5
100	13
136	6
145	15
175	3
180	2
183	8
Market 195
10	6
15	1
19	8
35	8
36	14
40	5
67	12
78	14
85	6
93	4
105	14
110	6
118	2
144	15
150	7
154	13
173	10
181	15
192	13
199	5
Market 54
1	7
20	15
36	8
38	1
40	3
41	1
60	2
61	3
68	5
86	1
93	7
94	7
102	1
105	15
119	15
128	11
142	3
144	6
154	11
155	3
172	8
192	1
Market 32
5	9
7	8
18	6
22	3
44	7
70	3
97	10
116	10
121	8
168	6
Market 167
4	15
13	6
19	6
22	11
29	14
33	2
37	6
50	1
63	7
97	15
111	11
141	2
164	11
166	7
187	8
Market 114
3	2
11	5
53	4
62	9
78	7
122	11
159	9
173	4
198	15
Depot
