CapEuclideo.300.150.9.4
Total Cost:14832
Market 143
47	4
70	8
78	4
87	9
93	13
110	1
121	3
142	1
Market 200
22	10
32	8
51	8
56	2
62	13
100	15
130	5
135	11
143	7
147	6
Market 171
79	4
102	11
103	13
130	9
Market 127
4	1
37	1
60	5
64	9
70	14
143	2
Market 194
35	11
51	10
52	4
102	10
111	8
Market 195
11	1
27	8
37	14
75	9
89	7
90	7
118	8
125	13
149	9
Market 124
22	10
57	5
125	13
132	5
135	7
138	2
Market 109
18	14
110	2
148	5
Market 235
6	9
11	5
18	4
35	6
47	5
62	8
65	3
75	7
86	12
93	5
98	6
114	10
116	4
146	13
150	9
Market 31
2	14
3	15
10	3
11	7
16	7
26	6
37	6
49	4
72	3
73	13
87	7
89	8
93	13
98	11
111	2
136	1
142	2
Market 13
22	3
32	13
42	9
79	9
113	6
114	5
134	4
149	13
Market 70
3	13
12	6
52	6
56	7
66	11
105	6
107	13
121	8
132	13
147	7
150	10
Market 213
1	10
3	1
12	5
70	2
95	8
96	11
102	3
107	7
Market 59
2	14
12	5
25	3
52	10
65	1
72	2
79	7
95	1
103	11
130	5
136	3
144	13
Market 129
3	10
6	7
32	13
64	15
80	15
92	2
93	13
99	8
110	4
114	10
Market 164
12	3
32	4
54	10
57	2
62	8
86	10
109	7
127	8
140	13
147	2
Market 181
7	5
12	11
27	3
38	9
52	4
66	1
67	4
88	1
112	1
114	3
121	10
123	4
126	5
132	9
140	1
146	7
Market 2
52	11
96	6
130	7
Market 44
2	7
15	6
31	13
39	15
55	9
61	12
79	7
82	8
89	9
90	5
96	6
110	1
115	10
122	1
131	14
Market 290
122	12
137	9
Market 41
48	1
66	5
81	2
82	13
95	1
112	2
114	4
135	4
Market 189
16	8
31	11
49	10
82	1
88	1
107	10
130	9
131	5
145	4
147	13
Market 122
10	4
13	12
15	7
49	15
68	2
92	9
93	11
102	5
114	15
117	12
120	10
132	7
139	9
Market 5
2	13
8	14
13	13
62	14
120	9
136	3
140	11
142	9
149	15
Market 252
4	15
23	11
26	4
61	12
88	15
102	6
109	11
123	9
135	15
Market 114
23	11
35	4
66	6
67	14
76	4
82	4
84	15
101	2
136	12
Market 113
32	12
50	12
77	13
105	14
120	13
145	13
Market 259
2	1
3	9
11	9
12	5
13	14
22	8
23	10
47	10
57	13
64	12
66	10
69	3
93	13
96	8
114	15
142	5
143	7
Market 265
31	4
35	5
38	4
52	12
53	4
57	15
63	15
74	5
89	3
106	14
111	5
114	3
118	7
121	12
138	1
139	1
140	1
142	9
Market 116
13	14
18	14
67	8
82	15
98	12
106	10
141	15
Market 196
13	2
44	1
48	4
68	3
95	3
146	3
Market 219
12	8
36	1
52	6
65	9
76	14
125	12
132	7
145	11
Market 130
23	13
63	14
70	5
97	5
99	15
103	14
142	9
Market 169
6	8
32	3
49	6
59	8
67	1
119	14
125	6
136	13
Market 23
4	7
9	11
13	15
31	7
35	14
43	12
51	4
61	9
69	9
70	15
78	12
79	13
96	4
97	6
130	13
140	14
142	6
145	15
Market 168
38	2
44	6
79	3
81	1
140	5
Market 193
20	5
31	7
63	9
130	15
136	8
146	8
Market 230
15	4
23	1
27	8
35	14
43	1
47	7
54	1
82	5
86	15
88	9
99	10
111	2
120	11
140	10
143	13
Market 251
5	3
9	8
12	13
20	9
27	11
32	7
38	8
66	9
67	3
90	2
107	14
111	7
117	7
120	9
142	12
Market 178
13	12
22	10
27	4
30	13
61	2
120	3
Market 238
49	4
56	7
86	11
113	13
122	14
125	15
Market 183
60	2
72	3
83	11
139	8
140	11
Market 170
13	15
17	7
18	11
27	15
48	6
54	11
61	4
62	5
67	1
75	8
88	4
110	8
113	12
139	11
140	4
144	3
146	6
Market 135
11	12
19	14
38	5
55	15
56	11
64	9
65	5
67	7
80	3
84	8
86	3
88	7
90	3
98	7
117	14
130	10
139	2
Market 295
1	9
2	5
38	3
43	12
54	15
55	12
65	9
73	6
150	4
Market 121
2	10
12	7
31	4
55	14
79	7
97	3
109	14
122	5
Market 89
1	4
3	15
6	14
23	14
37	3
48	1
52	11
66	1
72	6
79	2
94	9
98	11
105	4
120	13
125	6
127	10
137	3
139	4
141	5
Market 9
28	3
34	12
44	5
49	2
60	8
84	4
87	6
89	2
90	8
91	2
107	14
121	12
124	1
138	9
Market 147
4	10
52	9
54	9
59	12
125	14
138	1
149	13
Market 56
10	10
42	13
47	2
48	13
50	15
67	13
79	9
86	13
96	8
107	11
134	3
Market 271
13	4
19	6
26	12
50	2
84	1
94	14
141	14
Market 184
11	8
12	4
19	9
47	7
50	5
52	5
54	14
65	15
66	6
78	15
79	4
102	11
106	10
125	1
135	13
136	2
145	15
Market 131
45	11
53	2
95	4
100	11
103	1
105	8
106	6
112	7
118	1
133	4
139	9
Market 282
31	7
38	11
48	3
49	13
62	4
66	3
69	9
72	10
138	6
149	14
Market 68
25	4
26	2
30	1
67	11
69	15
88	1
141	1
Market 249
59	8
79	10
127	12
139	8
146	11
Market 294
4	15
54	15
61	4
65	8
96	2
139	1
Market 286
9	7
14	2
48	6
53	6
55	10
64	10
88	14
132	14
146	10
Market 22
13	14
21	13
36	7
55	12
58	3
61	12
65	2
75	14
80	1
93	10
118	10
130	7
137	6
139	6
Market 134
22	13
25	11
59	1
83	3
93	9
122	4
Market 269
37	7
53	6
63	9
86	7
103	3
112	5
125	14
133	10
Market 174
25	12
31	11
35	1
40	2
48	10
58	14
63	12
71	13
75	13
81	15
86	2
89	14
106	9
117	6
122	9
144	10
Market 30
12	5
18	9
22	13
31	4
34	9
44	11
48	1
54	6
64	14
81	6
82	13
89	2
97	14
117	14
123	11
142	10
147	3
Market 4
22	1
25	15
32	9
34	6
37	10
47	11
48	6
62	8
126	1
Market 292
8	12
38	15
44	8
58	3
64	7
73	13
75	12
85	1
105	4
111	3
115	6
131	6
142	4
Market 243
5	10
15	13
67	2
112	11
Market 75
3	10
10	15
13	11
26	3
28	1
42	12
43	7
49	3
51	3
59	13
63	2
68	15
87	7
119	6
122	1
123	15
150	13
Market 220
44	4
48	6
51	11
56	5
79	10
95	10
99	4
109	15
132	4
146	6
Market 248
13	14
25	15
27	10
96	12
98	11
102	9
136	12
145	1
Market 217
32	13
40	5
42	6
48	8
51	2
98	9
100	12
115	4
130	10
Market 88
4	11
38	3
47	4
66	1
92	4
93	4
96	6
103	9
115	9
132	13
139	6
Market 14
10	15
19	5
31	7
43	7
48	7
54	8
56	8
62	3
69	2
80	1
88	11
123	6
142	9
Market 299
28	8
62	3
110	8
132	7
Market 198
12	11
22	7
29	9
37	7
43	11
50	11
54	12
61	7
65	15
89	2
90	9
91	5
99	1
101	1
110	10
113	4
115	5
125	7
150	12
Market 60
18	14
31	8
44	4
63	14
65	13
67	14
78	1
80	5
98	1
136	2
Market 153
70	15
80	6
115	14
117	14
130	8
134	2
142	8
145	1
147	5
Market 284
15	7
32	3
34	2
64	2
67	11
106	14
119	6
120	8
Market 3
2	4
6	6
120	7
140	13
Market 39
26	4
31	3
37	9
54	11
57	2
67	8
79	6
96	12
97	12
114	5
117	2
122	8
Market 151
3	3
35	7
69	6
75	4
Market 144
54	2
70	13
87	14
121	3
127	5
140	3
143	11
Market 152
9	7
21	11
32	13
63	2
67	14
78	3
80	4
93	12
96	13
117	6
118	6
135	4
Market 242
11	13
27	5
51	14
63	7
91	6
98	9
107	10
110	2
Market 245
22	9
28	5
35	6
42	1
54	10
68	2
75	11
89	1
107	2
111	7
135	7
143	1
146	8
Market 257
1	13
8	7
32	15
38	1
51	9
52	15
56	10
57	9
64	3
68	3
81	15
112	9
122	2
123	5
141	2
142	12
Market 53
13	8
25	7
38	6
48	7
51	10
64	8
67	4
80	9
82	8
89	6
103	4
105	13
140	12
144	14
146	5
Market 6
24	14
31	4
51	9
57	5
65	6
69	15
92	2
102	13
105	9
118	6
139	8
Market 106
56	3
75	3
102	15
133	7
Market 77
11	15
35	2
48	13
67	14
76	3
82	1
100	13
113	7
139	6
142	6
Market 218
10	10
22	13
27	3
47	12
56	2
62	7
70	13
77	6
89	15
98	5
107	4
117	9
133	6
150	6
Market 7
37	6
89	8
100	10
Market 228
11	7
18	4
33	3
48	3
66	10
86	1
87	8
89	7
102	3
103	9
110	3
120	9
141	1
145	3
147	14
Market 28
10	5
26	13
31	4
60	11
89	5
143	7
Market 210
22	8
41	9
59	6
61	3
63	9
87	10
Market 232
11	2
15	5
19	3
37	14
43	1
62	8
63	2
64	12
76	7
77	15
80	9
107	4
111	9
114	7
127	6
136	7
140	12
141	7
143	15
147	13
150	13
Market 296
54	3
84	5
97	11
108	1
110	10
Market 95
2	7
35	15
76	11
96	1
130	6
138	8
Market 222
4	7
6	2
17	15
18	13
33	13
54	4
57	9
60	11
65	6
72	14
73	15
79	9
101	9
102	9
103	4
107	3
114	14
127	14
129	8
136	14
139	4
149	4
150	12
Market 66
17	9
44	5
77	5
79	8
110	1
117	4
131	15
135	6
Market 166
32	9
35	6
46	2
86	8
93	9
113	1
120	2
Market 234
4	12
18	7
25	14
53	11
57	2
61	4
63	2
69	6
71	8
79	10
94	9
98	5
110	5
143	6
Market 57
2	4
6	3
8	6
31	12
50	9
97	15
111	12
148	1
Market 32
27	14
37	13
48	15
65	3
67	2
69	5
82	14
102	3
106	14
107	12
115	15
117	15
118	2
132	8
136	3
143	10
Market 29
22	12
40	8
67	11
75	15
81	10
89	7
118	4
Market 16
30	4
51	7
62	8
114	11
122	10
132	3
143	2
Market 37
2	3
23	5
44	3
50	3
56	14
78	13
107	5
110	1
126	7
134	14
Market 297
3	4
47	6
57	3
70	9
71	4
79	2
103	4
109	12
111	6
120	6
134	5
140	5
141	9
147	11
Market 288
26	1
28	4
35	6
38	13
80	9
97	7
116	9
Market 156
39	12
55	3
84	13
93	13
94	4
Market 278
11	14
59	6
88	10
90	2
105	2
112	14
118	12
Market 206
31	5
67	10
102	8
120	4
132	3
Market 26
2	3
23	11
28	1
31	3
35	6
38	13
47	4
52	11
54	12
56	1
64	12
69	9
80	5
87	5
95	12
97	11
98	6
99	1
105	7
132	10
134	15
137	13
140	10
143	9
145	12
Market 115
2	12
27	2
32	14
35	15
45	15
63	4
75	2
97	7
105	9
107	1
125	9
130	1
136	15
142	14
Market 43
13	1
17	9
23	15
51	12
54	5
66	8
84	4
97	14
115	6
126	15
136	14
137	12
139	1
Market 71
13	2
16	2
23	13
28	1
60	2
76	7
82	8
97	7
Market 186
35	9
47	4
51	9
95	1
104	3
110	13
117	15
125	12
126	6
145	1
Market 192
3	6
11	2
19	9
44	15
45	15
48	9
55	2
56	1
79	7
82	15
84	13
86	8
87	10
95	2
98	13
101	2
134	15
146	13
150	4
Market 107
4	11
10	5
18	14
27	3
32	4
37	1
44	4
48	12
53	5
54	5
56	10
61	5
65	1
91	1
97	12
98	15
132	3
139	1
Market 136
24	11
62	8
65	7
69	7
71	1
77	8
91	7
96	9
112	5
114	10
127	2
139	2
143	1
Market 226
15	9
19	5
35	12
78	8
93	11
109	11
117	7
Market 227
8	12
20	12
22	9
23	8
26	7
31	3
57	2
60	13
62	11
80	14
94	11
103	2
104	3
111	10
120	11
121	7
122	10
124	14
131	1
141	10
143	6
145	3
147	14
Market 105
12	10
51	15
64	1
72	9
93	8
132	10
145	13
148	6
Market 93
13	13
19	11
50	10
85	14
90	10
91	14
96	3
108	11
120	1
123	8
149	10
Market 15
19	9
31	1
35	2
60	10
77	10
89	15
122	8
143	1
Market 58
9	2
10	1
11	5
32	9
45	6
52	4
64	1
97	10
105	15
118	2
130	2
147	1
Market 276
12	11
27	2
28	13
31	1
32	9
38	6
54	2
64	14
70	3
72	15
73	1
91	3
100	6
115	13
117	9
127	5
147	2
Market 274
11	15
27	7
28	8
31	13
35	7
36	3
43	6
64	9
65	8
82	9
141	13
146	4
149	12
Market 8
3	11
4	8
6	10
49	8
51	3
52	5
56	8
63	9
84	7
91	7
115	1
139	2
Market 137
25	13
26	5
35	12
44	10
56	3
80	10
87	8
111	2
141	13
145	4
149	14
150	14
Market 64
4	12
11	11
18	15
63	12
77	10
107	8
132	14
141	11
Market 298
35	3
66	12
75	8
82	12
116	3
118	1
146	15
Market 20
4	15
8	3
18	5
19	4
33	14
34	4
38	5
45	2
48	1
57	2
59	12
64	13
71	10
95	15
103	5
126	9
130	7
142	8
Market 69
2	7
10	8
26	2
81	1
102	6
106	8
Market 27
20	2
28	3
32	5
38	10
45	1
57	15
58	11
68	13
75	14
79	4
114	11
125	7
130	8
142	6
Market 85
2	3
22	3
30	5
65	3
117	8
126	10
137	11
140	15
145	1
Market 46
18	5
39	2
52	3
53	10
58	2
98	5
99	2
103	2
115	10
Market 246
12	9
19	12
22	7
38	10
58	2
64	14
89	5
102	1
103	14
117	8
127	2
143	8
Market 12
4	7
12	11
13	1
57	4
65	6
71	3
79	5
93	8
109	5
112	13
117	6
136	5
Market 289
2	8
23	1
63	14
69	6
70	10
84	13
111	1
117	7
135	8
136	7
143	2
Market 83
12	1
38	6
41	11
48	14
53	3
59	8
Market 162
3	5
5	13
23	3
27	12
48	9
56	4
69	1
88	5
89	4
91	7
111	7
134	3
150	3
Market 173
32	12
33	1
52	15
65	1
110	14
132	11
Market 140
3	6
19	9
20	3
23	4
44	3
61	7
65	5
71	6
95	12
111	15
122	11
134	5
138	9
145	14
147	15
150	11
Market 96
26	5
28	8
56	5
64	13
72	14
74	10
87	6
97	9
147	5
Market 250
4	8
10	9
11	13
19	9
23	12
27	1
33	4
43	4
98	6
101	14
122	14
133	12
Market 92
4	15
11	5
20	14
31	14
63	1
77	3
80	7
150	5
Market 165
9	9
23	5
46	5
52	13
56	4
69	7
88	5
98	5
117	1
147	2
Market 86
57	2
77	5
80	8
93	11
97	6
Market 101
25	5
45	4
130	11
Market 266
39	10
81	15
89	5
95	12
113	9
142	4
146	13
Market 187
2	7
3	8
64	8
122	9
Market 261
56	12
57	6
62	13
115	8
123	13
132	6
136	3
144	7
Market 97
12	13
15	2
19	10
49	12
63	9
76	13
89	13
117	14
137	8
Market 275
31	1
34	14
38	11
44	13
48	12
50	7
60	8
61	5
142	10
Market 146
15	8
62	13
66	14
82	6
88	12
94	5
106	5
136	1
Market 300
11	3
19	3
21	4
33	6
61	12
93	13
120	13
134	5
Market 157
22	14
35	4
38	3
43	6
44	9
54	3
61	4
84	1
97	7
99	10
101	4
109	4
113	2
117	1
122	10
133	10
134	1
Market 52
23	10
48	4
56	2
65	11
69	15
72	13
93	9
97	1
98	6
130	6
141	14
146	5
Market 236
8	1
10	8
11	11
26	4
33	10
42	9
72	7
100	13
139	12
Market 180
2	12
4	14
15	11
23	4
28	1
30	7
33	15
37	15
44	3
45	1
60	7
64	3
69	7
96	10
101	14
103	14
110	9
111	13
117	8
125	11
127	4
136	11
137	14
Market 108
4	4
28	15
31	1
46	10
48	13
51	2
54	11
61	14
72	9
86	6
97	14
102	13
114	7
132	12
142	4
147	8
Market 281
4	15
5	9
18	13
34	2
35	2
55	9
64	12
66	5
97	2
99	5
110	3
115	14
118	3
121	13
139	7
140	8
143	11
Market 17
18	3
25	1
54	5
63	3
80	3
116	10
Market 149
3	8
23	6
44	13
52	2
55	2
57	11
65	4
72	2
79	12
102	11
114	4
117	6
123	5
140	14
146	5
Market 110
12	4
24	10
32	6
38	5
50	11
51	7
53	13
55	15
57	12
63	6
69	9
94	12
102	1
130	4
Market 24
27	9
67	6
93	11
97	8
136	5
139	6
Market 253
18	8
44	5
57	8
60	11
62	13
66	9
72	15
77	2
80	2
89	5
93	9
98	9
104	10
106	9
111	6
125	14
135	7
145	6
Market 158
17	15
19	8
31	2
54	13
56	5
61	12
64	3
73	8
89	7
102	5
Market 138
2	11
12	9
26	9
73	13
90	6
96	8
142	14
Market 80
17	12
37	13
88	12
89	14
103	10
Market 33
21	1
26	1
27	4
50	11
73	3
80	6
88	15
123	7
148	6
Market 50
4	6
17	10
22	11
48	11
56	8
57	15
60	4
72	14
80	12
89	12
95	4
97	7
101	3
106	8
122	9
123	1
127	4
140	15
146	3
Market 267
7	5
137	1
141	3
145	2
149	11
150	8
Market 272
18	7
24	8
34	5
48	1
58	15
61	6
74	3
98	4
115	4
Market 73
2	6
15	15
18	6
19	10
30	13
37	6
44	13
49	12
55	9
59	4
66	15
71	4
72	3
76	6
78	7
107	14
115	7
125	6
141	10
143	12
Market 160
21	13
22	1
32	6
59	4
62	10
65	4
80	7
82	1
96	5
99	9
120	8
137	12
139	8
140	9
149	6
Market 100
10	4
12	7
23	2
37	7
64	5
67	14
101	12
139	11
Market 167
15	4
34	11
53	3
87	4
Market 11
13	9
27	8
67	14
127	9
150	6
Market 117
10	13
11	7
19	5
23	9
48	11
52	4
63	3
89	12
102	4
125	6
130	4
132	2
136	3
139	7
141	7
Market 191
32	3
52	11
55	12
61	10
91	1
Market 123
11	12
12	10
25	1
27	11
45	10
64	2
70	8
110	14
142	7
Market 141
8	5
9	13
10	1
13	14
48	14
56	2
78	5
82	9
98	13
101	4
146	13
150	1
Market 72
19	2
21	9
49	2
70	4
75	11
108	1
139	3
Market 247
5	6
13	7
16	2
36	5
70	6
90	5
101	3
133	12
Market 255
10	8
12	6
15	3
18	2
25	6
27	1
44	8
61	10
65	13
78	6
79	13
95	14
96	5
115	1
140	1
146	2
147	11
148	2
Market 118
12	7
22	15
34	4
50	13
51	10
52	3
61	4
68	9
69	3
70	4
84	14
109	6
114	13
118	3
130	12
Market 172
26	5
41	7
60	4
66	5
75	13
93	4
94	6
Market 90
41	14
53	10
64	3
66	11
109	5
115	8
Market 203
2	3
4	13
10	1
11	12
23	6
31	7
32	9
65	6
68	3
110	12
117	9
130	11
148	7
Market 237
5	5
9	14
21	5
26	14
35	14
62	9
69	7
95	12
106	12
142	9
Market 223
5	5
15	3
39	10
57	8
59	1
60	3
61	13
69	3
105	7
107	13
115	15
Market 254
38	3
49	5
63	10
80	9
82	9
94	7
96	11
105	13
114	2
Market 139
27	8
58	13
64	2
95	12
111	6
122	3
Market 176
4	15
9	1
13	1
25	6
64	4
72	1
82	9
84	3
98	6
114	1
125	13
136	5
138	8
Market 38
1	3
4	2
11	3
26	1
27	7
41	2
47	4
55	7
59	4
64	1
82	6
85	1
87	7
93	7
95	15
110	11
117	14
125	2
131	6
142	6
146	11
147	13
Market 36
26	5
27	10
39	10
44	4
60	11
62	5
66	12
67	3
88	7
89	12
105	13
115	7
127	6
130	8
143	4
Market 277
7	3
15	8
20	14
31	7
38	4
47	10
57	1
86	14
102	14
103	11
127	9
142	9
150	13
Market 163
37	3
49	13
56	14
57	5
64	1
65	12
69	9
82	8
87	3
96	8
102	15
105	15
109	6
122	8
125	4
127	4
130	12
135	12
137	6
146	7
147	4
Market 112
2	13
36	2
48	10
49	15
54	2
69	9
75	4
84	4
87	11
110	6
115	7
119	8
136	14
143	2
Market 63
13	8
35	11
44	15
52	7
58	2
74	15
82	2
93	2
95	7
107	5
137	2
140	2
142	2
147	11
150	3
Market 155
17	6
23	12
35	7
38	12
48	7
83	14
112	9
118	15
143	6
Market 91
6	9
23	2
31	10
32	10
47	14
59	8
60	10
69	4
76	11
79	11
106	7
107	14
111	7
115	7
118	3
123	12
130	6
Market 145
10	7
15	5
23	9
33	6
38	13
44	9
55	9
56	12
61	2
68	15
73	1
78	2
85	15
100	13
105	10
110	9
113	15
121	14
127	12
128	14
130	2
131	12
137	3
141	3
149	2
Market 224
5	15
28	10
29	11
32	3
38	9
60	3
88	6
101	2
107	12
114	1
119	5
123	13
130	7
133	2
135	6
136	2
139	4
148	3
Market 148
10	11
12	4
17	4
45	4
49	3
Market 211
17	8
19	13
23	14
38	15
43	8
54	5
78	15
79	3
82	2
85	15
96	14
114	11
127	15
134	10
149	9
Market 76
10	4
15	11
34	15
35	15
37	10
59	8
64	6
65	6
101	1
109	11
120	3
139	15
Market 19
6	12
9	12
13	9
21	1
27	3
43	12
51	4
62	6
69	4
77	7
88	11
105	2
106	6
141	1
Market 45
28	6
45	7
52	12
54	4
59	9
61	9
86	15
102	10
117	15
124	15
125	12
Market 142
19	12
27	14
32	3
45	3
54	4
57	2
78	11
91	10
96	6
97	8
100	4
103	15
105	14
109	10
115	2
Market 201
20	9
23	7
52	1
53	10
79	14
89	9
97	6
106	13
126	7
134	11
135	13
147	5
Market 244
13	13
25	1
28	11
57	9
58	5
81	14
103	6
118	1
131	11
135	2
Market 258
2	4
6	12
9	7
11	3
31	8
37	11
40	7
48	12
50	10
94	7
95	3
99	15
136	12
Market 25
15	5
40	4
65	2
67	7
75	2
87	9
134	11
138	6
146	7
Market 49
23	3
69	4
97	2
138	6
142	14
Market 10
11	9
37	14
38	5
43	3
45	7
49	13
63	15
80	3
110	1
125	12
147	13
Market 202
18	15
80	6
87	2
90	6
112	4
125	6
Market 204
4	4
13	7
31	12
80	5
107	5
114	13
145	3
Market 268
19	1
50	5
65	13
70	7
77	6
79	9
103	3
111	6
120	5
142	1
Market 125
10	4
35	15
54	15
59	15
65	11
81	7
94	13
115	7
137	15
Market 190
87	12
90	7
98	2
133	6
139	14
Market 256
4	6
31	15
37	14
49	6
89	6
117	9
148	9
Depot
