CapEuclideo.150.150.9.5
Total Cost:9398
76	12
89	3
96	11
102	4
111	4
114	11
118	12
122	1
131	9
141	11
Market 5
6	10
21	15
46	15
70	1
71	15
75	11
86	7
102	5
108	9
122	14
Market 24
13	14
75	6
81	7
86	15
102	14
117	5
119	14
133	12
Market 135
6	2
7	3
16	15
34	11
35	8
36	4
48	6
63	3
76	15
77	9
97	6
104	4
109	14
113	2
122	2
135	6
Market 57
1	10
2	3
9	2
13	12
29	14
44	14
45	4
46	3
54	7
65	9
71	2
79	10
81	1
88	9
90	13
94	13
97	6
108	14
110	10
119	5
142	11
Market 42
40	14
43	3
71	1
114	14
119	5
126	4
137	13
141	1
Market 99
6	13
7	12
10	2
30	14
50	5
57	12
110	4
119	8
123	11
149	11
Market 85
6	14
14	4
49	11
65	9
74	8
128	8
131	14
134	6
137	13
142	1
147	6
Market 139
52	2
61	3
70	5
74	13
77	5
79	2
86	4
88	7
138	13
Market 19
14	1
41	5
44	15
47	5
50	10
53	4
67	4
68	5
73	15
79	5
105	14
119	10
122	6
128	12
138	12
Market 119
10	6
22	2
23	4
26	3
35	13
36	13
38	3
39	4
56	1
69	5
82	4
111	3
132	7
149	2
Market 150
2	12
3	9
22	4
34	3
67	3
72	8
101	11
122	2
142	2
Market 93
6	4
10	7
14	1
29	4
40	12
68	10
75	4
91	2
101	5
105	14
114	10
116	11
127	1
133	10
143	1
150	10
Market 118
1	8
20	1
33	4
107	10
133	15
142	11
Market 38
13	3
23	6
24	10
29	6
32	10
34	2
40	1
48	4
49	12
50	3
57	1
86	3
106	6
108	12
131	8
142	6
150	12
Market 76
1	13
11	9
31	15
40	15
53	6
104	10
108	5
120	10
138	7
Market 104
13	3
26	1
51	9
79	10
83	8
97	5
109	9
Market 94
19	5
54	9
86	8
94	1
118	2
133	3
140	10
145	7
148	3
Market 86
8	9
24	4
49	3
52	13
57	11
70	10
75	1
77	9
80	4
86	12
109	1
130	1
142	3
Market 144
10	5
43	4
49	1
131	10
Market 68
1	12
23	6
31	1
52	12
63	8
79	12
80	10
97	1
105	2
117	2
125	4
142	4
144	10
Market 32
6	15
7	8
19	8
26	1
60	6
68	4
79	3
96	8
143	2
Market 138
21	5
24	1
37	4
41	12
45	6
64	2
74	12
76	11
78	6
84	9
85	5
105	8
108	10
109	2
117	9
120	6
133	2
142	14
Depot
