CapEuclideo.250.150.9.2
Total Cost:11956
134	7
137	13
Market 230
20	11
21	7
27	2
34	5
50	10
70	4
74	6
92	5
100	1
112	9
114	14
133	14
141	4
147	6
Market 108
2	5
7	13
9	7
19	6
27	7
31	9
53	15
79	9
80	1
81	13
92	6
114	10
120	1
122	7
134	1
135	4
Market 35
5	11
7	15
13	15
14	4
31	13
45	8
70	9
85	5
135	5
Market 156
13	12
33	7
55	9
70	3
80	9
82	4
100	15
106	3
107	2
134	1
138	4
146	1
Market 31
13	6
101	5
106	15
141	9
Market 130
4	8
17	14
27	12
31	1
43	3
62	7
64	7
83	14
121	14
123	6
137	5
Market 138
6	8
17	6
25	14
52	9
79	5
110	15
118	1
132	2
135	7
140	11
Market 220
15	14
36	9
50	13
53	4
60	8
61	1
65	6
69	10
70	9
91	4
92	3
99	3
115	7
120	10
127	9
128	7
141	7
145	6
Market 177
5	7
23	8
26	11
27	7
34	10
38	1
46	8
65	13
73	5
74	9
95	15
99	12
115	15
131	3
139	13
146	1
Market 231
31	3
78	6
100	8
108	2
122	3
138	14
145	9
147	2
Market 82
12	9
20	14
24	7
30	8
31	9
35	3
43	8
45	9
48	9
54	3
63	2
76	14
84	1
100	5
120	8
126	5
134	2
137	4
139	7
Market 141
2	7
9	8
30	1
34	5
41	11
43	13
76	13
99	8
131	7
148	13
Market 50
18	7
19	6
24	5
29	14
34	5
40	5
53	11
77	15
79	8
99	6
120	8
128	6
131	15
134	10
Market 64
11	14
41	9
43	8
92	4
110	7
117	1
124	5
131	9
132	2
Market 236
4	9
20	11
28	7
30	13
33	7
49	9
74	9
78	4
124	15
132	3
148	8
Market 176
22	2
31	12
50	5
57	9
68	7
70	4
74	1
119	13
127	4
150	10
Market 2
19	8
25	5
30	4
34	7
65	11
81	13
122	15
123	14
140	13
142	3
145	4
Market 72
19	15
25	9
28	3
36	3
43	5
57	8
60	11
74	10
78	3
80	12
100	7
104	3
105	7
118	6
127	2
128	15
130	10
132	5
143	14
145	11
146	2
149	10
Market 104
7	8
10	13
24	5
52	15
55	6
65	4
94	4
110	3
140	8
143	5
147	5
Market 171
21	6
36	14
105	1
124	8
Market 24
4	8
6	3
24	13
36	14
42	12
72	14
82	1
88	3
101	10
113	15
122	4
130	9
134	9
135	7
142	5
Market 69
7	13
15	2
17	3
19	14
23	10
29	8
36	6
69	4
84	9
86	6
127	1
Market 101
24	1
25	13
44	1
58	7
78	10
84	3
94	15
113	5
123	15
138	13
139	7
141	5
Market 14
6	7
8	8
17	3
47	11
52	8
57	1
69	3
79	1
80	2
83	10
97	14
113	4
118	3
123	5
125	1
Market 197
3	4
5	4
9	6
17	7
31	12
38	15
43	9
48	1
75	5
78	2
82	11
120	12
131	6
145	8
147	9
Market 143
2	7
4	3
110	10
114	15
142	15
146	3
Market 8
23	8
26	4
35	9
36	5
49	3
53	4
71	15
92	10
105	2
145	14
147	11
Market 187
5	1
9	9
30	1
38	5
51	15
78	3
90	1
110	4
127	11
Market 173
17	8
19	5
24	11
54	2
68	7
71	9
76	1
107	5
119	13
122	9
127	15
130	3
134	8
Market 23
24	12
57	9
137	8
Market 229
31	2
64	2
67	14
74	3
83	5
92	5
120	1
Market 142
13	6
24	5
44	3
65	10
74	4
105	15
Market 81
5	12
12	2
39	1
53	14
57	13
60	10
68	10
74	6
75	8
101	2
122	6
131	2
132	12
144	11
Market 227
70	14
110	9
120	1
132	11
Market 149
19	15
24	2
31	2
41	2
54	2
Market 77
32	9
36	12
54	3
86	8
102	14
Market 161
6	4
19	8
33	13
50	5
127	14
130	10
145	2
Market 13
43	2
50	6
131	15
146	4
Market 36
19	10
21	5
28	7
45	6
60	10
78	12
148	13
Market 232
2	14
4	11
13	2
17	5
43	4
50	14
67	6
78	6
141	8
145	14
146	13
Market 222
15	9
28	10
36	6
40	10
48	10
50	8
84	12
123	13
148	5
Market 241
10	13
21	15
28	13
33	10
57	9
58	10
65	8
71	11
77	3
81	6
88	9
94	9
110	9
113	1
127	14
134	2
136	13
139	12
Market 140
17	14
54	4
57	13
58	5
107	7
113	8
135	1
139	8
Market 200
3	8
13	8
17	7
20	13
25	15
34	9
41	2
84	3
105	5
135	14
Market 190
7	15
11	7
13	1
21	11
28	6
50	2
94	11
106	5
110	8
115	8
127	9
135	13
142	13
Market 119
5	3
45	11
55	9
73	9
88	15
104	5
128	7
146	6
Market 243
42	12
50	2
69	2
110	7
115	8
132	14
147	10
Market 98
7	7
17	7
18	4
20	11
40	12
49	5
50	4
80	5
82	6
95	1
133	4
147	3
Market 218
19	6
33	12
45	13
64	13
70	15
75	8
78	13
82	3
88	2
119	1
122	11
123	1
130	12
136	3
141	3
145	6
146	5
Market 102
1	2
5	10
19	3
21	5
24	10
28	5
31	15
36	13
45	12
70	14
84	4
87	10
119	12
123	8
130	11
145	3
149	10
Market 45
5	1
23	5
26	4
54	5
70	3
95	12
120	5
128	11
136	13
Market 96
20	12
21	1
23	12
24	9
27	11
31	15
35	7
47	13
52	8
54	15
55	14
71	3
78	12
97	6
130	1
141	6
143	1
145	9
Market 188
1	1
19	8
27	3
34	13
95	5
106	2
120	3
122	9
125	9
127	8
142	10
Market 60
11	2
20	1
21	4
72	15
82	8
84	14
85	10
137	11
Market 249
4	5
7	3
13	5
47	12
92	5
122	11
128	3
131	1
134	13
143	13
Market 157
24	1
30	8
48	14
49	3
64	6
70	3
76	6
92	10
121	5
130	11
132	1
Market 245
3	9
17	6
43	5
55	4
62	3
68	7
90	9
99	4
105	11
110	14
117	12
128	11
143	5
Market 21
21	5
28	2
35	5
60	11
68	6
69	4
70	10
88	9
115	15
127	10
140	7
141	6
147	11
148	11
150	4
Market 61
10	14
55	11
145	15
Market 66
4	3
23	11
25	7
28	5
33	10
40	3
41	3
43	1
44	2
47	2
53	9
54	8
76	2
80	1
92	15
132	7
143	8
146	13
148	12
Market 193
41	2
42	10
69	5
73	12
108	15
115	4
120	13
141	5
142	14
149	5
Market 120
8	6
23	5
41	11
64	6
69	5
95	4
96	3
104	4
120	9
122	3
137	14
139	13
140	8
146	1
Market 221
1	14
19	10
38	8
69	10
70	8
106	3
139	11
Market 83
3	7
5	12
9	1
19	13
21	1
24	12
41	15
68	14
74	1
93	3
100	1
108	3
113	2
121	1
Market 17
9	10
21	2
49	7
50	2
77	15
119	3
128	9
130	15
139	6
Market 75
18	3
21	13
31	9
44	14
78	2
82	14
84	10
92	13
94	13
108	11
114	1
120	6
138	10
141	8
147	4
148	12
Market 34
4	12
8	7
17	8
28	11
35	1
44	7
47	9
58	11
64	1
70	8
84	14
101	4
114	1
117	6
122	11
127	15
128	4
132	8
137	13
139	15
143	13
146	6
Market 169
7	1
54	7
55	14
67	9
104	4
132	15
Market 118
2	6
14	2
19	10
25	9
28	12
35	7
43	10
47	6
64	13
65	5
67	2
84	4
139	9
147	4
148	12
Market 170
10	13
21	3
34	3
47	8
56	5
69	12
72	15
74	8
81	1
90	11
114	12
121	10
131	5
141	5
147	12
150	6
Market 122
11	5
17	2
36	13
43	6
44	2
48	2
108	10
110	4
112	13
128	6
146	1
Market 18
4	15
15	6
48	2
60	9
70	9
73	11
127	13
146	14
147	2
Market 56
7	9
12	15
17	14
21	10
31	1
34	12
72	10
78	12
82	14
83	13
92	13
99	3
106	9
119	11
125	6
133	2
Market 196
4	1
30	9
43	5
92	2
94	14
117	7
119	6
Market 79
30	5
31	7
43	10
55	4
117	13
127	9
135	10
Market 53
11	8
19	6
42	5
46	5
69	11
73	9
82	7
83	5
88	9
131	8
Market 206
4	11
5	1
13	10
44	1
48	4
51	9
53	4
54	14
71	1
80	13
107	1
117	5
122	3
138	15
148	6
Market 5
5	5
11	7
26	6
30	14
31	8
33	9
47	11
60	2
68	12
74	9
90	6
146	5
Market 63
5	3
17	13
24	10
26	8
27	2
47	3
67	12
90	3
119	4
122	11
131	1
Market 144
7	11
9	11
26	1
36	2
42	3
52	14
69	12
74	4
82	12
114	6
137	10
145	13
150	4
Market 37
21	5
31	4
69	6
74	8
135	4
141	14
143	13
150	15
Market 40
7	9
9	1
13	9
27	8
83	7
100	8
106	10
112	7
122	8
147	13
Market 133
4	2
6	1
13	9
43	5
55	8
57	13
58	15
138	7
Market 163
42	14
65	2
68	15
72	6
94	4
103	4
121	11
137	6
140	7
149	5
Market 103
9	5
19	5
65	4
72	2
73	1
81	2
145	15
Market 211
43	6
64	11
95	5
108	13
117	1
Market 159
13	2
24	11
31	10
41	7
43	8
58	11
70	12
83	6
92	15
99	5
128	15
Market 73
7	1
24	8
31	6
36	3
92	4
120	12
137	12
141	4
143	4
Market 147
3	13
67	4
78	7
119	11
130	12
133	3
Market 178
1	7
11	12
15	11
17	3
47	3
54	9
70	4
101	13
105	11
116	6
139	2
Market 121
28	6
56	10
64	11
98	3
128	7
137	12
148	13
Market 131
20	11
35	7
64	9
126	3
127	6
Market 28
50	7
72	11
82	7
83	3
104	14
110	9
120	10
Market 250
4	9
21	11
32	5
54	4
60	3
67	2
86	2
101	1
106	10
115	15
120	6
Market 242
6	4
13	3
15	12
43	2
44	8
45	4
53	9
69	3
78	14
120	1
141	8
142	6
143	1
Market 125
28	12
44	12
77	11
101	7
134	12
Market 89
1	8
36	4
47	1
55	15
68	4
105	11
123	9
125	9
147	7
Market 204
6	7
25	10
26	6
38	1
61	5
65	8
132	12
150	8
Market 100
13	11
34	3
48	11
50	11
108	12
130	9
132	8
139	4
Market 76
5	9
15	8
17	7
19	7
25	13
32	14
53	14
57	1
60	10
67	8
120	13
135	6
139	12
142	10
145	8
Market 151
14	3
30	1
42	13
45	4
55	3
82	10
114	13
Market 7
7	3
24	5
34	2
39	8
48	10
55	4
65	4
67	11
70	2
74	11
75	3
79	9
99	6
106	3
108	1
110	15
119	11
141	7
147	5
Market 248
15	5
25	10
40	6
60	3
138	11
Market 233
3	5
11	4
28	12
32	3
45	9
68	7
78	12
81	2
82	5
101	9
122	12
131	4
139	9
Market 41
17	8
70	13
100	5
147	1
Market 22
12	7
13	4
19	1
25	2
26	12
27	12
48	9
50	9
65	3
69	2
99	7
123	14
124	10
141	13
145	12
150	3
Market 92
4	1
17	5
19	1
64	1
67	10
94	12
121	12
143	14
Market 105
6	4
11	12
24	9
25	5
34	2
67	14
79	6
124	14
143	1
Market 58
3	9
5	10
35	7
40	13
47	5
54	5
64	14
69	4
70	4
83	5
94	6
101	13
105	6
108	14
122	3
Market 180
10	14
13	1
20	15
26	5
34	10
38	10
45	3
49	15
67	15
68	2
69	2
70	15
78	9
84	11
92	8
94	15
123	10
126	12
133	1
138	8
Market 47
8	4
19	1
36	8
37	5
63	15
69	4
79	11
117	9
140	2
150	1
Market 16
36	15
82	10
83	14
110	11
Market 43
10	3
13	1
24	15
58	5
78	5
81	2
141	5
Market 15
12	2
19	1
31	1
36	11
39	1
63	14
92	6
111	1
112	7
122	11
130	3
132	7
Market 3
25	14
33	5
57	14
86	2
92	4
120	9
122	1
130	1
136	14
139	7
141	9
Market 38
5	9
7	7
10	3
11	11
20	9
23	2
28	12
31	11
84	10
96	7
123	3
134	4
143	1
Market 46
1	11
7	15
16	2
23	11
31	7
33	5
36	15
50	9
55	13
83	12
110	12
128	3
139	1
Market 237
20	12
27	6
30	10
34	8
50	6
98	10
117	3
Market 223
36	9
57	6
Market 115
44	7
Market 90
4	8
17	2
30	3
43	4
84	11
99	6
108	13
141	15
144	10
Market 88
21	7
47	2
60	6
62	6
90	7
139	11
140	6
143	13
Market 74
5	9
18	13
80	7
108	10
127	6
139	10
141	7
Market 84
5	14
13	6
25	3
36	10
38	7
41	10
54	4
58	15
67	1
69	7
75	6
79	6
120	6
121	11
127	2
131	9
132	12
137	4
147	12
Market 126
22	7
35	5
42	2
57	7
59	7
110	14
113	11
128	5
132	8
134	7
138	5
Market 134
13	7
15	8
23	3
41	2
43	4
54	7
75	3
78	11
106	6
120	3
122	4
127	5
128	13
137	3
146	8
Market 224
13	7
35	10
68	12
78	7
79	11
83	12
84	5
119	12
130	2
140	2
Market 39
8	7
11	7
110	3
129	14
145	5
Market 152
3	6
29	4
36	7
42	2
55	1
60	10
67	14
80	9
82	1
84	7
131	2
Market 155
17	8
34	10
42	10
43	8
56	10
60	5
68	8
70	1
82	11
110	4
123	8
Market 186
11	8
55	4
95	1
110	9
121	6
128	15
Market 175
17	1
19	2
28	5
43	10
69	11
101	13
Market 87
30	8
35	6
139	12
Market 212
23	3
30	8
43	4
55	13
76	1
80	4
105	4
128	11
136	9
146	15
Market 150
1	14
7	13
19	5
33	8
57	7
60	15
64	14
69	6
77	14
81	3
92	9
117	3
131	2
132	7
141	1
143	15
150	10
Market 9
11	9
23	14
31	11
54	4
57	11
72	8
84	5
131	14
148	4
Market 239
35	14
84	6
110	5
120	11
122	10
134	11
Market 19
21	10
115	6
123	7
127	4
135	9
146	4
Market 153
101	12
104	4
123	7
131	5
148	4
Market 12
24	4
26	11
30	2
31	2
55	4
60	15
68	14
78	5
92	6
113	9
119	2
121	4
131	4
136	3
145	10
150	8
Market 70
23	8
30	7
51	3
66	2
69	11
104	7
120	14
127	7
128	1
131	9
134	9
Market 42
15	12
21	15
31	12
33	1
54	5
80	8
141	7
142	12
146	1
Market 85
6	2
23	7
29	9
32	7
41	12
43	14
45	9
65	13
74	5
85	4
120	12
121	7
128	12
141	9
Market 116
21	13
31	1
47	3
64	8
71	14
94	6
100	4
101	5
117	11
124	3
131	9
132	12
140	10
143	13
Market 181
4	7
8	9
17	11
24	15
28	6
40	4
48	9
53	6
72	2
78	1
81	10
101	6
122	13
137	2
Market 26
19	11
27	15
65	5
72	7
74	1
79	10
84	13
128	5
135	4
Market 127
5	8
29	13
30	12
60	14
Market 184
6	6
15	9
23	7
25	15
28	1
44	7
50	15
69	7
109	6
113	4
130	5
Market 166
2	14
13	3
24	3
25	14
34	15
65	1
137	3
Depot
